,0
31,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTa'"
32,"b'kenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
33,"b'onent"":-0.07632243633270264,""visionScorePerMinute"":0.5757883088465364,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded'"
34,"b'"":0},""champExperience"":10554,""champLevel"":13,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":5,""co'"
35,"b'nsumablesPurchased"":3,""damageDealtToBuildings"":238,""damageDealtToObjectives"":238,""damageDealtToTurrets"":238,""damageSelfMitigated'"
36,"b'"":18731,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
37,"b'issingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
38,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":7364,""goldSpent"":7400,""holdPing'"
39,"b's"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":6662,""item2"":3'"
40,"b'068,""item3"":0,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStr'"
41,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":319,""magicDamageDealt"":4060,""magicDamageDealtToCham'"
42,"b'pions"":969,""magicDamageTaken"":3606,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
43,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
44,"b'e"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":983,""var2"":561,""va'"
45,"b'r3"":0},{""perk"":8401,""var1"":237,""var2"":0,""var3"":0},{""perk"":8444,""var1"":846,""var2"":0,""var3"":0},{""perk"":8242,""var1"":86,""var2"":0,""va'"
46,"b'r3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
47,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":67836,""physicalDamageDealtToChampions"":8290,""physicalDamageTaken"":10029,""'"
48,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4896,'"
49,"b'""pushPings"":0,""puuid"":""anzKGs8IhPfJgBF8xtAFP60jyNI0u-R8K30yOpJEcO6-gu8pwX_5EFGqQvGmMPt1bBfu4lycQrgD1Q"",""quadraKills"":0,""riotIdNa'"
50,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":15,""spell3Casts"":49,""spell'"
51,"b'4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""J6O6O-f1AUwF'"
52,"b'EdfZqP4Qkgtu8iWLT_kbpXXoNlGuog8l7X4"",""summonerLevel"":1182,""summonerName"":""asdasdasdasdff"",""teamEarlySurrendered"":false,""teamId"":'"
53,"b'100,""teamPosition"":""TOP"",""timeCCingOthers"":29,""timePlayed"":1129,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72092,""total'"
54,"b'DamageDealtToChampions"":9455,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15307,""totalEnemyJungleMinionsKilled"":0,""tota'"
55,"b'lHeal"":2695,""totalHealsOnTeammates"":0,""totalMinionsKilled"":166,""totalTimeCCDealt"":1374,""totalTimeSpentDead"":106,""totalUnitsHeale'"
56,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":196,""trueDamageDealtToChampions"":196,""trueDamageTaken"":1671,""turretKills"":0,""turretTakedo'"
57,"b'wns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""ward'"
58,"b'sPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8'"
59,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":303,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":'"
60,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
61,"b'erOrEnemyHalf"":0.7835419320154442,""controlWardsPlaced"":5,""damagePerMinute"":591.3592850227743,""damageTakenOnTeamPercentage"":0.312'"
62,"b'00886628576396,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":'"
63,"b'3,""earliestDragonTakedown"":353.8343168,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
64,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemy'"
65,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary""'"
66,"b':1115.899933,""firstTurretKilled"":1,""firstTurretKilledTime"":796.1909481,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1129.4'"
67,"b'649577,""goldPerMinute"":512.6226643777707,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithA'"
68,"b'lly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":59.6000000834465,""junglerKillsEarlyJungle"":0,""jungler'"
69,"b'TakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation'"
70,"b'"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJun'"
71,"b'gleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
72,"b'AndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnI'"
73,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
74,"b'Time"":0,""moreEnemyJungleThanOpponent"":-43.90000006556511,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""mu'"
75,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDra'"
76,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
77,"b'rstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":9,""skillsh'"
78,"b'otsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThre'"
79,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
80,"b'nionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
81,"b'age"":0.2982303890747552,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turr'"
82,"b'etTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
83,"b'sionScoreAdvantageLaneOpponent"":1.246769666671753,""visionScorePerMinute"":2.391715319861778,""wardTakedowns"":7,""wardTakedownsBefor'"
84,"b'e20M"":7,""wardsGuarded"":1},""champExperience"":9783,""champLevel"":12,""championId"":121,""championName"":""Khazix"",""championTransform"":0,'"
85,"b'""commandPings"":17,""consumablesPurchased"":7,""damageDealtToBuildings"":407,""damageDealtToObjectives"":44931,""damageDealtToTurrets"":4'"
86,"b'07,""damageSelfMitigated"":9422,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":3,""eligibleForPro'"
87,"b'gression"":true,""enemyMissingPings"":31,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
88,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":9649,""go'"
89,"b'ldSpent"":8175,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0'"
90,"b',""item1"":3134,""item2"":3179,""item3"":6691,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":8,""lan'"
91,"b'e"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":6'"
92,"b'56,""magicDamageDealtToChampions"":656,""magicDamageTaken"":2470,""needVisionPings"":1,""neutralMinionsKilled"":122,""nexusKills"":0,""nexu'"
93,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":2,""pentaKills"":0,'"
94,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
95,"b'369,""var1"":614,""var2"":572,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":83'"
96,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},'"
97,"b'{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":120072,""physicalDamageDealtToChampions"":9597,""p'"
98,"b'hysicalDamageTaken"":14165,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
99,"b'amId"":0,""profileIcon"":1116,""pushPings"":0,""puuid"":""h8LUo-rSDp5fln_41Y9bs8e97qZ-voW8e9JnVSIqZbfrO9LRi5SojFjARTdmWRKknA1JGTfaWaUH3A'"
100,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":195,""spell2Casts""'"
101,"b':76,""spell3Casts"":23,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":'"
102,"b'4,""summonerId"":""w07m6Sb9x_SewRywDes786tGh0Ax6mK7ogdqgZWzFws-vQc"",""summonerLevel"":344,""summonerName"":""NS Sounda"",""teamEarlySurren'"
103,"b'dered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":1129,""totalAllyJungleMinionsKilled"":71,""total'"
104,"b'DamageDealt"":156654,""totalDamageDealtToChampions"":11131,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16853,""totalEnemyJ'"
105,"b'ungleMinionsKilled"":10,""totalHeal"":11950,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":115,""totalTimeSpen'"
106,"b'tDead"":0,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":35926,""trueDamageDealtToChampions"":877,""trueDamageTaken"":217,""tu'"
107,"b'rretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGam'"
108,"b'e"":6,""wardsKilled"":7,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""ba'"
109,"b'sicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":204,""acesBefore15Minutes"":0,""alliedJungleMonster'"
110,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
111,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.6674912632395695,""controlWardsPlaced"":4,""damagePerMinute"":588.181791853966,""damageTak'"
112,"b'enOnTeamPercentage"":0.27432386141732484,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
113,"b'ces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":680.8381459,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
114,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,'"
115,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
116,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.1909481,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1129.464957'"
117,"b'7,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":511.3962298307699,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,'"
118,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
119,"b'yedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5263157894736842,""killedChampTookFullTeamDamag'"
120,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
121,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMini'"
122,"b'onsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""'"
123,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
124,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore'"
125,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""pla'"
126,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
127,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
128,"b':3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedown'"
129,"b's"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove'"
130,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29662793681262567,""teamElderDragonKills"":0,""teamRif'"
131,"b'tHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRif'"
132,"b'tHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
133,"b'11045241355895996,""visionScorePerMinute"":0.9415212175625772,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""cham'"
134,"b'pExperience"":12200,""champLevel"":14,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":4,""consumablesPur'"
135,"b'chased"":4,""damageDealtToBuildings"":1493,""damageDealtToObjectives"":2006,""damageDealtToTurrets"":1493,""damageSelfMitigated"":8018,""d'"
136,"b'angerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
137,"b's"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
138,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9626,""goldSpent"":8850,""holdPings"":0,""indiv'"
139,"b'idualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2033,""item2"":6656,""item3""'"
140,"b':4628,""item4"":3108,""item5"":3158,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrik'"
141,"b'e"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":581,""magicDamageDealt"":60803,""magicDamageDealtToChamp'"
142,"b'ions"":8109,""magicDamageTaken"":2975,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
143,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
144,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":868,""var2"":0,""var3'"
145,"b'"":0},{""perk"":8139,""var1"":377,""var2"":0,""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0'"
146,"b'}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":530,""var2"":0,""var3"":0},{""perk"":8451,""var1"":156,""var'"
147,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":14420,""physicalDamageDealtToChampions"":1624,""physicalDamageTaken"":11592,""p'"
148,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""'"
149,"b'pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdNam'"
150,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":87,""spell3Casts"":21,""spell4C'"
151,"b'asts"":26,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPsw'"
152,"b'rRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":80,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
153,"b'eamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1129,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":103471,""totalDa'"
154,"b'mageDealtToChampions"":11072,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14818,""totalEnemyJungleMinionsKilled"":0,""total'"
155,"b'Heal"":5372,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":53,""totalTimeSpentDead"":27,""totalUnitsHealed"":1'"
156,"b',""tripleKills"":0,""trueDamageDealt"":28248,""trueDamageDealtToChampions"":1338,""trueDamageTaken"":250,""turretKills"":1,""turretTakedown'"
157,"b's"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsP'"
158,"b'laced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""'"
159,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
