,0
159,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":437.3225496222908,""damageTakenOnTeamPercentage'"
160,"b'"":0.1229388525229889,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTaked'"
161,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
162,"b'ikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
163,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
164,"b'Takedown"":3,""gameLength"":1386.6220133,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":358.73870146119515,""hadOpenNe'"
165,"b'xus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
166,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5555555555'"
167,"b'555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
168,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
169,"b'landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
170,"b',""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
171,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
172,"b'sed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
173,"b'ectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
174,"b'oKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":15,""snowballs'"
175,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
176,"b'2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
177,"b'sFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.196347238577780'"
178,"b'72,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turre'"
179,"b'tsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
180,"b'eOpponent"":-0.20687317848205566,""visionScorePerMinute"":0.519757373731585,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuar'"
181,"b'ded"":0},""champExperience"":7730,""champLevel"":11,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":0,""'"
182,"b'consumablesPurchased"":1,""damageDealtToBuildings"":575,""damageDealtToObjectives"":1926,""damageDealtToTurrets"":575,""damageSelfMitiga'"
183,"b'ted"":5738,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
184,"b'yMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
185,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8290,""goldSpent"":8000,""holdPi'"
186,"b'ngs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3031,""item1"":6676,""ite'"
187,"b'm2"":1055,""item3"":1036,""item4"":1029,""item5"":1001,""item6"":3363,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""la'"
188,"b'rgestCriticalStrike"":544,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":826,""magicDamageDealt"":9269,""magi'"
189,"b'cDamageDealtToChampions"":1214,""magicDamageTaken"":3213,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,'"
190,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""'"
191,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1""'"
192,"b':179,""var2"":0,""var3"":0},{""perk"":9111,""var1"":285,""var2"":100,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1'"
193,"b'"":341,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk""'"
194,"b':8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":67698,""physicalDamageDealtToChampions"":8891,""physical'"
195,"b'DamageTaken"":7748,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
196,"b'""profileIcon"":5181,""pushPings"":0,""puuid"":""tVM-GMceVDb47ssU8Wi7vLxxGccGbyX9WQa6xpb0sIZ73UQ_vh9Qn79JpdDpJR3nB8sr-sp9Goi4eg"",""quadr'"
197,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":7,""spell3C'"
198,"b'asts"":16,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId""'"
199,"b':""DSAf1TxWqyJiiJhrXEmhF_wPkm9nSucgiUyCLDfUFe1KmSO9b43Tc-Ofvg"",""summonerLevel"":68,""summonerName"":""\xed\x98\x84\xec\x9e\xac\xea\xb0\x80 \xec\xa0\x9c\xec\x9d\xbc \xec\xa4\x91\xec\x9a\x94\xed\x95\xb4 "",""t'"
200,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1386,""totalAllyJungleMinionsKil'"
201,"b'led"":0,""totalDamageDealt"":76968,""totalDamageDealtToChampions"":10106,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11884,'"
202,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1685,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":3,""tota'"
203,"b'lTimeSpentDead"":163,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":92'"
204,"b'2,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBough'"
205,"b'tInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills""'"
206,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleM'"
207,"b'onsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
208,"b':1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5912362852576675,""controlWardsPlaced"":13,""damagePerMinute"":183.83080984673563,""'"
209,"b'damageTakenOnTeamPercentage"":0.1562811394137585,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5,'"
210,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":298.01953125,""elderDragonKil'"
211,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
212,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSup'"
213,"b'portQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1386.6220133,""getTakedownsInAllL'"
214,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":223.23285428527245,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4'"
215,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster""'"
216,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.625,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5555555555555556,""killedC'"
217,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
218,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsE'"
219,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
220,"b'eOnLaneOpponent"":4.4000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
221,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
222,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
223,"b'ithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
224,"b'Takedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
225,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTur'"
226,"b'ret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""ta'"
227,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08253558365581214,""teamElderDragonKi'"
228,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald'"
229,"b'"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.37198865'"
230,"b'41366577,""visionScorePerMinute"":3.1777868214204634,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperien'"
231,"b'ce"":5642,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":17'"
232,"b',""damageDealtToBuildings"":120,""damageDealtToObjectives"":521,""damageDealtToTurrets"":120,""damageSelfMitigated"":14650,""dangerPings""'"
233,"b':0,""deaths"":8,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""ene'"
234,"b'myVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
235,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":26,""goldEarned"":5158,""goldSpent"":5025,""holdPings"":0,""individualP'"
236,"b'osition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":3001,""item2"":3860,""item3"":3'"
237,"b'158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""'"
238,"b'largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":530,""magicDamageDealt"":7036,""magicDamageDealtToChampions"":2'"
239,"b'834,""magicDamageTaken"":4721,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""object'"
240,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
241,"b'2,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":59,""var2"":1850,""var3"":0}'"
242,"b',{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":467,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
243,"b'style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":365,""var2"":0,""var3"":0},{""perk"":8473,""var1"":265,""var2"":0'"
244,"b',""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3163,""physicalDamageDealtToChampions"":735,""physicalDamageTaken"":10006,""placeme'"
245,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPing'"
246,"b's"":1,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""r'"
247,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":26,""spell3Casts"":52,""spell4Casts"":5,'"
248,"b'""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgID'"
249,"b'HHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":161,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
250,"b'eamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1386,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20321,""totalDa'"
251,"b'mageDealtToChampions"":4248,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15108,""totalEnemyJungleMinionsKilled"":0,""totalH'"
252,"b'eal"":247,""totalHealsOnTeammates"":298,""totalMinionsKilled"":31,""totalTimeCCDealt"":156,""totalTimeSpentDead"":183,""totalUnitsHealed"":'"
253,"b'4,""tripleKills"":0,""trueDamageDealt"":10120,""trueDamageDealtToChampions"":678,""trueDamageTaken"":379,""turretKills"":0,""turretTakedown'"
254,"b's"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":73,""visionWardsBoughtInGame"":15,""wardsKilled"":8,""ward'"
255,"b'sPlaced"":36,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
256,"b'"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":238,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
257,"b'dvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
258,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7206884077382619,""controlWardsPlaced"":3,""damagePerMinute"":838.1570609'"
259,"b'023304,""damageTakenOnTeamPercentage"":0.35415947612698895,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallW'"
260,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1220.7096287,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
261,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonster'"
262,"b'Kills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
263,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":865.8048699999999,""flawlessAces"":2,""fullTeamTakedown"":3,""gameLeng'"
264,"b'th"":1386.6220133,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":521.4078942406619,""hadOpenNexus"":0,""immobilizeAndK'"
265,"b'illWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
266,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":18,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTo'"
267,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
268,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
269,"b'me"":0,""laneMinionsFirst10Minutes"":100,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
270,"b'neOpponent"":33,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
271,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurr'"
272,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
273,"b'WithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
274,"b'ldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":22.130736999999954,""skillshotsDod'"
275,"b'ged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survi'"
276,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLev'"
277,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
278,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.24589179247474047,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedo'"
279,"b'wns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
280,"b'ondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1618430614471436,""visionScorePer'"
281,"b'Minute"":1.1961933159140834,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":13577,""champLevel"":1'"
282,"b'5,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildi'"
283,"b'ngs"":6992,""damageDealtToObjectives"":9964,""damageDealtToTurrets"":6992,""damageSelfMitigated"":19493,""dangerPings"":0,""deaths"":1,""det'"
284,"b'ectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""fi'"
285,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""g'"
286,"b'ameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12049,""goldSpent"":11200,""holdPings"":0,""individualPosition"":""TOP"",""inhib'"
287,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3193,""item2"":3071,""item3"":3009,""item4"":1055,""item5"":'"
288,"b'2055,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2'"
289,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":1074,""magicDamageDealt"":5531,""magicDamageDealtToChampions"":3698,""magicDamageTaken'"
290,"b'"":11321,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
291,"b'tivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
292,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":478,""var2"":0,""var3"":0},{""perk"":9111,""var1"":20'"
293,"b'35,""var2"":360,""var3"":0},{""perk"":9105,""var1"":13,""var2"":50,""var3"":0},{""perk"":8299,""var1"":662,""var2"":0,""var3"":0}],""style"":8000},{""d'"
294,"b'escription"":""subStyle"",""selections"":[{""perk"":8451,""var1"":209,""var2"":0,""var3"":0},{""perk"":8446,""var1"":3198,""var2"":0,""var3"":0}],""st'"
295,"b'yle"":8400}]},""physicalDamageDealt"":134198,""physicalDamageDealtToChampions"":15373,""physicalDamageTaken"":15405,""placement"":0,""play'"
296,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":1,""puu'"
297,"b'id"":""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-VaQILyhKWcLaMwQ3tF3Ax_HwpfkCFUpHPysqp8zt9LVkpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
298,"b'ine"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":38,""spell3Casts"":104,""spell4Casts"":7,""subteamPla'"
299,"b'cement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""R7a_PAooWXXbw6wuxrvCUMd0h3ciSMP2s'"
300,"b'RDrbC7sdkAyYw"",""summonerLevel"":993,""summonerName"":""\xea\xb0\x88\xea\xb3\xbc \xeb\xb0\xb0 \xec\x9d\x8c\xeb\xa3\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
301,"b'TOP"",""timeCCingOthers"":15,""timePlayed"":1386,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":140139,""totalDamageDealtToChampi'"
302,"b'ons"":19370,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27492,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":15132,""tota'"
303,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":44,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0'"
304,"b',""trueDamageDealt"":408,""trueDamageDealtToChampions"":298,""trueDamageTaken"":765,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":'"
305,"b'1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":true'"
306,"b'},{""allInPings"":2,""assistMePings"":19,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12As'"
307,"b'sistStreakCount"":0,""abilityUses"":446,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":46,""baronBuffGoldAdvantageOverThreshold""'"
308,"b':1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlW'"
309,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.7274232259586759,""controlWardsPlaced"":3,""damagePerMinute"":700.382294884558,""damageTakenOnTe'"
310,"b'amPercentage"":0.2871625750933879,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
311,"b'""dragonTakedowns"":3,""earliestBaron"":1220.7096287,""earliestDragonTakedown"":373.85301849999996,""earlyLaningPhaseGoldExpAdvantage"":'"
312,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18'"
313,"b',""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals""'"
314,"b':0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1349.4788945,""firstTurretKilled"":1,""firstTurretKilledTime"":865.804869999'"
315,"b'9999,""flawlessAces"":2,""fullTeamTakedown"":3,""gameLength"":1386.6220133,""goldPerMinute"":520.0174451310581,""hadOpenNexus"":0,""immobil'"
316,"b'izeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJ'"
317,"b'ungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":19,""killAfterHiddenWithAlly"":0,""'"
318,"b'killParticipation"":0.7037037037037037,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""kill'"
319,"b'sOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
320,"b'nockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendary'"
