,0
159,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced""'"
160,"b':0,""damagePerMinute"":620.3571187388254,""damageTakenOnTeamPercentage"":0.05580685750412344,""dancedWithRiftHerald"":0,""deathsByEnemy'"
161,"b'Champs"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
162,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMons'"
163,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
164,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":700.9206692,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
165,"b':913.2033629,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":621.337976554992,""hadOpenNexus"":0,""immobilizeAndKillWi'"
166,"b'thAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTur'"
167,"b'retsDestroyedBeforePlatesFall"":2,""kda"":12,""killAfterHiddenWithAlly"":1,""killParticipation"":0.48,""killedChampTookFullTeamDamageSur'"
168,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
169,"b'""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":12,""laneMinions'"
170,"b'First10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""max'"
171,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
172,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10M'"
173,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playe'"
174,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
175,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
176,"b',""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns""'"
177,"b':12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove""'"
178,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21918735745544596,""teamElderDragonKills"":0,""teamRift'"
179,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":8,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinio'"
180,"b'nsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07440900802612305,""visio'"
181,"b'nScorePerMinute"":0.4634094153687684,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6575,""champ'"
182,"b'Level"":10,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtTo'"
183,"b'Buildings"":25780,""damageDealtToObjectives"":25780,""damageDealtToTurrets"":25780,""damageSelfMitigated"":1071,""dangerPings"":0,""deaths'"
184,"b'"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPing'"
185,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":'"
186,"b'false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9456,""goldSpent"":7925,""holdPings"":0,""individualPosition"":""BOTTOM'"
187,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":4645,""item2"":3020,""item3"":0,""item4"":0,""item5'"
188,"b'"":1082,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
189,"b'"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":70500,""magicDamageDealtToChampions"":8601,""magicDamageTake'"
190,"b'n"":343,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
191,"b'ivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
192,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":591,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250'"
193,"b',""var2"":521,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":386,""var2"":0,""var3"":0}],""style"":8200},{""descr'"
194,"b'iption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300'"
195,"b'}]},""physicalDamageDealt"":4822,""physicalDamageDealtToChampions"":840,""physicalDamageTaken"":1964,""placement"":0,""playerAugment1"":0,'"
196,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5844,""pushPings"":0,""puuid"":""k9bVZxxka'"
197,"b'TUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
198,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":44,""spell3Casts"":36,""spell4Casts"":4,""subteamPlacement"":0,""s'"
199,"b'ummoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi8'"
200,"b'6h_"",""summonerLevel"":301,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",'"
201,"b'""timeCCingOthers"":12,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95322,""totalDamageDealtToChampions"":94'"
202,"b'41,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2307,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeamm'"
203,"b'ates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":192,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageD'"
204,"b'ealt"":20000,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":0,""unrealKills""'"
205,"b':0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":'"
206,"b'0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":'"
207,"b'0,""abilityUses"":61,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
208,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2044712715544907,""cont'"
209,"b'rolWardsPlaced"":2,""damagePerMinute"":222.46762533658864,""damageTakenOnTeamPercentage"":0.16116757293249967,""dancedWithRiftHerald"":'"
210,"b'0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":427.943962,'"
211,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
212,"b'0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
213,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":700.920669'"
214,"b'2,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.2033629,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":33'"
215,"b'8.10798361028463,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
216,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":3,""kil'"
217,"b'lParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarl'"
218,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
219,"b'amAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
220,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
221,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
222,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
223,"b'0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
224,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":13,""snowballsHit"":0,""so'"
225,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""taked'"
226,"b'ownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
227,"b'Minutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0786032584200009,""tea'"
228,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTaken'"
229,"b'WithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
230,"b'nt"":0.02983832359313965,""visionScorePerMinute"":2.092954895974415,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},'"
231,"b'""champExperience"":4414,""champLevel"":8,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":1,""consumables'"
232,"b'Purchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":917,""damageDealtToTurrets"":0,""damageSelfMitigated"":3730,""dange'"
233,"b'rPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0'"
234,"b',""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
235,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5146,""goldSpent"":4175,""holdPings"":0,""individua'"
236,"b'lPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3855,""item2"":2055,""item3""'"
237,"b':3179,""item4"":3117,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":'"
238,"b'0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":685,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0'"
239,"b',""magicDamageTaken"":1258,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
240,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
241,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":19,""var2"":79,""var3"":0},{""per'"
242,"b'k"":8126,""var1"":249,""var2"":0,""var3"":0},{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""styl'"
243,"b'e"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":103,""var2"":0,""var3"":0},{""perk"":8453,""var1"":201,""var2"":0,""va'"
244,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":7065,""physicalDamageDealtToChampions"":2643,""physicalDamageTaken"":5014,""placement"":'"
245,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1135,""pushPings""'"
246,"b':0,""puuid"":""erMfcJTatEn5HgokEejDSje6lT48dD9Lff6hi5j0AKuVq4uhH8z6HzY7sNzbQF2n0UwHjy5eIwTyyA"",""quadraKills"":0,""riotIdName"":"""",""rio'"
247,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":22,""spell3Casts"":14,""spell4Casts"":4,""s'"
248,"b'ubteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""QI_QHXZBPbDgD452FOKuZxaw'"
249,"b'V_ze0f24awfCj2Z2uKD8_V89etmOjGyynA"",""summonerLevel"":71,""summonerName"":""qwerdfaaasss"",""teamEarlySurrendered"":false,""teamId"":100,""'"
250,"b'teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12226,""totalDa'"
251,"b'mageDealtToChampions"":3385,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6665,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
252,"b'al"":1219,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":32,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""t'"
253,"b'ripleKills"":0,""trueDamageDealt"":5161,""trueDamageDealtToChampions"":742,""trueDamageTaken"":392,""turretKills"":0,""turretTakedowns"":0,'"
254,"b'""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced'"
255,"b'"":16,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
256,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
257,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMin'"
258,"b'ute"":452.65301750511105,""damageTakenOnTeamPercentage"":0.3306512242309822,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodg'"
259,"b'eSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
260,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epi'"
261,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
262,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.2033629,""getTakedownsInAllLanesEarlyJungleAsLan'"
263,"b'er"":0,""goldPerMinute"":265.71328842254695,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":'"
264,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAf'"
265,"b'terHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
266,"b'0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMons'"
267,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":44,""laningPhaseGoldExpAdvantage"":0,'"
268,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
269,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
270,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoul'"
271,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
272,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit'"
273,"b'"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
274,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
275,"b'wn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
276,"b'3295127571379465,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTaked'"
277,"b'owns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
278,"b'reAdvantageLaneOpponent"":-0.157359778881073,""visionScorePerMinute"":0.31452529941397106,""wardTakedowns"":0,""wardTakedownsBefore20M'"
279,"b'"":0,""wardsGuarded"":0},""champExperience"":4373,""champLevel"":8,""championId"":420,""championName"":""Illaoi"",""championTransform"":0,""comm'"
280,"b'andPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":669,""damageDealtToObjectives"":669,""damageDealtToTurrets"":669,""dama'"
281,"b'geSelfMitigated"":9360,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
282,"b'n"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
283,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4044,""goldSpent"":'"
284,"b'3500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":'"
285,"b'3181,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":8,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestC'"
286,"b'riticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":187,""magicDamageDealt"":392,""magicDamageDe'"
287,"b'altToChampions"":283,""magicDamageTaken"":4283,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
288,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks""'"
289,"b':{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":153,""var2'"
290,"b'"":0,""var3"":0},{""perk"":8009,""var1"":570,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":757,""var2""'"
291,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
292,"b':0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":32193,""physicalDamageDealtToChampions"":6605,""physicalDamageTaken"":1'"
293,"b'2891,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
294,"b':7,""pushPings"":0,""puuid"":""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""quadraKills"":0,""riotI'"
295,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":44,""spell3Casts"":18,""spe'"
296,"b'll4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""LL8VDI7FW8'"
297,"b'Rl-NuYl__YRMTZ6dBlVkeJN3rMx6xYv8E1MHI"",""summonerLevel"":219,""summonerName"":""saigo no chosen"",""teamEarlySurrendered"":false,""teamId'"
298,"b'"":200,""teamPosition"":""TOP"",""timeCCingOthers"":1,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32585,""total'"
299,"b'DamageDealtToChampions"":6889,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17436,""totalEnemyJungleMinionsKilled"":0,""tota'"
300,"b'lHeal"":1640,""totalHealsOnTeammates"":0,""totalMinionsKilled"":54,""totalTimeCCDealt"":14,""totalTimeSpentDead"":157,""totalUnitsHealed"":'"
301,"b'1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":261,""turretKills"":0,""turretTakedowns"":0,""'"
302,"b'turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":'"
303,"b'3,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
304,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":213,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronTakedowns"":0,""blast'"
305,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
306,"b'yHalf"":0.5769949545813264,""controlWardsPlaced"":1,""damagePerMinute"":162.58608562801427,""damageTakenOnTeamPercentage"":0.2485344309'"
307,"b'5903607,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
308,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
309,"b'emyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
310,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
311,"b'gameLength"":913.2033629,""goldPerMinute"":311.5738451724059,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""i'"
312,"b'nitialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonst'"
313,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killed'"
314,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRece'"
315,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
316,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
317,"b'nLaneOpponent"":17.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
318,"b'Opponent"":-41.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
319,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
320,"b'me"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
