,0
158,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEn'"
159,"b'emyHalf"":0.6874271720730556,""controlWardsPlaced"":3,""damagePerMinute"":703.1411350339122,""damageTakenOnTeamPercentage"":0.197491719'"
160,"b'25683806,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
161,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2395.567138671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
162,"b'Multikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
163,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurre'"
164,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1337.7388021,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
165,"b'Minute"":365.48176658813236,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrab'"
166,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""k'"
167,"b'illAfterHiddenWithAlly"":2,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
168,"b'ret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpi'"
169,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantag'"
170,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
171,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
172,"b'ikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
173,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
174,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillsho'"
175,"b'tsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThre'"
176,"b'eImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
177,"b'nionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
178,"b'age"":0.23986897454721412,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""tur'"
179,"b'retTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""v'"
180,"b'isionScoreAdvantageLaneOpponent"":1.048929214477539,""visionScorePerMinute"":2.6333178736183527,""wardTakedowns"":14,""wardTakedownsBe'"
181,"b'fore20M"":13,""wardsGuarded"":0},""champExperience"":7287,""champLevel"":10,""championId"":235,""championName"":""Senna"",""championTransform""'"
182,"b':0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":1386,""damageDealtToObjectives"":1535,""damageDealtToTurrets""'"
183,"b':1386,""damageSelfMitigated"":7696,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
184,"b'Progression"":true,""enemyMissingPings"":12,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
185,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8148,'"
186,"b'""goldSpent"":7725,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0'"
187,"b'"":3009,""item1"":6692,""item2"":3179,""item3"":3864,""item4"":1036,""item5"":1036,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kill'"
188,"b's"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":380,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":363,""magi'"
189,"b'cDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4971,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
190,"b'"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":4,""penta'"
191,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
192,"b'{""perk"":8021,""var1"":729,""var2"":576,""var3"":0},{""perk"":8009,""var1"":1722,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":'"
193,"b'0},{""perk"":8017,""var1"":1421,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var'"
194,"b'2"":0,""var3"":0},{""perk"":8410,""var1"":74,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":36076,""physicalDamageDealtToCham'"
195,"b'pions"":15676,""physicalDamageTaken"":9647,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
196,"b'0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":1,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfg'"
197,"b'RKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,'"
198,"b'""spell2Casts"":28,""spell3Casts"":22,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""su'"
199,"b'mmoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1016,""summonerName"":""jkjkjkjkk"",""tea'"
200,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":27,""timePlayed"":1337,""totalAllyJungleMinionsKill'"
201,"b'ed"":0,""totalDamageDealt"":36101,""totalDamageDealtToChampions"":15676,""totalDamageShieldedOnTeammates"":27,""totalDamageTaken"":15078,'"
202,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7071,""totalHealsOnTeammates"":2368,""totalMinionsKilled"":34,""totalTimeCCDealt"":155,""'"
203,"b'totalTimeSpentDead"":164,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":25,""trueDamageDealtToChampions"":0,""trueDamageTake'"
204,"b'n"":458,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":58,""visionWardsB'"
205,"b'oughtInGame"":3,""wardsKilled"":14,""wardsPlaced"":21,""win"":false},{""allInPings"":3,""assistMePings"":0,""assists"":7,""baitPings"":0,""baron'"
206,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJ'"
207,"b'ungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQues'"
208,"b'tInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":485.56029812607915,""damageTakenOnTeamPercentage"":0.22057845306481413,""danced'"
209,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
210,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
211,"b'bilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
212,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1337'"
213,"b'.7388021,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":407.967288545618,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
214,"b'ly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
215,"b'DestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvive'"
216,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
217,"b'lsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirs'"
218,"b't10Minutes"":52,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":79.80000001'"
219,"b'192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
220,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecut'"
221,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
222,"b'"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
223,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":60,""snowballsHit"":0,""soloBaronKills"":0,""'"
224,"b'soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0'"
225,"b',""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedow'"
226,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16564363111358127,""teamElderDragonKills"":'"
227,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
228,"b'twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.726928532123'"
229,"b'5657,""visionScorePerMinute"":0.7132482661310353,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":'"
230,"b'7909,""champLevel"":11,""championId"":74,""championName"":""Heimerdinger"",""championTransform"":0,""commandPings"":3,""consumablesPurchased""'"
231,"b':3,""damageDealtToBuildings"":707,""damageDealtToObjectives"":6424,""damageDealtToTurrets"":707,""damageSelfMitigated"":6033,""dangerPing'"
232,"b's"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""ene'"
233,"b'myVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
234,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9095,""goldSpent"":8875,""holdPings"":0,""individualPos'"
235,"b'ition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6653,""item1"":3116,""item2"":2031,""item3"":302'"
236,"b'0,""item4"":1058,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,'"
237,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":223,""magicDamageDealt"":56488,""magicDamageDealtToChampions""'"
238,"b':9124,""magicDamageTaken"":5496,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obje'"
239,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
240,"b'02,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1168,""var2"":0,""var3"":0}'"
241,"b',{""perk"":8226,""var1"":250,""var2"":501,""var3"":0},{""perk"":8233,""var1"":14,""var2"":0,""var3"":0},{""perk"":8237,""var1"":536,""var2"":0,""var3"":'"
242,"b'0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":'"
243,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7988,""physicalDamageDealtToChampions"":935,""physicalDamageTaken"":10954,""placem'"
244,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPin'"
245,"b'gs"":0,""puuid"":""AHNnbGv8DsCz7AT6ZjhaakDKXl1ChW97jvJNaaA4KoQJBTNXuL5UczUXrDFPA9v6zkqeAw-y61SZXA"",""quadraKills"":0,""riotIdName"":"""",""'"
246,"b'riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":47,""spell3Casts"":36,""spell4Casts"":5,""'"
247,"b'subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""_Du1Jorq35Jz5Ts-9XlDFma'"
248,"b'OdkGIiv2WAbtDUWpl42tm83KAamW5vs6tAg"",""summonerLevel"":80,""summonerName"":""\xea\xb9\x80\xed\x95\xb4\xec\xb6\x9c\xec\x8b\xa0 \xeb\xa7\x88\xeb\xa3\xa8\xec\x89\x90"",""teamEarlySurrendered"":false,""te'"
249,"b'amId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":1337,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67'"
250,"b'150,""totalDamageDealtToChampions"":10825,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16840,""totalEnemyJungleMinionsKill'"
251,"b'ed"":0,""totalHeal"":910,""totalHealsOnTeammates"":0,""totalMinionsKilled"":104,""totalTimeCCDealt"":225,""totalTimeSpentDead"":196,""totalU'"
252,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2674,""trueDamageDealtToChampions"":766,""trueDamageTaken"":389,""turretKills"":0,""tur'"
253,"b'retTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled'"
254,"b'"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
255,"b'tyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBu'"
256,"b'ffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""complete'"
257,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5152836399137891,""controlWardsPlaced"":4,""damagePerMinute"":57'"
258,"b'4.4503561111139,""damageTakenOnTeamPercentage"":0.18263360633857184,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillSh'"
259,"b'otsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1209.7048042,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
260,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJung'"
261,"b'leMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
262,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":722.0385193,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
263,"b'ength"":1337.7388021,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":499.48783481766066,""hadOpenNexus"":0,""immobilize'"
264,"b'AndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
265,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killedCham'"
266,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
267,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
268,"b'yGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
269,"b'LaneOpponent"":36,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
270,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTu'"
271,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
272,"b'llWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHer'"
273,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
274,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstT'"
275,"b'urret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""'"
276,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20801408347074052,""teamElderDragon'"
277,"b'Kills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHera'"
278,"b'ld"":20,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.21243'"
279,"b'57223510742,""visionScorePerMinute"":1.0898663209784194,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExper'"
280,"b'ience"":11943,""champLevel"":14,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":'"
281,"b'6,""damageDealtToBuildings"":3574,""damageDealtToObjectives"":5676,""damageDealtToTurrets"":3574,""damageSelfMitigated"":11174,""dangerPi'"
282,"b'ngs"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""e'"
283,"b'nemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEa'"
284,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11136,""goldSpent"":9450,""holdPings"":0,""individualP'"
285,"b'osition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3161,""item2"":0,""item3"":3051,""it'"
286,"b'em4"":6632,""item5"":0,""item6"":3340,""itemsPurchased"":23,""killingSprees"":2,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largest'"
287,"b'KillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":826,""magicDamageDealt"":47561,""magicDamageDealtToChampions"":5050,""m'"
288,"b'agicDamageTaken"":4933,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSt'"
289,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
290,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":25,""var2"":7,""var3"":0},{""perk"":8'"
291,"b'009,""var1"":1277,""var2"":0,""var3"":0},{""perk"":9104,""var1"":20,""var2"":20,""var3"":0},{""perk"":8299,""var1"":182,""var2"":0,""var3"":0}],""style'"
292,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
293,"b'}],""style"":8300}]},""physicalDamageDealt"":67933,""physicalDamageDealtToChampions"":7595,""physicalDamageTaken"":10333,""placement"":0,""'"
294,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":12,""pushPings"":0,""p'"
295,"b'uuid"":""NHIgubdDxYfIcsxn6LqlxQPRz6vNfdE7XOORvq8IzdpPMNiWHwwVoSFRQTC4e_adplbHXLaorTpMQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
296,"b'gline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":84,""spell3Casts"":64,""spell4Casts"":8,""subteamPl'"
297,"b'acement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""rbmPTZjR4hYpkQ-EOE2rsHi7bwzmHlXC'"
298,"b'NcXbmZFymYAg7Ks"",""summonerLevel"":537,""summonerName"":""\xea\xb8\xb8\xea\xb8\xb8\xea\xb8\xb8\xea\xb8\xb8\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
299,"b'TOP"",""timeCCingOthers"":11,""timePlayed"":1337,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":116085,""totalDamageDealtToChampi'"
300,"b'ons"":12807,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15856,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2245,""total'"
301,"b'HealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":157,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0'"
302,"b',""trueDamageDealt"":591,""trueDamageDealtToChampions"":161,""trueDamageTaken"":589,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":'"
303,"b'2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":12,""win"":tru'"
304,"b'e},{""allInPings"":0,""assistMePings"":6,""assists"":4,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12As'"
305,"b'sistStreakCount"":0,""abilityUses"":510,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronBuffGoldAdvantageOverThreshold""'"
306,"b':1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlW'"
307,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.6722899650426458,""controlWardsPlaced"":7,""damagePerMinute"":739.1741291425758,""damageTakenOnT'"
308,"b'eamPercentage"":0.24022425900837036,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":'"
309,"b'0,""dragonTakedowns"":3,""earliestBaron"":1209.7048042,""earliestDragonTakedown"":489.3972293,""earlyLaningPhaseGoldExpAdvantage"":1,""ef'"
310,"b'fectiveHealAndShielding"":603.045166015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
311,"b'ations"":21,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMons'"
312,"b'terSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":722.0385193,""flawlessAces"":0,""fullT'"
313,"b'eamTakedown"":0,""gameLength"":1337.7388021,""goldPerMinute"":579.147356276719,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initia'"
314,"b'lBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNea'"
315,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipat'"
316,"b'ion"":0.5925925925925926,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":7,""killsOnLanersEarly'"
317,"b'JungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
318,"b'eamAndKill"":6,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
