,0
159,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":589.9424897710627,""damageTakenOnTeamPerce'"
160,"b'ntage"":0.2174911097336671,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
161,"b'nTakedowns"":1,""earliestDragonTakedown"":993.3667935,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":458.13403320'"
162,"b'3125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":'"
163,"b'0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
164,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1324.4223316,""getTakedownsInAllLanesEarlyJung'"
165,"b'leAsLaner"":0,""goldPerMinute"":368.72501681122736,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrab'"
166,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""k'"
167,"b'illAfterHiddenWithAlly"":2,""killParticipation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
168,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""kill'"
169,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":46,""laningPha'"
170,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLa'"
171,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
172,"b'ltikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
173,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
174,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
175,"b'ged"":8,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":'"
176,"b'0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
177,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
178,"b'amDamagePercentage"":0.23332097534265472,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
179,"b'esTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unse'"
180,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5284945964813232,""visionScorePerMinute"":0.39330154580072413,""wardTakedowns"":1'"
181,"b',""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7445,""champLevel"":11,""championId"":498,""championName"":""Xayah"",""ch'"
182,"b'ampionTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":296,""damageDealtToObjectives"":3508,""damage'"
183,"b'DealtToTurrets"":296,""damageSelfMitigated"":7067,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills""'"
184,"b':1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
185,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gol'"
186,"b'dEarned"":8139,""goldSpent"":7950,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
187,"b'Lost"":2,""item0"":3006,""item1"":6672,""item2"":6675,""item3"":0,""item4"":0,""item5"":1055,""item6"":3363,""itemsPurchased"":22,""killingSprees""'"
188,"b':1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":350,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":2'"
189,"b'39,""magicDamageDealt"":442,""magicDamageDealtToChampions"":97,""magicDamageTaken"":3133,""needVisionPings"":0,""neutralMinionsKilled"":8,'"
190,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId'"
191,"b'"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
192,"b'ections"":[{""perk"":8008,""var1"":16,""var2"":1,""var3"":0},{""perk"":8009,""var1"":973,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":50,'"
193,"b'""var3"":0},{""perk"":8014,""var1"":248,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":'"
194,"b'3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":76626,""physicalDamageDealtT'"
195,"b'oChampions"":12877,""physicalDamageTaken"":15871,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
196,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""YW45eN9CBGsmnL-6jzzUtZALCW4jIOtqTJOiM7CS6aqgXatR9sGdLAIFzUb'"
197,"b'8jJYqfKUwCupSIV6RPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
198,"b'52,""spell2Casts"":26,""spell3Casts"":41,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,'"
199,"b'""summoner2Id"":4,""summonerId"":""p-RiQQDfrAKoneV-4LWjvGcHvU1lW60im11dU2s_gvFXWBelAGneE9DARA"",""summonerLevel"":120,""summonerName"":""da'"
200,"b'wanziQAQ"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":17,""timePlayed"":1324,""totalAllyJun'"
201,"b'gleMinionsKilled"":4,""totalDamageDealt"":77325,""totalDamageDealtToChampions"":13022,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
202,"b'Taken"":19507,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2047,""totalHealsOnTeammates"":458,""totalMinionsKilled"":135,""totalTimeC'"
203,"b'CDealt"":48,""totalTimeSpentDead"":212,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":256,""trueDamageDealtToChampions"":46,""'"
204,"b'trueDamageTaken"":502,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8'"
205,"b',""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPi'"
206,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":101,""acesBefore15Minute'"
207,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
208,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6702810745629382,""controlWardsPlaced"":5,""damagePerMinute"":26'"
209,"b'1.7166449631504,""damageTakenOnTeamPercentage"":0.18022691097582738,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillSh'"
210,"b'otsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4102.67822'"
211,"b'265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills'"
212,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
213,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1324.4223316,""getTakedownsInAllLanesEarlyJu'"
214,"b'ngleAsLaner"":0,""goldPerMinute"":259.8033771565635,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuf'"
215,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
216,"b'atesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6086956521739131,""killedChampTookFullTeamDamageSurvived"":0'"
217,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
218,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Mi'"
219,"b'nutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDefic'"
220,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
221,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0'"
222,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSel'"
223,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
224,"b'Death"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.807736699999964,""skillshotsDodged"":15,""skillshotsHit"":18,""'"
225,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
226,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
227,"b'0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1035'"
228,"b'0836551865666,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
229,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreA'"
230,"b'dvantageLaneOpponent"":0.1685783863067627,""visionScorePerMinute"":2.488397688373581,""wardTakedowns"":10,""wardTakedownsBefore20M"":8,'"
231,"b'""wardsGuarded"":0},""champExperience"":7294,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandP'"
232,"b'ings"":3,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":259,""damageDealtToTurrets"":0,""damageSelfMi'"
233,"b'tigated"":9901,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
234,"b'enemyMissingPings"":0,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
235,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5734,""goldSpent"":5435,""ho'"
236,"b'ldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3859,""item1"":2055'"
237,"b',""item2"":2065,""item3"":3114,""item4"":1052,""item5"":3158,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM'"
238,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":338,""magicDamageDealt"":6409,""m'"
239,"b'agicDamageDealtToChampions"":4447,""magicDamageTaken"":3166,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
240,"b':1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks""'"
241,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""va'"
242,"b'r1"":1932,""var2"":0,""var3"":0},{""perk"":8463,""var1"":562,""var2"":0,""var3"":0},{""perk"":8473,""var1"":213,""var2"":0,""var3"":0},{""perk"":8242,""'"
243,"b'var1"":48,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""pe'"
244,"b'rk"":8136,""var1"":11,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5118,""physicalDamageDealtToChampions"":1329,""physic'"
245,"b'alDamageTaken"":12498,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
246,"b':0,""profileIcon"":5917,""pushPings"":0,""puuid"":""fv5zZVasAd28o-HCN0m9dL4ahn-INBtgzj59ywRXXMpkTaflACraKrFComQInVeyrSNDSzmetvZULw"",""qu'"
247,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":25,""s'"
248,"b'pell3Casts"":41,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summo'"
249,"b'nerId"":""_K6aH9wj4TByQ48qTLpgrlIHzmch-2g6bYIN45bBlhITlYk"",""summonerLevel"":542,""summonerName"":""\xec\x9e\x84\xeb\xb1\x85\xeb\x94\x98"",""teamEarlySurrendered"":f'"
250,"b'alse,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1324,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
251,"b'ealt"":16177,""totalDamageDealtToChampions"":5777,""totalDamageShieldedOnTeammates"":2197,""totalDamageTaken"":16164,""totalEnemyJungleM'"
252,"b'inionsKilled"":0,""totalHeal"":3253,""totalHealsOnTeammates"":1905,""totalMinionsKilled"":44,""totalTimeCCDealt"":55,""totalTimeSpentDead""'"
253,"b':175,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4649,""trueDamageDealtToChampions"":0,""trueDamageTaken"":500,""turretKil'"
254,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":6,""'"
255,"b'wardsKilled"":10,""wardsPlaced"":29,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":5,""baitPings"":0,""baronKills"":0,""basicP'"
256,"b'ings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
257,"b's"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
258,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.40271289691684625,""controlWardsPlaced"":2,""damagePerMinute"":574.1371320308988,""damageTaken'"
259,"b'OnTeamPercentage"":0.19291605668410644,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAce'"
260,"b's"":0,""dragonTakedowns"":0,""earliestBaron"":1215.8663833,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
261,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonst'"
262,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
263,"b'irstTurretKilled"":1,""firstTurretKilledTime"":757.2399425,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1324.4223316,""getTake'"
264,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":440.88460904278514,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialB'"
265,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
266,"b'PlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3055555555555556,""killedChampTookFullTeamDamageSurvive'"
267,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
268,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst'"
269,"b'10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillD'"
270,"b'eficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
271,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minute'"
272,"b's"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedCham'"
273,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
274,"b'FromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.40647610000019,""skillshotsDodged"":15,""skillshotsHit"":1'"
275,"b'7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
276,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
277,"b'"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16'"
278,"b'132522464913085,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
279,"b'Taken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseen'"
280,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":1.2512691020965576,""visionScorePerMinute"":0.9914867275038578,""wardTakedowns"":2,""wa'"
281,"b'rdTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11411,""champLevel"":13,""championId"":85,""championName"":""Kennen"",""champ'"
282,"b'ionTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":4354,""damageDealtToObjectives"":5223,""damageDe'"
283,"b'altToTurrets"":4354,""damageSelfMitigated"":8911,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0'"
284,"b',""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
285,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldE'"
286,"b'arned"":9731,""goldSpent"":8525,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost""'"
287,"b':0,""item0"":3152,""item1"":1082,""item2"":4645,""item3"":0,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""k'"
288,"b'ills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":358,""magicD'"
289,"b'amageDealt"":72022,""magicDamageDealtToChampions"":10446,""magicDamageTaken"":3937,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
290,"b'sKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,'"
291,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
292,"b'ons"":[{""perk"":8010,""var1"":43,""var2"":0,""var3"":0},{""perk"":8009,""var1"":404,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var'"
293,"b'3"":0},{""perk"":8299,""var1"":571,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":517,'"
294,"b'""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":15538,""physicalDamageDealtToC'"
295,"b'hampions"":2226,""physicalDamageTaken"":11468,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
296,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5844,""pushPings"":0,""puuid"":""mBB3Eb7SSaS7qkLNdxhJnVXQVuKXMy_85LrfQZLIscr26hz8QGkn7c-3cQ24Y'"
297,"b'd9CxCqTRZHEaosveA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""'"
298,"b'spell2Casts"":33,""spell3Casts"":92,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""su'"
299,"b'mmoner2Id"":4,""summonerId"":""BsiwIPvZp765rO5_GK0fDr-abRN1g7UM7M0RplI8d4-5x2wbs4_PVWDF1A"",""summonerLevel"":153,""summonerName"":""\xea\xb7\x80\xec\x82'"
300,"b'\xb4\xeb\x8c\x80 \xed\x82\xb9\xec\xa7\x84\xed\x98\x81"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1324,""totalAlly'"
301,"b'JungleMinionsKilled"":0,""totalDamageDealt"":87561,""totalDamageDealtToChampions"":12673,""totalDamageShieldedOnTeammates"":0,""totalDam'"
302,"b'ageTaken"":15971,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1193,""totalHealsOnTeammates"":0,""totalMinionsKilled"":140,""totalTime'"
303,"b'CCDealt"":59,""totalTimeSpentDead"":145,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tr'"
304,"b'ueDamageTaken"":565,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""'"
305,"b'visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":11,""baitPings'"
306,"b'"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":353,""acesBefore15Minutes"":'"
307,"b'0,""alliedJungleMonsterKills"":33,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSu'"
308,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.714852269710853,""controlWardsPlaced"":3,""damagePerMinute"":336.3'"
309,"b'056203454649,""damageTakenOnTeamPercentage"":0.21735780343266461,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShots'"
310,"b'SmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1215.8663833,""earliestDragonTakedown"":674.4334335,""earlyLaning'"
311,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":334.3685302734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
312,"b'ls"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
313,"b'30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":757.23'"
314,"b'99425,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1324.4223316,""goldPerMinute"":386.34525040482936,""hadOpenNexus"":0,""immob'"
315,"b'ilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarl'"
316,"b'yJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,'"
317,"b'""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
318,"b'lsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
319,"b'knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendar'"
320,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
