,0
160,"b':0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
161,"b':0,""abilityUses"":215,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":28,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0'"
162,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.57991810616064,""con'"
163,"b'trolWardsPlaced"":1,""damagePerMinute"":726.906297670964,""damageTakenOnTeamPercentage"":0.1479674628841853,""dancedWithRiftHerald"":0,'"
164,"b'""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1215.155748,""earliest'"
165,"b'DragonTakedown"":391.8693389,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
166,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":1,'"
167,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
168,"b'urretKilledTime"":805.0828409999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2117.8788216,""getTakedownsInAllLanesEarlyJ'"
169,"b'ungleAsLaner"":0,""goldPerMinute"":504.878777485812,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCra'"
170,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4'"
171,"b'285714285714284,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,'"
172,"b'""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
173,"b'llsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":77,""laningPh'"
174,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":55.00000008940697,""maxKillDeficit"":'"
175,"b'2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
176,"b'eraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""ou'"
177,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectP'"
178,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
179,"b'h"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":47.267881999999645,""skillshotsDodged"":59,""skillshotsHit"":41,""snow'"
180,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
181,"b'ght"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
182,"b'kedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.204186314'"
183,"b'1508732,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""'"
184,"b'turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
185,"b'ageLaneOpponent"":-0.06216704845428467,""visionScorePerMinute"":1.1965547404695698,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wa'"
186,"b'rdsGuarded"":1},""champExperience"":17083,""champLevel"":17,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPin'"
187,"b'gs"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":5995,""damageDealtToObjectives"":47043,""damageDealtToTurrets"":5995,""damag'"
188,"b'eSelfMitigated"":17644,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression'"
189,"b'"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
190,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":17821,""goldSpent""'"
191,"b':17775,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3006,""it'"
192,"b'em1"":6675,""item2"":6672,""item3"":3094,""item4"":3156,""item5"":3072,""item6"":3363,""itemsPurchased"":18,""killingSprees"":3,""kills"":11,""lan'"
193,"b'e"":""BOTTOM"",""largestCriticalStrike"":838,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":618,""magicDamageDe'"
194,"b'alt"":982,""magicDamageDealtToChampions"":282,""magicDamageTaken"":7399,""needVisionPings"":0,""neutralMinionsKilled"":56,""nexusKills"":0,'"
195,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":4,""pentaKill'"
196,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
197,"b'rk"":8008,""var1"":53,""var2"":5,""var3"":0},{""perk"":8009,""var1"":2150,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":10,""var3"":0},{""p'"
198,"b'erk"":8014,""var1"":570,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":20,""var2"":50,'"
199,"b'""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":312282,""physicalDamageDealtToChampion'"
200,"b's"":25131,""physicalDamageTaken"":16350,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
201,"b'playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ'"
202,"b'0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spel'"
203,"b'l2Casts"":41,""spell3Casts"":77,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":1,""summone'"
204,"b'r2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":112,""summonerName"":""takes you '"
205,"b'home"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":2117,""totalAllyJungleMi'"
206,"b'nionsKilled"":33,""totalDamageDealt"":314161,""totalDamageDealtToChampions"":25658,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
207,"b'en"":25300,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":5997,""totalHealsOnTeammates"":0,""totalMinionsKilled"":283,""totalTimeCCDeal'"
208,"b't"":67,""totalTimeSpentDead"":282,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":896,""trueDamageDealtToChampions"":244,""true'"
209,"b'DamageTaken"":1550,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""v'"
210,"b'isionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":38,""assists"":20,""baitPing'"
211,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":150,""acesBefore15Minutes""'"
212,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
213,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7434781028266929,""controlWardsPlaced"":17,""damagePerMinute"":309'"
214,"b'.3519767599531,""damageTakenOnTeamPercentage"":0.19148519504756026,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillSho'"
215,"b'tsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1215.155748,""earliestDragonTakedown"":391.8693389,""earlyLani'"
216,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":9668.669921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
217,"b's"":0,""enemyChampionImmobilizations"":106,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
218,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled""'"
219,"b':1,""firstTurretKilledTime"":805.0828409999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2117.8788216,""getTakedownsInAllL'"
220,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":260.71344902082666,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":'"
221,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
222,"b'"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5882352941176471,""killedChampTookFullTeamDamageSu'"
223,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
224,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":0,""laneMinion'"
225,"b'sFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":1,""max'"
226,"b'KillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
227,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10M'"
228,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playe'"
229,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
230,"b'eAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":78,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
231,"b',""stealthWardsPlaced"":35,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns'"
232,"b'"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove""'"
233,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.08689626174967247,""teamElderDragonKills"":0,""teamRift'"
234,"b'HeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinio'"
235,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2036198377609253,""vision'"
236,"b'ScorePerMinute"":3.0630019477061503,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":14136,""cham'"
237,"b'pLevel"":15,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":34,""consumablesPurchased"":21,""damageDea'"
238,"b'ltToBuildings"":73,""damageDealtToObjectives"":1112,""damageDealtToTurrets"":73,""damageSelfMitigated"":46694,""dangerPings"":0,""deaths"":'"
239,"b'6,""detectorWardsPlaced"":17,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPing'"
240,"b's"":21,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
241,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":28,""goldEarned"":9202,""goldSpent"":9125,""holdPings"":6,""individualPosition"":""UT'"
242,"b'ILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3860,""item1"":2055,""item2"":8020,""item3"":1028,""item4"":'"
243,"b'3158,""item5"":6667,""item6"":3364,""itemsPurchased"":40,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larges'"
244,"b'tKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":826,""magicDamageDealt"":24762,""magicDamageDealtToChampions"":8372,""'"
245,"b'magicDamageTaken"":14097,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
246,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":97,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""f'"
247,"b'lex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":784,""var2"":859,""var3"":0},{""p'"
248,"b'erk"":8463,""var1"":2194,""var2"":0,""var3"":0},{""perk"":8473,""var1"":385,""var2"":0,""var3"":0},{""perk"":8242,""var1"":93,""var2"":0,""var3"":0}],""'"
249,"b'style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
250,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":4243,""physicalDamageDealtToChampions"":1013,""physicalDamageTaken"":15624,""placement""'"
251,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4793,""pushPings'"
252,"b'"":0,""puuid"":""pPbrtqRw4jxtWwdivNs2hHyfEAUe0-jhefLqhz84DUJKxVN1puZm8Bp3tFr9HQOqAuLkClaI7kNCwA"",""quadraKills"":0,""riotIdName"":"""",""ri'"
253,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":43,""spell3Casts"":50,""spell4Casts"":9,""'"
254,"b'subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""9Ul1UIkL9qQD7s-HlC7CYl'"
255,"b'0uZhUGdEgFCb2fuHwcQBwV0FN_7dlTZgADaA"",""summonerLevel"":337,""summonerName"":""BRO Pollu"",""teamEarlySurrendered"":false,""teamId"":100,""'"
256,"b'teamPosition"":""UTILITY"",""timeCCingOthers"":64,""timePlayed"":2117,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37133,""totalD'"
257,"b'amageDealtToChampions"":10919,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32741,""totalEnemyJungleMinionsKilled"":0,""tota'"
258,"b'lHeal"":16554,""totalHealsOnTeammates"":9668,""totalMinionsKilled"":33,""totalTimeCCDealt"":158,""totalTimeSpentDead"":165,""totalUnitsHea'"
259,"b'led"":5,""tripleKills"":0,""trueDamageDealt"":8126,""trueDamageDealtToChampions"":1534,""trueDamageTaken"":3019,""turretKills"":0,""turretTa'"
260,"b'kedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":108,""visionWardsBoughtInGame"":19,""wardsKilled"":1'"
261,"b'0,""wardsPlaced"":53,""win"":true},{""allInPings"":0,""assistMePings"":15,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
262,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":376,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTa'"
263,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
264,"b'verageInRiverOrEnemyHalf"":0.6120047903972109,""controlWardsPlaced"":6,""damagePerMinute"":1206.8636001770953,""damageTakenOnTeamPerce'"
265,"b'ntage"":0.2619880682289638,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragon'"
266,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
267,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
268,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
269,"b'TeamTakedown"":0,""gameLength"":2117.8788216,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":504.7293797739255,""hadOpe'"
270,"b'nNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
271,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""killAfterHiddenWithAlly"":1,""'"
272,"b'killParticipation"":0.6333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""kill'"
273,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
274,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legend'"
275,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":72,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSta'"
276,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfter'"
277,"b'AggressiveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""p'"
278,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
279,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":'"
280,"b'34,""skillshotsHit"":104,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survive'"
281,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelA'"
282,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
283,"b'teamBaronKills"":0,""teamDamagePercentage"":0.3121121801401087,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns""'"
284,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
285,"b'Count"":13,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4946763515472412,""visionScorePerMin'"
286,"b'ute"":1.2568768764965588,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":20197,""champLevel"":18,""'"
287,"b'championId"":887,""championName"":""Gwen"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":8,""damageDealtToBuildings"":'"
288,"b'10338,""damageDealtToObjectives"":15394,""damageDealtToTurrets"":10338,""damageSelfMitigated"":42495,""dangerPings"":0,""deaths"":5,""detec'"
289,"b'torWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firs'"
290,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
291,"b'meEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":17815,""goldSpent"":17350,""holdPings"":2,""individualPosition"":""TOP"",""inhibi'"
292,"b'torKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":4633,""item1"":3165,""item2"":4630,""item3"":3115,""item4"":3089,""item5"":3'"
293,"b'158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,'"
294,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":1126,""magicDamageDealt"":191172,""magicDamageDealtToChampions"":29429,""magicDamageTak'"
295,"b'en"":6204,""needVisionPings"":0,""neutralMinionsKilled"":36,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
296,"b'ectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
297,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1147,""var2"":0,""var3"":0},{""perk"":8009,""var1'"
298,"b'"":3086,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1160,""var2"":0,""var3"":0}],""style"":8000},'"
299,"b'{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":780,""var2"":0,""var3"":0},{""perk"":8242,""var1"":51,""var2"":0,""var3"":0}],""s'"
300,"b'tyle"":8400}]},""physicalDamageDealt"":44888,""physicalDamageDealtToChampions"":3437,""physicalDamageTaken"":33621,""placement"":0,""playe'"
301,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puui'"
302,"b'd"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
303,"b'ne"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":140,""spell2Casts"":23,""spell3Casts"":174,""spell4Casts"":39,""subteamPl'"
304,"b'acement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_00hHq'"
305,"b'X85WboLoyqhECW8"",""summonerLevel"":542,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
306,"b'n"":""TOP"",""timeCCingOthers"":11,""timePlayed"":2117,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":308443,""totalDamageDealtToC'"
307,"b'hampions"":42599,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40349,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":16864'"
308,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":271,""totalTimeCCDealt"":141,""totalTimeSpentDead"":173,""totalUnitsHealed"":1,""triple'"
309,"b'Kills"":0,""trueDamageDealt"":72383,""trueDamageDealtToChampions"":9733,""trueDamageTaken"":523,""turretKills"":2,""turretTakedowns"":5,""tu'"
310,"b'rretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":1'"
311,"b'0,""win"":false},{""allInPings"":3,""assistMePings"":25,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
312,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":490,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":93,""baronTakedowns"":0,""blas'"
313,"b'tConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
314,"b'nemyHalf"":0.39927736519937257,""controlWardsPlaced"":5,""damagePerMinute"":700.8159792594718,""damageTakenOnTeamPercentage"":0.2606308'"
315,"b'4839124456,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""e'"
316,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
317,"b'""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
318,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
319,"b'0,""gameLength"":2117.8788216,""goldPerMinute"":415.0769748530168,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount""'"
320,"b':3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpic'"
321,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookF'"
322,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealed'"
