,0
159,"b'rdsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":24,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings'"
160,"b'"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2'"
161,"b'3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
162,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.8406876880258468,""controlWardsPlaced"":5,""damagePerMinute"":917.1566849291135,""damageTakenOn'"
163,"b'TeamPercentage"":0.15393633807252963,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":12,""doubleAces'"
164,"b'"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":771.4657460999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
165,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills""'"
166,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
167,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":650.7850645999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":18'"
168,"b'64.1338395,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":521.3386815539325,""hadOpenNexus"":0,""immobilizeAndKillWit'"
169,"b'hAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
170,"b'etsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5142857142857142,""killedChampTookFullT'"
171,"b'eamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
172,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""'"
173,"b'laneMinionsFirst10Minutes"":42,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOppone'"
174,"b'nt"":54.600000113248825,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
175,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""o'"
176,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
177,"b'pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
178,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":19.36231530000009,""skills'"
179,"b'hotsDodged"":61,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitH'"
180,"b'pCount"":1,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""'"
181,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
182,"b's"":0,""teamDamagePercentage"":0.234593997721002,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
183,"b'etPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0'"
184,"b',""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.14578169584274292,""visionScorePerMinute"":1.1957704071935902,""wardTakedo'"
185,"b'wns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14372,""champLevel"":15,""championId"":360,""championName"":""Sam'"
186,"b'ira"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":9,""damageDealtToBuildings"":4695,""damageDealtToObjectives"":59'"
187,"b'36,""damageDealtToTurrets"":4695,""damageSelfMitigated"":12980,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":2,""d'"
188,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKil'"
189,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
190,"b'Pings"":8,""goldEarned"":16197,""goldSpent"":14375,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns'"
191,"b'"":1,""inhibitorsLost"":1,""item0"":6676,""item1"":2055,""item2"":3036,""item3"":6691,""item4"":3047,""item5"":6673,""item6"":3363,""itemsPurchase'"
192,"b'd"":33,""killingSprees"":3,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":567,""largestKillingSpree"":3,""largestMultiKill"":2,""lon'"
193,"b'gestTimeSpentLiving"":650,""magicDamageDealt"":23692,""magicDamageDealtToChampions"":3187,""magicDamageTaken"":11382,""needVisionPings"":'"
194,"b'0,""neutralMinionsKilled"":19,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
195,"b'MyWayPings"":27,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
196,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":509,""var2"":0,""var3"":0},{""perk"":9111,""var1"":955,""var2"":360,""var3"":0},{'"
197,"b'""perk"":9103,""var1"":19,""var2"":30,""var3"":0},{""perk"":8299,""var1"":873,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
198,"b'elections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamag'"
199,"b'eDealt"":160654,""physicalDamageDealtToChampions"":24794,""physicalDamageTaken"":10907,""placement"":0,""playerAugment1"":0,""playerAugmen'"
200,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAY'"
201,"b'WtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sig'"
202,"b'htWardsBoughtInGame"":0,""spell1Casts"":146,""spell2Casts"":17,""spell3Casts"":41,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts""'"
203,"b':5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",'"
204,"b'""summonerLevel"":136,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOth'"
205,"b'ers"":4,""timePlayed"":1864,""totalAllyJungleMinionsKilled"":15,""totalDamageDealt"":191043,""totalDamageDealtToChampions"":28495,""totalD'"
206,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":23723,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7163,""totalHealsOnTeammates"":'"
207,"b'0,""totalMinionsKilled"":229,""totalTimeCCDealt"":28,""totalTimeSpentDead"":194,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
208,"b':6696,""trueDamageDealtToChampions"":513,""trueDamageTaken"":1433,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":'"
209,"b'0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":13,""win"":true},{""allInPings""'"
210,"b':0,""assistMePings"":5,""assists"":25,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
211,"b'"":2,""abilityUses"":192,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
212,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6154220826803461,""c'"
213,"b'ontrolWardsPlaced"":5,""damagePerMinute"":261.35630631344753,""damageTakenOnTeamPercentage"":0.10928939227300889,""dancedWithRiftHeral'"
214,"b'd"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":771.465'"
215,"b'7460999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
216,"b'ultikills"":0,""enemyChampionImmobilizations"":70,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
217,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurret'"
218,"b'Killed"":1,""firstTurretKilledTime"":650.7850645999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1864.1338395,""getTakedown'"
219,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":273.9828400576331,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffC'"
220,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
221,"b'esFall"":0,""kda"":4.166666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDam'"
222,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
223,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMi'"
224,"b'nionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":9,'"
225,"b'""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
226,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefor'"
227,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""p'"
228,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
229,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":58,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
230,"b's"":0,""stealthWardsPlaced"":38,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""taked'"
231,"b'owns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlc'"
232,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06685075923794333,""teamElderDragonKills"":0,""team'"
233,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyM'"
234,"b'inionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06166982650756836,""v'"
235,"b'isionScorePerMinute"":2.8867304037021575,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":11743,""'"
236,"b'champLevel"":14,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":8,""damageDe'"
237,"b'altToBuildings"":575,""damageDealtToObjectives"":1827,""damageDealtToTurrets"":575,""damageSelfMitigated"":28497,""dangerPings"":0,""death'"
238,"b's"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPin'"
239,"b'gs"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
240,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8512,""goldSpent"":7900,""holdPings"":0,""individualPosition"":""UTI'"
241,"b'LITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,""item1"":3001,""item2"":1028,""item3"":3860,""item4"":2'"
242,"b'055,""item5"":3111,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largest'"
243,"b'KillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":989,""magicDamageDealt"":14625,""magicDamageDealtToChampions"":5331,""m'"
244,"b'agicDamageTaken"":7246,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
245,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fle'"
246,"b'x"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":89,""var2"":1549,""var3"":0},{""per'"
247,"b'k"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":564,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
248,"b':8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":115,""var2"":0,""var3"":0},{""perk"":8473,""var1"":559,""var2"":0,""var3'"
249,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":6004,""physicalDamageDealtToChampions"":1769,""physicalDamageTaken"":9225,""placement"":0,'"
250,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4363,""pushPings"":0'"
251,"b',""puuid"":""4-BfkuT04H9run2G3wsytdHDiV39kR1TsrX_lRGdAwyeLEeHFZEqia62t5prN1nEFPZEaiZxApAmLA"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
252,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":46,""spell3Casts"":71,""spell4Casts"":6,""sub'"
253,"b'teamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""CsEa_0kLuq_DYGAx3vsSjptMyn'"
254,"b'QTYBBgpFJ66Vtk2VUw91o"",""summonerLevel"":650,""summonerName"":""Gakseong"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""U'"
255,"b'TILITY"",""timeCCingOthers"":60,""timePlayed"":1864,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27053,""totalDamageDealtToCham'"
256,"b'pions"":8120,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16842,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1193,""tota'"
257,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":44,""totalTimeCCDealt"":273,""totalTimeSpentDead"":166,""totalUnitsHealed"":1,""tripleKills"":'"
258,"b'0,""trueDamageDealt"":6423,""trueDamageDealtToChampions"":1019,""trueDamageTaken"":370,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
259,"b't"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":89,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":43,""win"":'"
260,"b'true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""1'"
261,"b'2AssistStreakCount"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOpposi'"
262,"b'teOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
263,"b'.08630845462424223,""controlWardsPlaced"":1,""damagePerMinute"":757.4175133080621,""damageTakenOnTeamPercentage"":0.27106868724659805,'"
264,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaro'"
265,"b'n"":1244.8513108,""earliestDragonTakedown"":1812.502014,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
266,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonste'"
267,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
268,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1864.1338395,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
269,"b'""goldPerMinute"":369.8818522218828,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
270,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHidd'"
271,"b'enWithAlly"":0,""killParticipation"":0.3939393939393939,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
272,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
273,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvan'"
274,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
275,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
276,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbered'"
277,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
278,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shor'"
279,"b'testTimeToAceFromFirstTakedown"":17.402017500000056,""skillshotsDodged"":17,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,'"
280,"b'""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":'"
281,"b'0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedo'"
282,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1870335139753404,""teamElderDragonKills"":'"
283,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""'"
284,"b'twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.624728322029'"
285,"b'1138,""visionScorePerMinute"":0.42412654407258227,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperience""'"
286,"b':16889,""champLevel"":17,""championId"":14,""championName"":""Sion"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""da'"
287,"b'mageDealtToBuildings"":5050,""damageDealtToObjectives"":11088,""damageDealtToTurrets"":5050,""damageSelfMitigated"":76094,""dangerPings""'"
288,"b':0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemy'"
289,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
290,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11491,""goldSpent"":11650,""holdPings"":0,""individualPos'"
291,"b'ition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3075,""item1"":6665,""item2"":1011,""item3"":3111,""i'"
292,"b'tem4"":6660,""item5"":3082,""item6"":3363,""itemsPurchased"":28,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":44,""la'"
293,"b'rgestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":490,""magicDamageDealt"":46742,""magicDamageDealtToChampions"":11'"
294,"b'955,""magicDamageTaken"":15416,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objec'"
295,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
296,"b'02,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1254,""var2"":855,""var3"":'"
297,"b'0},{""perk"":8446,""var1"":3446,""var2"":0,""var3"":0},{""perk"":8429,""var1"":61,""var2"":15,""var3"":12},{""perk"":8451,""var1"":290,""var2"":0,""var'"
298,"b'3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
299,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":85292,""physicalDamageDealtToChampions"":11407,""physicalDamageTaken"":25517,""'"
300,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5372,'"
301,"b'""pushPings"":0,""puuid"":""Eq6IW1tEVxaNVJX7eum026kBUhtkQD0lGk7hnsQQUzpH057juj4R6627zISxbUaiCJsNUmxagTkcjw"",""quadraKills"":0,""riotIdNa'"
302,"b'me"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":87,""spell3Casts"":44,""spell4Cast'"
303,"b's"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""GlyFOg_mb1PCwTE5'"
304,"b'ajF9LfFgjKUQZudY8LaeqD1BXmKOG3nIHME4A16W2Q"",""summonerLevel"":128,""summonerName"":""asdasddaasd"",""teamEarlySurrendered"":false,""teamI'"
305,"b'd"":200,""teamPosition"":""TOP"",""timeCCingOthers"":39,""timePlayed"":1864,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":134024,""t'"
306,"b'otalDamageDealtToChampions"":23532,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":42339,""totalEnemyJungleMinionsKilled"":0,'"
307,"b'""totalHeal"":7760,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":663,""totalTimeSpentDead"":175,""totalUnitsH'"
308,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":1990,""trueDamageDealtToChampions"":169,""trueDamageTaken"":1405,""turretKills"":2,""turretT'"
309,"b'akedowns"":4,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":1'"
310,"b',""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":14,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bounty'"
311,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":318,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":92,""baronTak'"
312,"b'edowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
313,"b'erageInRiverOrEnemyHalf"":0.8012294002455397,""controlWardsPlaced"":4,""damagePerMinute"":1122.4594732217456,""damageTakenOnTeamPercen'"
314,"b'tage"":0.21921530800372532,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
315,"b'Takedowns"":4,""earliestBaron"":1244.8513108,""earliestDragonTakedown"":448.0429327,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
316,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleM'"
317,"b'onsterKills"":2,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonste'"
318,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1864.1338395,""goldPerMinute"":512'"
319,"b'.9748356783692,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minute'"
320,"b's"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
321,"b'0,""kda"":5.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":1,""killin'"
322,"b'gSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
