,0
159,"b'ByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
160,"b'veHealAndShielding"":422,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJu'"
161,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
162,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":975.7712445,""getTakedownsIn'"
163,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":333.90261313380506,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCoun'"
164,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
165,"b'all"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
166,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
167,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minute'"
168,"b's"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0'"
169,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
170,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
171,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosio'"
172,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
173,"b'0,""skillshotsDodged"":26,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSin'"
174,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvant'"
175,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
176,"b'aronKills"":0,""teamDamagePercentage"":0.20922856416236418,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
177,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweep'"
178,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.32841557264328003,""visionScorePerMinute"":0.5070601596857967,""'"
179,"b'wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6048,""champLevel"":9,""championId"":498,""championNa'"
180,"b'me"":""Xayah"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":112,""damageDealtToObjective'"
181,"b's"":112,""damageDealtToTurrets"":112,""damageSelfMitigated"":2640,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,'"
182,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
183,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
184,"b'ings"":0,""goldEarned"":5430,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
185,"b',""inhibitorsLost"":0,""item0"":1055,""item1"":3095,""item2"":3006,""item3"":1036,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":14,""ki'"
186,"b'llingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":274,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpen'"
187,"b'tLiving"":556,""magicDamageDealt"":1813,""magicDamageDealtToChampions"":71,""magicDamageTaken"":4726,""needVisionPings"":0,""neutralMinion'"
188,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""pa'"
189,"b'rticipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
190,"b'Style"",""selections"":[{""perk"":8008,""var1"":1,""var2"":0,""var3"":0},{""perk"":8009,""var1"":381,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""'"
191,"b'var2"":0,""var3"":0},{""perk"":8014,""var1"":57,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,'"
192,"b'""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":52264,""physicalDama'"
193,"b'geDealtToChampions"":5283,""physicalDamageTaken"":2265,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
194,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":1385,""pushPings"":0,""puuid"":""XtLH6OBrD08c-rC-gcCfNe50ZZK0au13E-win5lGCtmjH8EQ5Hw1'"
195,"b'_jeI44HimHv7rSLTX7Op-nksqw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
196,"b'l1Casts"":35,""spell2Casts"":16,""spell3Casts"":27,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2'"
197,"b'Casts"":2,""summoner2Id"":4,""summonerId"":""TdODByO0g5yKIBfZ8Ez6uiwG1xebocKfkIlPnSdVdYsdEgk"",""summonerLevel"":735,""summonerName"":""HIYE'"
198,"b'ON"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":975,""totalAllyJungleMinio'"
199,"b'nsKilled"":0,""totalDamageDealt"":54077,""totalDamageDealtToChampions"":5355,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":73'"
200,"b'34,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1459,""totalHealsOnTeammates"":422,""totalMinionsKilled"":139,""totalTimeCCDealt"":7,'"
201,"b'""totalTimeSpentDead"":37,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken'"
202,"b'"":342,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBou'"
203,"b'ghtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKill'"
204,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":39,""acesBefore15Minutes"":0,""alliedJungle'"
205,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
206,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.136588617927857,""controlWardsPlaced"":2,""damagePerMinute"":174.0079541848115,""da'"
207,"b'mageTakenOnTeamPercentage"":0.1315417195889463,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":9,""d'"
208,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
209,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
210,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
211,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":975.7712445,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":237.3'"
212,"b'6455359274015,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
213,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killPar'"
214,"b'ticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
215,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
216,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
217,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
218,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
219,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
220,"b'fectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
221,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":49,""skillshotsHit"":6,""snowballs'"
222,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
223,"b'0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
224,"b'sFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.110550331950063'"
225,"b'02,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turre'"
226,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
227,"b'eOpponent"":0.1383763551712036,""visionScorePerMinute"":2.0312121088638726,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuard'"
228,"b'ed"":0},""champExperience"":4114,""champLevel"":8,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":12'"
229,"b',""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
230,"b'4363,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
231,"b'ingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
232,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":3860,""goldSpent"":3650,""holdPings"":2'"
233,"b',""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":3802,""item2"":0'"
234,"b',""item3"":3111,""item4"":3067,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCritical'"
235,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":781,""magicDamageDealt"":1535,""magicDamageDealtToC'"
236,"b'hampions"":1065,""magicDamageTaken"":3281,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
237,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
238,"b'fense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":33,""var2"":105,'"
239,"b'""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
240,"b'"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":248,""var2"":0,""var3"":0},{""perk"":8242,""var1"":5,""va'"
241,"b'r2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4513,""physicalDamageDealtToChampions"":1366,""physicalDamageTaken"":2264,""pl'"
242,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5859,""p'"
243,"b'ushPings"":0,""puuid"":""B8q7ZoT20xVYGMacNA9Gqh7K7NowhsKrxG_HvFWb32_u1HIeqBuvE2TlLxTtWrYCALhpzx0EMl09AA"",""quadraKills"":0,""riotIdName'"
244,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":11,""spell2Casts"":14,""spell3Casts"":12,""spell4Ca'"
245,"b'sts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""rgr4Y3hoh0NvnLA'"
246,"b'cLjDtAB8eiRuPFvIaZtfNwqW7Np3D5B10nWIW4ZGayg"",""summonerLevel"":117,""summonerName"":""KSCERATO"",""teamEarlySurrendered"":false,""teamId""'"
247,"b':100,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":975,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11025,""t'"
248,"b'otalDamageDealtToChampions"":2829,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5545,""totalEnemyJungleMinionsKilled"":0,""t'"
249,"b'otalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":105,""totalTimeSpentDead"":21,""totalUnitsHealed"":'"
250,"b'0,""tripleKills"":0,""trueDamageDealt"":4977,""trueDamageDealtToChampions"":398,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":'"
251,"b'0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlac'"
252,"b'ed"":11,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""c'"
253,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":192,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
254,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
255,"b'EnemyHalf"":0.2355051124895083,""controlWardsPlaced"":1,""damagePerMinute"":579.3118849243256,""damageTakenOnTeamPercentage"":0.3028427'"
256,"b'4320974636,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""e'"
257,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
258,"b'""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
259,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":663.3570224,'"
260,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":975.7712445,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":412.'"
261,"b'5229349061075,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuff'"
262,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
263,"b'tesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,'"
264,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
265,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
266,"b'utes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDefici'"
267,"b't"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
268,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,'"
269,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelec'"
270,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDe'"
271,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
272,"b'dsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedown'"
273,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsI'"
274,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3258190472128893,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,'"
275,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
276,"b'nt"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0407865047454834,""visionScorePerMinute'"
277,"b'"":0.523735799956737,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8001,""champLevel"":11,""champ'"
278,"b'ionId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":246'"
279,"b'8,""damageDealtToObjectives"":4134,""damageDealtToTurrets"":2468,""damageSelfMitigated"":14474,""dangerPings"":0,""deaths"":1,""detectorWar'"
280,"b'dsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBlood'"
281,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
282,"b'dInSurrender"":true,""getBackPings"":0,""goldEarned"":6708,""goldSpent"":5200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills""'"
283,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6662,""item2"":3047,""item3"":2055,""item4"":1029,""item5"":2031,""item'"
284,"b'6"":3340,""itemsPurchased"":10,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largest'"
285,"b'MultiKill"":1,""longestTimeSpentLiving"":389,""magicDamageDealt"":720,""magicDamageDealtToChampions"":720,""magicDamageTaken"":1267,""need'"
286,"b'VisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
287,"b'sists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""st'"
288,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":842,""var2"":515,""var3"":0},{""perk"":8401,""var1"":215,""var2"":0'"
289,"b',""var3"":0},{""perk"":8444,""var1"":1157,""var2"":0,""var3"":0},{""perk"":8242,""var1"":122,""var2"":0,""var3"":0}],""style"":8400},{""description"":'"
290,"b'""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
291,"b'sicalDamageDealt"":62234,""physicalDamageDealtToChampions"":8274,""physicalDamageTaken"":10555,""placement"":0,""playerAugment1"":0,""play'"
292,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""jnuaDdERgurfHZLo'"
293,"b'JdI9bERJOTCk1lYu7wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
294,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":137,""spell2Casts"":14,""spell3Casts"":37,""spell4Casts"":4,""subteamPlacement"":0,""summone'"
295,"b'r1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""7Kk2yH802x8upUsnXvxS9ypieq6TIp_03Crk_ahfpYmFasY"",""s'"
296,"b'ummonerLevel"":512,""summonerName"":""\xeb\x94\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOth'"
297,"b'ers"":31,""timePlayed"":975,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64700,""totalDamageDealtToChampions"":9421,""totalDama'"
298,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":12463,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1214,""totalHealsOnTeammates"":0,""'"
299,"b'totalMinionsKilled"":136,""totalTimeCCDealt"":1550,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1'"
300,"b'746,""trueDamageDealtToChampions"":426,""trueDamageTaken"":639,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""'"
301,"b'visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""a'"
302,"b'ssistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""a'"
303,"b'bilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
304,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7708702799347558,""contro'"
305,"b'lWardsPlaced"":4,""damagePerMinute"":206.99409105812967,""damageTakenOnTeamPercentage"":0.32710609381705985,""dancedWithRiftHerald"":5,'"
306,"b'""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":409.559843099'"
307,"b'99997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
308,"b'ills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
309,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":663.'"
310,"b'3570224,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":975.7712445,""goldPerMinute"":413.64551447129674,""hadOpenNexus"":0,""immo'"
311,"b'bilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarl'"
312,"b'yJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5,""killAfterHiddenWithAlly"":'"
313,"b'1,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""k'"
314,"b'illsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
315,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legend'"
316,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
317,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":'"
318,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
319,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
