,0
159,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
160,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1138.6736707728562,""damageTakenOnTeamPercentag'"
161,"b'e"":0.16349393703999937,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTak'"
162,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":94,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
163,"b'ultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
164,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
165,"b'700.4089127,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":915.9757424,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
166,"b'Minute"":637.342248314217,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
167,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5'"
168,"b'.666666666666667,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""k'"
169,"b'illingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
170,"b'OwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minut'"
171,"b'es"":63,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit""'"
172,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
173,"b'HeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""ou'"
174,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplo'"
175,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
176,"b's"":0,""skillshotsDodged"":13,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedS'"
177,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdv'"
178,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":17,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
179,"b'eamBaronKills"":0,""teamDamagePercentage"":0.38588326138687395,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
180,"b'vived"":0,""turretPlatesTaken"":6,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneS'"
181,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.02247673273086548,""visionScorePerMinute"":0.57210554935090'"
182,"b'13,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6872,""champLevel"":10,""championId"":145,""champ'"
183,"b'ionName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":6724,""damageDealtToObj'"
184,"b'ectives"":9175,""damageDealtToTurrets"":6724,""damageSelfMitigated"":4637,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleK'"
185,"b'ills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
186,"b'BloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
187,"b'etBackPings"":2,""goldEarned"":9729,""goldSpent"":8425,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTaked'"
188,"b'owns"":0,""inhibitorsLost"":0,""item0"":3115,""item1"":3087,""item2"":1037,""item3"":3006,""item4"":0,""item5"":1055,""item6"":3363,""itemsPurchas'"
189,"b'ed"":18,""killingSprees"":2,""kills"":12,""lane"":""NONE"",""largestCriticalStrike"":1907,""largestKillingSpree"":7,""largestMultiKill"":2,""lon'"
190,"b'gestTimeSpentLiving"":464,""magicDamageDealt"":30452,""magicDamageDealtToChampions"":6560,""magicDamageTaken"":1907,""needVisionPings"":0'"
191,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
192,"b'WayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
193,"b'ption"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":47,""var2"":92,""var3"":0},{""perk"":8139,""var1"":356,""var2"":0,""var3"":0},{""perk'"
194,"b'"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selecti'"
195,"b'ons"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4'"
196,"b'0523,""physicalDamageDealtToChampions"":10652,""physicalDamageTaken"":6254,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
197,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":683,""pushPings"":0,""puuid"":""ZEpudUgEXFL8HWPim543znNncOgP2LXMq3'"
198,"b'Jy4-030t5YsTqVjDMVNhNSVgA7jon3iEkaE9ln3vlVZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
199,"b'ghtInGame"":0,""spell1Casts"":33,""spell2Casts"":16,""spell3Casts"":30,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summone'"
200,"b'r1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""hCL1P9MD7ikZerbEB6Y9ASBlh_G_1wJFvSiDcDEJmDL_R8YfI5kI4ILfTA"",""summonerLe'"
201,"b'vel"":152,""summonerName"":""120clock"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePl'"
202,"b'ayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73124,""totalDamageDealtToChampions"":17383,""totalDamageShieldedOnTe'"
203,"b'ammates"":0,""totalDamageTaken"":8597,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1196,""totalHealsOnTeammates"":94,""totalMinionsKi'"
204,"b'lled"":119,""totalTimeCCDealt"":37,""totalTimeSpentDead"":65,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2149,""trueDamageD'"
205,"b'ealtToChampions"":170,""trueDamageTaken"":435,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPin'"
206,"b'gs"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":8,'"
207,"b'""assists"":16,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":97,'"
208,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
209,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.748873253458333,""controlWardsPlaced"":2,""d'"
210,"b'amagePerMinute"":301.8785166875616,""damageTakenOnTeamPercentage"":0.12392136100299522,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
211,"b's"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":501.1890578,""earlyLaningPhaseGol'"
212,"b'dExpAdvantage"":1,""effectiveHealAndShielding"":456.928466796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
213,"b'emyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
214,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":700.4089127,""fl'"
215,"b'awlessAces"":0,""fullTeamTakedown"":1,""gameLength"":915.9757424,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":417.475'"
216,"b'3087428214,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":'"
217,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":20,""killAft'"
218,"b'erHiddenWithAlly"":7,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNea'"
219,"b'rEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
220,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldEx'"
221,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
222,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
223,"b'"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
224,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
225,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":8,'"
226,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survi'"
227,"b'vedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
228,"b'ungleMinionSpawn"":1,""takedownsFirstXMinutes"":20,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
229,"b'ePercentage"":0.10230311769917586,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
230,"b'"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecal'"
231,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.34998810291290283,""visionScorePerMinute"":1.4299710168098774,""wardTakedowns"":2,""wardTa'"
232,"b'kedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4603,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTran'"
233,"b'sform"":0,""commandPings"":23,""consumablesPurchased"":4,""damageDealtToBuildings"":287,""damageDealtToObjectives"":1851,""damageDealtToTu'"
234,"b'rrets"":287,""damageSelfMitigated"":7829,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligib'"
235,"b'leForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAss'"
236,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":63'"
237,"b'73,""goldSpent"":5500,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
238,"b'tem0"":3859,""item1"":2031,""item2"":6667,""item3"":0,""item4"":3158,""item5"":3023,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kil'"
239,"b'ls"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":185,""magicDa'"
240,"b'mageDealt"":6513,""magicDamageDealtToChampions"":2500,""magicDamageTaken"":807,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKil'"
241,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":5,""pen'"
242,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections""'"
243,"b':[{""perk"":8351,""var1"":42,""var2"":463,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":268,""var2"":0,""var3"":0'"
244,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":6,""var2"":0'"
245,"b',""var3"":0},{""perk"":8473,""var1"":35,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3901,""physicalDamageDealtToChampions'"
246,"b'"":1698,""physicalDamageTaken"":5642,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
247,"b'yerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8n'"
248,"b'j1mXcA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2C'"
249,"b'asts"":28,""spell3Casts"":30,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":4,""summoner2I'"
250,"b'd"":14,""summonerId"":""oJWU4rfbp1XAbFAB-K51HNtnIu07ybAFejxh7ID9vPMo7E1iR43lY1Y4SA"",""summonerLevel"":46,""summonerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec'"
251,"b'\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":915,""totalAlly'"
252,"b'JungleMinionsKilled"":0,""totalDamageDealt"":15767,""totalDamageDealtToChampions"":4608,""totalDamageShieldedOnTeammates"":0,""totalDama'"
253,"b'geTaken"":6516,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":611,""totalHealsOnTeammates"":456,""totalMinionsKilled"":21,""totalTimeCC'"
254,"b'Dealt"":171,""totalTimeSpentDead"":8,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5351,""trueDamageDealtToChampions"":410,""'"
255,"b'trueDamageTaken"":66,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,'"
256,"b'""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPing'"
257,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes""'"
258,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
259,"b'pportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":869.6806157431818,""damageTakenOnTeamPercentage"":0.20481012186381603'"
260,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
261,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
262,"b'pionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
263,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
264,"b'th"":915.9757424,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":369.98391264657147,""hadOpenNexus"":0,""immobilizeAndK'"
265,"b'illWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,'"
266,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampT'"
267,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
268,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
269,"b'ame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
270,"b'neOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
271,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
272,"b'tes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedCha'"
273,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
274,"b'yFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""ste'"
275,"b'althWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""t'"
276,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""tak'"
277,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4210258049507531,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
278,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
279,"b'ondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6205301284790039,""visionScorePer'"
280,"b'Minute"":0.5929371591346546,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6860,""champLevel"":10'"
281,"b',""championId"":86,""championName"":""Garen"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings""'"
282,"b':755,""damageDealtToObjectives"":755,""damageDealtToTurrets"":755,""damageSelfMitigated"":11632,""dangerPings"":0,""deaths"":5,""detectorWa'"
283,"b'rdsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloo'"
284,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
285,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":5648,""goldSpent"":5250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills'"
286,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":1036,""item2"":3006,""item3"":1054,""item4"":0,""item5"":0,""item6"":33'"
287,"b'64,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
288,"b'Kill"":1,""longestTimeSpentLiving"":352,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5910,""needVisionPin'"
289,"b'gs"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
290,"b'""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""d'"
291,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":449,""var2"":0,""var3"":0},{""perk"":9111,""var1"":252,""var2"":80,""var3"":0},'"
292,"b'{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":286,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
293,"b'lections"":[{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4509,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamage'"
294,"b'Dealt"":59703,""physicalDamageDealtToChampions"":11195,""physicalDamageTaken"":6096,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
295,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":682,""pushPings"":0,""puuid"":""FwdnnsdtA5Q4fNN0RVXtjXgkPY'"
296,"b'O2RgOwf-MJjHOENIc-nzTJgIzPNMTuhmU3CCyGliFu2lsA9QOMKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWard'"
297,"b'sBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":16,""spell3Casts"":40,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""sum'"
298,"b'moner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""5ScctD1QVSjNLZNELsi1XUv62bkrFy2nvr27MK9BegWFQ8WyU8INFSl46Q"",""summo'"
299,"b'nerLevel"":115,""summonerName"":""\xeb\x82\xa8\xed\x83\x93\xea\xb8\x88\xec\xa7\x801"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":27'"
300,"b',""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61784,""totalDamageDealtToChampions"":13276,""totalDamageShie'"
301,"b'ldedOnTeammates"":0,""totalDamageTaken"":12507,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":861,""totalHealsOnTeammates"":0,""totalMi'"
302,"b'nionsKilled"":110,""totalTimeCCDealt"":58,""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2081,""tru'"
303,"b'eDamageDealtToChampions"":2081,""trueDamageTaken"":499,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionC'"
304,"b'learedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistM'"
305,"b'ePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
306,"b'Uses"":183,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
307,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4491950300145852,""controlWards'"
308,"b'Placed"":2,""damagePerMinute"":201.5925298454716,""damageTakenOnTeamPercentage"":0.28305312970887997,""dancedWithRiftHerald"":0,""deaths'"
309,"b'ByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
310,"b'veHealAndShielding"":65.39848327636719,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
311,"b'ns"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
312,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.9757424,'"
313,"b'""goldPerMinute"":382.3634814940106,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":1,""init'"
314,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster""'"
315,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedCha'"
316,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentl'"
317,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
318,"b'Game"":29,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
319,"b'aneOpponent"":4.4000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
