,0
159,"b'0,""damageSelfMitigated"":11401,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForPro'"
160,"b'gression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
161,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19102,""go'"
162,"b'ldSpent"":20000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
163,"b':226671,""item1"":223026,""item2"":226333,""item3"":226696,""item4"":226676,""item5"":226673,""item6"":3348,""itemsPurchased"":8,""killingSpree'"
164,"b's"":1,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":597,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":7'"
165,"b'7,""magicDamageDealt"":5888,""magicDamageDealtToChampions"":2382,""magicDamageTaken"":6331,""needVisionPings"":0,""neutralMinionsKilled"":'"
166,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participant'"
167,"b'Id"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections'"
168,"b'"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""'"
169,"b'var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""'"
170,"b'var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":61892,""physicalDamageDealtToChampions"":23699,""physicalDamageTaken'"
171,"b'"":6607,""placement"":1,""playerAugment1"":6,""playerAugment2"":7,""playerAugment3"":47,""playerAugment4"":0,""playerSubteamId"":4,""profileIc'"
172,"b'on"":3152,""pushPings"":0,""puuid"":""qMpDE6Nggea6FuoQiOYeTYgHk7RcXJDCVB6re0uw4zJiNiyt4gbdFYhAb702iJiGdikw9KG7UlIqVQ"",""quadraKills"":0,'"
173,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":20,""spell3Casts"":2'"
174,"b'5,""spell4Casts"":18,""subteamPlacement"":1,""summoner1Casts"":9,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId""'"
175,"b':""R50lo2rxC-V5KNwdmN0YQshMkr6mF_OJ3X0mJwfMH81rv16G9cJwWnQszg"",""summonerLevel"":28,""summonerName"":""\xec\xb4\x88\xeb\xb0\xa5\xec\xa2\x8b\xec\x95\x84\xed\x95\x98\xeb\x8a\x94\xec\x82\xac\xeb\x9e\x8c"",""team'"
176,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":700,""totalAllyJungleMinionsKilled"":0,""to'"
177,"b'talDamageDealt"":79074,""totalDamageDealtToChampions"":27207,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13603,""totalEnem'"
178,"b'yJungleMinionsKilled"":0,""totalHeal"":3338,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDe'"
179,"b'ad"":1188,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11293,""trueDamageDealtToChampions"":1125,""trueDamageTaken"":664,""t'"
180,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGam'"
181,"b'e"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""bas'"
182,"b'icPings"":0,""bountyLevel"":3,""champExperience"":15500,""champLevel"":16,""championId"":32,""championName"":""Amumu"",""championTransform"":0,'"
183,"b'""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damag'"
184,"b'eSelfMitigated"":12905,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
185,"b'"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
186,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":19102,""goldSpent""'"
187,"b':20000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223157,'"
188,"b'""item1"":224645,""item2"":226655,""item3"":3430,""item4"":223089,""item5"":223135,""item6"":3348,""itemsPurchased"":8,""killingSprees"":1,""kill'"
189,"b's"":3,""lane"":""NONE"",""largestCriticalStrike"":109,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":87,""magicDa'"
190,"b'mageDealt"":51900,""magicDamageDealtToChampions"":25847,""magicDamageTaken"":5807,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
191,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""p'"
192,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
193,"b'k"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,'"
194,"b'""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,'"
195,"b'""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":1673,""physicalDamageDealtToChampions"":1296,""physicalDamageTaken"":5168,""pl'"
196,"b'acement"":1,""playerAugment1"":48,""playerAugment2"":80,""playerAugment3"":77,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":4027'"
197,"b',""pushPings"":0,""puuid"":""IcqmmF57ma1E-ik0XQ72c_R9_s7LAOKsejwUJeD4kKXaWD6E4wZHWkUxKXvcwV0nj10VkIsjsV87iA"",""quadraKills"":0,""riotIdN'"
198,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":4,""spell3Casts"":39,""spell4'"
199,"b'Casts"":13,""subteamPlacement"":1,""summoner1Casts"":5,""summoner1Id"":2202,""summoner2Casts"":8,""summoner2Id"":2201,""summonerId"":""6VuR4gL'"
200,"b'FAWzmGpJZ0Yoy27IRP_HJszp75SZtZDDEfPBtbIA"",""summonerLevel"":277,""summonerName"":""\xeb\x8b\xa4\xeb\xa6\xac\xeb\xb3\xb4\xea\xb3\xa0 \xeb\x82\x98 \xec\x84\x9c\xec\x8a\xa4"",""teamEarlySurrendered"":fa'"
201,"b'lse,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":46,""timePlayed"":700,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":575'"
202,"b'77,""totalDamageDealtToChampions"":29640,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11367,""totalEnemyJungleMinionsKille'"
203,"b'd"":0,""totalHeal"":3341,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":65,""totalTimeSpentDead"":1104,""totalUni'"
204,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4003,""trueDamageDealtToChampions"":2496,""trueDamageTaken"":391,""turretKills"":0,""turr'"
205,"b'etTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
206,"b'0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":44,""pickTurn"":1},{""championId"":7'"
207,"b'4,""pickTurn"":2},{""championId"":143,""pickTurn"":3},{""championId"":17,""pickTurn"":4},{""championId"":145,""pickTurn"":5},{""championId"":67,'"
208,"b'""pickTurn"":6},{""championId"":35,""pickTurn"":7},{""championId"":254,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""c'"
209,"b'hampion"":{""first"":false,""kills"":16},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""firs'"
210,"b't"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,'"
211,"b'""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHe'"
212,"b'rald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
