,0
160,"b'myChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
161,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMon'"
162,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
163,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1522.6386211,""getTakedownsInAllLan'"
164,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":462.2696798930881,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""i'"
165,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
166,"b'""kda"":1.2222222222222223,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
167,"b'ngSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
168,"b'urret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":'"
169,"b'65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""m'"
170,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
171,"b'dCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
172,"b'beredKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""qui'"
173,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
174,"b'otsDodged"":4,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":8'"
175,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGain'"
176,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
177,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.34111553073051315,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
178,"b'eDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""tw'"
179,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.28123044967651367,""visionScorePerMinute"":1.10420'"
180,"b'3735459701,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11192,""champLevel"":13,""championId"":1'"
181,"b'8,""championName"":""Tristana"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":3707,""damag'"
182,"b'eDealtToObjectives"":3707,""damageDealtToTurrets"":3707,""damageSelfMitigated"":17560,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced'"
183,"b'"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":6,""firstBloodAssist""'"
184,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
185,"b'ender"":true,""getBackPings"":17,""goldEarned"":11731,""goldSpent"":11200,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":'"
186,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":3087,""item2"":2420,""item3"":1038,""item4"":1036,""item5"":3047,""item6'"
187,"b'"":3363,""itemsPurchased"":28,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":474,""largestKillingSpree"":4,""larg'"
188,"b'estMultiKill"":2,""longestTimeSpentLiving"":332,""magicDamageDealt"":37238,""magicDamageDealtToChampions"":6004,""magicDamageTaken"":5441'"
189,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
190,"b'olenAssists"":0,""onMyWayPings"":14,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
191,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2173,""var2"":1688,""var3"":0},{""perk"":9101,""var1"":1032'"
192,"b',""var2"":945,""var3"":0},{""perk"":9104,""var1"":18,""var2"":0,""var3"":0},{""perk"":8014,""var1"":578,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
193,"b'ription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":487,""var2"":0,""var3"":0},{""perk"":8451,""var1"":146,""var2"":0,""var3"":0}],""style""'"
194,"b':8400}]},""physicalDamageDealt"":66973,""physicalDamageDealtToChampions"":19740,""physicalDamageTaken"":15723,""placement"":0,""playerAug'"
195,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3846,""pushPings"":0,""puuid"":""'"
196,"b'r0X2Dmr6J4S9SaLzAGsfWynoJ71JogFjuytNpzmMBntR9qcJj6BLvsJ6NdFvIuPaYGBbQay9DLkYRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
197,"b'"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":35,""spell3Casts"":44,""spell4Casts"":7,""subteamPlacement'"
198,"b'"":0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Di7WWe9l84lgb7AtN7RXkR_4jT1wfkkpT586aizO'"
199,"b'DrsOYJg"",""summonerLevel"":225,""summonerName"":""NS Quad"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCi'"
200,"b'ngOthers"":8,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":106706,""totalDamageDealtToChampions"":25745,""to'"
201,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":22624,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3805,""totalHealsOnTeammat'"
202,"b'es"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":63,""totalTimeSpentDead"":241,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
203,"b'alt"":2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1460,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills'"
204,"b'"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":11,""win"":false},{""allInPin'"
205,"b'gs"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
206,"b'nt"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
207,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5037412995907621,'"
208,"b'""controlWardsPlaced"":9,""damagePerMinute"":385.69714122776105,""damageTakenOnTeamPercentage"":0.1592000587162518,""dancedWithRiftHera'"
209,"b'ld"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":764.733'"
210,"b'8116999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1573.442138671875,""elderDragonKillsWithOpposingSoul""'"
211,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
212,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
213,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":1522.6386211,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":229.536694'"
214,"b'19890628,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
215,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.125,""killAfterHiddenWithAlly"":0,""killPart'"
216,"b'icipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
217,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
218,"b'ndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
219,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
220,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
221,"b'mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
222,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
223,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":25,'"
224,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
225,"b'esInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
226,"b'0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1296'"
227,"b'8762348824509,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
228,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreA'"
229,"b'dvantageLaneOpponent"":-0.44627541303634644,""visionScorePerMinute"":1.7699586514925918,""wardTakedowns"":7,""wardTakedownsBefore20M"":'"
230,"b'4,""wardsGuarded"":0},""champExperience"":8189,""champLevel"":11,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""comma'"
231,"b'ndPings"":10,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":243,""damageDealtToTurrets"":0,""damageS'"
232,"b'elfMitigated"":20365,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
233,"b'true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
234,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5825,""goldSpent"":532'"
235,"b'5,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1""'"
236,"b':3857,""item2"":0,""item3"":3001,""item4"":1028,""item5"":1029,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""lane"":""BOTT'"
237,"b'OM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":414,""magicDamageDealt"":13153'"
238,"b',""magicDamageDealtToChampions"":7707,""magicDamageTaken"":3856,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
239,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""per'"
240,"b'ks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,'"
241,"b'""var1"":510,""var2"":1199,""var3"":0},{""perk"":8463,""var1"":1561,""var2"":0,""var3"":0},{""perk"":8473,""var1"":404,""var2"":0,""var3"":0},{""perk"":'"
242,"b'8242,""var1"":57,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0'"
243,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5435,""physicalDamageDealtToChampions"":1090,""ph'"
244,"b'ysicalDamageTaken"":10888,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
245,"b'mId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""'"
246,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":2'"
247,"b'2,""spell3Casts"":23,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,'"
248,"b'""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":457,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered'"
249,"b'"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":0,""totalDama'"
250,"b'geDealt"":24120,""totalDamageDealtToChampions"":9787,""totalDamageShieldedOnTeammates"":905,""totalDamageTaken"":15903,""totalEnemyJungl'"
251,"b'eMinionsKilled"":0,""totalHeal"":593,""totalHealsOnTeammates"":667,""totalMinionsKilled"":42,""totalTimeCCDealt"":106,""totalTimeSpentDead'"
252,"b'"":207,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5531,""trueDamageDealtToChampions"":989,""trueDamageTaken"":1158,""turre'"
253,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":'"
254,"b'9,""wardsKilled"":7,""wardsPlaced"":29,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""bas'"
255,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":176,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
256,"b'ills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
257,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":779.3800855338097,""damageTakenOnTeamPercentage"":0.2'"
258,"b'357062210551596,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns""'"
259,"b':0,""earliestBaron"":1235.1852898,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
260,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungle'"
261,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
262,"b'irstTurretKilledTime"":824.4136563999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1522.6386211,""getTakedownsInAllLanesE'"
263,"b'arlyJungleAsLaner"":0,""goldPerMinute"":460.38511471853803,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""ini'"
264,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
265,"b'da"":3.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.40476190476190477,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
266,"b'rees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
267,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":67,'"
268,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":1,""max'"
269,"b'LevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
270,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
271,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPositio'"
272,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
273,"b'scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLateg'"
274,"b'ame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""take'"
275,"b'downs"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAl'"
276,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21666278234030117,""teamElderDragonKills"":0,""tea'"
277,"b'mRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twenty'"
278,"b'MinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06980252265930176,""'"
279,"b'visionScorePerMinute"":0.8793459630003825,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":15092,'"
280,"b'""champLevel"":16,""championId"":150,""championName"":""Gnar"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDe'"
281,"b'altToBuildings"":4919,""damageDealtToObjectives"":5968,""damageDealtToTurrets"":4919,""damageSelfMitigated"":24359,""dangerPings"":0,""dea'"
282,"b'ths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionP'"
283,"b'ings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
284,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11683,""goldSpent"":11583,""holdPings"":0,""individualPosition"":""'"
285,"b'TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3143,""item1"":2055,""item2"":3078,""item3"":3047,""item4"":31'"
286,"b'81,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKilling'"
287,"b'Spree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":505,""magicDamageDealt"":10162,""magicDamageDealtToChampions"":2519,""magicDam'"
288,"b'ageTaken"":4291,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
289,"b',""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
290,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2926,""var2"":2243,""var3"":0},{""perk"":911'"
291,"b'1,""var1"":1498,""var2"":340,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8299,""var1"":832,""var2"":0,""var3"":0}],""style'"
292,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":350,""var2"":0,""var3"":0},{""perk"":8242,""var1"":88,""var2"":0,""var3'"
293,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":119316,""physicalDamageDealtToChampions"":17259,""physicalDamageTaken"":19962,""placement'"
294,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4924,""pushPing'"
295,"b's"":0,""puuid"":""GrcD9DMv-tXdA2afvEBcUTDHmAZOnrxiGVZ0kmMFQPeCcbbD_JxwqWc6PQrPEhZpU45VQlerLulhXw"",""quadraKills"":0,""riotIdName"":"""",""r'"
296,"b'iotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":112,""spell2Casts"":24,""spell3Casts"":32,""spell4Casts"":8,""s'"
297,"b'ubteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""35aEyBZhy8w11Cvlsq2F8sLi'"
298,"b'ueYjRszfuNsm_FePHlHu4TMUCjgOTGZpJw"",""summonerLevel"":404,""summonerName"":""HLE Haetae"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
299,"b'eamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":129479,""totalDamag'"
300,"b'eDealtToChampions"":19778,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24636,""totalEnemyJungleMinionsKilled"":4,""totalHea'"
301,"b'l"":5975,""totalHealsOnTeammates"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":395,""totalTimeSpentDead"":178,""totalUnitsHealed"":1,'"
302,"b'""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":382,""turretKills"":2,""turretTakedowns"":2,""tu'"
303,"b'rretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7'"
304,"b',""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challen'"
305,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":508,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":70,""baronBuffGoldAdvantageOve'"
306,"b'rThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
307,"b'0,""controlWardsPlaced"":0,""damagePerMinute"":1047.8857339831732,""damageTakenOnTeamPercentage"":0.2828592822658256,""dancedWithRiftHe'"
308,"b'rald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1235.1852898,""'"
309,"b'earliestDragonTakedown"":1073.4453443999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
310,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":2,""epicMonsterKillsNear'"
311,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegen'"
312,"b'dary"":899.2205432,""firstTurretKilled"":1,""firstTurretKilledTime"":824.4136563999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
313,"b'gth"":1522.6386211,""goldPerMinute"":533.7572828264838,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":19,""i'"
314,"b'nitialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedow'"
315,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":7,""killParticipation"":0.714'"
316,"b'2857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJu'"
317,"b'ngler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
318,"b'"":20,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibit'"
319,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":33.500000059604645,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":'"
320,"b'0,""moreEnemyJungleThanOpponent"":-46.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
321,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKi'"
