,0
158,"b'tInGame"":5,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":'"
159,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMo'"
160,"b'nsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
161,"b'0,""controlWardsPlaced"":0,""damagePerMinute"":813.7430938427223,""damageTakenOnTeamPercentage"":0.28927262376125434,""dancedWithRiftHe'"
162,"b'rald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1411.824152499'"
163,"b'9999,""earliestDragonTakedown"":932.6002397,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
164,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
165,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
166,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1885.6366828,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
167,"b'ute"":422.58767220364234,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
168,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAll'"
169,"b'y"":0,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
170,"b'2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
171,"b'ter"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,'"
172,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
173,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
174,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill'"
175,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
176,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":0,""sn'"
177,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""su'"
178,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
179,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDam'"
180,"b'agePercentage"":0.21527885251648832,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
181,"b'en"":4,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRec'"
182,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.09325408935546875,""visionScorePerMinute"":0.5692985648057862,""wardTakedowns"":4,""war'"
183,"b'dTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":17558,""champLevel"":17,""championId"":875,""championName"":""Sett"",""champio'"
184,"b'nTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBuildings"":9533,""damageDealtToObjectives"":16227,""damageDea'"
185,"b'ltToTurrets"":9533,""damageSelfMitigated"":63916,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1'"
186,"b',""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
187,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldE'"
188,"b'arned"":13280,""goldSpent"":11350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLos'"
189,"b't"":0,""item0"":6631,""item1"":3047,""item2"":3143,""item3"":1054,""item4"":3742,""item5"":1042,""item6"":3340,""itemsPurchased"":24,""killingSpre'"
190,"b'es"":3,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
191,"b'538,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2318,""needVisionPings"":0,""neutralMinionsKilled"":4,""n'"
192,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":'"
193,"b'4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
194,"b'tions"":[{""perk"":8010,""var1"":659,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2125,""var2"":320,""var3"":0},{""perk"":9104,""var1"":20,""var2"":2'"
195,"b'0,""var3"":0},{""perk"":8299,""var1"":1184,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var'"
196,"b'1"":2106,""var2"":0,""var3"":0},{""perk"":8242,""var1"":106,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":120563,""physicalDam'"
197,"b'ageDealtToChampions"":22004,""physicalDamageTaken"":31463,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
198,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5692,""pushPings"":0,""puuid"":""kySoIDa6nFWEg9RhS--OC-t9Q0tg4BsKZcsRLVcJ4oiabCmpp'"
199,"b'zrTt1FmP9qmvdu8qcsjyQucAlau_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spel'"
200,"b'l1Casts"":90,""spell2Casts"":15,""spell3Casts"":42,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner'"
201,"b'2Casts"":4,""summoner2Id"":4,""summonerId"":""Exkw6ffO4E6Xuh-P0myepGiTz-3hgDdTB8k1ix1CI8hrHg"",""summonerLevel"":102,""summonerName"":""1\xec\x84\xb8'"
202,"b'\xeb\x8c\x80 \xed\x83\x91\xec\x9d\x98\xec\x99\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1885,""totalAllyJ'"
203,"b'ungleMinionsKilled"":0,""totalDamageDealt"":131691,""totalDamageDealtToChampions"":25573,""totalDamageShieldedOnTeammates"":0,""totalDam'"
204,"b'ageTaken"":37844,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4643,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTime'"
205,"b'CCDealt"":380,""totalTimeSpentDead"":140,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11127,""trueDamageDealtToChampions"":'"
206,"b'3569,""trueDamageTaken"":4062,""turretKills"":4,""turretTakedowns"":7,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
207,"b'ore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""b'"
208,"b'aitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":913,""acesBefore15M'"
209,"b'inutes"":0,""alliedJungleMonsterKills"":102,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,'"
210,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8363430309163478,""controlWardsPlaced"":5,""damagePerM'"
211,"b'inute"":1204.3006259975587,""damageTakenOnTeamPercentage"":0.25487499909304634,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""do'"
212,"b'dgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1411.8241524999999,""earliestDragonTakedown"":1262.'"
213,"b'7937024999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
214,"b'onMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":21,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
215,"b'illsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
216,"b'llTeamTakedown"":0,""gameLength"":1885.6366828,""goldPerMinute"":531.9206561431134,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobi'"
217,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJ'"
218,"b'ungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":3,""k'"
219,"b'illParticipation"":0.5263157894736842,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""kills'"
220,"b'OnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kn'"
221,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryC'"
222,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":153.75000017881393,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":5,""m'"
223,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.500000059604645,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""'"
224,"b'multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
225,"b':2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0,""quickCleanse"":'"
226,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":'"
227,"b'16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""su'"
228,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBefo'"
229,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDam'"
230,"b'agePercentage"":0.3186023436774654,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
231,"b'n"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
232,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.11166155338287354,""visionScorePerMinute"":1.1585544703042086,""wardTakedowns"":7,""ward'"
233,"b'TakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":19281,""champLevel"":18,""championId"":30,""championName"":""Karthus"",""champi'"
234,"b'onTransform"":0,""commandPings"":2,""consumablesPurchased"":8,""damageDealtToBuildings"":210,""damageDealtToObjectives"":59283,""damageDea'"
235,"b'ltToTurrets"":210,""damageSelfMitigated"":22405,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":3,""dragonKills"":2,'"
236,"b'""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
237,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEa'"
238,"b'rned"":16716,""goldSpent"":17575,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
239,"b'ost"":0,""item0"":4637,""item1"":3157,""item2"":4645,""item3"":6653,""item4"":3020,""item5"":4630,""item6"":3364,""itemsPurchased"":30,""killingSp'"
240,"b'rees"":3,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLivin'"
241,"b'g"":902,""magicDamageDealt"":303809,""magicDamageDealtToChampions"":35786,""magicDamageTaken"":5176,""needVisionPings"":0,""neutralMinions'"
242,"b'Killed"":231,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""'"
243,"b'participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
244,"b'ryStyle"",""selections"":[{""perk"":8128,""var1"":908,""var2"":13,""var3"":0},{""perk"":8126,""var1"":410,""var2"":0,""var3"":0},{""perk"":8138,""var1'"
245,"b'"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":'"
246,"b'8009,""var1"":3583,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1369,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":7545,""phy'"
247,"b'sicalDamageDealtToChampions"":144,""physicalDamageTaken"":27242,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
248,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""F1v4aGpjEzDyIwLsr_KaAlZTQWrUrFEPgFXfeGXSMrYCdT'"
249,"b'SMt2UJEZgLROhIELec6XNz7vXSvVOAdw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""s'"
250,"b'pell1Casts"":614,""spell2Casts"":16,""spell3Casts"":273,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""s'"
251,"b'ummoner2Casts"":5,""summoner2Id"":3,""summonerId"":""snMJ7uhLE-3Tt2bP10UNFXIkZq-XcE3oyE0N7eWUveXRkNVUrOhNHjgPow"",""summonerLevel"":27,""s'"
252,"b'ummonerName"":""DL enc 20212081"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlaye'"
253,"b'd"":1885,""totalAllyJungleMinionsKilled"":151,""totalDamageDealt"":370659,""totalDamageDealtToChampions"":37847,""totalDamageShieldedOnT'"
254,"b'eammates"":0,""totalDamageTaken"":33344,""totalEnemyJungleMinionsKilled"":28,""totalHeal"":14811,""totalHealsOnTeammates"":0,""totalMinion'"
255,"b'sKilled"":25,""totalTimeCCDealt"":199,""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":59305,""trueDa'"
256,"b'mageDealtToChampions"":1916,""trueDamageTaken"":925,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClea'"
257,"b'redPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePi'"
258,"b'ngs"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
259,"b's"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":7'"
260,"b'50,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":554.5231221702451,""damageTakenOnTeamP'"
261,"b'ercentage"":0.1737047803343801,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""d'"
262,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
263,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
264,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
265,"b'dTime"":929.9340004,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1885.6366828,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
266,"b'""goldPerMinute"":343.8598495713089,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
267,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5454545454545454'"
268,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.24,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
269,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
270,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdva'"
271,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
272,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
273,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
274,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
275,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsH'"
276,"b'it"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
277,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
278,"b'pawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
279,"b'0.18609975294500494,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
280,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
281,"b'ScoreAdvantageLaneOpponent"":-0.3593267798423767,""visionScorePerMinute"":0.5128960573046757,""wardTakedowns"":2,""wardTakedownsBefore'"
282,"b'20M"":1,""wardsGuarded"":0},""champExperience"":13259,""champLevel"":15,""championId"":236,""championName"":""Lucian"",""championTransform"":0,'"
283,"b'""commandPings"":10,""consumablesPurchased"":1,""damageDealtToBuildings"":300,""damageDealtToObjectives"":1193,""damageDealtToTurrets"":30'"
284,"b'0,""damageSelfMitigated"":13262,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
285,"b'ogression"":true,""enemyMissingPings"":7,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
286,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10806,""g'"
287,"b'oldSpent"":10700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0""'"
288,"b':6675,""item1"":6672,""item2"":3036,""item3"":3047,""item4"":1055,""item5"":0,""item6"":3363,""itemsPurchased"":26,""killingSprees"":0,""kills"":3'"
289,"b',""lane"":""MIDDLE"",""largestCriticalStrike"":423,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":283,""magicDam'"
290,"b'ageDealt"":5510,""magicDamageDealtToChampions"":1982,""magicDamageTaken"":8050,""needVisionPings"":1,""neutralMinionsKilled"":5,""nexusKil'"
291,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pent'"
292,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
293,"b'[{""perk"":8005,""var1"":1503,""var2"":833,""var3"":670},{""perk"":8009,""var1"":1399,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var'"
294,"b'3"":0},{""perk"":8014,""var1"":215,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""v'"
295,"b'ar2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":119559,""physicalDamageDealtToC'"
296,"b'hampions"":14835,""physicalDamageTaken"":15308,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
297,"b't4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbN'"
298,"b'ZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""s'"
299,"b'pell2Casts"":46,""spell3Casts"":50,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""su'"
300,"b'mmoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":371,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88'"
301,"b'\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1885,""totalAllyJungle'"
302,"b'MinionsKilled"":4,""totalDamageDealt"":125709,""totalDamageDealtToChampions"":17427,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
303,"b'ken"":24256,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2531,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDea'"
304,"b'lt"":10,""totalTimeSpentDead"":339,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":640,""trueDamageDealtToChampions"":608,""tru'"
305,"b'eDamageTaken"":897,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""'"
306,"b'visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":2,""assistMePings"":1,""assists"":13,""baitPing'"
307,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes""'"
308,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""complete'"
309,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8227878119639644,""controlWardsPlaced"":14,""damagePerMinute"":2'"
310,"b'76.513865187307,""damageTakenOnTeamPercentage"":0.19837285109354816,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillSh'"
311,"b'otsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
312,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonste'"
313,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
314,"b'rstTurretKilled"":1,""firstTurretKilledTime"":929.9340004,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1885.6366828,""getTaked'"
315,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":280.4496006633903,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWi'"
316,"b'thAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
317,"b'retsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":4,""killParticipation"":0.64,""killedChampTookFullTeamDamageSu'"
318,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
