,0
160,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
161,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
162,"b'pionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
163,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
164,"b'gth"":1434.0723386,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":361.408693959938,""hadOpenNexus"":0,""immobilizeAndK'"
165,"b'illWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
166,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.48,""killedChamp'"
167,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
168,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarly'"
169,"b'Game"":19,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
170,"b'LaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
171,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTu'"
172,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
173,"b'llWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
174,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":112,""skillshotsHit"":49,""snowballsHit"":0,""soloBaro'"
175,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
176,"b'stTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
177,"b':6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2487529664127991,""teamElderDra'"
178,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftH'"
179,"b'erald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26'"
180,"b'51274800300598,""visionScorePerMinute"":0.7296322616103669,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champEx'"
181,"b'perience"":8758,""champLevel"":12,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":5,""consumablesPurcha'"
182,"b'sed"":6,""damageDealtToBuildings"":1037,""damageDealtToObjectives"":1037,""damageDealtToTurrets"":1037,""damageSelfMitigated"":8570,""dang'"
183,"b'erPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
184,"b'0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
185,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8638,""goldSpent"":7835,""holdPings"":0,""individu'"
186,"b'alPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6653,""item1"":3020,""item2"":1056,""item3""'"
187,"b':3916,""item4"":3145,""item5"":1052,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStr'"
188,"b'ike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":289,""magicDamageDealt"":80355,""magicDamageDealtToCha'"
189,"b'mpions"":17396,""magicDamageTaken"":8496,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns""'"
190,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
191,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":993,""var2"":0,""'"
192,"b'var3"":0},{""perk"":8226,""var1"":250,""var2"":879,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":653,""var2"":0,'"
193,"b'""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,'"
194,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10484,""physicalDamageDealtToChampions"":1620,""physicalDamageTaken"":1186'"
195,"b'8,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":56'"
196,"b'88,""pushPings"":0,""puuid"":""8kAyjUKG7YnNcjTEfTlow9RvaPwivADVcwQcYRgnmTIwCF_0TF_ut9k6cviiICkWi9gM_HCveqwAAA"",""quadraKills"":0,""riotI'"
197,"b'dName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":71,""spell3Casts"":37,""spel'"
198,"b'l4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""lXr3as0uKN4'"
199,"b'dC7ko_QsSAY5x4dhHCOVU0UvR6pwWj4JEcP4"",""summonerLevel"":297,""summonerName"":""zenbukorosu"",""teamEarlySurrendered"":false,""teamId"":100'"
200,"b',""teamPosition"":""BOTTOM"",""timeCCingOthers"":24,""timePlayed"":1433,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":90967,""total'"
201,"b'DamageDealtToChampions"":19073,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21137,""totalEnemyJungleMinionsKilled"":0,""tot'"
202,"b'alHeal"":1055,""totalHealsOnTeammates"":0,""totalMinionsKilled"":142,""totalTimeCCDealt"":282,""totalTimeSpentDead"":227,""totalUnitsHeale'"
203,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":127,""trueDamageDealtToChampions"":56,""trueDamageTaken"":772,""turretKills"":0,""turretTakedown'"
204,"b's"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsP'"
205,"b'laced"":8,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
206,"b',""challenges"":{""12AssistStreakCount"":1,""abilityUses"":120,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0'"
207,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRive'"
208,"b'rOrEnemyHalf"":0.16095606517683658,""controlWardsPlaced"":5,""damagePerMinute"":627.2137591203029,""damageTakenOnTeamPercentage"":0.229'"
209,"b'82672521639347,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns'"
210,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3274.3388671875,""elderDragonKillsWithOpposingSoul"":0,""elder'"
211,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
212,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firs'"
213,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1434.0723386,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
214,"b'oldPerMinute"":291.60760931924165,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initi'"
215,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
216,"b'latesFall"":0,""kda"":1.3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
217,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
218,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":8,""l'"
219,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLev'"
220,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
221,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3084,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
222,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":'"
223,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
224,"b'ttleCrabKills"":0,""skillshotsDodged"":78,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
225,"b':20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterG'"
226,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyF'"
227,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19551337025288143,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
228,"b'argeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,'"
229,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13056039810180664,""visionScorePerMinute"":2.6'"
230,"b'83091104299151,""wardTakedowns"":15,""wardTakedownsBefore20M"":14,""wardsGuarded"":3},""champExperience"":6731,""champLevel"":10,""champion'"
231,"b'Id"":235,""championName"":""Senna"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":10,""damageDealtToBuildings"":685,""da'"
232,"b'mageDealtToObjectives"":851,""damageDealtToTurrets"":685,""damageSelfMitigated"":12169,""dangerPings"":0,""deaths"":10,""detectorWardsPlac'"
233,"b'ed"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist'"
234,"b'"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
235,"b'ender"":false,""getBackPings"":3,""goldEarned"":6969,""goldSpent"":6325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0'"
236,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":1036,""item2"":3864,""item3"":3009,""item4"":3067,""item5"":3084,""item6""'"
237,"b':3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":174,""largestKillingSpree"":0,""large'"
238,"b'stMultiKill"":1,""longestTimeSpentLiving"":287,""magicDamageDealt"":766,""magicDamageDealtToChampions"":766,""magicDamageTaken"":12040,""n'"
239,"b'eedVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
240,"b'nAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""'"
241,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":920,""var2"":557,""var3"":0},{""perk"":8463,""var1"":260,""var2""'"
242,"b':0,""var3"":0},{""perk"":8444,""var1"":1042,""var2"":0,""var3"":0},{""perk"":8453,""var1"":730,""var2"":242,""var3"":0}],""style"":8400},{""descripti'"
243,"b'on"":""subStyle"",""selections"":[{""perk"":9104,""var1"":18,""var2"":10,""var3"":0},{""perk"":8009,""var1"":1226,""var2"":0,""var3"":0}],""style"":800'"
244,"b'0}]},""physicalDamageDealt"":25225,""physicalDamageDealtToChampions"":14025,""physicalDamageTaken"":15031,""placement"":0,""playerAugment'"
245,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXu'"
246,"b'eUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
247,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":36,""spell3Casts"":22,""spell4Casts"":6,""subteamPlacement""'"
248,"b':0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEz'"
249,"b'dzKB_kwMxvqu3_DvQ"",""summonerLevel"":576,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
250,"b'ition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1433,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26200,""totalDamageDe'"
251,"b'altToChampions"":14991,""totalDamageShieldedOnTeammates"":1132,""totalDamageTaken"":28444,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
252,"b'l"":6540,""totalHealsOnTeammates"":2141,""totalMinionsKilled"":23,""totalTimeCCDealt"":202,""totalTimeSpentDead"":223,""totalUnitsHealed"":'"
253,"b'5,""tripleKills"":0,""trueDamageDealt"":208,""trueDamageDealtToChampions"":199,""trueDamageTaken"":1372,""turretKills"":0,""turretTakedowns'"
254,"b'"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":64,""visionWardsBoughtInGame"":7,""wardsKilled"":15,""wardsP'"
255,"b'laced"":25,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4'"
256,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":239,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdva'"
257,"b'ntageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
258,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7270997002968063,""controlWardsPlaced"":5,""damagePerMinute"":814.7015635927'"
259,"b'279,""damageTakenOnTeamPercentage"":0.18510989868752298,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWind'"
260,"b'ow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1293.2307461999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
261,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMons'"
262,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
263,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":848.7835276,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength""'"
264,"b':1434.0723386,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":453.2337476805927,""hadOpenNexus"":0,""immobilizeAndKill'"
265,"b'WithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
266,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.358974358974359,""killedChampTookF'"
267,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
268,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
269,"b':7,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
270,"b'ponent"":16,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
271,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretEx'"
272,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
273,"b'Ally"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
274,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":36.74384009999994,""skillshotsDodged"":'"
275,"b'14,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""s'"
276,"b'urvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
277,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":2,""teamBaronKills"":1,""teamDa'"
278,"b'magePercentage"":0.1833923895558505,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
279,"b'en"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRec'"
280,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.23626482486724854,""visionScorePerMinute"":0.9420411282880086,""wardTakedowns"":1,""ward'"
281,"b'TakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":13623,""champLevel"":15,""championId"":85,""championName"":""Kennen"",""champio'"
282,"b'nTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":3558,""damageDealtToObjectives"":4766,""damageDeal'"
283,"b'tToTurrets"":3558,""damageSelfMitigated"":12248,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,'"
284,"b'""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
285,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEa'"
286,"b'rned"":10832,""goldSpent"":8575,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
287,"b':0,""item0"":2031,""item1"":3135,""item2"":3152,""item3"":1055,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2'"
288,"b',""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":435,""mag'"
289,"b'icDamageDealt"":78666,""magicDamageDealtToChampions"":14309,""magicDamageTaken"":865,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
290,"b'xusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6'"
291,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
292,"b'ions"":[{""perk"":8214,""var1"":1773,""var2"":0,""var3"":0},{""perk"":8224,""var1"":123,""var2"":0,""var3"":0},{""perk"":8233,""var1"":11,""var2"":20,""'"
293,"b'var3"":0},{""perk"":8237,""var1"":708,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":7'"
294,"b'95,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":21890,""physicalDamageDealt'"
295,"b'ToChampions"":5162,""physicalDamageTaken"":18025,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
296,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQ'"
297,"b'xGRhsW1mlP-XlYiErew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":8'"
298,"b'2,""spell2Casts"":54,""spell3Casts"":96,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,'"
299,"b'""summoner2Id"":4,""summonerId"":""qwfYKEZkqeavLEWoDMCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summonerLevel"":181,""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea'"
300,"b'\xb0\x99\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1433,""totalAllyJungleMin'"
301,"b'ionsKilled"":0,""totalDamageDealt"":100556,""totalDamageDealtToChampions"":19472,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
302,"b'"":19142,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3058,""totalHealsOnTeammates"":0,""totalMinionsKilled"":166,""totalTimeCCDealt""'"
303,"b':59,""totalTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamage'"
304,"b'Taken"":251,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWa'"
305,"b'rdsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":2,""baro'"
306,"b'nKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":425,""acesBefore15Minutes"":0,""allied'"
307,"b'JungleMonsterKills"":61,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold'"
308,"b'"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.654581273156983,""controlWardsPl'"
309,"b'aced"":2,""damagePerMinute"":1349.3567808888215,""damageTakenOnTeamPercentage"":0.2551750497427546,""dancedWithRiftHerald"":0,""deathsBy'"
310,"b'EnemyChamps"":4,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1293.2307461999999,""earliestDr'"
311,"b'agonTakedown"":810.1813510999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
312,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":23,""epicMonsterKillsNearEnemyJungl'"
313,"b'er"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1090'"
314,"b'.5740904,""firstTurretKilled"":1,""firstTurretKilledTime"":848.7835276,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1434.07233'"
315,"b'86,""goldPerMinute"":673.4686989180101,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillW'"
316,"b'ithAlly"":11,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":63.20000007748604,""junglerKillsEarlyJungle"":0,""j'"
317,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":1,""killPartic'"
318,"b'ipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":10,""killsOnLaners'"
319,"b'EarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
320,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,'"
