,0
159,"b'Game"":2,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":10,""baitPings"":0,""baronKills"":0,'"
160,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJungleMons'"
161,"b'terKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
162,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.03332205895891085,""controlWardsPlaced"":3,""'"
163,"b'damagePerMinute"":415.4397223645173,""damageTakenOnTeamPercentage"":0.14863731845352934,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
164,"b'ps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1234.9073309999999,""earliestDragonTakedo'"
165,"b'wn"":723.5012078,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
166,"b'agonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
167,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""f'"
168,"b'ullTeamTakedown"":1,""gameLength"":1661.3105051,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":423.1828094247088,""had'"
169,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedow'"
170,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":4,""killParticipation"":0.4444'"
171,"b'444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleA'"
172,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
173,"b'l"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
174,"b'tor"":1,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
175,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
176,"b'cItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
177,"b',""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
178,"b'uickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":41,""sno'"
179,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
180,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
181,"b'akedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.16444322'"
182,"b'334503803,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1'"
183,"b',""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
184,"b'tageLaneOpponent"":0.3166360855102539,""visionScorePerMinute"":1.3062565981350158,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""war'"
185,"b'dsGuarded"":0},""champExperience"":12593,""champLevel"":14,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings""'"
186,"b':11,""consumablesPurchased"":5,""damageDealtToBuildings"":3939,""damageDealtToObjectives"":27023,""damageDealtToTurrets"":3939,""damageSe'"
187,"b'lfMitigated"":7076,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
188,"b'ue,""enemyMissingPings"":12,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
189,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":11717,""goldSpent"":110'"
190,"b'35,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3087,""item1""'"
191,"b':0,""item2"":0,""item3"":3124,""item4"":3085,""item5"":3006,""item6"":3363,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM""'"
192,"b',""largestCriticalStrike"":219,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":419,""magicDamageDealt"":56317,'"
193,"b'""magicDamageDealtToChampions"":2916,""magicDamageTaken"":2597,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLos'"
194,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":4,""pentaKills"":0,""per'"
195,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,'"
196,"b'""var1"":36,""var2"":5,""var3"":0},{""perk"":8009,""var1"":1466,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":40,""var3"":0},{""perk"":8017'"
197,"b',""var1"":294,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{'"
198,"b'""perk"":8410,""var1"":98,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":101340,""physicalDamageDealtToChampions"":8586,""ph'"
199,"b'ysicalDamageTaken"":10284,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
200,"b'mId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""gBGVuAxEeBPdmrdXip2Es6yppk0NWho2mi4NEPjwcRJlN14KlSx7U4tybwhTPxfmVKfoM8wvQY4gZg""'"
201,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":78,'"
202,"b'""spell3Casts"":18,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""su'"
203,"b'mmonerId"":""at3SJ40IAlF-Rkgrtf9-onNWjZH9PDUii7mmnRoczJevNeQo"",""summonerLevel"":425,""summonerName"":""\xeb\x8f\x99\xea\xb8\x80 \xeb\x94\xb8\xea\xb8\xb0"",""teamEarlySurren'"
204,"b'dered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":31,""timePlayed"":1661,""totalAllyJungleMinionsKilled"":0,""total'"
205,"b'DamageDealt"":185273,""totalDamageDealtToChampions"":11502,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13416,""totalEnemyJ'"
206,"b'ungleMinionsKilled"":1,""totalHeal"":2822,""totalHealsOnTeammates"":0,""totalMinionsKilled"":223,""totalTimeCCDealt"":570,""totalTimeSpent'"
207,"b'Dead"":105,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27615,""trueDamageDealtToChampions"":0,""trueDamageTaken"":533,""tur'"
208,"b'retKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":36,""visionWardsBoughtInGame'"
209,"b'"":3,""wardsKilled"":2,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""bas'"
210,"b'icPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
211,"b'ills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsSto'"
212,"b'len"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4011232193224997,""controlWardsPlaced"":7,""dam'"
213,"b'agePerMinute"":306.6426479456264,""damageTakenOnTeamPercentage"":0.1679054493845869,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
214,"b'2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1234.9073309999999,""earliestDragonTakedown"":'"
215,"b'723.5012078,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
216,"b'Multikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
217,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurre'"
218,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1661.3105051,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
219,"b'Minute"":380.50860888326184,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCra'"
220,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5'"
221,"b',""killAfterHiddenWithAlly"":6,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
222,"b'""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""ki'"
223,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":16,""laningP'"
224,"b'haseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":1,""maxLevelLead'"
225,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
226,"b'multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
227,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""por'"
228,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
229,"b'abKills"":0,""skillshotsDodged"":3,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""su'"
230,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingL'"
231,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
232,"b'n"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.12137815121827003,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
233,"b'mageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWa'"
234,"b'rdsOneSweeperCount"":4,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5664627552032471,""visionScorePerMinute"":4.164582895'"
235,"b'540196,""wardTakedowns"":18,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":9831,""champLevel"":12,""championId"":555,'"
236,"b'""championName"":""Pyke"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":11,""damageDealtToBuildings"":1421,""damageDeal'"
237,"b'tToObjectives"":2175,""damageDealtToTurrets"":1421,""damageSelfMitigated"":13565,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":7,""'"
238,"b'doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":5,""firstBloodAssist"":false'"
239,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
240,"b':true,""getBackPings"":11,""goldEarned"":10535,""goldSpent"":8200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inh'"
241,"b'ibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":2421,""item1"":3179,""item2"":2055,""item3"":3857,""item4"":3001,""item5"":3047,""item6"":3364'"
242,"b',""itemsPurchased"":27,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMulti'"
243,"b'Kill"":2,""longestTimeSpentLiving"":915,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3513,""needVisionPin'"
244,"b'gs"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
245,"b'""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""d'"
246,"b'escription"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":25,""var2"":64,""var3"":0},{""perk"":8139,""var1"":538,""var2"":0,""var3"":0},{'"
247,"b'""perk"":8136,""var1"":22,""var2"":30,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""se'"
248,"b'lections"":[{""perk"":8242,""var1"":44,""var2"":0,""var3"":0},{""perk"":8444,""var1"":681,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamage'"
249,"b'Dealt"":20656,""physicalDamageDealtToChampions"":6214,""physicalDamageTaken"":10963,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
250,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""MTKuJafCPtM840Xi9Jx_C6EvAs'"
251,"b'ARuJNM87d6cbt5YZ0GOk9SuQ5HV9vxY4cdKofGCOERpiRXpSPYdw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
252,"b'WardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":53,""spell3Casts"":46,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":6'"
253,"b',""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jLpWTVQou_cMRgEt7xfy9NzJY7NO1-p5GkHLbNzpWeYastmCD5Q-dO1bmA"",""'"
254,"b'summonerLevel"":62,""summonerName"":""kenshinn"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers""'"
255,"b':27,""timePlayed"":1661,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30592,""totalDamageDealtToChampions"":8490,""totalDamageS'"
256,"b'hieldedOnTeammates"":0,""totalDamageTaken"":15155,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4418,""totalHealsOnTeammates"":0,""tot'"
257,"b'alMinionsKilled"":46,""totalTimeCCDealt"":89,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9935,""t'"
258,"b'rueDamageDealtToChampions"":2276,""trueDamageTaken"":679,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visio'"
259,"b'nClearedPings"":0,""visionScore"":115,""visionWardsBoughtInGame"":8,""wardsKilled"":18,""wardsPlaced"":58,""win"":true},{""allInPings"":0,""as'"
260,"b'sistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""ab'"
261,"b'ilityUses"":370,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
262,"b'yGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5359055508087631,""contro'"
263,"b'lWardsPlaced"":3,""damagePerMinute"":618.3421094575369,""damageTakenOnTeamPercentage"":0.2521606022541032,""dancedWithRiftHerald"":0,""d'"
264,"b'eathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1385.1142883999'"
265,"b'999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
266,"b'ls"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
267,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":909.48'"
268,"b'10891999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1661.3105051,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
269,"b'rMinute"":427.11413491967215,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
270,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""kill'"
271,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
272,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
273,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGol'"
274,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
275,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
276,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
277,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplos'"
278,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills'"
279,"b'"":1,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSi'"
280,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvan'"
281,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
282,"b'BaronKills"":0,""teamDamagePercentage"":0.2941230135565311,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""'"
283,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
284,"b't"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1765158772468567,""visionScorePerMinute'"
285,"b'"":0.7993619674113567,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":14975,""champLevel"":16,""cha'"
286,"b'mpionId"":164,""championName"":""Camille"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":0'"
287,"b',""damageDealtToObjectives"":2789,""damageDealtToTurrets"":0,""damageSelfMitigated"":23066,""dangerPings"":0,""deaths"":3,""detectorWardsPl'"
288,"b'aced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssi'"
289,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
290,"b'urrender"":true,""getBackPings"":15,""goldEarned"":11826,""goldSpent"":11725,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
291,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3074,""item1"":3181,""item2"":3158,""item3"":0,""item4"":6632,""item5"":0,""item6"":3364'"
292,"b',""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKil'"
293,"b'l"":1,""longestTimeSpentLiving"":903,""magicDamageDealt"":1440,""magicDamageDealtToChampions"":1440,""magicDamageTaken"":8185,""needVision'"
294,"b'Pings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
295,"b':0,""onMyWayPings"":16,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
296,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":970,""var2"":596,""var3"":0},{""perk"":8401,""var1"":628,""var2"":0,""var3'"
297,"b'"":0},{""perk"":8473,""var1"":927,""var2"":0,""var3"":0},{""perk"":8242,""var1"":40,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyl'"
298,"b'e"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
299,"b'ageDealt"":119427,""physicalDamageDealtToChampions"":11902,""physicalDamageTaken"":14662,""placement"":0,""playerAugment1"":0,""playerAugm'"
300,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGm'"
301,"b'dpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
302,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":224,""spell2Casts"":56,""spell3Casts"":86,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts'"
303,"b'"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summoner'"
304,"b'Level"":441,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePl'"
305,"b'ayed"":1661,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":155168,""totalDamageDealtToChampions"":17120,""totalDamageShieldedOn'"
306,"b'Teammates"":0,""totalDamageTaken"":24060,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8905,""totalHealsOnTeammates"":0,""totalMinions'"
307,"b'Killed"":227,""totalTimeCCDealt"":243,""totalTimeSpentDead"":119,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34300,""trueDa'"
308,"b'mageDealtToChampions"":3778,""trueDamageTaken"":1212,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionCle'"
309,"b'aredPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMe'"
310,"b'Pings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
311,"b'ses"":209,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":76,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
312,"b'"":150,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7897912718134656,""controlWard'"
313,"b'sPlaced"":7,""damagePerMinute"":336.63185620368836,""damageTakenOnTeamPercentage"":0.307265735074126,""dancedWithRiftHerald"":0,""deaths'"
314,"b'ByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1385.1142883999999,""'"
315,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
316,"b',""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
317,"b'ndsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":909.48108919'"
318,"b'99999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1661.3105051,""goldPerMinute"":374.2054383408775,""hadOpenNexus"":0,""immobi'"
319,"b'lizeAndKillWithAlly"":3,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJ'"
320,"b'ungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""k'"
