,0
160,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4964024303'"
161,"b'0430914,""controlWardsPlaced"":2,""damagePerMinute"":411.17079608987217,""damageTakenOnTeamPercentage"":0.11066171670326386,""dancedWit'"
162,"b'hRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown'"
163,"b'"":770.7142722,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":328,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
164,"b'agonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
165,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
166,"b'ime"":742.7129407,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1099.1080047,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
167,"b'oldPerMinute"":501.02254580095314,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initi'"
168,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda'"
169,"b'"":10,""killAfterHiddenWithAlly"":1,""killParticipation"":0.37037037037037035,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
170,"b's"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
171,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":75,""la'"
172,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":1,""maxLev'"
173,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
174,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
175,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
176,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
177,"b'shotsDodged"":8,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitH'"
178,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""'"
179,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
180,"b's"":0,""teamDamagePercentage"":0.1252441398519266,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tur'"
181,"b'retPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount""'"
182,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17323291301727295,""visionScorePerMinute"":0.7510902867925081,""wardTaked'"
183,"b'owns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8598,""champLevel"":12,""championId"":498,""championName"":""Xay'"
184,"b'ah"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":3450,""damageDealtToObjectives"":7622'"
185,"b',""damageDealtToTurrets"":3450,""damageSelfMitigated"":2669,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""drag'"
186,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
187,"b'lse,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
188,"b'3,""goldEarned"":9177,""goldSpent"":7500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhi'"
189,"b'bitorsLost"":0,""item0"":6672,""item1"":0,""item2"":0,""item3"":0,""item4"":6675,""item5"":3006,""item6"":3363,""itemsPurchased"":16,""killingSpre'"
190,"b'es"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":360,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
191,"b'648,""magicDamageDealt"":906,""magicDamageDealtToChampions"":88,""magicDamageTaken"":2046,""needVisionPings"":0,""neutralMinionsKilled"":0'"
192,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantI'"
193,"b'd"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
194,"b'lections"":[{""perk"":8008,""var1"":12,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1184,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":2'"
195,"b'0,""var3"":0},{""perk"":8017,""var1"":186,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1'"
196,"b'"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":88877,""physicalDamageDeal'"
197,"b'tToChampions"":7200,""physicalDamageTaken"":3689,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
198,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""UXKUIXYfXFqQkuvMmBbNRFO4SasBJHYu7I-DJyAQjpDegn7HrIdL2Z2ad67f'"
199,"b'qxbnEkpikmDaDYpfXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
200,"b':43,""spell2Casts"":15,""spell3Casts"":37,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":1'"
201,"b',""summoner2Id"":4,""summonerId"":""jS6QDtG1cEzg_kbGGvd2XQHiJOC3B3uROxF9DaW3TUm5Uxc"",""summonerLevel"":530,""summonerName"":""\xeb\x82\x98\xec\x81\x98\xec\xa7\x80\xec\x95\x8a'"
202,"b'\xec\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1098,""totalAllyJungle'"
203,"b'MinionsKilled"":0,""totalDamageDealt"":94237,""totalDamageDealtToChampions"":7532,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
204,"b'n"":5900,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1175,""totalHealsOnTeammates"":328,""totalMinionsKilled"":174,""totalTimeCCDeal'"
205,"b't"":17,""totalTimeSpentDead"":21,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4453,""trueDamageDealtToChampions"":243,""true'"
206,"b'DamageTaken"":164,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""vi'"
207,"b'sionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":12,""baitPings"":'"
208,"b'1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""'"
209,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
210,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7016459746469537,""controlWardsPlaced"":5,""damagePerMinute"":286.3685'"
211,"b'6352862293,""damageTakenOnTeamPercentage"":0.15316679117460025,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":2,""dodgeSkillShotsSm'"
212,"b'allWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":770.7142722,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
213,"b'tiveHealAndShielding"":823.46240234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
214,"b'ns"":65,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
215,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":742.7129407,""flawlessAces"":0,""fullTeamT'"
216,"b'akedown"":0,""gameLength"":1099.1080047,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":337.95704993478967,""hadOpenNex'"
217,"b'us"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
218,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":2,""killPartic'"
219,"b'ipation"":0.5185185185185185,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
220,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
221,"b'yIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
222,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
223,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
224,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
225,"b'tGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
226,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":13,""snowballsH'"
227,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
228,"b'4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
229,"b'nsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08722891985727'"
230,"b'198,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turr'"
231,"b'etsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
232,"b'aneOpponent"":0.6768800020217896,""visionScorePerMinute"":2.036150136296263,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuar'"
233,"b'ded"":0},""champExperience"":6864,""champLevel"":10,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":1'"
234,"b'6,""consumablesPurchased"":8,""damageDealtToBuildings"":393,""damageDealtToObjectives"":549,""damageDealtToTurrets"":393,""damageSelfMiti'"
235,"b'gated"":9782,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
236,"b'emyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
237,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6190,""goldSpent"":4800,""holdP'"
238,"b'ings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""i'"
239,"b'tem2"":3190,""item3"":1028,""item4"":2031,""item5"":3117,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""la'"
240,"b'rgestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":447,""magicDamageDealt"":7862,""magicD'"
241,"b'amageDealtToChampions"":3241,""magicDamageTaken"":2934,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
242,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""st'"
243,"b'atPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":4'"
244,"b'3,""var2"":272,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":371,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
245,"b',""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1000,""var2"":0,""var3"":0},{""perk"":8'"
246,"b'473,""var1"":253,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6994,""physicalDamageDealtToChampions"":1409,""physicalDam'"
247,"b'ageTaken"":5146,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
248,"b'ofileIcon"":5435,""pushPings"":0,""puuid"":""kY3Oji0nIjlQDpE4swBNl8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""quadraKi'"
249,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":22,""spell3C'"
250,"b'asts"":19,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId'"
251,"b'"":""_q7qxvz8HDN_qdwpJ5ja-jwWIMIrJpESa6JwJFxKre99WbXXyrx-oak02g"",""summonerLevel"":279,""summonerName"":""WAX PRODUCT "",""teamEarlySurre'"
252,"b'ndered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1098,""totalAllyJungleMinionsKilled"":0,""tot'"
253,"b'alDamageDealt"":21956,""totalDamageDealtToChampions"":5245,""totalDamageShieldedOnTeammates"":133,""totalDamageTaken"":8166,""totalEnemy'"
254,"b'JungleMinionsKilled"":0,""totalHeal"":642,""totalHealsOnTeammates"":689,""totalMinionsKilled"":31,""totalTimeCCDealt"":246,""totalTimeSpen'"
255,"b'tDead"":35,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7099,""trueDamageDealtToChampions"":593,""trueDamageTaken"":85,""tur'"
256,"b'retKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame'"
257,"b'"":6,""wardsKilled"":4,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""bas'"
258,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":214,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
259,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
260,"b'trolWardsPlaced"":0,""damagePerMinute"":469.9987911877228,""damageTakenOnTeamPercentage"":0.29714465351406383,""dancedWithRiftHerald"":'"
261,"b'0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
262,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""'"
263,"b'enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
264,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1099.1080047,""getTak'"
265,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.4524062172677,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialB'"
266,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
267,"b'PlatesFall"":0,""kda"":0.2857142857142857,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurviv'"
268,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
269,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirs'"
270,"b't10Minutes"":49,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillD'"
271,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
272,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
273,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""por'"
274,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
275,"b'abKills"":0,""skillshotsDodged"":4,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""sur'"
276,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLev'"
277,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
278,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.24445354753279946,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedo'"
279,"b'wns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
280,"b'ondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5627857446670532,""visionScorePe'"
281,"b'rMinute"":0.4185521144862002,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7530,""champLevel"":1'"
282,"b'1,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildin'"
283,"b'gs"":939,""damageDealtToObjectives"":939,""damageDealtToTurrets"":939,""damageSelfMitigated"":13674,""dangerPings"":0,""deaths"":7,""detecto'"
284,"b'rWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstB'"
285,"b'loodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
286,"b'ndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5375,""goldSpent"":5350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKil'"
287,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":6632,""item2"":3047,""item3"":1029,""item4"":0,""item5"":0,""item6"":'"
288,"b'3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":375,""largestKillingSpree"":0,""largestM'"
289,"b'ultiKill"":1,""longestTimeSpentLiving"":265,""magicDamageDealt"":10078,""magicDamageDealtToChampions"":1515,""magicDamageTaken"":5110,""ne'"
290,"b'edVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
291,"b'Assists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""s'"
292,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1492,""var2"":1890,""var3"":0},{""perk"":9111,""var1"":133,""var2'"
293,"b'"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":531,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
294,"b':""subStyle"",""selections"":[{""perk"":8473,""var1"":874,""var2"":0,""var3"":0},{""perk"":8453,""var1"":790,""var2"":0,""var3"":0}],""style"":8400}]}'"
295,"b',""physicalDamageDealt"":48365,""physicalDamageDealtToChampions"":7094,""physicalDamageTaken"":16797,""placement"":0,""playerAugment1"":0,'"
296,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5028,""pushPings"":0,""puuid"":""FK9jhMs_q'"
297,"b'Z3jXsaZz9MpxvrZc5WQF8tO3TwzL7co4RHL868t45CArc5gTwtCDLSVs2qAnAWUzKOlDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
298,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":50,""spell3Casts"":52,""spell4Casts"":4,""subteamPlacement"":0,""'"
299,"b'summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""FM1zHCLWdyxPrtzGXk7eVcBu6ZP-m0neFKLebwkShwjv'"
300,"b'lyta1LCpD969SA"",""summonerLevel"":113,""summonerName"":""\xec\xa3\xbc\xec\x9b\x90\xec\x9d\xb8\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP""'"
301,"b',""timeCCingOthers"":10,""timePlayed"":1098,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58444,""totalDamageDealtToChampions"":'"
302,"b'8609,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22028,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7968,""totalHealsO'"
303,"b'nTeammates"":0,""totalMinionsKilled"":97,""totalTimeCCDealt"":76,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
304,"b'amageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":120,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKi'"
305,"b'lls"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPi'"
306,"b'ngs"":0,""assistMePings"":0,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
307,"b'unt"":0,""abilityUses"":184,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
308,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.654282586356274'"
309,"b'2,""controlWardsPlaced"":3,""damagePerMinute"":280.86912886851434,""damageTakenOnTeamPercentage"":0.27941161902591966,""dancedWithRiftH'"
310,"b'erald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
311,"b'tage"":0,""effectiveHealAndShielding"":294.96533203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
312,"b'nImmobilizations"":50,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
313,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
314,"b'"":1099.1080047,""goldPerMinute"":285.3185643519588,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCra'"
315,"b'bCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
316,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampToo'"
317,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHeal'"
318,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame""'"
319,"b':2,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
320,"b'onent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.00000008940'"
