,0
323,"b'onsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.50'"
324,"b'000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.5000000'"
325,"b'8940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
326,"b'6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
327,"b'me"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
328,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":'"
329,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":3,""ta'"
330,"b'kedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
331,"b'stXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1964709488788049,""t'"
332,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTak'"
333,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
334,"b'nent"":-0.04461991786956787,""visionScorePerMinute"":1.2516081913001151,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded""'"
335,"b':1},""champExperience"":11948,""champLevel"":14,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":31,""c'"
336,"b'onsumablesPurchased"":3,""damageDealtToBuildings"":1463,""damageDealtToObjectives"":16578,""damageDealtToTurrets"":1463,""damageSelfMiti'"
337,"b'gated"":35548,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""e'"
338,"b'nemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
339,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":10824,""goldSpent"":9675,""ho'"
340,"b'ldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6630,""item1"":3071,'"
341,"b'""item2"":3067,""item3"":3158,""item4"":3211,""item5"":0,""item6"":3340,""itemsPurchased"":18,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""l'"
342,"b'argestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":475,""magicDamageDealt"":14074,""magi'"
343,"b'cDamageDealtToChampions"":870,""magicDamageTaken"":8209,""needVisionPings"":0,""neutralMinionsKilled"":156,""nexusKills"":0,""nexusLost"":1'"
344,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":7,""pentaKills"":0,""perks"":'"
345,"b'{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var'"
346,"b'1"":273,""var2"":0,""var3"":0},{""perk"":9111,""var1"":811,""var2"":240,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299,""'"
347,"b'var1"":285,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""'"
348,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":150434,""physicalDamageDealtToChampions"":13310,""phy'"
349,"b'sicalDamageTaken"":19915,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
350,"b'Id"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""q'"
351,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":136,""spell2Casts"":85,""sp'"
352,"b'ell3Casts"":102,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""su'"
353,"b'mmonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":49,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEar'"
354,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":1606,""totalAllyJungleMinionsKilled"":'"
355,"b'108,""totalDamageDealt"":204134,""totalDamageDealtToChampions"":15024,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28416,""t'"
356,"b'otalEnemyJungleMinionsKilled"":16,""totalHeal"":10989,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":564,""tot'"
357,"b'alTimeSpentDead"":193,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39625,""trueDamageDealtToChampions"":843,""trueDamageTa'"
358,"b'ken"":290,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWar'"
359,"b'dsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":5,""baitPings"":0,""bar'"
360,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":393,""acesBefore15Minutes"":0,""allie'"
361,"b'dJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQu'"
362,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7216604822787956,""controlWardsPlaced"":4,""damagePerMinute"":866.3748528'"
363,"b'08749,""damageTakenOnTeamPercentage"":0.26280251035890206,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWi'"
364,"b'ndow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":568.8701606,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
365,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungle'"
366,"b'MonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
367,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1606.1540565999999,""getTakedown'"
368,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.1517767894669,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCo'"
369,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
370,"b'sFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":1,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":'"
371,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
372,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10M'"
373,"b'inutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDefi'"
374,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
375,"b'RiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":'"
376,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSel'"
377,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
378,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealt'"
379,"b'hWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":10,""tak'"
380,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""taked'"
381,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.303275327782115,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
382,"b'"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
383,"b'twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.234219789505'"
384,"b'00488,""visionScorePerMinute"":0.9391254586705863,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience""'"
385,"b':13951,""champLevel"":15,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5'"
386,"b',""damageDealtToBuildings"":2026,""damageDealtToObjectives"":5913,""damageDealtToTurrets"":2026,""damageSelfMitigated"":20454,""dangerPin'"
387,"b'gs"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""e'"
388,"b'nemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
389,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":11488,""goldSpent"":10800,""holdPings"":1,""individu'"
390,"b'alPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3071,""item1"":3035,""item2"":3133,""item3""'"
391,"b':3111,""item4"":6691,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike'"
392,"b'"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":241,""magicDamageDealt"":0,""magicDamageDealtToChampions""'"
393,"b':0,""magicDamageTaken"":11011,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""object'"
394,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
395,"b'3,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":269,""var2"":0,""var3"":0},{'"
396,"b'""perk"":9111,""var1"":780,""var2"":200,""var3"":0},{""perk"":9105,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":545,""var2"":0,""var3"":0'"
397,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":69,""var2"":0,""var3"":0},{""perk"":8446,""var1"":643,""var2'"
398,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":159260,""physicalDamageDealtToChampions"":23172,""physicalDamageTaken"":17678,""'"
399,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,'"
400,"b'""pushPings"":0,""puuid"":""VoOaXypkP3ZNJxHGZ_O9C9--rArmpQ6_Hc96jmR5N99MaXE1ciKs6ecKjGl2KAJgxajgI4orCj2gkA"",""quadraKills"":0,""riotIdNa'"
401,"b'me"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":207,""spell2Casts"":43,""spell3Casts"":134,""spell4C'"
402,"b'asts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""fV-3SjMp4rskIj'"
403,"b'fJebqMUN4MfrOPtTtxmhxEfGVi8oX6IPl26hBJeb9kDQ"",""summonerLevel"":451,""summonerName"":""DK Saint"",""teamEarlySurrendered"":false,""teamId'"
404,"b'"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":1606,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":159282,'"
405,"b'""totalDamageDealtToChampions"":23192,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29550,""totalEnemyJungleMinionsKilled"":'"
406,"b'4,""totalHeal"":8869,""totalHealsOnTeammates"":0,""totalMinionsKilled"":225,""totalTimeCCDealt"":302,""totalTimeSpentDead"":179,""totalUnit'"
407,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":22,""trueDamageDealtToChampions"":20,""trueDamageTaken"":860,""turretKills"":0,""turretTak'"
408,"b'edowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""'"
409,"b'wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
410,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":17,""baronTakedo'"
411,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0'"
412,"b',""damagePerMinute"":559.5025954008165,""damageTakenOnTeamPercentage"":0.13494040214326214,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
413,"b'amps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":568.8701606,""earlyLaningPhase'"
414,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":679.9998168945312,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
415,"b',""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
416,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
417,"b'1,""gameLength"":1606.1540565999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":427.1192137475937,""hadOpenNexus"":'"
418,"b'0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
419,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5625,""killed'"
420,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
421,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
422,"b'EarlyGame"":5,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
423,"b'geOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
424,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""oute'"
425,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
426,"b'kKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
427,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":35,""snowballsHit"":0,""soloBaro'"
428,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFir'"
429,"b'stTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
430,"b'1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19585440697524964,""teamElderDra'"
431,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftH'"
432,"b'erald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24'"
433,"b'698275327682495,""visionScorePerMinute"":0.7269497609505444,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champE'"
434,"b'xperience"":11913,""champLevel"":14,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":2,""consumablesPurc'"
435,"b'hased"":2,""damageDealtToBuildings"":2039,""damageDealtToObjectives"":4233,""damageDealtToTurrets"":2039,""damageSelfMitigated"":7784,""da'"
436,"b'ngerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
437,"b'"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
438,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":11433,""goldSpent"":10750,""holdPings"":0,""ind'"
439,"b'ividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6675,""item1"":3036,""item2"":6672,""i'"
440,"b'tem3"":0,""item4"":1055,""item5"":3006,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalS'"
441,"b'trike"":458,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":847,""magicDamageDealt"":0,""magicDamageDealtToCha'"
442,"b'mpions"":0,""magicDamageTaken"":3980,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
443,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
444,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":24,""var2"":1,""var3""'"
445,"b':0},{""perk"":8009,""var1"":1231,""var2"":0,""var3"":0},{""perk"":9103,""var1"":23,""var2"":20,""var3"":0},{""perk"":8014,""var1"":222,""var2"":0,""var'"
446,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""va'"
447,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":150171,""physicalDamageDealtToChampions"":14560,""physicalDamageTaken"":8832,'"
448,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""'"
449,"b'pushPings"":1,""puuid"":""TaNbQto2N9Yo0goSRo54CmiISpcUxnw9sn9tLAiXWtCIiOxFyAZLOQ3N7HIKrvpUUfu-2Ot20P5XWg"",""quadraKills"":0,""riotIdNam'"
450,"b'e"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":34,""spell3Casts"":39,""spell4Cas'"
451,"b'ts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""g_oCmRP-wXbEr48Op'"
452,"b'Ko6DQ7-K-RncHQDACgso-Rcea4v0CNqGat2RsBRNg"",""summonerLevel"":47,""summonerName"":""\xec\x8a\xb9\xeb\xa7\x98\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":2'"
453,"b'00,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1606,""totalAllyJungleMinionsKilled"":20,""totalDamageDealt"":151266,""to'"
454,"b'talDamageDealtToChampions"":14977,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15173,""totalEnemyJungleMinionsKilled"":0,""'"
455,"b'totalHeal"":3585,""totalHealsOnTeammates"":679,""totalMinionsKilled"":218,""totalTimeCCDealt"":92,""totalTimeSpentDead"":81,""totalUnitsHe'"
456,"b'aled"":4,""tripleKills"":0,""trueDamageDealt"":1095,""trueDamageDealtToChampions"":416,""trueDamageTaken"":2360,""turretKills"":1,""turretTa'"
457,"b'kedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":8,'"
458,"b'""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
459,"b'evel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
460,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":925,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCover'"
461,"b'ageInRiverOrEnemyHalf"":0.5600498564279504,""controlWardsPlaced"":9,""damagePerMinute"":236.1364661193298,""damageTakenOnTeamPercentag'"
462,"b'e"":0.12114464917693958,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
463,"b'edowns"":2,""earliestDragonTakedown"":568.8701606,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5811.98486328125'"
464,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""e'"
465,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
466,"b'te"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1606.15405659999'"
467,"b'99,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":303.5832963625751,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7'"
468,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
469,"b'oyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""'"
470,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
471,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minu'"
472,"b'tes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit""'"
473,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
474,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""o'"
475,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelect'"
476,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
477,"b'th"":1,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
478,"b'dsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedo'"
479,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedown'"
480,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08265979088783502,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
481,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
482,"b'Count"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1701890230178833,""visionScorePerMinu'"
483,"b'te"":3.1217830338495927,""wardTakedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":10007,""champLevel"":13,""c'"
484,"b'hampionId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":13,""damageDealtToBuildings"":'"
