,0
159,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":62,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
160,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
161,"b'rOrEnemyHalf"":0.3115539946738586,""controlWardsPlaced"":2,""damagePerMinute"":621.996983669394,""damageTakenOnTeamPercentage"":0.16652'"
162,"b'7294384328,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""e'"
163,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
164,"b'""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
165,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":802.1792865,""'"
166,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.4220462999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
167,"b':444.1734268728363,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuff'"
168,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
169,"b'tesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5263157894736842,""killedChampTookFullTeamDamageSurvived"":0,'"
170,"b'""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
171,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Mi'"
172,"b'nutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDefic'"
173,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
174,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,'"
175,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExp'"
176,"b'losions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
177,"b'lls"":0,""skillshotsDodged"":9,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survive'"
178,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelA'"
179,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
180,"b'teamBaronKills"":0,""teamDamagePercentage"":0.22367776800407843,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
181,"b'rvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOne'"
182,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.644563913345337,""visionScorePerMinute"":1.627302398593455,'"
183,"b'""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5931,""champLevel"":9,""championId"":22,""championNa'"
184,"b'me"":""Ashe"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":1350,""damageDealtToObjective'"
185,"b's"":2971,""damageDealtToTurrets"":1350,""damageSelfMitigated"":3065,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":'"
186,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKi'"
187,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
188,"b'Pings"":0,""goldEarned"":6828,""goldSpent"":6300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
189,"b'0,""inhibitorsLost"":0,""item0"":3006,""item1"":6672,""item2"":2055,""item3"":1037,""item4"":1018,""item5"":1055,""item6"":3363,""itemsPurchased""'"
190,"b':15,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":174,""largestKillingSpree"":3,""largestMultiKill"":1,""longestT'"
191,"b'imeSpentLiving"":732,""magicDamageDealt"":1225,""magicDamageDealtToChampions"":840,""magicDamageTaken"":1749,""needVisionPings"":0,""neutr'"
192,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
193,"b's"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
194,"b'""primaryStyle"",""selections"":[{""perk"":8008,""var1"":45,""var2"":8,""var3"":0},{""perk"":9111,""var1"":552,""var2"":200,""var3"":0},{""perk"":9104'"
195,"b',""var1"":10,""var2"":40,""var3"":0},{""perk"":8299,""var1"":273,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
196,"b'[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":73,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":43379'"
197,"b',""physicalDamageDealtToChampions"":8721,""physicalDamageTaken"":5035,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
198,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT6'"
199,"b'3b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
200,"b'nGame"":0,""spell1Casts"":15,""spell2Casts"":37,""spell3Casts"":6,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id""'"
201,"b':1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":78,""summone'"
202,"b'rName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":25,""timePlayed"":922,""to'"
203,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":55300,""totalDamageDealtToChampions"":9562,""totalDamageShieldedOnTeammates"":0,""to'"
204,"b'talDamageTaken"":6936,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":777,""totalHealsOnTeammates"":0,""totalMinionsKilled"":116,""total'"
205,"b'TimeCCDealt"":316,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10695,""trueDamageDealtToChampion'"
206,"b's"":0,""trueDamageTaken"":152,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
207,"b're"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":7,""ba'"
208,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":80,""acesBefore15Min'"
209,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
210,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5266787168072481,""controlWardsPlaced"":3,""damagePerMinute""'"
211,"b':327.1990478165732,""damageTakenOnTeamPercentage"":0.1423215777774644,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkill'"
212,"b'ShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
213,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":0,""epicMons'"
214,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
215,"b'firstTurretKilled"":1,""firstTurretKilledTime"":802.1792865,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.4220462999999,""g'"
216,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":291.86850893854773,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""in'"
217,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
218,"b'BeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5263157894736842,""killedChampTookFullTeamDamageSu'"
219,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0'"
220,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":6,""laneMinions'"
221,"b'First10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxK'"
222,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
223,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
224,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,'"
225,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
226,"b'leCrabKills"":0,""skillshotsDodged"":37,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1'"
227,"b'0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGa'"
228,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
229,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11766480325501309,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
230,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""'"
231,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4133434295654297,""visionScorePerMinute"":1.6798'"
232,"b'14065905606,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":3590,""champLevel"":7,""championId"":11'"
233,"b'1,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageD'"
234,"b'ealtToObjectives"":130,""damageDealtToTurrets"":0,""damageSelfMitigated"":8579,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""do'"
235,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
236,"b'""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
237,"b'rue,""getBackPings"":17,""goldEarned"":4487,""goldSpent"":4325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibi'"
238,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3001,""item2"":1028,""item3"":0,""item4"":3009,""item5"":0,""item6"":3364,""itemsPu'"
239,"b'rchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""lo'"
240,"b'ngestTimeSpentLiving"":0,""magicDamageDealt"":4309,""magicDamageDealtToChampions"":2700,""magicDamageTaken"":2035,""needVisionPings"":0,""'"
241,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
242,"b'yPings"":19,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""descrip'"
243,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":126,""var2"":342,""var3"":0},{""perk"":8401,""var1"":149,""var2"":0,""var3"":0},{""per'"
244,"b'k"":8473,""var1"":302,""var2"":0,""var3"":0},{""perk"":8242,""var1"":19,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""select'"
245,"b'ions"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
246,"b'5374,""physicalDamageDealtToChampions"":1860,""physicalDamageTaken"":3742,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
247,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4294,""pushPings"":0,""puuid"":""crfV0gxglILPxIn4WD7UtU8NZrcy8Chghd'"
248,"b'ANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
249,"b'ghtInGame"":0,""spell1Casts"":35,""spell2Casts"":28,""spell3Casts"":16,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":11,""summon'"
250,"b'er1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""TPUzOyKuvFqo7iJVmQYtzzWsINK7GV2KILdC7NVgJCSd1bY"",""summonerLevel"":294,'"
251,"b'""summonerName"":""OOPJAVA"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":92'"
252,"b'2,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14651,""totalDamageDealtToChampions"":5030,""totalDamageShieldedOnTeammates"":'"
253,"b'0,""totalDamageTaken"":5928,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":457,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""t'"
254,"b'otalTimeCCDealt"":115,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4967,""trueDamageDealtToChampi'"
255,"b'ons"":469,""trueDamageTaken"":150,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visio'"
256,"b'nScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":'"
257,"b'0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefor'"
258,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
259,"b'""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":542.006039770973,""damageTakenOnTeamPercentage"":0.2605894'"
260,"b'927543466,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
261,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
262,"b'enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
263,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0'"
264,"b',""gameLength"":922.4220462999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":319.801414312749,""hadOpenNexus"":0,""'"
265,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
266,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampT'"
267,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
268,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
269,"b'ame"":0,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
270,"b'neOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
271,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
272,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedCham'"
273,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
274,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
275,"b'lthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":1,""ta'"
276,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""take'"
277,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2742977431220121,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
278,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
279,"b'ndsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2703702449798584,""visionScorePer'"
280,"b'Minute"":0.556788718082253,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6875,""champLevel"":10,'"
281,"b'""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings""'"
282,"b':2466,""damageDealtToObjectives"":2466,""damageDealtToTurrets"":2466,""damageSelfMitigated"":10984,""dangerPings"":0,""deaths"":4,""detecto'"
283,"b'rWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstB'"
284,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
285,"b'EndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4916,""goldSpent"":4325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKi'"
286,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":6660,""item2"":3067,""item3"":3057,""item4"":3070,""item5"":1029,""'"
287,"b'item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""lar'"
288,"b'gestMultiKill"":1,""longestTimeSpentLiving"":388,""magicDamageDealt"":32766,""magicDamageDealtToChampions"":5669,""magicDamageTaken"":249'"
289,"b'0,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
290,"b'tolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":500'"
291,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":749,""var2"":490,""var3"":0},{""perk"":8446,""var1"":983,""v'"
292,"b'ar2"":0,""var3"":0},{""perk"":8444,""var1"":928,""var2"":0,""var3"":0},{""perk"":8451,""var1"":132,""var2"":0,""var3"":0}],""style"":8400},{""descript'"
293,"b'ion"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]}'"
294,"b',""physicalDamageDealt"":15421,""physicalDamageDealtToChampions"":2663,""physicalDamageTaken"":12612,""placement"":0,""playerAugment1"":0,'"
295,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":0,""puuid"":""k9bVZxxka'"
296,"b'TUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
297,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":0,""spell2Casts"":70,""spell3Casts"":41,""spell4Casts"":3,""subteamPlacement"":0,""su'"
298,"b'mmoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86'"
299,"b'h_"",""summonerLevel"":308,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""tim'"
300,"b'eCCingOthers"":19,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48187,""totalDamageDealtToChampions"":8332,""'"
301,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15102,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3656,""totalHealsOnTeamm'"
302,"b'ates"":0,""totalMinionsKilled"":89,""totalTimeCCDealt"":73,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
303,"b'alt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""v'"
304,"b'isionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""a'"
305,"b'ssistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
306,"b'bilityUses"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":34,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
307,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":150.71027098726447,""damageTak'"
308,"b'enOnTeamPercentage"":0.2451122587604913,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAc'"
309,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
310,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
311,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
312,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":922.4220462999999,""goldPerMinute"":319.3461230447122,""hadOpenNexus"":0,""immobilizeAndKi'"
313,"b'llWithAlly"":3,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":43.750000059604645,""junglerKillsEarlyJungle"":0'"
314,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParti'"
315,"b'cipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJu'"
316,"b'ngler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill'"
317,"b'"":0,""landSkillShotsEarlyGame"":26,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
318,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":3.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJu'"
319,"b'ngleThanOpponent"":-45.100000113248825,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
320,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
