,0
159,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":166,""totalTimeCCDealt"":60,""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKi'"
160,"b'lls"":0,""trueDamageDealt"":15671,""trueDamageDealtToChampions"":126,""trueDamageTaken"":798,""turretKills"":2,""turretTakedowns"":3,""turre'"
161,"b'tsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":6,""w'"
162,"b'in"":true},{""allInPings"":0,""assistMePings"":16,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenge'"
163,"b's"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverTh'"
164,"b'reshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""'"
165,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.6711114179756115,""controlWardsPlaced"":4,""damagePerMinute"":1305.9831558581816,""damag'"
166,"b'eTakenOnTeamPercentage"":0.15490178434826754,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""dou'"
167,"b'bleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1308.0206696999999,""earliestDragonTakedown"":406.9229223,""earlyLaningPhaseGoldExpA'"
168,"b'dvantage"":1,""effectiveHealAndShielding"":8999.009765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
169,"b'pionImmobilizations"":25,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
170,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretK'"
171,"b'illedTime"":682.3444836,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1445.2502634,""getTakedownsInAllLanesEarlyJungleAsLaner'"
172,"b'"":0,""goldPerMinute"":467.4176950404284,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly'"
173,"b'"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
174,"b'estroyedBeforePlatesFall"":1,""kda"":27,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8709677419354839,""killedChampTookFullTeam'"
175,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
176,"b'mPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""lan'"
177,"b'eMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
178,"b'17.400000005960464,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
179,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outer'"
180,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
181,"b'KillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
182,"b'omDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.875633599999901,""skillshotsDodged"":7,""skillshotsHit"":30,'"
183,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
184,"b'esInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
185,"b':0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.38'"
186,"b'22381002065623,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":8,""turretTakedow'"
187,"b'ns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScore'"
188,"b'AdvantageLaneOpponent"":0.029301762580871582,""visionScorePerMinute"":2.5779558678852457,""wardTakedowns"":11,""wardTakedownsBefore20M'"
189,"b'"":9,""wardsGuarded"":0},""champExperience"":11342,""champLevel"":13,""championId"":235,""championName"":""Senna"",""championTransform"":0,""com'"
190,"b'mandPings"":10,""consumablesPurchased"":7,""damageDealtToBuildings"":9039,""damageDealtToObjectives"":12362,""damageDealtToTurrets"":9039'"
191,"b',""damageSelfMitigated"":7613,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgr'"
192,"b'ession"":true,""enemyMissingPings"":3,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,'"
193,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11258,""goldS'"
194,"b'pent"":9775,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":669'"
195,"b'5,""item1"":3864,""item2"":2055,""item3"":3179,""item4"":3009,""item5"":6692,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":7,'"
196,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":618,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamage'"
197,"b'Dealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4106,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
198,"b'xusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":4,""pentaKills"":'"
199,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
200,"b':8021,""var1"":2665,""var2"":2273,""var3"":0},{""perk"":8009,""var1"":3522,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":20,""var3"":0},{'"
201,"b'""perk"":8017,""var1"":2123,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0'"
202,"b',""var3"":0},{""perk"":8410,""var1"":107,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":88596,""physicalDamageDealtToChampio'"
203,"b'ns"":31384,""physicalDamageTaken"":9100,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
204,"b'playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFm'"
205,"b'TZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""sp'"
206,"b'ell2Casts"":37,""spell3Casts"":25,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summo'"
207,"b'ner2Id"":7,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":139,""summonerName"":""hei si y'"
208,"b'yds"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1445,""totalAllyJungleM'"
209,"b'inionsKilled"":0,""totalDamageDealt"":88734,""totalDamageDealtToChampions"":31457,""totalDamageShieldedOnTeammates"":1317,""totalDamageT'"
210,"b'aken"":13875,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":19535,""totalHealsOnTeammates"":7681,""totalMinionsKilled"":42,""totalTimeC'"
211,"b'CDealt"":225,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":138,""trueDamageDealtToChampions"":73,""t'"
212,"b'rueDamageTaken"":669,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":62,'"
213,"b'""visionWardsBoughtInGame"":5,""wardsKilled"":11,""wardsPlaced"":20,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":14,""baitPi'"
214,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minute'"
215,"b's"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,'"
216,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4720813883783168,""co'"
217,"b'ntrolWardsPlaced"":4,""damagePerMinute"":281.0912865040167,""damageTakenOnTeamPercentage"":0.23013595276332585,""dancedWithRiftHerald""'"
218,"b':0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1308.0206696999999,'"
219,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2418.6455078125,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
220,"b'onMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
221,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
222,"b'me"":682.3444836,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1445.2502634,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
223,"b'ldPerMinute"":439.2648476155607,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
224,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.666666666666667,""ki'"
225,"b'llAfterHiddenWithAlly"":1,""killParticipation"":0.6451612903225806,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
226,"b'lsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
227,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":69,""laningPhaseG'"
228,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":1,""maxLevelLeadLane'"
229,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
230,"b'ikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
231,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0,""quickCleanse"":0,""q'"
232,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromF'"
233,"b'irstTakedown"":14.875633599999901,""skillshotsDodged"":10,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
234,"b'althWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":20,'"
235,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""t'"
236,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08227043270501516,""teamElderDragonKills"":0,""teamRiftHeral'"
237,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":8,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3'"
238,"b'SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20773708820343018,""visionSco'"
239,"b'rePerMinute"":0.9692216343003954,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10316,""champLev'"
240,"b'el"":13,""championId"":223,""championName"":""TahmKench"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":6,""damageDealt'"
241,"b'ToBuildings"":2333,""damageDealtToObjectives"":3263,""damageDealtToTurrets"":2333,""damageSelfMitigated"":28339,""dangerPings"":0,""deaths'"
242,"b'"":3,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPing'"
243,"b's"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
244,"b'false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":10580,""goldSpent"":9150,""holdPings"":0,""individualPosition"":""BOT'"
245,"b'TOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1054,""item1"":3075,""item2"":3140,""item3"":0,""item4"":3047,'"
246,"b'""item5"":6665,""item6"":3363,""itemsPurchased"":25,""killingSprees"":3,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKill'"
247,"b'ingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":636,""magicDamageDealt"":23683,""magicDamageDealtToChampions"":5737,""magic'"
248,"b'DamageTaken"":3492,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen'"
249,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
250,"b'002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":917,""var2"":0,""var3"":0},{""perk"":846'"
251,"b'3,""var1"":1132,""var2"":0,""var3"":0},{""perk"":8444,""var1"":637,""var2"":0,""var3"":0},{""perk"":8453,""var1"":831,""var2"":937,""var3"":0}],""style'"
252,"b'"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":84,""var2"":0,""var3"":0},{""perk"":8316,""var1"":459,""var2"":0,""var3'"
253,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":17976,""physicalDamageDealtToChampions"":1033,""physicalDamageTaken"":15755,""placement"":'"
254,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings""'"
255,"b':0,""puuid"":""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw"",""quadraKills"":0,""riotIdName"":"""",""rio'"
256,"b'tIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":21,""spell3Casts"":4,""spell4Casts"":8,""subtea'"
257,"b'mPlacement"":0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jTScUOW_jsIJC233uK16ZFizvOljcP'"
258,"b'Hol5g08vb0mt9VB3gB2etpthgHWw"",""summonerLevel"":181,""summonerName"":""choice2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
259,"b'on"":""BOTTOM"",""timeCCingOthers"":19,""timePlayed"":1445,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54946,""totalDamageDealtT'"
260,"b'oChampions"":6770,""totalDamageShieldedOnTeammates"":1633,""totalDamageTaken"":20615,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":68'"
261,"b'43,""totalHealsOnTeammates"":785,""totalMinionsKilled"":144,""totalTimeCCDealt"":134,""totalTimeSpentDead"":66,""totalUnitsHealed"":4,""tri'"
262,"b'pleKills"":0,""trueDamageDealt"":13286,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1368,""turretKills"":1,""turretTakedowns"":3,""t'"
263,"b'urretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":'"
264,"b'11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
265,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":284,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastC'"
266,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
267,"b'Half"":0.2758991582274082,""controlWardsPlaced"":3,""damagePerMinute"":650.2798260232097,""damageTakenOnTeamPercentage"":0.275945926278'"
268,"b'6434,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
269,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
270,"b'ChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
271,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
272,"b'eLength"":1445.2502634,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":343.3820566446402,""hadOpenNexus"":0,""immobiliz'"
273,"b'eAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
274,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTea'"
275,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
276,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""la'"
277,"b'neMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
278,"b'"":73,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
279,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutes'"
280,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
281,"b'4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
282,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":19,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
283,"b'oKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""t'"
284,"b'akedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsIn'"
285,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2425050930349027,""teamElderDragonKills"":0,""te'"
286,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
287,"b'yMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.033095479011535645'"
288,"b',""visionScorePerMinute"":0.8528747746262346,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":1163'"
289,"b'8,""champLevel"":14,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""dama'"
290,"b'geDealtToBuildings"":1814,""damageDealtToObjectives"":3198,""damageDealtToTurrets"":1814,""damageSelfMitigated"":17004,""dangerPings"":0,'"
291,"b'""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVi'"
292,"b'sionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
293,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8271,""goldSpent"":8125,""holdPings"":0,""individualPositi'"
294,"b'on"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,""item1"":6630,""item2"":0,""item3"":0,""item4"":311'"
295,"b'1,""item5"":0,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingS'"
296,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":925,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken'"
297,"b'"":8100,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
298,"b'tivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offens'"
299,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":15,""var2"":0,""var3"":0},{""perk"":9111,""var1"":598'"
300,"b',""var2"":120,""var3"":0},{""perk"":9105,""var1"":19,""var2"":10,""var3"":0},{""perk"":8299,""var1"":695,""var2"":0,""var3"":0}],""style"":8000},{""des'"
301,"b'cription"":""subStyle"",""selections"":[{""perk"":8444,""var1"":968,""var2"":0,""var3"":0},{""perk"":8451,""var1"":188,""var2"":0,""var3"":0}],""style'"
302,"b'"":8400}]},""physicalDamageDealt"":99244,""physicalDamageDealtToChampions"":15663,""physicalDamageTaken"":21067,""placement"":0,""playerAu'"
303,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":'"
304,"b'""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
305,"b':"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":159,""spell2Casts"":35,""spell3Casts"":84,""spell4Casts"":6,""subteamPlaceme'"
306,"b'nt"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""NAYbcM4V2F00oFmwcVIs5L6fxY77gDxaqrqHG'"
307,"b'HCAguu1Euht--uwQYu_sQ"",""summonerLevel"":338,""summonerName"":""DK Siwoo1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
308,"b'TOP"",""timeCCingOthers"":22,""timePlayed"":1445,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":100724,""totalDamageDealtToChampi'"
309,"b'ons"":15663,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29710,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10000,""tota'"
310,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":112,""totalTimeSpentDead"":157,""totalUnitsHealed"":1,""tripleKills""'"
311,"b':0,""trueDamageDealt"":1480,""trueDamageDealtToChampions"":0,""trueDamageTaken"":543,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
312,"b':9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":6,""win"":fal'"
313,"b'se},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
314,"b'ssistStreakCount"":0,""abilityUses"":276,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":74,""baronTakedowns"":0,""blastConeOpposit'"
315,"b'eOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
316,"b'830618853980276,""controlWardsPlaced"":2,""damagePerMinute"":629.3727365538635,""damageTakenOnTeamPercentage"":0.25728650938841435,""da'"
317,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
318,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
319,"b'Immobilizations"":7,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
320,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
321,"b':1445.2502634,""goldPerMinute"":382.3589647589681,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":1,""initialCrab'"
