,0
157,"b'"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId""'"
158,"b':24,""championName"":""Jax"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealt'"
159,"b'ToObjectives"":222,""damageDealtToTurrets"":0,""damageSelfMitigated"":14333,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubl'"
160,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
161,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
162,"b'se,""getBackPings"":3,""goldEarned"":12850,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibi'"
163,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":223112,""item1"":223020,""item2"":226656,""item3"":3430,""item4"":223089,""item5"":0,""item6"":33'"
164,"b'48,""itemsPurchased"":5,""killingSprees"":0,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":146,""largestKillingSpree"":0,""largestMult'"
165,"b'iKill"":1,""longestTimeSpentLiving"":112,""magicDamageDealt"":31007,""magicDamageDealtToChampions"":12370,""magicDamageTaken"":3951,""need'"
166,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
167,"b'sists"":0,""onMyWayPings"":1,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""d'"
168,"b'escription"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""'"
169,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""'"
170,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":13748,""physicalDamageDealtT'"
171,"b'oChampions"":4844,""physicalDamageTaken"":11610,""placement"":4,""playerAugment1"":57,""playerAugment2"":48,""playerAugment3"":0,""playerAug'"
172,"b'ment4"":0,""playerSubteamId"":4,""profileIcon"":5914,""pushPings"":0,""puuid"":""Fn95DY7BiL5jktJeFky_SvJ1nFdFMAurtbZwHxNM-dmvyvW0N47IXDTzD'"
173,"b'k2oH0Sb4fXQwBArGXwQJA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts'"
174,"b'"":28,""spell2Casts"":63,""spell3Casts"":35,""spell4Casts"":12,""subteamPlacement"":4,""summoner1Casts"":2,""summoner1Id"":2202,""summoner2Cas'"
175,"b'ts"":6,""summoner2Id"":2201,""summonerId"":""s3eaV_N7LSVnGwUP_PUdxloFketGAX4mTfODYX22bFQJsg"",""summonerLevel"":517,""summonerName"":""\xec\xb5\x9c\xeb\x8c'"
176,"b'\x80\xec\x97\xac\xeb\x8d\x9f\xea\xb8\x80\xec\x9e\x90\xeb\x8b\x89\xeb\x84\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":33,""timePlayed"":984,""totalAll'"
177,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":44756,""totalDamageDealtToChampions"":17215,""totalDamageShieldedOnTeammates"":0,""totalDa'"
178,"b'mageTaken"":16764,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3057,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeC'"
179,"b'CDealt"":37,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tru'"
180,"b'eDamageTaken"":1202,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""v'"
181,"b'isionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings""'"
182,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":164,""championName"":""Camill'"
183,"b'e"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":983,""da'"
184,"b'mageDealtToTurrets"":0,""damageSelfMitigated"":11972,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKill'"
185,"b's"":0,""eligibleForProgression"":false,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
186,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""'"
187,"b'goldEarned"":12750,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
188,"b'bitorsLost"":0,""item0"":223185,""item1"":223009,""item2"":223078,""item3"":223071,""item4"":226333,""item5"":0,""item6"":3348,""itemsPurchased""'"
189,"b':5,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
190,"b'SpentLiving"":92,""magicDamageDealt"":273,""magicDamageDealtToChampions"":197,""magicDamageTaken"":4750,""needVisionPings"":0,""neutralMin'"
191,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,'"
192,"b'""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle""'"
193,"b',""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}'"
194,"b',{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0}'"
195,"b',{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":26328,""physicalDamageDealtToChampions"":5746,""physical'"
196,"b'DamageTaken"":10239,""placement"":4,""playerAugment1"":26,""playerAugment2"":53,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
197,"b':4,""profileIcon"":5861,""pushPings"":0,""puuid"":""Chh1ImHOdj044Iz5Fy93UOJm7cGIYh_rC_wXmYIqvI7tgJ20nG7FHNscyBAQ4KbK_1K8PbYO9i2wsA"",""qu'"
198,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":12,""s'"
199,"b'pell3Casts"":34,""spell4Casts"":5,""subteamPlacement"":4,""summoner1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":1,""summoner2Id"":2202,'"
200,"b'""summonerId"":""g7pQSNmizsLiPd5RIcM4fh9Hmpr6_P8VscxZgvP5odFvVg"",""summonerLevel"":522,""summonerName"":""\xeb\x82\x98\xeb\xb0\x96\xec\x97\x90\xeb\xaa\xa8\xeb\xa5\xb4\xeb\x8a\x94\xec\x82\xac\xeb\x9e\x8c"",""tea'"
201,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":16,""timePlayed"":984,""totalAllyJungleMinionsKilled"":0,""'"
202,"b'totalDamageDealt"":33550,""totalDamageDealtToChampions"":7575,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15326,""totalEne'"
203,"b'myJungleMinionsKilled"":0,""totalHeal"":1038,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":28,""totalTimeSpent'"
204,"b'Dead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6947,""trueDamageDealtToChampions"":1631,""trueDamageTaken"":335,""t'"
205,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGam'"
206,"b'e"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":19,""pickTurn'"
207,"b'"":1},{""championId"":74,""pickTurn"":2},{""championId"":12,""pickTurn"":3},{""championId"":35,""pickTurn"":4},{""championId"":2,""pickTurn"":5},'"
208,"b'{""championId"":11,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":412,""pickTurn"":8}],""objectives"":{""baron"":{""first"":fa'"
209,"b'lse,""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""ri'"
210,"b'ftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron""'"
211,"b':{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""k'"
212,"b'ills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}'"
213,b'}'
