,0
159,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.09564984305454208,""contr'"
160,"b'olWardsPlaced"":4,""damagePerMinute"":679.9821164250347,""damageTakenOnTeamPercentage"":0.1655605930016153,""dancedWithRiftHerald"":0,""'"
161,"b'deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":633.0286053,""e'"
162,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
163,"b'""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
164,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":842.1757547,""firstTurretKilled"":1,""first'"
165,"b'TurretKilledTime"":660.3036473,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.9610722,""getTakedownsInAllLanesEarlyJungleA'"
166,"b'sLaner"":0,""goldPerMinute"":581.7166693983767,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCoun'"
167,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11,""kill'"
168,"b'AfterHiddenWithAlly"":2,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
169,"b'NearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
170,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":192,""laneMinionsFirst10Minutes"":68,""laningPhaseG'"
171,"b'oldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.100000083446503,""maxKillDeficit"":0,""'"
172,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
173,"b'ldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnum'"
174,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions'"
175,"b'"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
176,"b'""skillshotsDodged"":3,""skillshotsHit"":371,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingl'"
177,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvanta'"
178,"b'ge"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":3,""takedownsInEnemyFountain"":0,""teamB'"
179,"b'aronKills"":0,""teamDamagePercentage"":0.25098118975227407,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
180,"b'd"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweep'"
181,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6384323835372925,""visionScorePerMinute"":1.0490172810755325,""wa'"
182,"b'rdTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7034,""champLevel"":10,""championId"":221,""championNam'"
183,"b'e"":""Zeri"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":3191,""damageDealtToObjectives'"
184,"b'"":5225,""damageDealtToTurrets"":3191,""damageSelfMitigated"":3601,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":3'"
185,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
186,"b'll"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
187,"b'ngs"":1,""goldEarned"":8880,""goldSpent"":8400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
188,"b'""inhibitorsLost"":0,""item0"":3087,""item1"":1055,""item2"":0,""item3"":1036,""item4"":6675,""item5"":3006,""item6"":3363,""itemsPurchased"":20,""'"
189,"b'killingSprees"":1,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":532,""largestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSp'"
190,"b'entLiving"":0,""magicDamageDealt"":26104,""magicDamageDealtToChampions"":3830,""magicDamageTaken"":2700,""needVisionPings"":0,""neutralMin'"
191,"b'ionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2'"
192,"b',""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
193,"b'maryStyle"",""selections"":[{""perk"":8008,""var1"":33,""var2"":0,""var3"":0},{""perk"":9101,""var1"":313,""var2"":407,""var3"":0},{""perk"":9103,""va'"
194,"b'r1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":238,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
195,"b'rk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":50128,""phys'"
196,"b'icalDamageDealtToChampions"":6505,""physicalDamageTaken"":4772,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
197,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""c9ezYQZ9dyUXSr0tPR76oHIPA-_Lcsdkj2sPGahTBzpf'"
198,"b'VvQnt3KWS3EbfZtnzAMU9vID2Pd9dgofoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
199,"b':0,""spell1Casts"":326,""spell2Casts"":23,""spell3Casts"":27,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""'"
200,"b'summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""zZDKiE0UFJFyPPFz3Wwj10LZZQUSMH3Geo7aPHQN2z9tnRI"",""summonerLevel"":393,""summonerNa'"
201,"b'me"":""\xeb\x82\xa8\xed\x83\x93\xed\x95\x98\xec\xa7\x80\xeb\xa7\x90\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":915,'"
202,"b'""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":84485,""totalDamageDealtToChampions"":10380,""totalDamageShieldedOnTeammates"":0'"
203,"b',""totalDamageTaken"":7605,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1287,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""'"
204,"b'totalTimeCCDealt"":57,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":8252,""trueDamageDealtToChampi'"
205,"b'ons"":45,""trueDamageTaken"":132,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vision'"
206,"b'Score"":16,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":12,""assists"":1'"
207,"b'2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":53,""acesBefore'"
208,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
209,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5846471459903598,""controlWardsPlaced"":1,""damagePerMi'"
210,"b'nute"":172.30803356391263,""damageTakenOnTeamPercentage"":0.11023798969730904,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dod'"
211,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
212,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""e'"
213,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
214,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":660.3036473,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.9610722,""'"
215,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.8328379965895,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""imm'"
216,"b'obilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
217,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""k'"
218,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
219,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
220,"b'ShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
221,"b'vantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
222,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
223,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11'"
224,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
225,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
226,"b'lls"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""take'"
227,"b'downs"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInA'"
228,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0635988421211858,""teamElderDragonKills"":0,""tea'"
229,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twenty'"
230,"b'MinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5972003936767578,""v'"
231,"b'isionScorePerMinute"":1.7485432576529438,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":3899,""c'"
232,"b'hampLevel"":7,""championId"":89,""championName"":""Leona"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":7,""damageDeal'"
233,"b'tToBuildings"":335,""damageDealtToObjectives"":335,""damageDealtToTurrets"":335,""damageSelfMitigated"":3990,""dangerPings"":0,""deaths"":0'"
234,"b',""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":'"
235,"b'1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
236,"b'se,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":4271,""goldSpent"":3825,""holdPings"":0,""individualPosition"":""UTILITY"",'"
237,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":3855,""item2"":2055,""item3"":3082,""item4"":1011,""i'"
238,"b'tem5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
239,"b'e"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":2252,""magicDamageDealtToChampions"":914,""magicDamageTaken'"
240,"b'"":1133,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
241,"b'ivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offens'"
242,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":34,""var2"":50,""var3"":0},{""perk"":8306,""var1"":6,'"
243,"b'""var2"":0,""var3"":0},{""perk"":8316,""var1"":170,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descript'"
244,"b'ion"":""subStyle"",""selections"":[{""perk"":8473,""var1"":124,""var2"":0,""var3"":0},{""perk"":8242,""var1"":10,""var2"":0,""var3"":0}],""style"":8400'"
245,"b'}]},""physicalDamageDealt"":3086,""physicalDamageDealtToChampions"":1279,""physicalDamageTaken"":3818,""placement"":0,""playerAugment1"":0'"
246,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":2,""puuid"":""NlAu05uD'"
247,"b'k78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
248,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":10,""spell3Casts"":17,""spell4Casts"":3,""subteamPlacement"":0,""'"
249,"b'summoner1Casts"":9,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcy'"
250,"b'WmhZ-ktsqkRn4A"",""summonerLevel"":100,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""U'"
251,"b'TILITY"",""timeCCingOthers"":24,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11127,""totalDamageDealtToChamp'"
252,"b'ions"":2630,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5064,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":660,""totalHe'"
253,"b'alsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":85,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
254,"b'eDamageDealt"":5788,""trueDamageDealtToChampions"":436,""trueDamageTaken"":112,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""u'"
255,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{'"
256,"b'""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
257,"b'StreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
258,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38283537'"
259,"b'034795834,""controlWardsPlaced"":2,""damagePerMinute"":277.4609376775543,""damageTakenOnTeamPercentage"":0.21242718312932116,""dancedWi'"
260,"b'thRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldE'"
261,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
262,"b'lizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
263,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.9'"
264,"b'610722,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":330.81786798504515,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
265,"b'ly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
266,"b'DestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTe'"
267,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
268,"b'ramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""l'"
269,"b'aneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
270,"b't"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
271,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
272,"b'tnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPo'"
273,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
274,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsP'"
275,"b'laced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAf'"
276,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEn'"
277,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1621027101607178,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
278,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
279,"b':5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36714184284210205,""visionScorePerMinute"":'"
280,"b'0.5402456226876643,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7307,""champLevel"":11,""champi'"
281,"b'onId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""dam'"
282,"b'ageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5899,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""'"
283,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false'"
284,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
285,"b':true,""getBackPings"":0,""goldEarned"":5050,""goldSpent"":4535,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitor'"
286,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6656,""item2"":3158,""item3"":1052,""item4"":1082,""item5"":0,""item6"":3340,""itemsPu'"
287,"b'rchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
288,"b'ngestTimeSpentLiving"":457,""magicDamageDealt"":40575,""magicDamageDealtToChampions"":3701,""magicDamageTaken"":6458,""needVisionPings"":'"
289,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
290,"b'yWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""descr'"
291,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":6,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":112,""var3"":0},{""per'"
292,"b'k"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selection'"
293,"b's"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":61'"
294,"b'14,""physicalDamageDealtToChampions"":534,""physicalDamageTaken"":4101,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
295,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""qYavOqL1j0lAcQy10dqcytKPrqXU3mRBl4VaE'"
296,"b'7hmfYrzO-jJ9qK_92mfDlcwg9VA5kvZsbSdAPLf5Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
297,"b'InGame"":0,""spell1Casts"":90,""spell2Casts"":45,""spell3Casts"":31,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1I'"
298,"b'd"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""9-7pwM28gRTb3_gCzKtRsHYf492VQgwg5Wws6UhYbPwjf0c"",""summonerLevel"":199,""sum'"
299,"b'monerName"":""\xeb\xb0\xa5 \xeb\xaa\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":915,""total'"
300,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":49769,""totalDamageDealtToChampions"":4235,""totalDamageShieldedOnTeammates"":0,""total'"
301,"b'DamageTaken"":10728,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2349,""totalHealsOnTeammates"":0,""totalMinionsKilled"":114,""totalT'"
302,"b'imeCCDealt"":191,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3080,""trueDamageDealtToChampions""'"
303,"b':0,""trueDamageTaken"":167,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
304,"b'"":8,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""bait'"
305,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minut'"
306,"b'es"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""compl'"
307,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":414.797155038965,""damageTakenOnTeamPercentage"":0.2025196237880'"
308,"b'662,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
309,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
310,"b'hampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
311,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
312,"b'ength"":915.9610722,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":343.3293167221348,""hadOpenNexus"":0,""immobilizeAn'"
313,"b'dKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
314,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6,""killedChampTookFullTeamDa'"
315,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
316,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneM'"
317,"b'inionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6'"
318,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
319,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
