,0
159,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
160,"b'en"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1201502339684094,""controlWardsPlaced"":1,""dama'"
161,"b'gePerMinute"":415.479934042619,""damageTakenOnTeamPercentage"":0.19428859249920272,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2'"
162,"b',""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
163,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":'"
164,"b'5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
165,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":793.3714199,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1200.8876'"
166,"b'149,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":428.6719828007113,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
167,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
168,"b'royedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.29411764705882354,""killedChampTookFullTeamD'"
169,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
170,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":68,""lan'"
171,"b'eMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
172,"b':16,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
173,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
174,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPos'"
175,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
176,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":206,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurrets'"
177,"b'Lategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
178,"b'""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedowns'"
179,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15924228531482862,""teamElderDragonKills"":0,'"
180,"b'""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""tw'"
181,"b'entyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33255052566528'"
182,"b'32,""visionScorePerMinute"":0.6004869046319357,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":89'"
183,"b'33,""champLevel"":12,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damag'"
184,"b'eDealtToBuildings"":4063,""damageDealtToObjectives"":4727,""damageDealtToTurrets"":4063,""damageSelfMitigated"":4994,""dangerPings"":0,""d'"
185,"b'eaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":33,""enemyVisi'"
186,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
187,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":19,""goldEarned"":8579,""goldSpent"":7875,""holdPings"":0,""individualPosition""'"
188,"b':""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1018,""item1"":3006,""item2"":3087,""item3"":1055,""item'"
189,"b'4"":1038,""item5"":3133,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":372,""l'"
190,"b'argestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":557,""magicDamageDealt"":27062,""magicDamageDealtToChampions"":3'"
191,"b'163,""magicDamageTaken"":3233,""needVisionPings"":0,""neutralMinionsKilled"":17,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
192,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
193,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":17,""var2"":0,""var3"":0},{""'"
194,"b'perk"":9111,""var1"":202,""var2"":100,""var3"":0},{""perk"":9104,""var1"":18,""var2"":20,""var3"":0},{""perk"":8299,""var1"":144,""var2"":0,""var3"":0}'"
195,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":346,""var2"":0,""var3"":0},{""perk"":8120,""var1"":2,""var2"":'"
196,"b'7,""var3"":4}],""style"":8100}]},""physicalDamageDealt"":69779,""physicalDamageDealtToChampions"":5140,""physicalDamageTaken"":7116,""place'"
197,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushP'"
198,"b'ings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":""""'"
199,"b',""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":427,""spell2Casts"":28,""spell3Casts"":20,""spell4Casts"":'"
200,"b'3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiK'"
201,"b'b0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":51,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":10'"
202,"b'0,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1200,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":114125,""tot'"
203,"b'alDamageDealtToChampions"":8315,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10438,""totalEnemyJungleMinionsKilled"":5,""to'"
204,"b'talHeal"":1559,""totalHealsOnTeammates"":0,""totalMinionsKilled"":166,""totalTimeCCDealt"":54,""totalTimeSpentDead"":52,""totalUnitsHealed'"
205,"b'"":1,""tripleKills"":0,""trueDamageDealt"":17284,""trueDamageDealtToChampions"":11,""trueDamageTaken"":88,""turretKills"":2,""turretTakedown'"
206,"b's"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsP'"
207,"b'laced"":7,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""'"
208,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":96,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
209,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOr'"
210,"b'EnemyHalf"":0.7076211924883263,""controlWardsPlaced"":8,""damagePerMinute"":147.25648273327445,""damageTakenOnTeamPercentage"":0.155025'"
211,"b'2811610657,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""e'"
212,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":173.7021484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
213,"b'ultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
214,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurret'"
215,"b'Killed"":1,""firstTurretKilledTime"":793.3714199,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1200.8876149,""getTakedownsInAll'"
216,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":268.9547219272017,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0'"
217,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
218,"b':0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.23529411764705882,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
219,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
220,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1'"
221,"b'6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""ma'"
222,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
223,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
224,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":'"
225,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
226,"b'killshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDi'"
227,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":'"
228,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
229,"b'ills"":0,""teamDamagePercentage"":0.05643944969786395,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
230,"b'""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
231,"b'nt"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03177237510681152,""visionScorePerMinute"":2.2309218171327174,""wardT'"
232,"b'akedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5694,""champLevel"":9,""championId"":526,""championName"":""'"
233,"b'Rell"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":14,""damageDealtToBuildings"":454,""damageDealtToObjectives"":4'"
234,"b'54,""damageDealtToTurrets"":454,""damageSelfMitigated"":9568,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":8,""doubleKills"":0,""dra'"
235,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":f'"
236,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
237,"b'"":7,""goldEarned"":5383,""goldSpent"":5050,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
238,"b'nhibitorsLost"":0,""item0"":3158,""item1"":2031,""item2"":3857,""item3"":2055,""item4"":6667,""item5"":0,""item6"":3364,""itemsPurchased"":26,""ki'"
239,"b'llingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
240,"b'tLiving"":454,""magicDamageDealt"":3501,""magicDamageDealtToChampions"":1804,""magicDamageTaken"":1155,""needVisionPings"":0,""neutralMini'"
241,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""'"
242,"b'participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""prima'"
243,"b'ryStyle"",""selections"":[{""perk"":8439,""var1"":250,""var2"":110,""var3"":0},{""perk"":8463,""var1"":181,""var2"":0,""var3"":0},{""perk"":8473,""var'"
244,"b'1"":216,""var2"":0,""var3"":0},{""perk"":8242,""var1"":34,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""per'"
245,"b'k"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4235,""physic'"
246,"b'alDamageDealtToChampions"":512,""physicalDamageTaken"":7132,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
247,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1385,""pushPings"":0,""puuid"":""HUgrC7AovIZeS2lPJ_GsQ9ALDAYAmX5Rwb5gWPlLPckooLx'"
248,"b'MhuUflJdwv3psv-tPRbOF6cxbFB992g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
249,"b'""spell1Casts"":23,""spell2Casts"":32,""spell3Casts"":37,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":4,""sum'"
250,"b'moner2Casts"":3,""summoner2Id"":14,""summonerId"":""saHU4VZV25awxV1CiMpFZmU9fduuL1k_H5PEHB75Sly53lRg50ZFRb27rQ"",""summonerLevel"":77,""su'"
251,"b'mmonerName"":""I\xec\x9d\xb4\xea\xb2\xbd\xec\x9a\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":12'"
252,"b'00,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14299,""totalDamageDealtToChampions"":2947,""totalDamageShieldedOnTeammates""'"
253,"b':0,""totalDamageTaken"":8328,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":889,""totalHealsOnTeammates"":173,""totalMinionsKilled"":28'"
254,"b',""totalTimeCCDealt"":36,""totalTimeSpentDead"":14,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6563,""trueDamageDealtToCha'"
255,"b'mpions"":630,""trueDamageTaken"":40,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vis'"
256,"b'ionScore"":44,""visionWardsBoughtInGame"":12,""wardsKilled"":2,""wardsPlaced"":24,""win"":true},{""allInPings"":0,""assistMePings"":0,""assist'"
257,"b's"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBe'"
258,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
259,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6247054611871158,""controlWardsPlaced"":2,""damageP'"
260,"b'erMinute"":535.8729619162467,""damageTakenOnTeamPercentage"":0.24956855865029226,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""'"
261,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
262,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0'"
263,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
264,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1200.8876149,""getTakedownsInAllLanesEarlyJungl'"
265,"b'eAsLaner"":0,""goldPerMinute"":321.8960310981637,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCo'"
266,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""'"
267,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
268,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
269,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":66,""laningPha'"
270,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadL'"
271,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
272,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
273,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroE'"
274,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
275,"b'Kills"":0,""skillshotsDodged"":0,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survi'"
276,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevel'"
277,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
278,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.3221509984358535,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
279,"b'rvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOne'"
280,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8091855049133301,""visionScorePerMinute"":1.185691705676059'"
281,"b',""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8627,""champLevel"":12,""championId"":266,""champio'"
282,"b'nName"":""Aatrox"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":855,""damageDealtToObjec'"
283,"b'tives"":855,""damageDealtToTurrets"":855,""damageSelfMitigated"":11222,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKill'"
284,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlo'"
285,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
286,"b'BackPings"":0,""goldEarned"":6442,""goldSpent"":6000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns""'"
287,"b':0,""inhibitorsLost"":0,""item0"":6692,""item1"":2031,""item2"":3035,""item3"":1054,""item4"":1001,""item5"":1036,""item6"":3364,""itemsPurchased'"
288,"b'"":17,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTim'"
289,"b'eSpentLiving"":667,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5616,""needVisionPings"":0,""neutralMinio'"
290,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""p'"
291,"b'articipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
292,"b'yStyle"",""selections"":[{""perk"":8010,""var1"":95,""var2"":0,""var3"":0},{""perk"":9111,""var1"":53,""var2"":20,""var3"":0},{""perk"":9105,""var1"":0'"
293,"b',""var2"":0,""var3"":0},{""perk"":8299,""var1"":306,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":84'"
294,"b'44,""var1"":958,""var2"":0,""var3"":0},{""perk"":8451,""var1"":136,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":69820,""physic'"
295,"b'alDamageDealtToChampions"":10725,""physicalDamageTaken"":12120,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
296,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5'"
297,"b'D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,'"
298,"b'""spell1Casts"":115,""spell2Casts"":28,""spell3Casts"":53,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""su'"
299,"b'mmoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summonerLevel"":540,""summonerName'"
300,"b'"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1200,""t'"
301,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72205,""totalDamageDealtToChampions"":10725,""totalDamageShieldedOnTeammates"":0,""'"
302,"b'totalDamageTaken"":18398,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4263,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""t'"
303,"b'otalTimeCCDealt"":88,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampi'"
304,"b'ons"":0,""trueDamageTaken"":662,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
305,"b'core"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,'"
306,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":677,""acesBefore1'"
307,"b'5Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""'"
308,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7705680109600072,""controlWardsPlaced"":2,""damagePerMi'"
309,"b'nute"":206.89174189662967,""damageTakenOnTeamPercentage"":0.29476893234425006,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dod'"
310,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":652.8085694,""earlyLaningPhaseGoldExpAdvan'"
311,"b'tage"":0,""effectiveHealAndShielding"":948.7056884765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
312,"b'ionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
313,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
314,"b'h"":1200.8876149,""goldPerMinute"":330.9393419502823,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCr'"
315,"b'abCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
316,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8333333333333334,""killedChampT'"
317,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHe'"
318,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
319,"b'e"":1,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
