,0
159,"b'12208385931601,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":'"
160,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
161,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
162,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
163,"b'n"":0,""gameLength"":1107.784903,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":383.35737255089225,""hadOpenNexus"":0,""'"
164,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.25,""junglerTakedownsNearDamag'"
165,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedCham'"
166,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
167,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
168,"b'yGame"":11,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
169,"b'nLaneOpponent"":0.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
170,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
171,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""play'"
172,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
173,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
174,"b':0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
175,"b's"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove""'"
176,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21707996632034166,""teamElderDragonKills"":0,""teamRift'"
177,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
178,"b'nsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.450279176235199,""vision'"
179,"b'ScorePerMinute"":0.5366008186407256,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7435,""champL'"
180,"b'evel"":11,""championId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBu'"
181,"b'ildings"":0,""damageDealtToObjectives"":975,""damageDealtToTurrets"":0,""damageSelfMitigated"":4735,""dangerPings"":0,""deaths"":5,""detecto'"
182,"b'rWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstB'"
183,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
184,"b'EndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7077,""goldSpent"":7050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibito'"
185,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":6672,""item2"":0,""item3"":2055,""item4"":1038,""item5"":3006,""'"
186,"b'item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":328,""largestKillingSpree"":0,""l'"
187,"b'argestMultiKill"":1,""longestTimeSpentLiving"":546,""magicDamageDealt"":1885,""magicDamageDealtToChampions"":415,""magicDamageTaken"":248'"
188,"b'7,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
189,"b'tolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
190,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":11,""var2"":0,""var3"":0},{""perk"":8009,""var1"":511,""var2'"
191,"b'"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":324,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
192,"b'""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
193,"b'ysicalDamageDealt"":71984,""physicalDamageDealtToChampions"":6727,""physicalDamageTaken"":7051,""placement"":0,""playerAugment1"":0,""play'"
194,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5449,""pushPings"":1,""puuid"":""IatxVRM_ZJT1OB'"
195,"b'LG0Dm_dbWvYM4fZnb6EuOoANiYXj2LEBxJ8YH6fGjYySI_YeTk7I-ZD_cmrkBo7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
196,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":30,""spell3Casts"":9,""spell4Casts"":2,""subteamPlacement"":0,""summone'"
197,"b'r1Casts"":3,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""BZ5IQWsZ5amCn3TxAzk6JFLry0kZXmt6wLDbjX_9WAGNi0HvhHdj'"
198,"b'EcUvog"",""summonerLevel"":265,""summonerName"":""zhixingheyi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""time'"
199,"b'CCingOthers"":0,""timePlayed"":1107,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":73870,""totalDamageDealtToChampions"":7142,""t'"
200,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9718,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1349,""totalHealsOnTeammat'"
201,"b'es"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":0,""totalTimeSpentDead"":69,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
202,"b't"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":180,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""v'"
203,"b'isionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""a'"
204,"b'ssistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
205,"b'bilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
206,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5413495795762798,""control'"
207,"b'WardsPlaced"":3,""damagePerMinute"":321.4892675164486,""damageTakenOnTeamPercentage"":0.20453910215049795,""dancedWithRiftHerald"":0,""d'"
208,"b'eathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
209,"b'fectiveHealAndShielding"":1979.587158203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
210,"b'zations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
211,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
212,"b'Takedown"":0,""gameLength"":1107.784903,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":246.071397930488,""hadOpenNexus'"
213,"b'"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
214,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenW'"
215,"b'ithAlly"":2,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
216,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
217,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendary'"
218,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackIn'"
219,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
220,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
221,"b'""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
222,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":55,""snow'"
223,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
224,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
225,"b'kedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.180397476'"
226,"b'92384905,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,'"
227,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
228,"b'ageLaneOpponent"":-0.09249556064605713,""visionScorePerMinute"":1.9738866631793457,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wa'"
229,"b'rdsGuarded"":0},""champExperience"":4577,""champLevel"":8,""championId"":117,""championName"":""Lulu"",""championTransform"":0,""commandPings""'"
230,"b':20,""consumablesPurchased"":7,""damageDealtToBuildings"":81,""damageDealtToObjectives"":81,""damageDealtToTurrets"":81,""damageSelfMitig'"
231,"b'ated"":5046,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
232,"b'myMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
233,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4543,""goldSpent"":4400,""holdPi'"
234,"b'ngs"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":2055,""it'"
235,"b'em2"":3853,""item3"":3009,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""larges'"
236,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":322,""magicDamageDealt"":7996,""magicDamag'"
237,"b'eDealtToChampions"":4803,""magicDamageTaken"":4422,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
238,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""pentaKills"":0,""perks"":{""statPe'"
239,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":428,""'"
240,"b'var2"":482,""var3"":0},{""perk"":8226,""var1"":250,""var2"":205,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":39'"
241,"b'1,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":834'"
242,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2548,""physicalDamageDealtToChampions"":1132,""physicalDamageT'"
243,"b'aken"":6252,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
244,"b'eIcon"":5506,""pushPings"":0,""puuid"":""hzJmoBCdESUHC-Tg8D36d5vNVxGhyndGY6gbhNDX00F2Quf9zFQ0jb9VYe_iqTnWJBIyyG19d3p3EA"",""quadraKills""'"
245,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":30,""spell3Casts'"
246,"b'"":33,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yY'"
247,"b'rS4RiXDTW1EzGlEdehQfLgDK3lnCqi5M8911t5D6FYpw5mMoLao6K0cw"",""summonerLevel"":178,""summonerName"":""\xeb\x9f\xbd \xed\x8c\x90"",""teamEarlySurrendered"":fa'"
248,"b'lse,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1107,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
249,"b'alt"":10545,""totalDamageDealtToChampions"":5935,""totalDamageShieldedOnTeammates"":1728,""totalDamageTaken"":10969,""totalEnemyJungleMi'"
250,"b'nionsKilled"":0,""totalHeal"":1257,""totalHealsOnTeammates"":251,""totalMinionsKilled"":8,""totalTimeCCDealt"":185,""totalTimeSpentDead"":1'"
251,"b'01,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":294,""turretKills"":0'"
252,"b',""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":5,""wardsK'"
253,"b'illed"":2,""wardsPlaced"":19,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
254,"b',""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":162,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""b'"
255,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
256,"b'meCoverageInRiverOrEnemyHalf"":0.44330955456250704,""controlWardsPlaced"":1,""damagePerMinute"":365.6025050080278,""damageTakenOnTeamP'"
257,"b'ercentage"":0.237136808040538,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dra'"
258,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
259,"b'agonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
260,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
261,"b'ime"":675.2943452,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1107.784903,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
262,"b'ldPerMinute"":391.1309882747608,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
263,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHidden'"
264,"b'WithAlly"":0,""killParticipation"":0.30434782608695654,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
265,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
266,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvant'"
267,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,'"
268,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""m'"
269,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedN'"
270,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
271,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
272,"b'shotsDodged"":15,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigit'"
273,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""'"
274,"b'takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
275,"b's"":0,""teamDamagePercentage"":0.16620134962280617,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tu'"
276,"b'rretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount'"
277,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":3.4058218002319336,""visionScorePerMinute"":1.2333654239162186,""wardTaked'"
278,"b'owns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8880,""champLevel"":12,""championId"":887,""championName"":""Gwe'"
279,"b'n"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":3062,""damageDealtToObjectives"":5924,'"
280,"b'""damageDealtToTurrets"":3062,""damageSelfMitigated"":7312,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""drago'"
281,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":fals'"
282,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0'"
283,"b',""goldEarned"":7221,""goldSpent"":6925,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
284,"b'rsLost"":0,""item0"":1056,""item1"":4633,""item2"":3158,""item3"":3108,""item4"":1026,""item5"":1042,""item6"":3364,""itemsPurchased"":21,""killin'"
285,"b'gSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivin'"
286,"b'g"":224,""magicDamageDealt"":38456,""magicDamageDealtToChampions"":4449,""magicDamageTaken"":6383,""needVisionPings"":1,""neutralMinionsKi'"
287,"b'lled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""parti'"
288,"b'cipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
289,"b'le"",""selections"":[{""perk"":8010,""var1"":141,""var2"":0,""var3"":0},{""perk"":8009,""var1"":919,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""'"
290,"b'var2"":40,""var3"":0},{""perk"":8299,""var1"":209,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":824'"
291,"b'2,""var1"":33,""var2"":0,""var3"":0},{""perk"":8444,""var1"":411,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":15800,""physical'"
292,"b'DamageDealtToChampions"":1324,""physicalDamageTaken"":4692,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
293,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":744,""pushPings"":0,""puuid"":""bs5jDxNQU_fqZ0qikkHuZvXVXOfmA5WgW3FIxYiKGMqNsLHT6'"
294,"b'J2dB1XAEUzUavXE9Qbj0JI12SkwHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
295,"b'pell1Casts"":53,""spell2Casts"":21,""spell3Casts"":71,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summo'"
296,"b'ner2Casts"":2,""summoner2Id"":12,""summonerId"":""ylU-BkfBj4a6ps2o81yL3VajvT4BZcGMIqpA2sk3hC5EsoFTVggcIokGlw"",""summonerLevel"":126,""sum'"
297,"b'monerName"":""\xec\xa2\x8b\xec\x9d\x80 \xeb\x82\xb4\xec\x9d\xbc\xec\x9d\x84 \xec\x9b\x90\xed\x95\xa9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePla'"
298,"b'yed"":1107,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":88267,""totalDamageDealtToChampions"":6750,""totalDamageShieldedOnTea'"
299,"b'mmates"":0,""totalDamageTaken"":11292,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1844,""totalHealsOnTeammates"":0,""totalMinionsKil'"
300,"b'led"":131,""totalTimeCCDealt"":42,""totalTimeSpentDead"":77,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34009,""trueDamageD'"
301,"b'ealtToChampions"":976,""trueDamageTaken"":215,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPin'"
302,"b'gs"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":2,""assistMePings"":1'"
303,"b',""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123'"
304,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
305,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6497749250334386,""controlWardsPlaced"":2'"
306,"b',""damagePerMinute"":421.65645779984516,""damageTakenOnTeamPercentage"":0.2049486110117759,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
307,"b'amps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":400.6488417,""earlyLaningPhase'"
308,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
309,"b'mmobilizations"":0,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""'"
310,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":675.2943452,""flawlessAces"":'"
311,"b'0,""fullTeamTakedown"":0,""gameLength"":1107.784903,""goldPerMinute"":479.2682332494741,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0'"
312,"b',""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":43.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTaked'"
313,"b'ownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5'"
314,"b'217391304347826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAs'"
315,"b'Jungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
316,"b'll"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
317,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":29.000000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
318,"b'"":0,""moreEnemyJungleThanOpponent"":-42.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggr'"
319,"b'essiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
