,0
158,"b'myChamps"":4,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
159,"b'alAndShielding"":20.4652099609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3'"
160,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
161,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1228.0092739,""getT'"
162,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":340.10888525943324,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initi'"
163,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
164,"b'orePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
165,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
166,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
167,"b'"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,'"
168,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
169,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
170,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosion'"
171,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
172,"b',""skillshotsDodged"":89,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingl'"
173,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantag'"
174,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
175,"b'onKills"":0,""teamDamagePercentage"":0.15932931842935513,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
176,"b':0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeper'"
177,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2730991840362549,""visionScorePerMinute"":0.35952936461120455,""wa'"
178,"b'rdTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7834,""champLevel"":11,""championId"":895,""championNam'"
179,"b'e"":""Nilah"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":2275,""damageDealtToObjective'"
180,"b's"":2462,""damageDealtToTurrets"":2275,""damageSelfMitigated"":7320,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":'"
181,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
182,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
183,"b'ckPings"":0,""goldEarned"":6960,""goldSpent"":6875,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns'"
184,"b'"":0,""inhibitorsLost"":2,""item0"":1054,""item1"":6676,""item2"":3009,""item3"":1018,""item4"":1037,""item5"":1038,""item6"":3363,""itemsPurchase'"
185,"b'd"":12,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":281,""largestKillingSpree"":2,""largestMultiKill"":1,""long'"
186,"b'estTimeSpentLiving"":561,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6324,""needVisionPings"":0,""neutra'"
187,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
188,"b'"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
189,"b'primaryStyle"",""selections"":[{""perk"":8010,""var1"":85,""var2"":0,""var3"":0},{""perk"":9111,""var1"":187,""var2"":60,""var3"":0},{""perk"":9103,""'"
190,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":322,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
191,"b'erk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":54181,""phy'"
192,"b'sicalDamageDealtToChampions"":5487,""physicalDamageTaken"":8609,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
193,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1595,""pushPings"":0,""puuid"":""7pEG-sNFP0YBALZUpxsvDvmejLH0fom-ucl65D1XbeU'"
194,"b'tuJCLqK4zMQ-xYGaVpGrLRuFzyvxvJw1v3Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0'"
195,"b',""spell1Casts"":72,""spell2Casts"":12,""spell3Casts"":21,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""sum'"
196,"b'moner2Casts"":2,""summoner2Id"":4,""summonerId"":""ED11sCIRa7f23izfANIsfAIStlLHke9rDHVzkdPLFPyylbTg8h7PEDSL1g"",""summonerLevel"":130,""su'"
197,"b'mmonerName"":""\xec\x9d\xb4 \xeb\x93\xad"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1227,""t'"
198,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54181,""totalDamageDealtToChampions"":5487,""totalDamageShieldedOnTeammates"":0,""t'"
199,"b'otalDamageTaken"":15332,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1175,""totalHealsOnTeammates"":20,""totalMinionsKilled"":128,""t'"
200,"b'otalTimeCCDealt"":51,""totalTimeSpentDead"":117,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampion'"
201,"b's"":0,""trueDamageTaken"":398,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
202,"b'ore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""b'"
203,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15M'"
204,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
205,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6289420219499858,""controlWardsPlaced"":1,""damagePerMinut'"
206,"b'e"":322.5072743712649,""damageTakenOnTeamPercentage"":0.12831682773811579,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSk'"
207,"b'illShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
208,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMo'"
209,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
210,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1228.0092739,""getTakedownsInAllLanesEarlyJungleAsLaner'"
211,"b'"":0,""goldPerMinute"":270.94518762738153,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,'"
212,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterH'"
213,"b'iddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""k'"
214,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
215,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""leg'"
216,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
217,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
218,"b'erAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
219,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
220,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
221,"b':33,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,'"
222,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
223,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
224,"b'amagePercentage"":0.1916455371786627,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
225,"b'ken"":5,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRe'"
226,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.6439060568809509,""visionScorePerMinute"":1.103482999166447,""wardTakedowns"":4,""ward'"
227,"b'TakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6693,""champLevel"":10,""championId"":142,""championName"":""Zoe"",""championTr'"
228,"b'ansform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":547,""damageDealtToObjectives"":647,""damageDealtToTu'"
229,"b'rrets"":547,""damageSelfMitigated"":3355,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligib'"
230,"b'leForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
231,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":5'"
232,"b'545,""goldSpent"":5375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""'"
233,"b'item0"":2031,""item1"":3853,""item2"":6656,""item3"":3108,""item4"":0,""item5"":3158,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""ki'"
234,"b'lls"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":489,""magicDa'"
235,"b'mageDealt"":14171,""magicDamageDealtToChampions"":5363,""magicDamageTaken"":4759,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
236,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pe'"
237,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
238,"b'"":[{""perk"":8112,""var1"":218,""var2"":0,""var3"":0},{""perk"":8143,""var1"":143,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0'"
239,"b'},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":7,""var2"":0'"
240,"b',""var3"":0},{""perk"":8234,""var1"":6749,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2917,""physicalDamageDealtToChampio'"
241,"b'ns"":824,""physicalDamageTaken"":5792,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
242,"b'ayerSubteamId"":0,""profileIcon"":1113,""pushPings"":0,""puuid"":""lTMwGiE1rqcrIwyqmICdtRQF8ErtJai5fzeMW3_ZpWM5w_NQ9rDMvMAmkIO414C8MMiqH'"
243,"b'GfvTLh4HQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2C'"
244,"b'asts"":5,""spell3Casts"":21,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2I'"
245,"b'd"":14,""summonerId"":""G7fzHiH-GiTqyQ4AXk4yMEA6IG3wBLm7OsMBc3v3eCuYeQ"",""summonerLevel"":188,""summonerName"":""\xeb\x82\x98\xed\x95\x9c\xed\x85\x8c\xeb\xa7\x8c\xec\x97\x84\xea\xb2\xa9\xed\x95\x9c\xeb\x8d\xb0'"
246,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":1227,""totalAllyJungleMini'"
247,"b'onsKilled"":0,""totalDamageDealt"":17501,""totalDamageDealtToChampions"":6600,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
248,"b'0805,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":358,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":53,""'"
249,"b'totalTimeSpentDead"":56,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":412,""trueDamageDealtToChampions"":412,""trueDamageTa'"
250,"b'ken"":253,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWar'"
251,"b'dsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":15,""win"":false},{""allInPings"":1,""assistMePings"":12,""assists"":6,""baitPings"":0,""ba'"
252,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":210,""acesBefore15Minutes"":0,""alli'"
253,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
254,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":785.7236092704154,""damageTakenOnTeamPercentage"":0.17528201382478772,""danced'"
255,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
256,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
257,"b'bilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
258,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":671.0736274,""flawlessAces"":0,""f'"
259,"b'ullTeamTakedown"":2,""gameLength"":1228.0092739,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":604.5156466570395,""had'"
260,"b'OpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
261,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":6.5,""killAfterHiddenWithAlly"":'"
262,"b'0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLane'"
263,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
264,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,'"
265,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,'"
266,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFl'"
267,"b'ash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
268,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
269,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshots'"
270,"b'Hit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCo'"
271,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
272,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":'"
273,"b'0,""teamDamagePercentage"":0.25377998870665286,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
274,"b'tPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0'"
275,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.2936768531799316,""visionScorePerMinute"":0.46259479456560143,""wardTakedow'"
276,"b'ns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11581,""champLevel"":14,""championId"":41,""championName"":""Gangp'"
277,"b'lank"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":9238,""damageDealtToObjectives"":92'"
278,"b'38,""damageDealtToTurrets"":9238,""damageSelfMitigated"":5410,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dr'"
279,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
280,"b':true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
281,"b's"":11,""goldEarned"":12372,""goldSpent"":11058,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
282,"b'nhibitorsLost"":0,""item0"":3078,""item1"":3074,""item2"":2055,""item3"":3053,""item4"":3158,""item5"":0,""item6"":3363,""itemsPurchased"":20,""ki'"
283,"b'llingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLi'"
284,"b'ving"":512,""magicDamageDealt"":5543,""magicDamageDealtToChampions"":1713,""magicDamageTaken"":2920,""needVisionPings"":0,""neutralMinions'"
285,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""par'"
286,"b'ticipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
287,"b'tyle"",""selections"":[{""perk"":8437,""var1"":325,""var2"":199,""var3"":0},{""perk"":8446,""var1"":2436,""var2"":0,""var3"":0},{""perk"":8473,""var1""'"
288,"b':373,""var2"":0,""var3"":0},{""perk"":8451,""var1"":188,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk'"
289,"b'"":8226,""var1"":250,""var2"":184,""var3"":0},{""perk"":8237,""var1"":431,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":113233,'"
290,"b'""physicalDamageDealtToChampions"":13769,""physicalDamageTaken"":6088,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
291,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4863,""pushPings"":1,""puuid"":""7UurfBBid66wUQdpO7Fu2neLPKuFUZ1VMdBqcR'"
292,"b'h9vzgHwRBuaeJahGKKTtqNsaoj9ymKfIwS_vxZnQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGa'"
293,"b'me"":0,""spell1Casts"":116,""spell2Casts"":13,""spell3Casts"":76,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":'"
294,"b'12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""iTpiTNbxfGkHIEC9MDa23Gn2wEoy4BS0r2DOith1K0ORQ7E"",""summonerLevel"":204,""summon'"
295,"b'erName"":""asdzxclwqdp"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1227,""tota'"
296,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":125317,""totalDamageDealtToChampions"":16081,""totalDamageShieldedOnTeammates"":0,""to'"
297,"b'talDamageTaken"":10348,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3017,""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,""tot'"
298,"b'alTimeCCDealt"":197,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6540,""trueDamageDealtToChampio'"
299,"b'ns"":598,""trueDamageTaken"":1340,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visio'"
300,"b'nScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,'"
301,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":827,""acesBefore1'"
302,"b'5Minutes"":0,""alliedJungleMonsterKills"":51,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""'"
303,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.45084427248803044,""controlWardsPlaced"":2,""damagePerM'"
304,"b'inute"":705.6499856963337,""damageTakenOnTeamPercentage"":0.2782139926236008,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodg'"
305,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":594.7693326,""earlyLaningPhaseGoldExpAdvant'"
306,"b'age"":0,""effectiveHealAndShielding"":560.7945556640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
307,"b'onImmobilizations"":0,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
308,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1207.3941886,""firstTurretKilled"":1,""firstTurretKill'"
309,"b'edTime"":671.0736274,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1228.0092739,""goldPerMinute"":519.5777288431193,""hadOpenNe'"
310,"b'xus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""jun'"
311,"b'glerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHidd'"
312,"b'enWithAlly"":2,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemy'"
313,"b'Turret"":4,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEp'"
314,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantag'"
315,"b'e"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLan'"
316,"b'eOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHe'"
317,"b'raldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""out'"
318,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPo'"
