,0
158,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,'"
159,"b'""damagePerMinute"":544.7512024700065,""damageTakenOnTeamPercentage"":0.16049803838622898,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
160,"b'mps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":349.2834779,""earlyLaningPhaseG'"
161,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":394.301513671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
162,"b'enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
163,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,'"
164,"b'""gameLength"":1301.8367747,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":437.6872691615323,""hadOpenNexus"":0,""immob'"
165,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
166,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullT'"
167,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
168,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""'"
169,"b'laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
170,"b'nt"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
171,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
172,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelect'"
173,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
174,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
175,"b'rdsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedow'"
176,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedowns'"
177,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2316509139015353,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
178,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
179,"b'unt"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6126116514205933,""visionScorePerMinut'"
180,"b'e"":0.5960762159487066,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8113,""champLevel"":11,""cha'"
181,"b'mpionId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":164'"
182,"b'5,""damageDealtToObjectives"":3554,""damageDealtToTurrets"":1645,""damageSelfMitigated"":7941,""dangerPings"":0,""deaths"":6,""detectorWard'"
183,"b'sPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodA'"
184,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
185,"b'InSurrender"":false,""getBackPings"":0,""goldEarned"":9496,""goldSpent"":8800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKil'"
186,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2031,""item1"":3802,""item2"":1026,""item3"":3115,""item4"":3087,""item5"":2422,""i'"
187,"b'tem6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":240,""largestKillingSpree"":2,""'"
188,"b'largestMultiKill"":1,""longestTimeSpentLiving"":461,""magicDamageDealt"":37944,""magicDamageDealtToChampions"":5878,""magicDamageTaken"":'"
189,"b'4634,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
190,"b'esStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
191,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":34,""var2"":80,""var3"":0},{""perk"":8139,""var1"":461,""'"
192,"b'var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""descript'"
193,"b'ion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]'"
194,"b'},""physicalDamageDealt"":54522,""physicalDamageDealtToChampions"":5941,""physicalDamageTaken"":10167,""placement"":0,""playerAugment1"":0'"
195,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5861,""pushPings"":0,""puuid"":""uqrSAwdn'"
196,"b'RhPiBs7yHX1z9n_7vFaVQdxMl73M9ZfDn2XIEmIzdLaZ4-OP9YNuxx4t3p3dAEyg27Cvmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
197,"b'"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":26,""spell3Casts"":31,""spell4Casts"":3,""subteamPlacement"":0,""su'"
198,"b'mmoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""UMxnKXgetk8eRIEF9SnMAAEh4AlJt6S-flYZdesTQeZTlao'"
199,"b'"",""summonerLevel"":273,""summonerName"":""PAINKILLERMEGIVE"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeC'"
200,"b'CingOthers"":0,""timePlayed"":1301,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92467,""totalDamageDealtToChampions"":11819,""t'"
201,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14982,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2617,""totalHealsOnTeamma'"
202,"b'tes"":394,""totalMinionsKilled"":175,""totalTimeCCDealt"":0,""totalTimeSpentDead"":165,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamage'"
203,"b'Dealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":179,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills""'"
204,"b':0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings'"
205,"b'"":1,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
206,"b'"":0,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
207,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7682223192154536,""c'"
208,"b'ontrolWardsPlaced"":7,""damagePerMinute"":152.94330338974945,""damageTakenOnTeamPercentage"":0.15079753518360345,""dancedWithRiftHeral'"
209,"b'd"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":349.2834'"
210,"b'779,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2576.2958984375,""elderDragonKillsWithOpposingSoul"":0,""elder'"
211,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
212,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
213,"b',""fullTeamTakedown"":1,""gameLength"":1301.8367747,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":227.16147962320272,'"
214,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
215,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation""'"
216,"b':0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
217,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
218,"b'ndSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
219,"b'maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
220,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
221,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
222,"b'Ally"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
223,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":'"
224,"b'0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurre'"
225,"b't"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""take'"
226,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06503786654294894,""teamElderDragonKill'"
227,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
228,"b'0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4205135107'"
229,"b'040405,""visionScorePerMinute"":2.8802339081647075,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience'"
230,"b'"":6022,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":11,""'"
231,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":344,""damageDealtToTurrets"":0,""damageSelfMitigated"":14333,""dangerPings"":0,""de'"
232,"b'aths"":8,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVision'"
233,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
234,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":4928,""goldSpent"":4725,""holdPings"":0,""individualPosition"":""'"
235,"b'UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":2065,""item2"":3860,""item3"":3111,""item4'"
236,"b'"":2031,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largest'"
237,"b'KillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":235,""magicDamageDealt"":10004,""magicDamageDealtToChampions"":2114,""m'"
238,"b'agicDamageTaken"":3559,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSt'"
239,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
240,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1489,""var2"":0,""var3"":0},{""perk'"
241,"b'"":8463,""var1"":325,""var2"":0,""var3"":0},{""perk"":8473,""var1"":639,""var2"":0,""var3"":0},{""perk"":8242,""var1"":69,""var2"":0,""var3"":0}],""styl'"
242,"b'e"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":11,""var2"":30,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3'"
243,"b'"":0}],""style"":8100}]},""physicalDamageDealt"":5323,""physicalDamageDealtToChampions"":672,""physicalDamageTaken"":10110,""placement"":0,'"
244,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5918,""pushPings"":0'"
245,"b',""puuid"":""fU-l2S48qB0F6uWahvDBzfLEMlL7KbpC4wwhKq4HA00lP8uDCuYsQgx5Wrca-5ll1oAU-UI-bkx2fg"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
246,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":47,""spell3Casts"":42,""spell4Casts"":5,""sub'"
247,"b'teamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""2HI69Ye_CUgKFJIix7osNg8WHe'"
248,"b'EsaPlL03Ts2inbtN9fh8s"",""summonerLevel"":818,""summonerName"":""\xec\xbd\x94\xec\xbd\x94\xeb\x8b\xa4\xeb\xa1\xb1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
249,"b'"":""UTILITY"",""timeCCingOthers"":12,""timePlayed"":1301,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21604,""totalDamageDealtTo'"
250,"b'Champions"":3318,""totalDamageShieldedOnTeammates"":1426,""totalDamageTaken"":14076,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":220'"
251,"b'8,""totalHealsOnTeammates"":1149,""totalMinionsKilled"":44,""totalTimeCCDealt"":45,""totalTimeSpentDead"":172,""totalUnitsHealed"":4,""trip'"
252,"b'leKills"":0,""trueDamageDealt"":6275,""trueDamageDealtToChampions"":532,""trueDamageTaken"":406,""turretKills"":0,""turretTakedowns"":0,""tu'"
253,"b'rretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":62,""visionWardsBoughtInGame"":10,""wardsKilled"":8,""wardsPlaced""'"
254,"b':39,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""chal'"
255,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":197,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageO'"
256,"b'verThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
257,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.14873754917902146,""controlWardsPlaced"":1,""damagePerMinute"":973.9965831005957,""'"
258,"b'damageTakenOnTeamPercentage"":0.27799725138587594,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0'"
259,"b',""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1239.0076648,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
260,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0'"
261,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
262,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":718.6056268,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1301.83677'"
263,"b'47,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":494.43784028115306,""hadOpenNexus"":0,""highestChampionDamage"":1,""i'"
264,"b'mmobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
265,"b'icMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.464'"
266,"b'2857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungle'"
267,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
268,"b'll"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhib'"
269,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":43,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJu'"
270,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
271,"b'icItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
272,"b'0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
273,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snow'"
274,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""surv'"
275,"b'ivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
276,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
277,"b'ePercentage"":0.2958551470804868,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived""'"
278,"b':0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweepe'"
279,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5892820358276367,""visionScorePerMinute"":0.5057865701413756,""war'"
280,"b'dTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13209,""champLevel"":15,""championId"":24,""championName'"
281,"b'"":""Jax"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":5546,""damageDealtToObjectives""'"
282,"b':5546,""damageDealtToTurrets"":5546,""damageSelfMitigated"":16881,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0'"
283,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodK'"
284,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
285,"b'ckPings"":4,""goldEarned"":10727,""goldSpent"":8980,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
286,"b'1,""inhibitorsLost"":0,""item0"":3071,""item1"":2055,""item2"":1052,""item3"":3111,""item4"":0,""item5"":6632,""item6"":3340,""itemsPurchased"":25'"
287,"b',""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpe'"
288,"b'ntLiving"":577,""magicDamageDealt"":45648,""magicDamageDealtToChampions"":10054,""magicDamageTaken"":4104,""needVisionPings"":0,""neutralM'"
289,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
290,"b'10,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
291,"b'rimaryStyle"",""selections"":[{""perk"":8437,""var1"":1064,""var2"":609,""var3"":0},{""perk"":8446,""var1"":1627,""var2"":0,""var3"":0},{""perk"":844'"
292,"b'4,""var1"":1300,""var2"":0,""var3"":0},{""perk"":8242,""var1"":59,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections""'"
293,"b':[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":59433'"
294,"b',""physicalDamageDealtToChampions"":11041,""physicalDamageTaken"":15630,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
295,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYi'"
296,"b'iirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInG'"
297,"b'ame"":0,""spell1Casts"":43,""spell2Casts"":85,""spell3Casts"":63,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":'"
298,"b'4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""EdPLu9vJrmBAuSd2hBqszKqDO-mdL6MRTQJjpkVsY9RhRNlt"",""summonerLevel"":709,""summo'"
299,"b'nerName"":""\xeb\x82\x98 \xeb\x9e\x9c\xec\x84\xa0\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1301,""'"
300,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":108485,""totalDamageDealtToChampions"":21133,""totalDamageShieldedOnTeammates"":0'"
301,"b',""totalDamageTaken"":20767,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4163,""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,'"
302,"b'""totalTimeCCDealt"":150,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3403,""trueDamageDealtToCh'"
303,"b'ampions"":36,""trueDamageTaken"":1033,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""v'"
304,"b'isionScore"":10,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assist'"
305,"b's"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":340,""acesBe'"
306,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":28,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppo'"
307,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6805482'"
308,"b'538347901,""controlWardsPlaced"":4,""damagePerMinute"":687.4458176986003,""damageTakenOnTeamPercentage"":0.27018938017198524,""dancedWi'"
309,"b'thRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1239.0'"
310,"b'076648,""earliestDragonTakedown"":665.8263615,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
311,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":5,""epicMonsterKillsNear'"
312,"b'EnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegen'"
313,"b'dary"":1268.4920267999998,""firstTurretKilled"":1,""firstTurretKilledTime"":718.6056268,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
314,"b'ngth"":1301.8367747,""goldPerMinute"":534.7761436224852,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initia'"
315,"b'lBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNea'"
316,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":17,""killAfterHiddenWithAlly"":1,""killParticipation"":0.60714285'"
317,"b'71428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler'"
318,"b'"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
319,"b'landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,'"
