,0
159,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
160,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
161,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
162,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.6446484999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
163,"b'"":355.1366729741218,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
164,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,'"
165,"b'""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
166,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
167,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
168,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
169,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
170,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
171,"b'e"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
172,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":8,""snowballsHit"":0,""'"
173,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
174,"b'ownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
175,"b'inutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14609178876455536,""team'"
176,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenW'"
177,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
178,"b't"":0.2588636875152588,""visionScorePerMinute"":0.5769892976527308,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""'"
179,"b'champExperience"":4789,""champLevel"":8,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":2,""consumable'"
180,"b'sPurchased"":1,""damageDealtToBuildings"":367,""damageDealtToObjectives"":367,""damageDealtToTurrets"":367,""damageSelfMitigated"":2757,""'"
181,"b'dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
182,"b'gs"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
183,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5413,""goldSpent"":4275,""holdPings"":0,""indi'"
184,"b'vidualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3508,""item2"":2422,""it'"
185,"b'em3"":1037,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike""'"
186,"b':461,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":649,""magicDamageDealt"":0,""magicDamageDealtToChampions'"
187,"b'"":0,""magicDamageTaken"":1387,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
188,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
189,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":11,""var2"":2,""var3"":0},{""p'"
190,"b'erk"":9111,""var1"":37,""var2"":20,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":108,""var2"":0,""var3"":0}],""st'"
191,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var'"
192,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":41977,""physicalDamageDealtToChampions"":3890,""physicalDamageTaken"":4393,""placement"":'"
193,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings""'"
194,"b':0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""rio'"
195,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":48,""spell3Casts"":6,""spell4Casts"":5,""su'"
196,"b'bteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3L'"
197,"b'Erzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1004,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
198,"b'""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44779,""totalDamageDealtToChamp'"
199,"b'ions"":3972,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5911,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":576,""totalHe'"
200,"b'alsOnTeammates"":0,""totalMinionsKilled"":111,""totalTimeCCDealt"":32,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
201,"b'rueDamageDealt"":2802,""trueDamageDealtToChampions"":82,""trueDamageTaken"":130,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""'"
202,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{'"
203,"b'""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
204,"b'StreakCount"":0,""abilityUses"":62,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
205,"b'ntCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3065333'"
206,"b'05103572,""controlWardsPlaced"":2,""damagePerMinute"":197.1121073909476,""damageTakenOnTeamPercentage"":0.18243214934956978,""dancedWit'"
207,"b'hRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
208,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
209,"b'izations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
210,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.64'"
211,"b'46484999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":299.860531112182,""hadOpenNexus"":0,""highestWardKills"":1,'"
212,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
213,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChamp'"
214,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
215,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
216,"b'Game"":7,""laneMinionsFirst10Minutes"":26,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
217,"b'aneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
218,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
219,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedCh'"
220,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
221,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
222,"b'tealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,'"
223,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""t'"
224,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1104918733327079,""teamElderDragonKills"":0,""teamRiftHerald'"
225,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
226,"b'econdsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6480971574783325,""visionScoreP'"
227,"b'erMinute"":3.5232606615960695,""wardTakedowns"":13,""wardTakedownsBefore20M"":13,""wardsGuarded"":0},""champExperience"":4593,""champLevel'"
228,"b'"":8,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildin'"
229,"b'gs"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5277,""dangerPings"":0,""deaths"":4,""detectorWardsP'"
230,"b'laced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAss'"
231,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
232,"b'Surrender"":true,""getBackPings"":0,""goldEarned"":4571,""goldSpent"":4200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills'"
233,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3855,""item2"":3179,""item3"":3111,""item4"":0,""item5"":0,""item6"":33'"
234,"b'64,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
235,"b'Kill"":1,""longestTimeSpentLiving"":356,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2378,""needVisionPin'"
236,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
237,"b'""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
238,"b'escription"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":13,""var2"":72,""var3"":0},{""perk"":8126,""var1"":147,""var2"":0,""var3"":0},{'"
239,"b'""perk"":8136,""var1"":15,""var2"":30,""var3"":0},{""perk"":8135,""var1"":50,""var2"":1,""var3"":0}],""style"":8100},{""description"":""subStyle"",""se'"
240,"b'lections"":[{""perk"":8473,""var1"":145,""var2"":0,""var3"":0},{""perk"":8242,""var1"":26,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamage'"
241,"b'Dealt"":6621,""physicalDamageDealtToChampions"":2371,""physicalDamageTaken"":5526,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
242,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1135,""pushPings"":0,""puuid"":""erMfcJTatEn5HgokEejDSje6lT4'"
243,"b'8dD9Lff6hi5j0AKuVq4uhH8z6HzY7sNzbQF2n0UwHjy5eIwTyyA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
244,"b'ardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":23,""spell3Casts"":15,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""'"
245,"b'summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""QI_QHXZBPbDgD452FOKuZxawV_ze0f24awfCj2Z2uKD8_V89etmOjGyynA"",""su'"
246,"b'mmonerLevel"":72,""summonerName"":""qwerdfaaasss"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOther'"
247,"b's"":12,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12600,""totalDamageDealtToChampions"":3004,""totalDamage'"
248,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":8177,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1176,""totalHealsOnTeammates"":0,""tot'"
249,"b'alMinionsKilled"":41,""totalTimeCCDealt"":32,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5978,""t'"
250,"b'rueDamageDealtToChampions"":633,""trueDamageTaken"":272,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""vision'"
251,"b'ClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":3,""wardsKilled"":13,""wardsPlaced"":25,""win"":false},{""allInPings"":0,""ass'"
252,"b'istMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
253,"b'lityUses"":51,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
254,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.05429606151574175,""controlWa'"
255,"b'rdsPlaced"":1,""damagePerMinute"":588.0883426704378,""damageTakenOnTeamPercentage"":0.28320929348867596,""dancedWithRiftHerald"":0,""dea'"
256,"b'thsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":75,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
257,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enem'"
258,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
259,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":689.3147726999999,""flawlessAces"":0,""fullTeamTakedow'"
260,"b'n"":0,""gameLength"":914.6446484999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":399.8749748978333,""hadOpenNexus'"
261,"b'"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
262,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3571428571428'"
263,"b'5715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":'"
264,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
265,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
266,"b'maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
267,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
268,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
269,"b'Ally"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
270,"b'edowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":377,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":'"
271,"b'0,""soloKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
272,"b'"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""taked'"
273,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26696023307087224,""teamElderDragonKills'"
274,"b'"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0'"
275,"b',""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2936594486'"
276,"b'236572,""visionScorePerMinute"":0.3301377360340989,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperience'"
277,"b'"":7494,""champLevel"":11,""championId"":19,""championName"":""Warwick"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,'"
278,"b'""damageDealtToBuildings"":1192,""damageDealtToObjectives"":4992,""damageDealtToTurrets"":1192,""damageSelfMitigated"":7996,""dangerPings'"
279,"b'"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enem'"
280,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
281,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6095,""goldSpent"":5475,""holdPings"":0,""individualPositi'"
282,"b'on"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3153,""item2"":3020,""item3"":0,""item4"":'"
283,"b'1036,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
284,"b'ingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":786,""magicDamageDealt"":13036,""magicDamageDealtToChampions"":5413,""magic'"
285,"b'DamageTaken"":8169,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
286,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":50'"
287,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":499,""var2"":317,""var3"":0},{""perk"":84'"
288,"b'01,""var1"":51,""var2"":0,""var3"":0},{""perk"":8444,""var1"":732,""var2"":0,""var3"":0},{""perk"":8453,""var1"":791,""var2"":68,""var3"":0}],""style"":'"
289,"b'8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":51,""var2"":167,""var3"":'"
290,"b'9}],""style"":8300}]},""physicalDamageDealt"":28050,""physicalDamageDealtToChampions"":3551,""physicalDamageTaken"":4574,""placement"":0,""'"
291,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,'"
292,"b'""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
293,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":3,""spell3Casts"":16,""spell4Casts"":4,""subte'"
294,"b'amPlacement"":0,""summoner1Casts"":2,""summoner1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fz'"
295,"b'cqCZW0miA7viBiiCcOA"",""summonerLevel"":636,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
296,"b'ion"":""TOP"",""timeCCingOthers"":8,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43992,""totalDamageDealtToCha'"
297,"b'mpions"":8964,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13453,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8518,""tot'"
298,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":88,""totalTimeCCDealt"":21,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0'"
299,"b',""trueDamageDealt"":2905,""trueDamageDealtToChampions"":0,""trueDamageTaken"":709,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0'"
300,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},'"
301,"b'{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assis'"
302,"b'tStreakCount"":0,""abilityUses"":169,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":37,""baronTakedowns"":0,""blastConeOppositeOpp'"
303,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.594446'"
304,"b'9606766632,""controlWardsPlaced"":3,""damagePerMinute"":297.0063232602241,""damageTakenOnTeamPercentage"":0.29242438776034213,""dancedW'"
305,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedo'"
306,"b'wn"":402.1407976,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":800.654296875,""elderDragonKillsWithOpposingSoul'"
307,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":'"
308,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
309,"b'tTurretKilledTime"":689.3147726999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.6446484999999,""goldPerMinute"":398.42'"
310,"b'23103278508,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":6'"
311,"b'2.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
312,"b'kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
313,"b'ees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
314,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""lani'"
315,"b'ngPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.500000029802322,""maxKillDefi'"
316,"b'cit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.50000008940697,""multiKillOneSpel'"
317,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
318,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPo'"
319,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath'"
