,0
159,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQue'"
160,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4762701533933572,""controlWardsPlaced"":5,""damagePerMinute"":959.49879054'"
161,"b'83675,""damageTakenOnTeamPercentage"":0.17029006822115184,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWi'"
162,"b'ndow"":20,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
163,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
164,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
165,"b'Killed"":1,""firstTurretKilledTime"":794.3147452999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1251.5970538,""getTakedown'"
166,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":461.3139960087449,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCo'"
167,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
168,"b'sFall"":1,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
169,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
170,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":64,""laning'"
171,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLea'"
172,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
173,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
174,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
175,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
176,"b'Dodged"":109,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCo'"
177,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""take'"
178,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
179,"b',""teamDamagePercentage"":0.3142451825719317,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
180,"b'latesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""u'"
181,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44152766466140747,""visionScorePerMinute"":0.9770983273277722,""wardTakedowns'"
182,"b'"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":8528,""champLevel"":11,""championId"":498,""championName"":""Xayah"",'"
183,"b'""championTransform"":0,""commandPings"":17,""consumablesPurchased"":7,""damageDealtToBuildings"":3093,""damageDealtToObjectives"":3093,""d'"
184,"b'amageDealtToTurrets"":3093,""damageSelfMitigated"":6394,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonK'"
185,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
186,"b',""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,'"
187,"b'""goldEarned"":9622,""goldSpent"":8225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
188,"b'torsLost"":1,""item0"":1055,""item1"":1036,""item2"":1033,""item3"":6675,""item4"":6672,""item5"":2422,""item6"":3363,""itemsPurchased"":22,""kill'"
189,"b'ingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":392,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
190,"b'tLiving"":237,""magicDamageDealt"":1465,""magicDamageDealtToChampions"":265,""magicDamageTaken"":11647,""needVisionPings"":0,""neutralMini'"
191,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,'"
192,"b'""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
193,"b'aryStyle"",""selections"":[{""perk"":8008,""var1"":57,""var2"":8,""var3"":0},{""perk"":8009,""var1"":1213,""var2"":0,""var3"":0},{""perk"":9103,""var1'"
194,"b'"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1031,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
195,"b'"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":83526,""physic'"
196,"b'alDamageDealtToChampions"":19749,""physicalDamageTaken"":6463,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
197,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5'"
198,"b'iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
199,"b'spell1Casts"":54,""spell2Casts"":25,""spell3Casts"":43,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summo'"
200,"b'ner2Casts"":3,""summoner2Id"":1,""summonerId"":""3xBIQPUri7cXKqvCijrDuNGGxbwhy91D07dnrAvIFe9LF7M"",""summonerLevel"":357,""summonerName"":""'"
201,"b'KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1251,""totalAllyJ'"
202,"b'ungleMinionsKilled"":0,""totalDamageDealt"":84991,""totalDamageDealtToChampions"":20015,""totalDamageShieldedOnTeammates"":0,""totalDama'"
203,"b'geTaken"":18628,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1872,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeC'"
204,"b'CDealt"":13,""totalTimeSpentDead"":207,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tru'"
205,"b'eDamageTaken"":517,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""v'"
206,"b'isionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings'"
207,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":119,""acesBefore15Minutes"":'"
208,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":700,""buffsStolen"":0,""completeS'"
209,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6838507034683147,""controlWardsPlaced"":5,""damagePerMinute"":213'"
210,"b'.12251019568117,""damageTakenOnTeamPercentage"":0.16689565951502555,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillSh'"
211,"b'otsSmallWindow"":25,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
212,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonst'"
213,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
214,"b'irstTurretKilled"":1,""firstTurretKilledTime"":794.3147452999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1251.5970538,""g'"
215,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":303.8503658199088,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""ini'"
216,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
217,"b'eforePlatesFall"":0,""kda"":1.1111111111111112,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5555555555555556,""killedChampTookF'"
218,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
219,"b'edByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame""'"
220,"b':0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
221,"b'ponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
222,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":'"
223,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSel'"
224,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
225,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":130,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
226,"b'hWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""ta'"
227,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""take'"
228,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06979969415944164,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
229,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
230,"b'ondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.020634174346923828,""visionScore'"
231,"b'PerMinute"":2.038436011690616,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":5986,""champLevel"":'"
232,"b'9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":9,""damageDealtToBuildings'"
233,"b'"":0,""damageDealtToObjectives"":165,""damageDealtToTurrets"":0,""damageSelfMitigated"":17083,""dangerPings"":0,""deaths"":9,""detectorWards'"
234,"b'Placed"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":6,""firstBloodAs'"
235,"b'sist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
236,"b'Surrender"":false,""getBackPings"":2,""goldEarned"":6338,""goldSpent"":6275,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKill'"
237,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2055,""item2"":3801,""item3"":3001,""item4"":3158,""item5"":3023,""it'"
238,"b'em6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""lar'"
239,"b'gestMultiKill"":1,""longestTimeSpentLiving"":263,""magicDamageDealt"":3779,""magicDamageDealtToChampions"":2738,""magicDamageTaken"":1039'"
240,"b'5,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
241,"b'tolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":500'"
242,"b'7},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":57,""var2"":426,""var3"":0},{""perk"":8306,""var1"":9,""var2'"
243,"b'"":0,""var3"":0},{""perk"":8316,""var1"":208,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":'"
244,"b'""subStyle"",""selections"":[{""perk"":8473,""var1"":453,""var2"":0,""var3"":0},{""perk"":8242,""var1"":97,""var2"":0,""var3"":0}],""style"":8400}]},""'"
245,"b'physicalDamageDealt"":3146,""physicalDamageDealtToChampions"":1022,""physicalDamageTaken"":7499,""placement"":0,""playerAugment1"":0,""pla'"
246,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_E'"
247,"b'COqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
248,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":32,""spell3Casts"":50,""spell4Casts"":7,""subteamPlacement"":0,""summo'"
249,"b'ner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":14,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80""'"
250,"b',""summonerLevel"":436,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOt'"
251,"b'hers"":35,""timePlayed"":1251,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14826,""totalDamageDealtToChampions"":4445,""totalDa'"
252,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":18257,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":20,""totalHealsOnTeammates"":0,""'"
253,"b'totalMinionsKilled"":29,""totalTimeCCDealt"":121,""totalTimeSpentDead"":165,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":79'"
254,"b'01,""trueDamageDealtToChampions"":685,""trueDamageTaken"":363,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""v'"
255,"b'isionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":15,""win"":false},{""allInPings"":1,'"
256,"b'""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
257,"b'""abilityUses"":458,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
258,"b'untyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.21745295746237078,""co'"
259,"b'ntrolWardsPlaced"":1,""damagePerMinute"":1235.745190008772,""damageTakenOnTeamPercentage"":0.278204226829731,""dancedWithRiftHerald"":0'"
260,"b',""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
261,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""'"
262,"b'enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
263,"b',""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1184.2762765999998,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedow'"
264,"b'n"":0,""gameLength"":1251.5970538,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":626.4569085659109,""hadOpenNexus"":0,""'"
265,"b'highestChampionDamage"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""j'"
266,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":4,""killParticip'"
267,"b'ation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLan'"
268,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
269,"b'IntoTeamAndKill"":12,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
270,"b'1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55.20000001788139,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFu'"
271,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikills'"
272,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill""'"
273,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
274,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeT'"
275,"b'oAceFromFirstTakedown"":28.068439200000057,""skillshotsDodged"":31,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
276,"b'"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownO'"
277,"b'nFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
278,"b'tes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.274661131818488,""teamElder'"
279,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRi'"
280,"b'ftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
281,"b'.3248356580734253,""visionScorePerMinute"":0.8989763985436984,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""cham'"
282,"b'pExperience"":12652,""champLevel"":14,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":3,""consumablesPur'"
283,"b'chased"":4,""damageDealtToBuildings"":5084,""damageDealtToObjectives"":7081,""damageDealtToTurrets"":5084,""damageSelfMitigated"":28409,""'"
284,"b'dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
285,"b'gs"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
286,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13067,""goldSpent"":12400,""holdPings"":0,""i'"
287,"b'ndividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":6630,""item2"":6609,""it'"
288,"b'em3"":3071,""item4"":3133,""item5"":1037,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":15,""lane"":""JUNGLE"",""largestCritic'"
289,"b'alStrike"":0,""largestKillingSpree"":10,""largestMultiKill"":2,""longestTimeSpentLiving"":285,""magicDamageDealt"":0,""magicDamageDealtToC'"
290,"b'hampions"":0,""magicDamageTaken"":3313,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
291,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
292,"b'ense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":596,""var2"":0,""v'"
293,"b'ar3"":0},{""perk"":9111,""var1"":2176,""var2"":400,""var3"":0},{""perk"":9105,""var1"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":713,""var2"":'"
294,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8210,""var1"":'"
295,"b'14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":122742,""physicalDamageDealtToChampions"":25130,""physicalDamageTaken""'"
296,"b':19487,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
297,"b'n"":907,""pushPings"":0,""puuid"":""KOqr34jOjYF9pd80cZpDQ_f-kiH-7CqfMgwy8PafZQFIjh1hho1UQO-06iSJrYZDiYO9aSF06OmbuQ"",""quadraKills"":0,""r'"
298,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":272,""spell2Casts"":53,""spell3Casts"":115,""'"
299,"b'spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""em_an5'"
300,"b'ePivbvgj4TR4_zPt7R1Cmf5zeifgOxCPy5wzspsLrfXaCTIVUVvQ"",""summonerLevel"":58,""summonerName"":""hi its viper"",""teamEarlySurrendered"":fa'"
301,"b'lse,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1251,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt""'"
302,"b':123897,""totalDamageDealtToChampions"":25777,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24006,""totalEnemyJungleMinions'"
303,"b'Killed"":6,""totalHeal"":8465,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":117,""totalTimeSpentDead"":97,""to'"
304,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1155,""trueDamageDealtToChampions"":647,""trueDamageTaken"":1204,""turretKills"":1'"
305,"b',""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsK'"
306,"b'illed"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
307,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":320,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""b'"
308,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTi'"
309,"b'meCoverageInRiverOrEnemyHalf"":0.8190353320085452,""controlWardsPlaced"":5,""damagePerMinute"":1067.8722030122121,""damageTakenOnTeamP'"
310,"b'ercentage"":0.1837305099421358,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dr'"
311,"b'agonTakedowns"":2,""earliestDragonTakedown"":601.8405735,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
312,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":18,""epicMons'"
313,"b'terKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""'"
314,"b'firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1251.5970538,""goldPerMinute"":572.2910350921602,""hadOpenN'"
315,"b'exus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10M'"
316,"b'inutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
317,"b'Fall"":0,""kda"":9.333333333333334,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamag'"
318,"b'eSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":'"
319,"b'0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":14,""laneMinio'"
320,"b'nsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51.85'"
321,"b'00000834465,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.00000005'"
