,0
159,"b'ripleKills"":0,""trueDamageDealt"":1995,""trueDamageDealtToChampions"":0,""trueDamageTaken"":481,""turretKills"":0,""turretTakedowns"":1,""t'"
160,"b'urretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":'"
161,"b'12,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
162,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":435,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOve'"
163,"b'rThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime'"
164,"b'"":0,""controlWardsPlaced"":1,""damagePerMinute"":1480.0982670576248,""damageTakenOnTeamPercentage"":0.20252163747974924,""dancedWithRif'"
165,"b'tHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1439.117971'"
166,"b'1999998,""earliestDragonTakedown"":1636.4510665999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":469.4721679'"
167,"b'6875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2'"
168,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
169,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1721.3008823999999,""getTakedownsInAllLanesEarl'"
170,"b'yJungleAsLaner"":0,""goldPerMinute"":526.7007290575592,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""in'"
171,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
172,"b'BeforePlatesFall"":0,""kda"":3.5714285714285716,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7352941176470589,""killedChampTook'"
173,"b'FullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
174,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
175,"b'"":14,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
176,"b'Opponent"":21.799999952316284,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
177,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3'"
178,"b'078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
179,"b'e"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
180,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.29849640000009,""'"
181,"b'skillshotsDodged"":14,""skillshotsHit"":113,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingl'"
182,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvanta'"
183,"b'ge"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
184,"b'ronKills"":1,""teamDamagePercentage"":0.39942763833099093,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived'"
185,"b'"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweepe'"
186,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9860461950302124,""visionScorePerMinute"":0.663241458232465,""ward'"
187,"b'Takedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":14575,""champLevel"":15,""championId"":81,""championName'"
188,"b'"":""Ezreal"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":6910,""damageDealtToObjective'"
189,"b's"":21480,""damageDealtToTurrets"":6910,""damageSelfMitigated"":15943,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills'"
190,"b'"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloo'"
191,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
192,"b'BackPings"":1,""goldEarned"":15110,""goldSpent"":14358,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTaked'"
193,"b'owns"":0,""inhibitorsLost"":0,""item0"":1053,""item1"":6694,""item2"":3110,""item3"":3158,""item4"":3042,""item5"":3078,""item6"":3363,""itemsPurc'"
194,"b'hased"":24,""killingSprees"":3,""kills"":16,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":3,""l'"
195,"b'ongestTimeSpentLiving"":405,""magicDamageDealt"":19667,""magicDamageDealtToChampions"":6617,""magicDamageTaken"":7588,""needVisionPings""'"
196,"b':0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
197,"b'MyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
198,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":593,""var2"":0,""var3"":0},{""perk"":8009,""var1"":6972,""var2"":0,""var3"":0},{""p'"
199,"b'erk"":9103,""var1"":18,""var2"":30,""var3"":0},{""perk"":8014,""var1"":1142,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
200,"b'lections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
201,"b'lt"":150556,""physicalDamageDealtToChampions"":35528,""physicalDamageTaken"":16892,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
202,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""xKMSvBb4r2or9Su8jl4hPyP3gi'"
203,"b'XanVNu1DjUpwq3jxAyDVWaDrLfIaX4bal-aw44mCC7551M_MhXOA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWa'"
204,"b'rdsBoughtInGame"":0,""spell1Casts"":303,""spell2Casts"":62,""spell3Casts"":56,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":6,'"
205,"b'""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""IpEX81Qkj3vJcuflDGSdLNdpjf7x217LSM5-OVCBdPyRaefgsCJq3rbYbA"",""su'"
206,"b'mmonerLevel"":78,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xed\x8c\x80 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOt'"
207,"b'hers"":5,""timePlayed"":1721,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":170820,""totalDamageDealtToChampions"":42461,""totalD'"
208,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":25386,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6207,""totalHealsOnTeammates"":'"
209,"b'469,""totalMinionsKilled"":182,""totalTimeCCDealt"":205,""totalTimeSpentDead"":184,""totalUnitsHealed"":3,""tripleKills"":2,""trueDamageDea'"
210,"b'lt"":595,""trueDamageDealtToChampions"":315,""trueDamageTaken"":904,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":3,""unrealKills""'"
211,"b':0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":9,""win"":true},{""allInPings""'"
212,"b':3,""assistMePings"":5,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
213,"b'"":2,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedow'"
214,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
215,"b'nRiverOrEnemyHalf"":0.5686909961000784,""controlWardsPlaced"":8,""damagePerMinute"":245.2535921673185,""damageTakenOnTeamPercentage"":0'"
216,"b'.13231638184800573,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
217,"b'ns"":1,""earliestBaron"":1439.1179711999998,""earliestDragonTakedown"":632.2259577,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
218,"b'lAndShielding"":24695.1484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""en'"
219,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
220,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1721.3008823999999,""ge'"
221,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":290.60275880344835,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""high'"
222,"b'estWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
223,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.625,""killAfterHiddenWithAlly"":1,""killParticipation""'"
224,"b':0.8529411764705882,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
225,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
226,"b'mAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
227,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
228,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
229,"b'mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
230,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
231,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":8,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12'"
232,"b'.29849640000009,""skillshotsDodged"":9,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2'"
233,"b'2,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":29,""takedownsAfterGai'"
234,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
235,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06618551301078587,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLar'"
236,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""t'"
237,"b'woWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08869326114654541,""visionScorePerMinute"":2.7542'"
238,"b'668365015395,""wardTakedowns"":11,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":10916,""champLevel"":13,""championId'"
239,"b'"":16,""championName"":""Soraka"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":12,""damageDealtToBuildings"":97,""damag'"
240,"b'eDealtToObjectives"":930,""damageDealtToTurrets"":97,""damageSelfMitigated"":8107,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":8,'"
241,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":26,""enemyVisionPings"":3,""firstBloodAssist"":fal'"
242,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
243,"b'r"":false,""getBackPings"":5,""goldEarned"":8336,""goldSpent"":7750,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""in'"
244,"b'hibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3107,""item1"":3853,""item2"":2055,""item3"":3012,""item4"":3158,""item5"":6617,""item6"":336'"
245,"b'4,""itemsPurchased"":30,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
246,"b'iKill"":0,""longestTimeSpentLiving"":514,""magicDamageDealt"":13543,""magicDamageDealtToChampions"":5852,""magicDamageTaken"":6454,""needV'"
247,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAss'"
248,"b'ists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styl'"
249,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":731,""var2"":1474,""var3"":0},{""perk"":8226,""var1"":250,""var2"":31'"
250,"b'7,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":590,""var2"":0,""var3"":0}],""style"":8200},{""description"":""s'"
251,"b'ubStyle"",""selections"":[{""perk"":8463,""var1"":1447,""var2"":0,""var3"":0},{""perk"":8453,""var1"":2531,""var2"":323,""var3"":0}],""style"":8400}]'"
252,"b'},""physicalDamageDealt"":2039,""physicalDamageDealtToChampions"":841,""physicalDamageTaken"":9308,""placement"":0,""playerAugment1"":0,""p'"
253,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5212,""pushPings"":0,""puuid"":""Cw7yd8iPI7N'"
254,"b'BsiC963Qh4TTprQAOvyXSpgR75iEWEgvHsRIbGRN1lS4dz0IqrfQqean8IJUf7_HdtA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
255,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":53,""spell3Casts"":37,""spell4Casts"":7,""subteamPlacement"":0,""sum'"
256,"b'moner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":3,""summonerId"":""Fz4cmlpPNz6rm2GKbgUmTcecaF8_obmflGP_d4hbpi-d8qwA'"
257,"b'kRppEi8R7g"",""summonerLevel"":137,""summonerName"":""LinjieOvO"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""t'"
258,"b'imeCCingOthers"":50,""timePlayed"":1721,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15925,""totalDamageDealtToChampions"":703'"
259,"b'5,""totalDamageShieldedOnTeammates"":2536,""totalDamageTaken"":16585,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":27060,""totalHeals'"
260,"b'OnTeammates"":22158,""totalMinionsKilled"":15,""totalTimeCCDealt"":260,""totalTimeSpentDead"":198,""totalUnitsHealed"":10,""tripleKills"":0'"
261,"b',""trueDamageDealt"":342,""trueDamageDealtToChampions"":342,""trueDamageTaken"":823,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":'"
262,"b'3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":79,""visionWardsBoughtInGame"":10,""wardsKilled"":11,""wardsPlaced"":30,""win"":t'"
263,"b'rue},{""allInPings"":0,""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12'"
264,"b'AssistStreakCount"":0,""abilityUses"":286,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
265,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.58'"
266,"b'21930731266091,""controlWardsPlaced"":3,""damagePerMinute"":540.9384958067283,""damageTakenOnTeamPercentage"":0.2069498105769151,""danc'"
267,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
268,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":482.22088623046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
269,"b',""enemyChampionImmobilizations"":77,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
270,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":873.369598,'"
271,"b'""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1721.3008823999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
272,"b'e"":393.7817961145316,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
273,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":'"
274,"b'1,""killParticipation"":0.4074074074074074,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""k'"
275,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster""'"
276,"b':0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""leg'"
277,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":85,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
278,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAf'"
279,"b'terAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
280,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
281,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAc'"
282,"b'eFromFirstTakedown"":26.037159299999985,""skillshotsDodged"":27,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
283,"b',""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns""'"
284,"b':11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":'"
285,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15687568565518725,""teamElderDragonKills"":0,""teamRiftH'"
286,"b'eraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
287,"b'sIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15623152256011963,""visi'"
288,"b'onScorePerMinute"":0.6479224857851552,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14319,""cha'"
289,"b'mpLevel"":15,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDea'"
290,"b'ltToBuildings"":1808,""damageDealtToObjectives"":1808,""damageDealtToTurrets"":1808,""damageSelfMitigated"":39317,""dangerPings"":0,""deat'"
291,"b'hs"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPi'"
292,"b'ngs"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
293,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":11296,""goldSpent"":10025,""holdPings"":0,""individualPosition"":'"
294,"b'""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1011,""item1"":3068,""item2"":6665,""item3"":3076,""item4"":0'"
295,"b',""item5"":3111,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillin'"
296,"b'gSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":824,""magicDamageDealt"":23110,""magicDamageDealtToChampions"":3162,""magicDa'"
297,"b'mageTaken"":7889,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
298,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":500'"
299,"b'3,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1465,""var2"":841,""var3"":0},{""perk"":84'"
300,"b'46,""var1"":1192,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1630,""var2"":0,""var3"":0},{""perk"":8242,""var1"":111,""var2"":0,""var3"":0}],""style'"
301,"b'"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
302,"b'}],""style"":8300}]},""physicalDamageDealt"":103303,""physicalDamageDealtToChampions"":10459,""physicalDamageTaken"":19232,""placement"":0'"
303,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":'"
304,"b'0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riot'"
305,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":189,""spell2Casts"":25,""spell3Casts"":62,""spell4Casts"":10,""sub'"
306,"b'teamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DW'"
307,"b'f8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":438,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""T'"
308,"b'OP"",""timeCCingOthers"":36,""timePlayed"":1721,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":129948,""totalDamageDealtToChampio'"
309,"b'ns"":15518,""totalDamageShieldedOnTeammates"":482,""totalDamageTaken"":27881,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3820,""tota'"
310,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":221,""totalTimeCCDealt"":449,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills""'"
311,"b':0,""trueDamageDealt"":3534,""trueDamageDealtToChampions"":1896,""trueDamageTaken"":758,""turretKills"":0,""turretTakedowns"":1,""turretsLo'"
312,"b'st"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win""'"
313,"b':false},{""allInPings"":0,""assistMePings"":7,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
314,"b'{""12AssistStreakCount"":0,""abilityUses"":1052,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":78,""baronTakedowns"":0,""blastConeO'"
315,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
316,"b'"":0.7389503243770602,""controlWardsPlaced"":4,""damagePerMinute"":818.1132065717229,""damageTakenOnTeamPercentage"":0.2457173383355376'"
317,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDra'"
318,"b'gonTakedown"":1315.2010699,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2507.765869140625,""elderDragonKillsWi'"
319,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearE'"
320,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
321,"b'lled"":1,""firstTurretKilledTime"":873.369598,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1721.3008823999999,""goldPerMinute""'"
