,0
158,"b'"":4,""wardsKilled"":1,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""ba'"
159,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":418,""acesBefore15Minutes"":0,""alliedJungleMonster'"
160,"b'Kills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
161,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.018518099035034836,""controlWardsPlaced"":1,""damagePerMinute"":781.734793518779,""damageT'"
162,"b'akenOnTeamPercentage"":0.20382416036257764,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubl'"
163,"b'eAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1097.8541003999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
164,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterK'"
165,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
166,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1011.5570606,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":17'"
167,"b'79.2118854999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":375.249987774011,""hadOpenNexus"":0,""immobilizeAndKi'"
168,"b'llWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
169,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5263157894736842,""killedChampT'"
170,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
171,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
172,"b'ame"":18,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
173,"b'aneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
174,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTur'"
175,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
176,"b'lWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
177,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":101,""snowballsHit"":0,""soloBaronK'"
178,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
179,"b'Turret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3'"
180,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2788928201489806,""teamElderDrago'"
181,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHer'"
182,"b'ald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5729'"
183,"b'775428771973,""visionScorePerMinute"":0.621730288299643,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExper'"
184,"b'ience"":10610,""champLevel"":13,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":10,""consumablesPurchas'"
185,"b'ed"":3,""damageDealtToBuildings"":3820,""damageDealtToObjectives"":16467,""damageDealtToTurrets"":3820,""damageSelfMitigated"":11975,""dan'"
186,"b'gerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
187,"b':6,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
188,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":11127,""goldSpent"":11208,""holdPings"":1,""indivi'"
189,"b'dualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3042,""item1"":1036,""item2"":3078,""item'"
190,"b'3"":6694,""item4"":3158,""item5"":0,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStri'"
191,"b'ke"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":267,""magicDamageDealt"":14443,""magicDamageDealtToCham'"
192,"b'pions"":4604,""magicDamageTaken"":4735,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
193,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
194,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":953,""var2"":745,""'"
195,"b'var3"":208},{""perk"":8009,""var1"":2889,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":20,""var3"":0},{""perk"":8014,""var1"":385,""var2""'"
196,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1""'"
197,"b':3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":138958,""physicalDamageDealtToChampions"":18471,""physicalDamageTaken""'"
198,"b':18830,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
199,"b'n"":4903,""pushPings"":0,""puuid"":""hTGF2Im2zW4X0m2DgbHbYtXQRsR1smDO2XzhlSmaDAPcPHFIUv2UyP6qUIzXfYcyxiEMG331g6OXRQ"",""quadraKills"":0,""'"
200,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":287,""spell2Casts"":65,""spell3Casts"":52,'"
201,"b'""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""ytV2HB'"
202,"b'A2BiBjeLjI-YjM1QVZVDpUgVV4d9-Bh0FK9cJIO7Y"",""summonerLevel"":542,""summonerName"":""\xec\x84\xb8 \xea\xb5\xac\xec\x9a\xb4\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""team'"
203,"b'Id"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1779,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":157290'"
204,"b',""totalDamageDealtToChampions"":23181,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24476,""totalEnemyJungleMinionsKilled""'"
205,"b':0,""totalHeal"":5078,""totalHealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeCCDealt"":19,""totalTimeSpentDead"":208,""totalUnit'"
206,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":3888,""trueDamageDealtToChampions"":105,""trueDamageTaken"":910,""turretKills"":2,""turret'"
207,"b'Takedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":5'"
208,"b',""wardsPlaced"":9,""win"":false},{""allInPings"":10,""assistMePings"":3,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
209,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":218,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
210,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
211,"b'ageInRiverOrEnemyHalf"":0.5461922687903492,""controlWardsPlaced"":13,""damagePerMinute"":235.30695312139372,""damageTakenOnTeamPercent'"
212,"b'age"":0.23228415836757962,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonT'"
213,"b'akedowns"":2,""earliestDragonTakedown"":405.7957067,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":6907.888671875'"
214,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""e'"
215,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
216,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1011.5570606,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1779.2118854'"
217,"b'999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":262.5504278629523,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
218,"b'y"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
219,"b'estroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7368421052631579,""killedChampTookFullTeamD'"
220,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
221,"b'Pack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""lane'"
222,"b'MinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
223,"b'8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
224,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBef'"
225,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,'"
226,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
227,"b'0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
228,"b'ills"":1,""stealthWardsPlaced"":36,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""ta'"
229,"b'kedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsIn'"
230,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0839484442815874,""teamElderDragonKills"":0,""te'"
231,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twent'"
232,"b'yMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.40254056453704834,'"
233,"b'""visionScorePerMinute"":3.242243146944518,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":9402,'"
234,"b'""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":16,""damag'"
235,"b'eDealtToBuildings"":272,""damageDealtToObjectives"":1714,""damageDealtToTurrets"":272,""damageSelfMitigated"":23448,""dangerPings"":0,""de'"
236,"b'aths"":7,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisi'"
237,"b'onPings"":10,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurre'"
238,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":7785,""goldSpent"":7670,""holdPings"":0,""individualPosition"":""'"
239,"b'UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":2065,""item1"":3860,""item2"":0,""item3"":3109,""item4"":1'"
240,"b'028,""item5"":3158,""item6"":3364,""itemsPurchased"":31,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largest'"
241,"b'KillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":760,""magicDamageDealt"":8760,""magicDamageDealtToChampions"":4412,""ma'"
242,"b'gicDamageTaken"":7127,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
243,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
244,"b'"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":60,""var2"":662,""var3"":0},{""perk""'"
245,"b':8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":680,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
246,"b'300},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":11,""var2"":30,""var3"":0}'"
247,"b'],""style"":8100}]},""physicalDamageDealt"":6793,""physicalDamageDealtToChampions"":1479,""physicalDamageTaken"":19440,""placement"":0,""pl'"
248,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""p'"
249,"b'uuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
250,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":63,""spell3Casts"":85,""spell4Casts"":10,""subte'"
251,"b'amPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""p8tPzHkz7u2kQ-yKbpXUA8mKlYSr'"
252,"b'4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""summonerLevel"":124,""summonerName"":""1624"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
253,"b'n"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1779,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23267,""totalDamageDealtT'"
254,"b'oChampions"":6977,""totalDamageShieldedOnTeammates"":3320,""totalDamageTaken"":27893,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":99'"
255,"b'72,""totalHealsOnTeammates"":3587,""totalMinionsKilled"":41,""totalTimeCCDealt"":124,""totalTimeSpentDead"":177,""totalUnitsHealed"":5,""tr'"
256,"b'ipleKills"":0,""trueDamageDealt"":7713,""trueDamageDealtToChampions"":1086,""trueDamageTaken"":1326,""turretKills"":1,""turretTakedowns"":2'"
257,"b',""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":96,""visionWardsBoughtInGame"":14,""wardsKilled"":7,""wardsPlac'"
258,"b'ed"":62,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
259,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":331,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvanta'"
260,"b'geOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestI'"
261,"b'nTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":334.36356718430886,""damageTakenOnTeamPercentage"":0.19281136130454843,""dancedWi'"
262,"b'thRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1272.5'"
263,"b'713323999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
264,"b'nMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
265,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
266,"b'lTeamTakedown"":1,""gameLength"":1779.2118854999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":382.527294765534,""'"
267,"b'hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
268,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""kill'"
269,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.27586206896551724,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
270,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
271,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGo'"
272,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":2,""maxLevelLeadLaneO'"
273,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
274,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
275,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplo'"
276,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
277,"b's"":0,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedS'"
278,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdva'"
279,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""tea'"
280,"b'mBaronKills"":2,""teamDamagePercentage"":0.10278099325512455,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1'"
281,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
282,"b'unt"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6780191659927368,""visionScorePerMinute'"
283,"b'"":0.5167754752948682,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":15953,""champLevel"":16,""cha'"
284,"b'mpionId"":77,""championName"":""Udyr"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":1741,'"
285,"b'""damageDealtToObjectives"":2539,""damageDealtToTurrets"":1741,""damageSelfMitigated"":44453,""dangerPings"":0,""deaths"":3,""detectorWards'"
286,"b'Placed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":26,""enemyVisionPings"":0,""firstBloodA'"
287,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
288,"b'InSurrender"":true,""getBackPings"":21,""goldEarned"":11343,""goldSpent"":9950,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills'"
289,"b'"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":1056,""item1"":3111,""item2"":4637,""item3"":6665,""item4"":3105,""item5"":1082,""ite'"
290,"b'm6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largest'"
291,"b'MultiKill"":1,""longestTimeSpentLiving"":1101,""magicDamageDealt"":85207,""magicDamageDealtToChampions"":8060,""magicDamageTaken"":12002,'"
292,"b'""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
293,"b'lenAssists"":0,""onMyWayPings"":29,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008'"
294,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":359,""var2"":203,""var3"":0},{""perk"":8446,""var1"":655,""va'"
295,"b'r2"":0,""var3"":0},{""perk"":8429,""var1"":59,""var2"":13,""var3"":13},{""perk"":8453,""var1"":812,""var2"":1089,""var3"":0}],""style"":8400},{""descr'"
296,"b'iption"":""subStyle"",""selections"":[{""perk"":9111,""var1"":958,""var2"":160,""var3"":0},{""perk"":9105,""var1"":24,""var2"":0,""var3"":0}],""style""'"
297,"b':8000}]},""physicalDamageDealt"":29473,""physicalDamageDealtToChampions"":1844,""physicalDamageTaken"":11083,""placement"":0,""playerAugm'"
298,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4863,""pushPings"":0,""puuid"":""7'"
299,"b'UurfBBid66wUQdpO7Fu2neLPKuFUZ1VMdBqcRh9vzgHwRBuaeJahGKKTtqNsaoj9ymKfIwS_vxZnQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
300,"b'"",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":102,""spell3Casts"":85,""spell4Casts"":111,""subteamPlaceme'"
301,"b'nt"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""iTpiTNbxfGkHIEC9MDa23Gn2wEoy4BS0r2DOi'"
302,"b'th1K0ORQ7E"",""summonerLevel"":206,""summonerName"":""EU NA Headache"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""'"
303,"b'timeCCingOthers"":21,""timePlayed"":1779,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":114692,""totalDamageDealtToChampions"":9'"
304,"b'915,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23701,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9053,""totalHealsOn'"
305,"b'Teammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":1718,""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
306,"b'eDamageDealt"":10,""trueDamageDealtToChampions"":10,""trueDamageTaken"":615,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unre'"
307,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":9,""win"":true},{""all'"
308,"b'InPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStre'"
309,"b'akCount"":0,""abilityUses"":1207,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
310,"b'onTakedowns"":3,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTi'"
311,"b'meCoverageInRiverOrEnemyHalf"":0.7732874761081963,""controlWardsPlaced"":5,""damagePerMinute"":466.44548540056394,""damageTakenOnTeamP'"
312,"b'ercentage"":0.2910521582119411,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dr'"
313,"b'agonTakedowns"":3,""earliestBaron"":1272.5713323999998,""earliestDragonTakedown"":723.7071278999999,""earlyLaningPhaseGoldExpAdvantage'"
314,"b'"":0,""effectiveHealAndShielding"":2236.143310546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
315,"b'mmobilizations"":0,""enemyJungleMonsterKills"":26,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":3,""'"
316,"b'epicMonsterSteals"":2,""epicMonsterStolenWithoutSmite"":2,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":'"
317,"b'1779.2118854999999,""goldPerMinute"":383.92168628740313,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initi'"
318,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":51.60000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
319,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.41379310344827586,""killedCha'"
320,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentl'"
