,0
157,"b'tMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""cha'"
158,"b'mpionId"":245,""championName"":""Ekko"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""d'"
159,"b'amageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":12840,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":'"
160,"b'0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":f'"
161,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
162,"b'der"":false,""getBackPings"":0,""goldEarned"":11715,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0'"
163,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223152,""item1"":223020,""item2"":2050,""item3"":223100,""item4"":223115,""item5"":0,""i'"
164,"b'tem6"":3348,""itemsPurchased"":6,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
165,"b'stMultiKill"":1,""longestTimeSpentLiving"":96,""magicDamageDealt"":10170,""magicDamageDealtToChampions"":7130,""magicDamageTaken"":7035,""'"
166,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
167,"b'enAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":'"
168,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
169,"b':0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk""'"
170,"b':0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":3179,""physicalDamageDea'"
171,"b'ltToChampions"":1560,""physicalDamageTaken"":15416,""placement"":4,""playerAugment1"":34,""playerAugment2"":88,""playerAugment3"":0,""player'"
172,"b'Augment4"":0,""playerSubteamId"":4,""profileIcon"":1407,""pushPings"":0,""puuid"":""mWxf3Atncz9oWf5SMTH4aBdVxSus4qYC4-GqEGMy9jM-Fl-hQ1bQxS'"
173,"b'M0L9d036gBLvKJn_ZrRZ5MaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
174,"b'Casts"":33,""spell2Casts"":18,""spell3Casts"":29,""spell4Casts"":9,""subteamPlacement"":4,""summoner1Casts"":3,""summoner1Id"":2202,""summoner'"
175,"b'2Casts"":6,""summoner2Id"":2201,""summonerId"":""7zcufkR0T-ixmSpVK_pBlWYfgVR9HegU_pOzImMVtGBYWQ"",""summonerLevel"":236,""summonerName"":""Y'"
176,"b'DY0508"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":11,""timePlayed"":886,""totalAllyJungleMinion'"
177,"b'sKilled"":0,""totalDamageDealt"":13349,""totalDamageDealtToChampions"":8691,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":224'"
178,"b'78,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6446,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":62,""to'"
179,"b'talTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2'"
180,"b'5,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtI'"
181,"b'nGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0'"
182,"b',""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":163,""championName"":""Taliyah"",""championTrans'"
183,"b'form"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":'"
184,"b'0,""damageSelfMitigated"":5094,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
185,"b'ression"":false,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
186,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11785,""go'"
187,"b'ldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
188,"b':223157,""item1"":223020,""item2"":226653,""item3"":223089,""item4"":2050,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""k'"
189,"b'ills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":101,""magic'"
190,"b'DamageDealt"":20998,""magicDamageDealtToChampions"":12484,""magicDamageTaken"":4802,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
191,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,'"
192,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
193,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":'"
194,"b'0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":'"
195,"b'0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":2026,""physicalDamageDealtToChampions"":1327,""physicalDamageTaken"":8769,""'"
196,"b'placement"":4,""playerAugment1"":97,""playerAugment2"":45,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":576'"
197,"b'4,""pushPings"":0,""puuid"":""TeYPQ6sneaTZK80B5hFCkkSydD9si1hPrqG9xg2eq-RnzkjD1bp1DaaScOxUdrxJkVYOODo7iYtuaQ"",""quadraKills"":0,""riotId'"
198,"b'Name"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":23,""spell3Casts"":45,""spell4'"
199,"b'Casts"":11,""subteamPlacement"":4,""summoner1Casts"":4,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""PfDwr7u'"
200,"b'A5ZwGJUHHVQpJoe02sTgO6AsCMg3A7h-sR0MPUQ"",""summonerLevel"":723,""summonerName"":""13\xeb\xb2\x88\xec\xa7\xb8"",""teamEarlySurrendered"":false,""teamId"":200'"
201,"b',""teamPosition"":"""",""timeCCingOthers"":34,""timePlayed"":886,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23024,""totalDamageD'"
202,"b'ealtToChampions"":13812,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14139,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
203,"b':852,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt"":152,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,""trip'"
204,"b'leKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":566,""turretKills"":0,""turretTakedowns"":0,""turrets'"
205,"b'Lost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win""'"
206,"b':false}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":145,""pickTurn"":1},{""championId"":420,""pickTurn"":2},{""ch'"
207,"b'ampionId"":44,""pickTurn"":3},{""championId"":114,""pickTurn"":4},{""championId"":-1,""pickTurn"":5},{""championId"":19,""pickTurn"":6},{""champ'"
208,"b'ionId"":6,""pickTurn"":7},{""championId"":517,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fals'"
209,"b'e,""kills"":13},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""t'"
210,"b'ower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":'"
211,"b'{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""'"
212,"b'kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
