,0
157,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
158,"b'InRiverOrEnemyHalf"":0.20916219724923055,""controlWardsPlaced"":1,""damagePerMinute"":428.69309900853034,""damageTakenOnTeamPercentage'"
159,"b'"":0.15131259775002862,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTake'"
160,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":353.52001953125,""elderDragonKillsWithOpposingSoul"":0,""'"
161,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
162,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
163,"b's"":0,""fullTeamTakedown"":0,""gameLength"":975.1693918999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.597032'"
164,"b'33723906,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
165,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly'"
166,"b'"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLa'"
167,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
168,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
169,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0'"
170,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
171,"b'lash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
172,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
173,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":26,""snowballsHit"":0,""sol'"
174,"b'oBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedown'"
175,"b'OnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
176,"b'tes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2144724877429402,""teamElde'"
177,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithR'"
178,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
179,"b'.2744748592376709,""visionScorePerMinute"":0.6275031678723412,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""cham'"
180,"b'pExperience"":6214,""champLevel"":10,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":1,""consumables'"
181,"b'Purchased"":2,""damageDealtToBuildings"":1292,""damageDealtToObjectives"":2789,""damageDealtToTurrets"":1292,""damageSelfMitigated"":4161'"
182,"b',""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
183,"b'ings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
184,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6917,""goldSpent"":6525,""holdPings"":1,""in'"
185,"b'dividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":3031,""item3""'"
186,"b':0,""item4"":1038,""item5"":3006,""item6"":3363,""itemsPurchased"":13,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":'"
187,"b'499,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":609,""magicDamageDealt"":549,""magicDamageDealtToChampion'"
188,"b's"":109,""magicDamageTaken"":2946,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
189,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
190,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":4,""var2"":0,""var3"":0},{'"
191,"b'""perk"":9101,""var1"":424,""var2"":681,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":179,""var2"":0,""var3"":0}]'"
192,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":9,""var2"":0,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""'"
193,"b'var3"":0}],""style"":8200}]},""physicalDamageDealt"":59395,""physicalDamageDealtToChampions"":6858,""physicalDamageTaken"":4382,""placemen'"
194,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5282,""pushPin'"
195,"b'gs"":0,""puuid"":""lW5aeV-hL-rj9E6zBXTP0wa8fZMcGy4THrRewddXlC_Su9b-9Vgv8FzQi3E1PI01stMNsQ8HxpmcbA"",""quadraKills"":0,""riotIdName"":"""",""'"
196,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":65,""spell3Casts"":0,""spell4Casts"":5,'"
197,"b'""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""hDiZEsd4FP85wFFoJ3NElmg'"
198,"b'GwTFYZdlIl3jpMi0sx6rPxAI"",""summonerLevel"":285,""summonerName"":""BEENTRILL"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
199,"b'"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":975,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":61584,""totalDamageDealtToCha'"
200,"b'mpions"":6967,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7639,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2166,""tota'"
201,"b'lHealsOnTeammates"":353,""totalMinionsKilled"":118,""totalTimeCCDealt"":84,""totalTimeSpentDead"":78,""totalUnitsHealed"":2,""tripleKills""'"
202,"b':0,""trueDamageDealt"":1640,""trueDamageDealtToChampions"":0,""trueDamageTaken"":310,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
203,"b':2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":fal'"
204,"b'se},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
205,"b'ssistStreakCount"":0,""abilityUses"":66,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
206,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":267.39894'"
207,"b'6012925,""damageTakenOnTeamPercentage"":0.23216131160437004,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmall'"
208,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
209,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
210,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
211,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":975.1693918999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
212,"b'ldPerMinute"":216.82867536277521,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
213,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.42857142857142855,'"
214,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
215,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
216,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdva'"
217,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
218,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
219,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
220,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
221,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":10,""snowballsHit"":0,'"
222,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""take'"
223,"b'downOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
224,"b'Minutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1337780274603651,""team'"
225,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenW'"
226,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
227,"b't"":-0.16447293758392334,""visionScorePerMinute"":0.5307716215040515,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0}'"
228,"b',""champExperience"":3790,""champLevel"":7,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":1,""consum'"
229,"b'ablesPurchased"":3,""damageDealtToBuildings"":357,""damageDealtToObjectives"":357,""damageDealtToTurrets"":357,""damageSelfMitigated"":10'"
230,"b'930,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
231,"b'ngPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
232,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3524,""goldSpent"":3175,""holdPings"":0,'"
233,"b'""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":2065,""item2"":0,'"
234,"b'""item3"":1001,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStri'"
235,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":190,""magicDamageDealt"":5299,""magicDamageDealtToChamp'"
236,"b'ions"":2590,""magicDamageTaken"":5573,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
237,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
238,"b'e"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":217,""var2"":436,""va'"
239,"b'r3"":0},{""perk"":8401,""var1"":178,""var2"":0,""var3"":0},{""perk"":8473,""var1"":285,""var2"":0,""var3"":0},{""perk"":8242,""var1"":54,""var2"":0,""va'"
240,"b'r3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
241,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5031,""physicalDamageDealtToChampions"":1329,""physicalDamageTaken"":6040,""pl'"
242,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pu'"
243,"b'shPings"":0,""puuid"":""jA_a538TEZixKHbjHQsQzNQ6sb0tkK_ec5qawl-BoPobfmL5MmsFhnRwVQCZ42wYfCH36QV_-aLqYg"",""quadraKills"":0,""riotIdName""'"
244,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":25,""spell3Casts"":14,""spell4Cas'"
245,"b'ts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""jRNMLiobr1aORwiI'"
246,"b'Wayb4FgIbpjrib7yE3oZWiCVGXJ0bf0CiBDKuZ7K_w"",""summonerLevel"":70,""summonerName"":""\xeb\x94\xb8\xea\xb8\xb0\xec\x95\xa0\xed\x94\x8c\xeb\xa7\x9d\xea\xb3\xa0"",""teamEarlySurrendered"":false,'"
247,"b'""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":975,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
248,"b'14050,""totalDamageDealtToChampions"":4345,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11720,""totalEnemyJungleMinionsKil'"
249,"b'led"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":151,""totalTimeSpentDead"":108,""totalUni'"
250,"b'tsHealed"":0,""tripleKills"":0,""trueDamageDealt"":3719,""trueDamageDealtToChampions"":425,""trueDamageTaken"":106,""turretKills"":0,""turre'"
251,"b'tTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":0'"
252,"b',""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
253,"b'evel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":54,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
254,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
255,"b'InRiverOrEnemyHalf"":0.07864693850836606,""controlWardsPlaced"":1,""damagePerMinute"":208.63089588034427,""damageTakenOnTeamPercentage'"
256,"b'"":0.15996407118677375,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTak'"
257,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":140.640869140625,""elderDragonKillsWithOpposingSoul"":0'"
258,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
259,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
260,"b'retKilledTime"":910.5578681,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":975.1693918999999,""getTakedownsInAllLanesEarlyJung'"
261,"b'leAsLaner"":0,""goldPerMinute"":272.19904355700896,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAn'"
262,"b'dKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
263,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":2,""killParticipation"":0.42857142857142855,""killedChamp'"
264,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
265,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarly'"
266,"b'Game"":4,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
267,"b'aneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
268,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
269,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplo'"
270,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
271,"b's"":0,""skillshotsDodged"":62,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survived'"
272,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAd'"
273,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
274,"b'eamBaronKills"":0,""teamDamagePercentage"":0.08448883781219535,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
275,"b'vived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneS'"
276,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.19684934616088867,""visionScorePerMinute"":0.635253638311824'"
277,"b'8,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4754,""champLevel"":8,""championId"":53,""champion'"
278,"b'Name"":""Blitzcrank"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDealtToBuildings"":331,""damageDealtToOb'"
279,"b'jectives"":331,""damageDealtToTurrets"":331,""damageSelfMitigated"":6013,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKi'"
280,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBl'"
281,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
282,"b'tBackPings"":0,""goldEarned"":4424,""goldSpent"":4100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTaked'"
283,"b'owns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3190,""item2"":0,""item3"":2055,""item4"":3117,""item5"":0,""item6"":3340,""itemsPurchased""'"
284,"b':16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTim'"
285,"b'eSpentLiving"":249,""magicDamageDealt"":5351,""magicDamageDealtToChampions"":2269,""magicDamageTaken"":2701,""needVisionPings"":0,""neutra'"
286,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
287,"b'"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""'"
288,"b'primaryStyle"",""selections"":[{""perk"":8351,""var1"":46,""var2"":358,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8345,""v'"
289,"b'ar1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk'"
290,"b'"":8242,""var1"":68,""var2"":0,""var3"":0},{""perk"":8473,""var1"":297,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3137,""phys'"
291,"b'icalDamageDealtToChampions"":965,""physicalDamageTaken"":4389,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
292,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5182,""pushPings"":0,""puuid"":""O3vCq5ycP8eMyLFIBpcSF4WQIvIp_aJ1KLSEqRlRbyJgj'"
293,"b'dHfR_Y4jq1MHbDcr6scQklDALkj301Z7Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
294,"b'0,""spell1Casts"":19,""spell2Casts"":16,""spell3Casts"":16,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""s'"
295,"b'ummoner2Casts"":6,""summoner2Id"":4,""summonerId"":""rLC98zGcstTLHr1AusB8IapNoZu0XiRp_Rk-1ibCMsDgOi0"",""summonerLevel"":525,""summonerNam'"
296,"b'e"":""\xec\xb9\xb4\xec\x8b\x9c\xec\x98\xa4\xed\x8e\x98\xec\x95\x8479\xec\x84\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":9'"
297,"b'75,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12936,""totalDamageDealtToChampions"":3390,""totalDamageShieldedOnTeammates""'"
298,"b':140,""totalDamageTaken"":7435,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":502,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21'"
299,"b',""totalTimeCCDealt"":149,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4447,""trueDamageDealtToCh'"
300,"b'ampions"":156,""trueDamageTaken"":344,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""v'"
301,"b'isionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assist'"
302,"b's"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":135,""acesBe'"
303,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
304,"b':0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":733.4428875930556,""damageTakenOnTeamPercentage"":0.136'"
305,"b'14029191252117,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":'"
306,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":482.8000183105469,""elderDragonKillsWithOpposingSoul"":0,""elder'"
307,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
308,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
309,"b'dTime"":910.5578681,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":975.1693918999999,""getTakedownsInAllLanesEarlyJungleAsLane'"
310,"b'r"":0,""goldPerMinute"":446.99154251943975,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0'"
311,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfter'"
312,"b'HiddenWithAlly"":3,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNear'"
313,"b'EnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHel'"
314,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExp'"
315,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
316,"b'nt"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
317,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
