,0
159,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.11413018305434497,""controlWa'"
160,"b'rdsPlaced"":1,""damagePerMinute"":276.31838128306913,""damageTakenOnTeamPercentage"":0.19702655922380857,""dancedWithRiftHerald"":0,""de'"
161,"b'athsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
162,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemy'"
163,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
164,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":745.7301268,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
165,"b'ameLength"":1361.6865857999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":338.07906986506504,""hadOpenNexus"":0,""'"
166,"b'immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
167,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5555555555555556,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3'"
168,"b'5714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJun'"
169,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
170,"b'dKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
171,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
172,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
173,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
174,"b'""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
175,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":40,""snowballsHit"":0,""solo'"
176,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
177,"b'nFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
178,"b'es"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14215848459313885,""teamElde'"
179,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithR'"
180,"b'iftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
181,"b'-0.4575744867324829,""visionScorePerMinute"":0.744246616007842,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""cha'"
182,"b'mpExperience"":7308,""champLevel"":11,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":4,""consumablesPu'"
183,"b'rchased"":5,""damageDealtToBuildings"":409,""damageDealtToObjectives"":409,""damageDealtToTurrets"":409,""damageSelfMitigated"":5019,""dan'"
184,"b'gerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
185,"b':5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
186,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7672,""goldSpent"":6825,""holdPings"":0,""individ'"
187,"b'ualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":1038,""item3'"
188,"b'"":3006,""item4"":1036,""item5"":1036,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalSt'"
189,"b'rike"":350,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":288,""magicDamageDealt"":176,""magicDamageDealtToCh'"
190,"b'ampions"":11,""magicDamageTaken"":7379,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
191,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
192,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":21,""var2"":1,""var3'"
193,"b'"":0},{""perk"":8009,""var1"":754,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":76,""var2"":0,""var3"":'"
194,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":'"
195,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":72180,""physicalDamageDealtToChampions"":6259,""physicalDamageTaken"":6528,""place'"
196,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushP'"
197,"b'ings"":0,""puuid"":""wkJeltkWk6nvgc5FbpwCtDr_DHDQWl7J1D4cuGKAD5-5MQ2SGT2W1ivuNRozlJtYfotLpoI_u2-QnQ"",""quadraKills"":0,""riotIdName"":""""'"
198,"b',""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":17,""spell3Casts"":40,""spell4Casts"":4,'"
199,"b'""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""-wZ2pRlVtifWVyU-hno_gzt'"
200,"b'GP3Z0d3FvFaWVijtUin0Z9VlgQ5JOpzrQTw"",""summonerLevel"":99,""summonerName"":""niannian"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
201,"b'mPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1361,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72358,""totalDamage'"
202,"b'DealtToChampions"":6270,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14372,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
203,"b':498,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":8,""totalTimeSpentDead"":179,""totalUnitsHealed"":1,""trip'"
204,"b'leKills"":0,""trueDamageDealt"":2,""trueDamageDealtToChampions"":0,""trueDamageTaken"":465,""turretKills"":0,""turretTakedowns"":0,""turrets'"
205,"b'Lost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":6,""win'"
206,"b'"":false},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
207,"b'{""12AssistStreakCount"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
208,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
209,"b'0.684218755193674,""controlWardsPlaced"":6,""damagePerMinute"":170.16384074886545,""damageTakenOnTeamPercentage"":0.18192586112939016,'"
210,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
211,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
212,"b'ionImmobilizations"":61,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
213,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":745.7301268,""flawlessAc'"
214,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1361.6865857999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":239.3525'"
215,"b'769866441,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,'"
216,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.83333333333'"
217,"b'33334,""killAfterHiddenWithAlly"":2,""killParticipation"":0.35714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
218,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
219,"b':1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":17,""la'"
220,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLeve'"
221,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
222,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
223,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,'"
224,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
225,"b'leCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2'"
226,"b'0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGain'"
227,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
228,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0875447866373598,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarge'"
229,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""tw'"
230,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36402279138565063,""visionScorePerMinute"":1.9625'"
231,"b'643412367129,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":6272,""champLevel"":10,""championId"":'"
232,"b'111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""dama'"
233,"b'geDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":14446,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""'"
234,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false'"
235,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
236,"b':true,""getBackPings"":1,""goldEarned"":5432,""goldSpent"":5300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhib'"
237,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":3076,""item3"":3001,""item4"":0,""item5"":3047,""item6"":3364,""ite'"
238,"b'msPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
239,"b':1,""longestTimeSpentLiving"":549,""magicDamageDealt"":5930,""magicDamageDealtToChampions"":2347,""magicDamageTaken"":6001,""needVisionPi'"
240,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
241,"b',""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
242,"b'description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":78,""var2"":892,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{'"
243,"b'""perk"":8316,""var1"":263,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sel'"
244,"b'ections"":[{""perk"":8473,""var1"":424,""var2"":0,""var3"":0},{""perk"":8242,""var1"":53,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
245,"b'ealt"":5296,""physicalDamageDealtToChampions"":999,""physicalDamageTaken"":6826,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
246,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4020,""pushPings"":0,""puuid"":""cwjhCMkxD9sFLL8lIwPXoWcvSf6_I'"
247,"b'YDIiwQ1ir3lki6MNHPlfuJJNgZwAE_JqyXzmGWs2yGUtpooww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
248,"b'dsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":23,""spell3Casts"":22,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":7,""su'"
249,"b'mmoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""sEQ_KkI7h5w0FM4uPLZviNfIaxdruqBATXjRsbOE3u1QeN8o57qsmLePFA"",""summ'"
250,"b'onerLevel"":241,""summonerName"":""\xeb\xa9\x98\xed\x83\x88\xec\x9e\xa1\xec\x9e\x90\xeb\x83\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOth'"
251,"b'ers"":41,""timePlayed"":1361,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17960,""totalDamageDealtToChampions"":3861,""totalDam'"
252,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":13271,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""to'"
253,"b'talMinionsKilled"":31,""totalTimeCCDealt"":249,""totalTimeSpentDead"":132,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":6732'"
254,"b',""trueDamageDealtToChampions"":515,""trueDamageTaken"":442,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""vis'"
255,"b'ionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":8,""wardsKilled"":2,""wardsPlaced"":26,""win"":false},{""allInPings"":0,""a'"
256,"b'ssistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""a'"
257,"b'bilityUses"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,'"
258,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damageP'"
259,"b'erMinute"":470.6853862307469,""damageTakenOnTeamPercentage"":0.2436016100888759,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""d'"
260,"b'odgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1267.7337022,""earlyLaningPhaseGoldExpAdvantage"":'"
261,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19'"
262,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
263,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1361.6865857999999'"
264,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":353.8976663965643,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""'"
265,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
266,"b'edBeforePlatesFall"":0,""kda"":0.2857142857142857,""killAfterHiddenWithAlly"":0,""killParticipation"":0.07407407407407407,""killedChampT'"
267,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
268,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyG'"
269,"b'ame"":5,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
270,"b'neOpponent"":34,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
271,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
272,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedCha'"
273,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
274,"b'yFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":21,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""s'"
275,"b'tealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,'"
276,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""t'"
277,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17579396097352112,""teamElderDragonKills"":0,""teamRiftHeral'"
278,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
279,"b'SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4977313280105591,""visionScore'"
280,"b'PerMinute"":0.48288929029306943,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12438,""champLeve'"
281,"b'l"":14,""championId"":133,""championName"":""Quinn"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":0,""damageDealtToBuil'"
282,"b'dings"":359,""damageDealtToObjectives"":2452,""damageDealtToTurrets"":359,""damageSelfMitigated"":8961,""dangerPings"":0,""deaths"":7,""dete'"
283,"b'ctorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""fir'"
284,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
285,"b'ameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8031,""goldSpent"":7300,""holdPings"":0,""individualPosition"":""TOP"",""inhibito'"
286,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3086,""item2"":1038,""item3"":3153,""item4"":1036,""item5"":300'"
287,"b'6,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":485,""largestKillingSpree"":0,'"
288,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":288,""magicDamageDealt"":1750,""magicDamageDealtToChampions"":835,""magicDamageTaken"":2'"
289,"b'391,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
290,"b'esStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
291,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1386,""var2"":1092,""var3"":0},{""perk"":8009,""var1"":4'"
292,"b'44,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":442,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
293,"b'iption"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""var2"":20,""var3"":0},{""perk"":8237,""var1"":426,""var2"":0,""var3"":0}],""style"":'"
294,"b'8200}]},""physicalDamageDealt"":97055,""physicalDamageDealtToChampions"":9192,""physicalDamageTaken"":13319,""placement"":0,""playerAugme'"
295,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3859,""pushPings"":0,""puuid"":""0-'"
296,"b'cxUDFlk02Qxp4-9EixRk5nevzi1kEgAU1XXub-3C217ETXTrajWJIA-SLUPhOs-CvQYeFT04tSig"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
297,"b',""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":15,""spell3Casts"":28,""spell4Casts"":19,""subteamPlacement"":'"
298,"b'0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""g4NB7mMM2HyyZ5Sr-lYPVemZzYdSzbWXdx10sI-x2'"
299,"b'ABc-ls"",""summonerLevel"":399,""summonerName"":""\xeb\xb8\x94\xeb\xa3\xa8 \xeb\x8f\x8c\xed\x95\x80\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""ti'"
300,"b'meCCingOthers"":21,""timePlayed"":1361,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":112944,""totalDamageDealtToChampions"":106'"
301,"b'82,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16472,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3896,""totalHealsOnT'"
302,"b'eammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":115,""totalTimeSpentDead"":201,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
303,"b'amageDealt"":14139,""trueDamageDealtToChampions"":654,""trueDamageTaken"":762,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""un'"
304,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":3,""win"":true},{""a'"
305,"b'llInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistSt'"
306,"b'reakCount"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronBuffGoldAdvantageOverThreshold"":1,""ba'"
307,"b'ronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardT'"
308,"b'imeCoverageInRiverOrEnemyHalf"":0.5473695871521744,""controlWardsPlaced"":2,""damagePerMinute"":769.8876341993117,""damageTakenOnTeamP'"
309,"b'ercentage"":0.2573202725316354,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dr'"
310,"b'agonTakedowns"":3,""earliestBaron"":1267.7337022,""earliestDragonTakedown"":518.1379191,""earlyLaningPhaseGoldExpAdvantage"":1,""effecti'"
311,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJung'"
312,"b'leMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMon'"
313,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1361.6865857999999,""goldPerMi'"
314,"b'nute"":519.9432622809055,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCr'"
315,"b'abCount"":1,""jungleCsBefore10Minutes"":63.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
316,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7037037037037037,""killedChampTook'"
317,"b'FullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHeale'"
318,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":'"
319,"b'7,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
