,0
159,"b'ardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
160,"b'l"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":219,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedown'"
161,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":950,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
162,"b'InRiverOrEnemyHalf"":0.2683731119996047,""controlWardsPlaced"":5,""damagePerMinute"":914.4819315075814,""damageTakenOnTeamPercentage"":'"
163,"b'0.16262590605239657,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedo'"
164,"b'wns"":1,""earliestDragonTakedown"":487.9877676,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1874.1644287109375,'"
165,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epi'"
166,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
167,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":829.4136343,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":2125.765842,""ge'"
168,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":457.12260767430286,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""ini'"
169,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
170,"b'eforePlatesFall"":0,""kda"":2.875,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6571428571428571,""killedChampTookFullTeamDamage'"
171,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
172,"b':0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinio'"
173,"b'nsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":106.1'"
174,"b'9999995827675,""maxKillDeficit"":21,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
175,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurr'"
176,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
177,"b'WithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
178,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.141302600000017,""skillshotsDod'"
179,"b'ged"":44,""skillshotsHit"":61,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount""'"
180,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
181,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
182,"b'eamDamagePercentage"":0.2086631174803708,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlat'"
183,"b'esTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""un'"
184,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.22609281539917,""visionScorePerMinute"":1.1429471021369186,""wardTakedowns"":11,'"
185,"b'""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":16443,""champLevel"":16,""championId"":15,""championName"":""Sivir"",""cha'"
186,"b'mpionTransform"":0,""commandPings"":15,""consumablesPurchased"":9,""damageDealtToBuildings"":1665,""damageDealtToObjectives"":7042,""damag'"
187,"b'eDealtToTurrets"":1665,""damageSelfMitigated"":17377,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKill'"
188,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
189,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""'"
190,"b'goldEarned"":16195,""goldSpent"":14375,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhib'"
191,"b'itorsLost"":2,""item0"":1036,""item1"":3071,""item2"":3033,""item3"":3047,""item4"":6691,""item5"":3087,""item6"":3363,""itemsPurchased"":34,""kil'"
192,"b'lingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":585,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentL'"
193,"b'iving"":631,""magicDamageDealt"":46880,""magicDamageDealtToChampions"":3371,""magicDamageTaken"":5591,""needVisionPings"":0,""neutralMinio'"
194,"b'nsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""'"
195,"b'participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
196,"b'ryStyle"",""selections"":[{""perk"":8214,""var1"":1462,""var2"":775,""var3"":0},{""perk"":8226,""var1"":250,""var2"":598,""var3"":0},{""perk"":8233,""'"
197,"b'var1"":22,""var2"":0,""var3"":0},{""perk"":8237,""var1"":401,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""'"
198,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":181654,""'"
199,"b'physicalDamageDealtToChampions"":28351,""physicalDamageTaken"":22945,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
200,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""6jnAkHh9iCCEkVaVm6wrOYcJ_xO0Se1HkuD69CBkf'"
201,"b'-8Dn-pjUB0jnf0Yrf__OgxYCllfIO67X-w5Ew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":'"
202,"b'0,""spell1Casts"":100,""spell2Casts"":80,""spell3Casts"":25,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""'"
203,"b'summoner2Casts"":8,""summoner2Id"":7,""summonerId"":""vO4qVYs7mXCYNVNF2Atz_yUYK851OGy7ZEBaC4fbeE7VtWo"",""summonerLevel"":212,""summonerNa'"
204,"b'me"":""\xec\xa0\x95\xea\xb8\x80\xec\xb1\x94\xed\x83\x91\xec\x9c\xbc\xeb\xa1\x9c\xea\xb0\x84\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed'"
205,"b'"":2125,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":232368,""totalDamageDealtToChampions"":32399,""totalDamageShieldedOnTeam'"
206,"b'mates"":788,""totalDamageTaken"":29458,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5011,""totalHealsOnTeammates"":1085,""totalMinion'"
207,"b'sKilled"":279,""totalTimeCCDealt"":62,""totalTimeSpentDead"":266,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":3833,""trueDam'"
208,"b'ageDealtToChampions"":676,""trueDamageTaken"":921,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionCleare'"
209,"b'dPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":5,""wardsKilled"":11,""wardsPlaced"":17,""win"":true},{""allInPings"":0,""assistMePi'"
210,"b'ngs"":1,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
211,"b'es"":151,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
212,"b'750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7053778138090903,""controlWardsP'"
213,"b'laced"":7,""damagePerMinute"":219.28317705088048,""damageTakenOnTeamPercentage"":0.14785291486164218,""dancedWithRiftHerald"":0,""deaths'"
214,"b'ByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":487.9877676,""earlyLa'"
215,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":20184.7109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
216,"b'ls"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
217,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":829.413'"
218,"b'6343,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":2125.765842,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
219,"b':284.3191225321467,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
220,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4444444444444446,""killAfterHidd'"
221,"b'enWithAlly"":4,""killParticipation"":0.6285714285714286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
222,"b'Turret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFrom'"
223,"b'EpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvant'"
224,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":21,""maxLevelLeadLaneOpponent"":2,'"
225,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
226,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
227,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
228,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":13,""scuttleCrabKills"":0,""ski'"
229,"b'llshotsDodged"":28,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSingleDi'"
230,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage""'"
231,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
232,"b'Kills"":0,""teamDamagePercentage"":0.05003522733249048,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0'"
233,"b',""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
234,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5289294719696045,""visionScorePerMinute"":1.9549206693686596,""ward'"
235,"b'Takedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12868,""champLevel"":14,""championId"":16,""championName""'"
236,"b':""Soraka"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5'"
237,"b'84,""damageDealtToTurrets"":0,""damageSelfMitigated"":16869,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":7,""doubleKills"":0,""drag'"
238,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
239,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
240,"b'"":0,""goldEarned"":10073,""goldSpent"":9575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
241,"b'inhibitorsLost"":2,""item0"":3853,""item1"":3107,""item2"":3083,""item3"":6617,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":27,""k'"
242,"b'illingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpe'"
243,"b'ntLiving"":638,""magicDamageDealt"":15294,""magicDamageDealtToChampions"":5671,""magicDamageTaken"":5060,""needVisionPings"":0,""neutralMi'"
244,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
245,"b',""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
246,"b'maryStyle"",""selections"":[{""perk"":8214,""var1"":727,""var2"":571,""var3"":0},{""perk"":8226,""var1"":250,""var2"":244,""var3"":0},{""perk"":8210,'"
247,"b'""var1"":8,""var2"":0,""var3"":0},{""perk"":8237,""var1"":499,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""'"
248,"b'perk"":8473,""var1"":889,""var2"":0,""var3"":0},{""perk"":8453,""var1"":2758,""var2"":158,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":21'"
249,"b'46,""physicalDamageDealtToChampions"":701,""physicalDamageTaken"":21169,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
250,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4036,""pushPings"":0,""puuid"":""erH9ih1wxZQfRvhiQM8idFEDK8INspBU75H5'"
251,"b'FFWa2DWNDvW0HcAyJUX7N3SKRRs_3uPPKmzCwCLVUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
252,"b'Game"":0,""spell1Casts"":76,""spell2Casts"":31,""spell3Casts"":34,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id'"
253,"b'"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""snR9OfRw5ECwfj22_ZWGFGYxX5G4GiGsUXYH2kCYQxKQJag"",""summonerLevel"":327,""summo'"
254,"b'nerName"":""SidaRim"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":2125,""to'"
255,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":18837,""totalDamageDealtToChampions"":7769,""totalDamageShieldedOnTeammates"":907,""'"
256,"b'totalDamageTaken"":26782,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":26889,""totalHealsOnTeammates"":19276,""totalMinionsKilled"":2'"
257,"b'3,""totalTimeCCDealt"":176,""totalTimeSpentDead"":253,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":1395,""trueDamageDealtTo'"
258,"b'Champions"":1395,""trueDamageTaken"":552,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0'"
259,"b',""visionScore"":69,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":37,""win"":true},{""allInPings"":0,""assistMePings"":46,""a'"
260,"b'ssists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":456,""'"
261,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOpposit'"
262,"b'eOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
263,"b'765677225798607,""controlWardsPlaced"":5,""damagePerMinute"":797.6628929434082,""damageTakenOnTeamPercentage"":0.2412837578794273,""dan'"
264,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":'"
265,"b'1643.8889695,""earliestDragonTakedown"":1312.9307916999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
266,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMon'"
267,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
268,"b'""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":2125.765842,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
269,"b'0,""goldPerMinute"":430.91020709831787,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
270,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.4,""killAfterH'"
271,"b'iddenWithAlly"":5,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEn'"
272,"b'emyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
273,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAd'"
274,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
275,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
276,"b'1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
277,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""playedChampSelectPosition"":1,""poroExplosions""'"
278,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
279,"b'shortestTimeToAceFromFirstTakedown"":20.287394800000015,""skillshotsDodged"":64,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills'"
280,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
281,"b'et"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""ta'"
282,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.18136577610820795,""teamElderDragonKi'"
283,"b'lls"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turr'"
284,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
285,"b'neOpponent"":-0.04025006294250488,""visionScorePerMinute"":1.0998150278632617,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGu'"
286,"b'arded"":2},""champExperience"":18575,""champLevel"":18,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":'"
287,"b'29,""consumablesPurchased"":7,""damageDealtToBuildings"":1476,""damageDealtToObjectives"":13891,""damageDealtToTurrets"":1476,""damageSel'"
288,"b'fMitigated"":47395,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":tr'"
289,"b'ue,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
290,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned"":15266,""goldSpent"":1'"
291,"b'4515,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3071,""item1"":'"
292,"b'6632,""item2"":3047,""item3"":3742,""item4"":0,""item5"":4401,""item6"":3364,""itemsPurchased"":31,""killingSprees"":2,""kills"":10,""lane"":""TOP""'"
293,"b',""largestCriticalStrike"":478,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":1023,""magicDamageDealt"":40929'"
294,"b',""magicDamageDealtToChampions"":6313,""magicDamageTaken"":14734,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexus'"
295,"b'Lost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":6,""pentaKills"":0,""'"
296,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
297,"b'21,""var1"":4491,""var2"":4258,""var3"":0},{""perk"":9111,""var1"":2039,""var2"":540,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""'"
298,"b'perk"":8299,""var1"":734,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1785,""var2"":'"
299,"b'0,""var3"":0},{""perk"":8453,""var1"":1788,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":90990,""physicalDamageDealtToChamp'"
300,"b'ions"":21505,""physicalDamageTaken"":29756,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
301,"b'0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""tANDOGI8T7N6U4lvKsDNYfdMT9zKZth0rBUNdAqa-5lrbtV6rVeXwk9t9OpBGzQiMq'"
302,"b'1hugm9jB9jIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":202,""spe'"
303,"b'll2Casts"":134,""spell3Casts"":106,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""su'"
304,"b'mmoner2Id"":4,""summonerId"":""6fzHDYfJxplx56jAGnFByA-MeBvl2kztgXQrew3-jZXyGtE"",""summonerLevel"":45,""summonerName"":""\xec\x9d\xb4\xeb\xb2\x88\xec\x83\x9d\xec\x9d\x80\xeb\x82\xb4\xeb\x9c'"
305,"b'\xbb\xeb\x8c\x80\xeb\xa1\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":31,""timePlayed"":2125,""totalAllyJungleM'"
306,"b'inionsKilled"":8,""totalDamageDealt"":135423,""totalDamageDealtToChampions"":28260,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
307,"b'en"":46677,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":21471,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeCCDea'"
308,"b'lt"":267,""totalTimeSpentDead"":167,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3503,""trueDamageDealtToChampions"":441,""t'"
309,"b'rueDamageTaken"":2186,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38'"
310,"b',""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":21,""assists"":19,""bait'"
311,"b'Pings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":673,""acesBefore15Minu'"
312,"b'tes"":0,""alliedJungleMonsterKills"":71,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount""'"
313,"b':0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.725493187504139,""'"
314,"b'controlWardsPlaced"":3,""damagePerMinute"":1251.6555992106303,""damageTakenOnTeamPercentage"":0.30147415137138545,""dancedWithRiftHera'"
315,"b'ld"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1643.8889695,""e'"
316,"b'arliestDragonTakedown"":962.8483748,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
317,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":86,""enemyJungleMonsterKills"":34,""epicMonsterKillsNearEnemyJu'"
318,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1'"
319,"b'800.1604854,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":2125.765842,""goldPerMinute"":549.73788756433'"
320,"b'51,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":2,""initialCrabCount"":2,""jungl'"
