,0
159,"b':6302,""trueDamageTaken"":956,""turretKills"":4,""turretTakedowns"":8,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
160,"b'ore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,'"
161,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":512,""acesBefore1'"
162,"b'5Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCo'"
163,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1465462258274'"
164,"b'7512,""controlWardsPlaced"":3,""damagePerMinute"":1257.929537896109,""damageTakenOnTeamPercentage"":0.1795143975801359,""dancedWithRift'"
165,"b'Herald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1265.194439'"
166,"b'2,""earliestDragonTakedown"":1778.1842622,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
167,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnem'"
168,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
169,"b'd"":0,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1874.8605776,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
170,"b'"":531.1327442943617,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
171,"b'nutes"":0.75,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":3'"
172,"b',""killParticipation"":0.5769230769230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""ki'"
173,"b'llsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":'"
174,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""leg'"
175,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullS'"
176,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAft'"
177,"b'erAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
178,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
179,"b'"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAc'"
180,"b'eFromFirstTakedown"":23.200037000000066,""skillshotsDodged"":78,""skillshotsHit"":102,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
181,"b':1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
182,"b's"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove'"
183,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2986579061588535,""teamElderDragonKills"":0,""teamRift'"
184,"b'HeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMini'"
185,"b'onsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38091063499450684,""vi'"
186,"b'sionScorePerMinute"":0.8191841433774351,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":17646,""'"
187,"b'champLevel"":17,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDe'"
188,"b'altToBuildings"":5769,""damageDealtToObjectives"":29123,""damageDealtToTurrets"":5769,""damageSelfMitigated"":12795,""dangerPings"":0,""de'"
189,"b'aths"":6,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVision'"
190,"b'Pings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
191,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16596,""goldSpent"":14508,""holdPings"":1,""individualPosition""'"
192,"b':""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3158,""item1"":6694,""item2"":3078,""item3"":3042,""item'"
193,"b'4"":3074,""item5"":1029,""item6"":3363,""itemsPurchased"":27,""killingSprees"":2,""kills"":15,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""la'"
194,"b'rgestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":741,""magicDamageDealt"":30774,""magicDamageDealtToChampions"":10'"
195,"b'339,""magicDamageTaken"":10484,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
196,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
197,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1531,""var2"":907,""var3"":'"
198,"b'623},{""perk"":8009,""var1"":7257,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":10,""var3"":0},{""perk"":8014,""var1"":955,""var2"":0,""va'"
199,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""va'"
200,"b'r2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":199897,""physicalDamageDealtToChampions"":28238,""physicalDamageTaken"":13635'"
201,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":592'"
202,"b'7,""pushPings"":0,""puuid"":""V80LgoONd0Lk1WGIZaCazcWoD1yvHRXZ_beFkmI5lf96Xs0gcoigLGsOQzutn3m0XWMTTEuiimSrMw"",""quadraKills"":0,""riotId'"
203,"b'Name"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":372,""spell2Casts"":57,""spell3Casts"":63,""spell'"
204,"b'4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""F35cQo-TwlMT'"
205,"b'ossXCEBy91svytv5C4SvuiRbfWHfBaorU5emsfIZUImg7A"",""summonerLevel"":112,""summonerName"":""\xea\xb9\x80\xec\xb9\x98 \xec\x8b\xa0\xeb\x9d\xbc\xeb\xa9\xb4"",""teamEarlySurrendered"":fal'"
206,"b'se,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1874,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt'"
207,"b'"":234909,""totalDamageDealtToChampions"":39307,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25065,""totalEnemyJungleMinion'"
208,"b'sKilled"":5,""totalHeal"":10524,""totalHealsOnTeammates"":0,""totalMinionsKilled"":234,""totalTimeCCDealt"":155,""totalTimeSpentDead"":132,'"
209,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4236,""trueDamageDealtToChampions"":729,""trueDamageTaken"":945,""turretKills""'"
210,"b':2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""ward'"
211,"b'sKilled"":10,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":26,""baitPings"":0,""baronKills"":0,""basicPings'"
212,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
213,"b',""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,'"
214,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8587460370311858,""controlWardsPlaced"":15,""damagePer'"
215,"b'Minute"":231.45892971505725,""damageTakenOnTeamPercentage"":0.1746051071643412,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""do'"
216,"b'dgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1265.1944392,""earlyLaningPhaseGoldExpAdvantage"":'"
217,"b'0,""effectiveHealAndShielding"":2509.435791015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
218,"b'obilizations"":77,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
219,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":18'"
220,"b'74.8605776,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":313.92153026968634,""hadOpenNexus"":0,""immobilizeAndKillWi'"
221,"b'thAlly"":19,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
222,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5384615384615384,""killedChampTookF'"
223,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
224,"b'edByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame""'"
225,"b':0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
226,"b'ponent"":5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
227,"b'eSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExe'"
228,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
229,"b'lly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
230,"b'edowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":88,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0'"
231,"b',""soloKills"":1,""stealthWardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret'"
232,"b'"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""take'"
233,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.054953029742892776,""teamElderDragonKil'"
234,"b'ls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald""'"
235,"b':10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04546189'"
236,"b'308166504,""visionScorePerMinute"":3.0253746208647465,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":5},""champExperie'"
237,"b'nce"":11958,""champLevel"":14,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":'"
238,"b'18,""damageDealtToBuildings"":214,""damageDealtToObjectives"":1547,""damageDealtToTurrets"":214,""damageSelfMitigated"":33335,""dangerPin'"
239,"b'gs"":0,""deaths"":8,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""e'"
240,"b'nemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
241,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":9809,""goldSpent"":8775,""holdPings"":0,""individual'"
242,"b'Position"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":3190,""item3"":301'"
243,"b'2,""item4"":3158,""item5"":3109,""item6"":3364,""itemsPurchased"":36,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike""'"
244,"b':0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":696,""magicDamageDealt"":9207,""magicDamageDealtToChampion'"
245,"b's"":5427,""magicDamageTaken"":9013,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
246,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
247,"b':5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":100,""var2"":1455,""var'"
248,"b'3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":681,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
249,"b'0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":721,""var2"":0,""var3"":0},{""perk"":8242,""var1"":133,""va'"
250,"b'r2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4722,""physicalDamageDealtToChampions"":1161,""physicalDamageTaken"":13950,""p'"
251,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""'"
252,"b'pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdNam'"
253,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":54,""spell3Casts"":94,""spell4C'"
254,"b'asts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF'"
255,"b'3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":434,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
256,"b'amPosition"":""UTILITY"",""timeCCingOthers"":68,""timePlayed"":1874,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21856,""totalDam'"
257,"b'ageDealtToChampions"":7232,""totalDamageShieldedOnTeammates"":2509,""totalDamageTaken"":24379,""totalEnemyJungleMinionsKilled"":0,""tota'"
258,"b'lHeal"":2654,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":218,""totalTimeSpentDead"":158,""totalUnitsHealed""'"
259,"b':1,""tripleKills"":0,""trueDamageDealt"":7926,""trueDamageDealtToChampions"":644,""trueDamageTaken"":1416,""turretKills"":0,""turretTakedow'"
260,"b'ns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":94,""visionWardsBoughtInGame"":16,""wardsKilled"":9,""ward'"
261,"b'sPlaced"":49,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
262,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":618,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns""'"
263,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1525,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""d'"
264,"b'amagePerMinute"":617.0185681451283,""damageTakenOnTeamPercentage"":0.17969924638271223,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
265,"b's"":9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShi'"
266,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKi'"
267,"b'lls"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
268,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":779.1153132999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
269,"b'"":1874.8605776,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":479.7689249519799,""hadOpenNexus"":0,""immobilizeAndKil'"
270,"b'lWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
271,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":1.1111111111111112,""killAfterHiddenWithAlly"":0,""killParticipation"":0.37037037037037035'"
272,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
273,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSk'"
274,"b'illShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
275,"b'sAdvantageOnLaneOpponent"":77.69999998807907,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
276,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""my'"
277,"b'thicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
278,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
279,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":16,""'"
280,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
281,"b'InFight"":1,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
282,"b',""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17610'"
283,"b'967094426178,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns'"
284,"b'"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
285,"b'dvantageLaneOpponent"":-0.237341046333313,""visionScorePerMinute"":0.7549364460858795,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,'"
286,"b'""wardsGuarded"":1},""champExperience"":15588,""champLevel"":16,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandP'"
287,"b'ings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":849,""damageDealtToObjectives"":3365,""damageDealtToTurrets"":849,""damage'"
288,"b'SelfMitigated"":29809,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression""'"
289,"b':true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
290,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":14991,""goldSpent"":'"
291,"b'14000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3074,""item1""'"
292,"b':3158,""item2"":3071,""item3"":6692,""item4"":6333,""item5"":0,""item6"":3363,""itemsPurchased"":27,""killingSprees"":4,""kills"":9,""lane"":""TOP""'"
293,"b',""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":405,""magicDamageDealt"":0,""magic'"
294,"b'DamageDealtToChampions"":0,""magicDamageTaken"":9913,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":1,""ne'"
295,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":6,""pentaKills"":0,""perks"":{""st'"
296,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":3'"
297,"b'06,""var2"":0,""var3"":0},{""perk"":9111,""var1"":610,""var2"":200,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1""'"
298,"b':500,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":617,""var2"":0,""var3"":0},{""perk'"
299,"b'"":8242,""var1"":67,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":171545,""physicalDamageDealtToChampions"":17675,""physic'"
300,"b'alDamageTaken"":15497,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
301,"b':0,""profileIcon"":907,""pushPings"":0,""puuid"":""KOqr34jOjYF9pd80cZpDQ_f-kiH-7CqfMgwy8PafZQFIjh1hho1UQO-06iSJrYZDiYO9aSF06OmbuQ"",""qua'"
302,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":388,""spell2Casts"":53,""spel'"
303,"b'l3Casts"":157,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summo'"
304,"b'nerId"":""em_an5ePivbvgj4TR4_zPt7R1Cmf5zeifgOxCPy5wzspsLrfXaCTIVUVvQ"",""summonerLevel"":57,""summonerName"":""hi its viper"",""teamEarlyS'"
305,"b'urrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1874,""totalAllyJungleMinionsKilled"":13,""to'"
306,"b'talDamageDealt"":173416,""totalDamageDealtToChampions"":19280,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27488,""totalEne'"
307,"b'myJungleMinionsKilled"":4,""totalHeal"":4499,""totalHealsOnTeammates"":0,""totalMinionsKilled"":242,""totalTimeCCDealt"":99,""totalTimeSpe'"
308,"b'ntDead"":321,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1871,""trueDamageDealtToChampions"":1604,""trueDamageTaken"":2078'"
309,"b',""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtI'"
310,"b'nGame"":0,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":16,""assists"":8,""baitPings"":0,""baronKills"":'"
311,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":315,""acesBefore15Minutes"":0,""alliedJungleMo'"
312,"b'nsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTim'"
313,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8265039783830804,""controlWardsPlaced"":7,""damagePerMinute"":601.427846340674,""d'"
314,"b'amageTakenOnTeamPercentage"":0.24312884720442463,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":4'"
315,"b',""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":487.06575619999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
316,"b'ealAndShielding"":3323.94775390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
317,"b'0,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteal'"
318,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":779.1153132999999,""flawlessAces"":0,""fullTea'"
319,"b'mTakedown"":0,""gameLength"":1874.8605776,""goldPerMinute"":387.55831829913456,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initia'"
320,"b'lBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":53.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNear'"
321,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.4166666666666667,""killAfterHiddenWithAlly"":2,""killParticipat'"
