,0
159,"b'onsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
160,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3899045283296442,""controlWardsPlaced"":3,""damagePerMinute"":531.6341407787314,""da'"
161,"b'mageTakenOnTeamPercentage"":0.13590813425213544,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""'"
162,"b'doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":648.2012893,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
163,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKil'"
164,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
165,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1447.5281252,""getTakedownsInAllLanesEarly'"
166,"b'JungleAsLaner"":0,""goldPerMinute"":403.8331913329721,""hadAfkTeammate"":1,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWi'"
167,"b'thAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
168,"b'retsDestroyedBeforePlatesFall"":1,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.42857142857142855,""killedChampTookFul'"
169,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
170,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0'"
171,"b',""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
172,"b'nent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
173,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
174,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelec'"
175,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDe'"
176,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
177,"b'ardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedo'"
178,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedown'"
179,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20956539562961982,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
180,"b':2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
181,"b'Count"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03426551818847656,""visionScorePerMi'"
182,"b'nute"":1.263447696736075,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8774,""champLevel"":12,""c'"
183,"b'hampionId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtToBuilding'"
184,"b's"":3331,""damageDealtToObjectives"":8903,""damageDealtToTurrets"":3331,""damageSelfMitigated"":7527,""dangerPings"":0,""deaths"":6,""detect'"
185,"b'orWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""first'"
186,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
187,"b'eEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9742,""goldSpent"":9175,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibi'"
188,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3031,""item1"":1036,""item2"":6672,""item3"":3006,""item4"":1018,""item5"":1'"
189,"b'083,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":1425,""largestKillingSpr'"
190,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":756,""magicDamageDealt"":2761,""magicDamageDealtToChampions"":724,""magicDamageTa'"
191,"b'ken"":2488,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
192,"b'jectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
193,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":9,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1'"
194,"b'063,""var2"":1449,""var3"":0},{""perk"":9103,""var1"":22,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1128,""var2"":0,""var3"":0}],""style"":8000},{'"
195,"b'""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2"":40,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""st'"
196,"b'yle"":8200}]},""physicalDamageDealt"":109151,""physicalDamageDealtToChampions"":11832,""physicalDamageTaken"":8529,""placement"":0,""playe'"
197,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puui'"
198,"b'd"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
199,"b'ne"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":209,""spell3Casts"":0,""spell4Casts"":4,""subteamPlace'"
200,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx'"
201,"b'2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":579,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
202,"b'amPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1447,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":118546,""totalDam'"
203,"b'ageDealtToChampions"":12825,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11280,""totalEnemyJungleMinionsKilled"":0,""totalH'"
204,"b'eal"":1866,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":106,""totalTimeSpentDead"":137,""totalUnitsHealed"":'"
205,"b'1,""tripleKills"":0,""trueDamageDealt"":6634,""trueDamageDealtToChampions"":269,""trueDamageTaken"":262,""turretKills"":2,""turretTakedowns'"
206,"b'"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPl'"
207,"b'aced"":10,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
208,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":82,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
209,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverO'"
210,"b'rEnemyHalf"":0.5537465449172193,""controlWardsPlaced"":5,""damagePerMinute"":225.32488031445678,""damageTakenOnTeamPercentage"":0.13491'"
211,"b'458673994514,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,'"
212,"b'""earliestDragonTakedown"":648.2012893,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":239.39883422851562,""elderD'"
213,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonst'"
214,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
215,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1447.5281252,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
216,"b',""goldPerMinute"":239.3635081241529,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
217,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.666666666666666'"
218,"b'7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.35714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
219,"b'0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
220,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":20,""laning'"
221,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLe'"
222,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
223,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
224,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
225,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshot'"
226,"b'sDodged"":18,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpC'"
227,"b'ount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
228,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
229,"b'0,""teamDamagePercentage"":0.08882104076146827,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
230,"b'tPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,'"
231,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1744893193244934,""visionScorePerMinute"":2.005241843762971,""wardTakedowns'"
232,"b'"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7514,""champLevel"":11,""championId"":57,""championName"":""Maokai"",'"
233,"b'""championTransform"":0,""commandPings"":1,""consumablesPurchased"":7,""damageDealtToBuildings"":486,""damageDealtToObjectives"":3428,""dam'"
234,"b'ageDealtToTurrets"":486,""damageSelfMitigated"":9263,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKill'"
235,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
236,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""g'"
237,"b'oldEarned"":5774,""goldSpent"":6225,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
238,"b'orsLost"":1,""item0"":3857,""item1"":2031,""item2"":3068,""item3"":1031,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSpre'"
239,"b'es"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":812'"
240,"b',""magicDamageDealt"":19753,""magicDamageDealtToChampions"":4644,""magicDamageTaken"":3571,""needVisionPings"":0,""neutralMinionsKilled"":'"
241,"b'0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participant'"
242,"b'Id"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
243,"b'elections"":[{""perk"":8439,""var1"":205,""var2"":745,""var3"":0},{""perk"":8463,""var1"":378,""var2"":0,""var3"":0},{""perk"":8473,""var1"":394,""var'"
244,"b'2"":0,""var3"":0},{""perk"":8242,""var1"":21,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""va'"
245,"b'r1"":4,""var2"":0,""var3"":0},{""perk"":8352,""var1"":106,""var2"":342,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6305,""physicalDamag'"
246,"b'eDealtToChampions"":595,""physicalDamageTaken"":7150,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
247,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""dSXKF2YD-svB3ZT8MWcknLmgALJBAzDkn0FHTW0VVGcGUrYkY8H8Fn9s'"
248,"b'wa33uWP8IEDAZpLq4z2dBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
249,"b'sts"":27,""spell2Casts"":9,""spell3Casts"":41,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts'"
250,"b'"":2,""summoner2Id"":14,""summonerId"":""HLTqEaW3Oyvyh3Worm8v91VGzwZMeCA3ZAlMqFvJCMI2u9E"",""summonerLevel"":370,""summonerName"":""\xeb\xa7\xa4 \xeb\xa3\xa8""'"
251,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1447,""totalAllyJungleMinio'"
252,"b'nsKilled"":0,""totalDamageDealt"":31904,""totalDamageDealtToChampions"":5436,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11'"
253,"b'198,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2239,""totalHealsOnTeammates"":239,""totalMinionsKilled"":39,""totalTimeCCDealt"":12'"
254,"b'7,""totalTimeSpentDead"":88,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5845,""trueDamageDealtToChampions"":196,""trueDama'"
255,"b'geTaken"":475,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""vision'"
256,"b'WardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":18,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""'"
257,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":11,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":257,""acesBefore15Minutes"":0,""a'"
258,"b'lliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
259,"b'Gold"":700,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":912.0789426406373,""damageTaken'"
260,"b'OnTeamPercentage"":0.383300285338718,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":11,""doubleAces'"
261,"b'"":0,""dragonTakedowns"":0,""earliestBaron"":1238.0148507,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
262,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":3,""epicMonste'"
263,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fa'"
264,"b'stestLegendary"":1224.2143262,""firstTurretKilled"":1,""firstTurretKilledTime"":679.5283334999999,""flawlessAces"":1,""fullTeamTakedown""'"
265,"b':2,""gameLength"":1447.5281252,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":645.1072840957605,""hadOpenNexus"":0,""hi'"
266,"b'ghestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
267,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipati'"
268,"b'on"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLa'"
269,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
270,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor'"
271,"b'"":0,""maxCsAdvantageOnLaneOpponent"":59,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
272,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicIt'"
273,"b'emUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
274,"b'erfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
275,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":18.5341779'"
276,"b'0000003,""skillshotsDodged"":56,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""steal'"
277,"b'thWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":1,""takedowns"":15,""ta'"
278,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""take'"
279,"b'downsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.33766176509616874,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
280,"b'lls"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":5,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
281,"b'ondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25296705961227417,""visionScoreP'"
282,"b'erMinute"":0.6678896777110982,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15320,""champLevel""'"
283,"b':16,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":1,""damageDealtToBui'"
284,"b'ldings"":9991,""damageDealtToObjectives"":12329,""damageDealtToTurrets"":9991,""damageSelfMitigated"":25429,""dangerPings"":0,""deaths"":3,'"
285,"b'""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0'"
286,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":fals'"
287,"b'e,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15563,""goldSpent"":14200,""holdPings"":0,""individualPosition"":""TOP"",""i'"
288,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":0,""item2"":3047,""item3"":3071,""item4"":3075,""item5""'"
289,"b':3053,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":12,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree""'"
290,"b':11,""largestMultiKill"":3,""longestTimeSpentLiving"":197,""magicDamageDealt"":8116,""magicDamageDealtToChampions"":4107,""magicDamageTak'"
291,"b'en"":8729,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obj'"
292,"b'ectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
293,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":792,""var2"":0,""var3"":0},{""perk"":9111,""var1"":'"
294,"b'1865,""var2"":300,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""var3"":0},{""perk"":8299,""var1"":636,""var2"":0,""var3"":0}],""style"":8000},{'"
295,"b'""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":4086,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1375,""var2"":0,""var3"":0}],'"
296,"b'""style"":8400}]},""physicalDamageDealt"":145273,""physicalDamageDealtToChampions"":16919,""physicalDamageTaken"":21498,""placement"":0,""p'"
297,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puu'"
298,"b'id"":""UR7_fXMb_ZRMzai-f_tLEoJgSr1dqZ5mu2aQwyCEurbFv822qb9-0dXR62htzPeonW_r9aRUVALKug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
299,"b'ine"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":33,""spell3Casts"":101,""spell4Casts"":6,""subteamPl'"
300,"b'acement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""BpSqWPlThcZOMPDi-Fa8lSZ6c1VLs4xl'"
301,"b'SJKSFXwLBYs_2ComvbLxBYWW3Q"",""summonerLevel"":95,""summonerName"":""siyu"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""T'"
302,"b'OP"",""timeCCingOthers"":15,""timePlayed"":1447,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":157122,""totalDamageDealtToChampio'"
303,"b'ns"":22004,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32817,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":14916,""tota'"
304,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":39,""totalTimeSpentDead"":45,""totalUnitsHealed"":1,""tripleKills"":1'"
305,"b',""trueDamageDealt"":3732,""trueDamageDealtToChampions"":977,""trueDamageTaken"":2590,""turretKills"":3,""turretTakedowns"":7,""turretsLost'"
306,"b'"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":8,""win"":tr'"
307,"b'ue},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12A'"
308,"b'ssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronBuffGoldAdvantageOverThreshold'"
309,"b'"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""control'"
310,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.7079915741591561,""controlWardsPlaced"":4,""damagePerMinute"":444.44060342427673,""damageTakenO'"
311,"b'nTeamPercentage"":0.20729058018378407,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":11,""doubleAce'"
312,"b's"":0,""dragonTakedowns"":2,""earliestBaron"":1238.0148507,""earliestDragonTakedown"":977.1111376,""earlyLaningPhaseGoldExpAdvantage"":0,'"
313,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""'"
314,"b'enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0'"
315,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":679.5283334999999,""flawlessAces"":1,""fullTeamTak'"
316,"b'edown"":2,""gameLength"":1447.5281252,""goldPerMinute"":369.98629393280544,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuf'"
317,"b'fCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.40000003576279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDama'"
318,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.416666666666'"
319,"b'6667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,'"
320,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""land'"
