,0
159,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":660,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
160,"b':12,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
161,"b'olWardsPlaced"":1,""damagePerMinute"":1286.5702884539596,""damageTakenOnTeamPercentage"":0.18085129468299957,""dancedWithRiftHerald"":0'"
162,"b',""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1328.8125272999998,""e'"
163,"b'arliestDragonTakedown"":1462.2798985,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":702.0001220703125,""elderDra'"
164,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterK'"
165,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
166,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2309.7544775,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
167,"b'oldPerMinute"":448.7102325576074,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""i'"
168,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
169,"b'""kda"":1.875,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
170,"b'gSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
171,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":'"
172,"b'69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49.25000002980232,""maxK'"
173,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
174,"b'iTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Mi'"
175,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""played'"
176,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
177,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":170,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
178,"b'0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnF'"
179,"b'irstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
180,"b's"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3188475719036039,""teamElderD'"
181,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRif'"
182,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
183,"b'.49113667011260986,""visionScorePerMinute"":0.6040755922795319,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""cha'"
184,"b'mpExperience"":16794,""champLevel"":17,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":3,""consumablesP'"
185,"b'urchased"":2,""damageDealtToBuildings"":9224,""damageDealtToObjectives"":34420,""damageDealtToTurrets"":9224,""damageSelfMitigated"":2005'"
186,"b'0,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissing'"
187,"b'Pings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
188,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":17273,""goldSpent"":17058,""holdPings"":0,'"
189,"b'""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3074,""item1"":3158,""item2"":313'"
190,"b'9,""item3"":3042,""item4"":3078,""item5"":6694,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCr'"
191,"b'iticalStrike"":467,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":502,""magicDamageDealt"":48805,""magicDamag'"
192,"b'eDealtToChampions"":15451,""magicDamageTaken"":13888,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""ne'"
193,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""sta'"
194,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":54'"
195,"b'3,""var2"":0,""var3"":0},{""perk"":8009,""var1"":5482,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":0,""var3"":0},{""perk"":8014,""var1"":9'"
196,"b'11,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":83'"
197,"b'45,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":265637,""physicalDamageDealtToChampions"":33092,""physicalDam'"
198,"b'ageTaken"":21880,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
199,"b'rofileIcon"":3221,""pushPings"":0,""puuid"":""Vvw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ftVIBZrGcUiyXQ133Xg"",""quadraK'"
200,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":460,""spell2Casts"":84,""spell3C'"
201,"b'asts"":91,""spell4Casts"":25,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId'"
202,"b'"":""D9HHlnWOuUi781nfy2Ea-3n-6ayWmn1ylmpduhumr2WE3koRg6CsmmEJvw"",""summonerLevel"":101,""summonerName"":""wohennangaodeya"",""teamEarlySu'"
203,"b'rrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":2309,""totalAllyJungleMinionsKilled"":20,""'"
204,"b'totalDamageDealt"":324420,""totalDamageDealtToChampions"":49527,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36656,""totalE'"
205,"b'nemyJungleMinionsKilled"":0,""totalHeal"":13317,""totalHealsOnTeammates"":702,""totalMinionsKilled"":283,""totalTimeCCDealt"":306,""totalT'"
206,"b'imeSpentDead"":260,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":9977,""trueDamageDealtToChampions"":983,""trueDamageTaken""'"
207,"b':887,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBou'"
208,"b'ghtInGame"":1,""wardsKilled"":8,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":21,""baitPings"":0,""baronKil'"
209,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJung'"
210,"b'leMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
211,"b'me"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6010476465025059,""controlWardsPlaced"":8,""damagePerMinute"":209.059875032486,""'"
212,"b'damageTakenOnTeamPercentage"":0.17715715328656498,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3'"
213,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1328.8125272999998,""earliestDragonTakedown"":1794.422779,""earlyLaningPhaseGol'"
214,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":5439.2080078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
215,"b'myChampionImmobilizations"":101,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
216,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""'"
217,"b'gameLength"":2309.7544775,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":251.48132532952303,""hadOpenNexus"":0,""immob'"
218,"b'ilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
219,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2857142857142856,""killAfterHiddenWithAlly"":4,""killParticipation"":0.63888'"
220,"b'88888888888,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
221,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
222,"b'"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
223,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
224,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
225,"b'ItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
226,"b'""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
227,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snow'"
228,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":49,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
229,"b'ight"":4,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
230,"b'akedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05181079'"
231,"b'816220582,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1'"
232,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvan'"
233,"b'tageLaneOpponent"":-0.3335147500038147,""visionScorePerMinute"":2.7143219454353034,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wa'"
234,"b'rdsGuarded"":1},""champExperience"":13806,""champLevel"":15,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPi'"
235,"b'ngs"":15,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":694,""damageDealtToTurrets"":0,""damageSelfM'"
236,"b'itigated"":57638,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
237,"b',""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
238,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":9681,""goldSpent"":8975,""h'"
239,"b'oldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":305'"
240,"b'0,""item2"":2055,""item3"":3109,""item4"":3158,""item5"":3001,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills"":2,""lane"":""BOTTO'"
241,"b'M"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1093,""magicDamageDealt"":13660'"
242,"b',""magicDamageDealtToChampions"":5546,""magicDamageTaken"":15080,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
243,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":5,""pentaKills"":0,""p'"
244,"b'erks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":835'"
245,"b'1,""var1"":79,""var2"":1451,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":429,""var2"":0,""var3"":0},{""perk"":83'"
246,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":2104,""var2"":0,""var3"":0'"
247,"b'},{""perk"":8473,""var1"":930,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5111,""physicalDamageDealtToChampions"":982,""p'"
248,"b'hysicalDamageTaken"":18198,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
249,"b'amId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw'"
250,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":'"
251,"b'43,""spell3Casts"":28,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":13,""summoner2Id"":'"
252,"b'4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":117,""summonerName"":""takes you home"",'"
253,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":67,""timePlayed"":2309,""totalAllyJungleMinion'"
254,"b'sKilled"":0,""totalDamageDealt"":25779,""totalDamageDealtToChampions"":8047,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":359'"
255,"b'08,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11246,""totalHealsOnTeammates"":5439,""totalMinionsKilled"":36,""totalTimeCCDealt"":2'"
256,"b'47,""totalTimeSpentDead"":232,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7008,""trueDamageDealtToChampions"":1518,""trueD'"
257,"b'amageTaken"":2629,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":104,""v'"
258,"b'isionWardsBoughtInGame"":11,""wardsKilled"":5,""wardsPlaced"":58,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPin'"
259,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":377,""acesBefore15Minutes'"
260,"b'"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""complet'"
261,"b'eSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":771.1508551995003,""damageTakenOnTeamPercentage"":0.31075054038121'"
262,"b'33,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestB'"
263,"b'aron"":1877.1836931,""earliestDragonTakedown"":2123.2763707999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
264,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":2,""'"
265,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
266,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":793.2496019,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":2309.7544775'"
267,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":382.9250596587489,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""'"
268,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroy'"
269,"b'edBeforePlatesFall"":1,""kda"":2.625,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,'"
270,"b'""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
271,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
272,"b'utes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.20000001788139'"
273,"b',""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
274,"b',""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefo'"
275,"b're10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""'"
276,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2'"
277,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.821705900000097,""skillshotsDodged"":19,""skill'"
278,"b'shotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedTh'"
279,"b'reeImmobilizesInFight"":9,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
280,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
281,"b'ntage"":0.18468335042592557,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""t'"
282,"b'urretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
283,"b',""visionScoreAdvantageLaneOpponent"":-0.2396550178527832,""visionScorePerMinute"":0.7018661394723731,""wardTakedowns"":3,""wardTakedow'"
284,"b'nsBefore20M"":2,""wardsGuarded"":0},""champExperience"":18718,""champLevel"":18,""championId"":58,""championName"":""Renekton"",""championTran'"
285,"b'sform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":1263,""damageDealtToObjectives"":12964,""damageDealtToT'"
286,"b'urrets"":1263,""damageSelfMitigated"":63803,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eli'"
287,"b'gibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerA'"
288,"b'ssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":1'"
289,"b'4741,""goldSpent"":13950,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""it'"
290,"b'em0"":3047,""item1"":6630,""item2"":3105,""item3"":3071,""item4"":3053,""item5"":3105,""item6"":3340,""itemsPurchased"":25,""killingSprees"":2,""k'"
291,"b'ills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":500,""magicD'"
292,"b'amageDealt"":12937,""magicDamageDealtToChampions"":7496,""magicDamageTaken"":22875,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexu'"
293,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""'"
294,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
295,"b'ns"":[{""perk"":8010,""var1"":1049,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2718,""var2"":420,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,'"
296,"b'""var3"":0},{""perk"":8299,""var1"":1508,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1""'"
297,"b':1168,""var2"":0,""var3"":0},{""perk"":8242,""var1"":99,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":178126,""physicalDamage'"
298,"b'DealtToChampions"":19875,""physicalDamageTaken"":29283,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
299,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""uIRmlFxCamDc4SsdE8GkMdohHI9daLkecvQGmBh6jE_GTdeupriGc'"
300,"b'zA8qn2ox5w5ZDVya7_JCA6dkQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
301,"b'ts"":160,""spell2Casts"":59,""spell3Casts"":142,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2C'"
302,"b'asts"":7,""summoner2Id"":4,""summonerId"":""cRCUC0zj7vJnLZdwCNW4zD1aZ4EJcU_L4_3XGw8ewaJG79--4eAMdX14Mw"",""summonerLevel"":40,""summonerNa'"
303,"b'me"":""MoineR"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":2309,""totalAllyJun'"
304,"b'gleMinionsKilled"":1,""totalDamageDealt"":214701,""totalDamageDealtToChampions"":29686,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
305,"b'eTaken"":53828,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":16399,""totalHealsOnTeammates"":0,""totalMinionsKilled"":224,""totalTimeC'"
306,"b'CDealt"":29,""totalTimeSpentDead"":314,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23637,""trueDamageDealtToChampions"":23'"
307,"b'14,""trueDamageTaken"":1669,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScor'"
308,"b'e"":27,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":13,""win"":true},{""allInPings"":7,""assistMePings"":14,""assists"":26,""'"
309,"b'baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":420,""acesBefore15'"
310,"b'Minutes"":0,""alliedJungleMonsterKills"":68,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""c'"
311,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.9226752768141349,""controlWardsPlaced"":4,""damagePerMin'"
312,"b'ute"":314.24532687425,""damageTakenOnTeamPercentage"":0.14054952769165985,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSk'"
313,"b'illShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1877.1836931,""earliestDragonTakedown"":716.707436599999'"
314,"b'9,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":20658.888671875,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
315,"b'agonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":1,""epicMonst'"
316,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
317,"b'dTime"":793.2496019,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":2309.7544775,""goldPerMinute"":351.3193769341876,""hadOpenNex'"
318,"b'us"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":61.00000008940697,""jung'"
319,"b'lerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.285714285714286,'"
320,"b'""killAfterHiddenWithAlly"":3,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
321,"b'killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
