,0
158,"b'sKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":'"
159,"b'0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":200,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""'"
160,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
161,"b'imeCoverageInRiverOrEnemyHalf"":0.35447523335365577,""controlWardsPlaced"":2,""damagePerMinute"":1264.5836699195597,""damageTakenOnTea'"
162,"b'mPercentage"":0.168011802226038,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""d'"
163,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":313.199951171875,""elderDragonKillsWithOpposin'"
164,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
165,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":642.0'"
166,"b'973364,""firstTurretKilled"":1,""firstTurretKilledTime"":794.8030842999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":982.55'"
167,"b'59267,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":666.0370514904655,""hadOpenNexus"":0,""highestChampionDamage"":1,'"
168,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
169,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6842105263157895'"
170,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
171,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
172,"b'illShotsEarlyGame"":23,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""max'"
173,"b'CsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
174,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3'"
175,"b'078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
176,"b'e"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
177,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":53,""skillshotsHit"":71,""snowballsHit"":'"
178,"b'0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""ta'"
179,"b'kedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
180,"b'stXMinutes"":20,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3328614129913335,""'"
181,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTa'"
182,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
183,"b'onent"":-0.10026347637176514,""visionScorePerMinute"":0.6951247116037418,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded'"
184,"b'"":0},""champExperience"":8320,""champLevel"":11,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":5,""cons'"
185,"b'umablesPurchased"":4,""damageDealtToBuildings"":5031,""damageDealtToObjectives"":5031,""damageDealtToTurrets"":5031,""damageSelfMitigate'"
186,"b'd"":5085,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
187,"b'issingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
188,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10906,""goldSpent"":9383,""holdPings'"
189,"b'"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3004,""item2""'"
190,"b':3078,""item3"":3035,""item4"":3158,""item5"":1036,""item6"":3340,""itemsPurchased"":18,""killingSprees"":3,""kills"":14,""lane"":""NONE"",""larges'"
191,"b'tCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":420,""magicDamageDealt"":7479,""magicDamag'"
192,"b'eDealtToChampions"":3540,""magicDamageTaken"":2716,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
193,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPe'"
194,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":196,""'"
195,"b'var2"":0,""var3"":0},{""perk"":8009,""var1"":3680,""var2"":0,""var3"":0},{""perk"":9103,""var1"":8,""var2"":20,""var3"":0},{""perk"":8014,""var1"":632,'"
196,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,'"
197,"b'""var1"":6,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":77837,""physicalDamageDealtToChampions"":15999,""physicalDamageT'"
198,"b'aken"":7234,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
199,"b'eIcon"":4655,""pushPings"":0,""puuid"":""R7lZ6ofhmG13H1ZVSmVZoy2XASpt2wofLbcmi4RdaC9KOYYCiFN5x0B_rSPmrZpd0rBBTi2nN3WS0A"",""quadraKills""'"
200,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spell2Casts"":32,""spell3Cast'"
201,"b's"":24,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""2'"
202,"b'y0KGL-nQJ0zxiAMHR0z-tcZygTvpBIbtzseD6XMrIN2470"",""summonerLevel"":513,""summonerName"":""not impossible"",""teamEarlySurrendered"":false'"
203,"b',""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":982,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":8'"
204,"b'6675,""totalDamageDealtToChampions"":20708,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10180,""totalEnemyJungleMinionsKil'"
205,"b'led"":0,""totalHeal"":4242,""totalHealsOnTeammates"":313,""totalMinionsKilled"":127,""totalTimeCCDealt"":76,""totalTimeSpentDead"":37,""tota'"
206,"b'lUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1358,""trueDamageDealtToChampions"":1168,""trueDamageTaken"":229,""turretKills"":2,""'"
207,"b'turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKil'"
208,"b'led"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
209,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":81,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baron'"
210,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
211,"b'verageInRiverOrEnemyHalf"":0.2160499014167719,""controlWardsPlaced"":6,""damagePerMinute"":403.51824003836623,""damageTakenOnTeamPerce'"
212,"b'ntage"":0.16038697136722097,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""drago'"
213,"b'nTakedowns"":1,""earliestDragonTakedown"":532.8476886999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
214,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMo'"
215,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
216,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":794.8030842999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":982.5559267,'"
217,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.73020361546713,""hadOpenNexus"":0,""highestWardKills"":1,""immobiliz'"
218,"b'eAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
219,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":4,""killParticipation"":0.42105263157'"
220,"b'894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
221,"b'"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""'"
222,"b'landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0'"
223,"b',""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
224,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
225,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
226,"b'thAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
227,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":36,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKill'"
228,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTur'"
229,"b'ret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":16,""'"
230,"b'takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10621333703881411,""teamElderDragon'"
231,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
232,"b'ld"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.395417'"
233,"b'57106781006,""visionScorePerMinute"":2.7860555248350853,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExper'"
234,"b'ience"":4475,""champLevel"":8,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":'"
235,"b'8,""damageDealtToBuildings"":29,""damageDealtToObjectives"":1510,""damageDealtToTurrets"":29,""damageSelfMitigated"":5517,""dangerPings"":'"
236,"b'0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyV'"
237,"b'isionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
238,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":6218,""goldSpent"":6000,""holdPings"":1,""individualPosition'"
239,"b'"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":1036,""item2"":3047,""item3"":3179,""it'"
240,"b'em4"":3134,""item5"":1036,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""lar'"
241,"b'gestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":409,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magi'"
242,"b'cDamageTaken"":3668,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
243,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
244,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":31,""var2"":86,""var3"":0},{""perk"":814'"
245,"b'3,""var1"":167,""var2"":0,""var3"":0},{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8134,""var1"":29,""var2"":4,""var3"":0}],""style"":81'"
246,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":6,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
247,"b'style"":8300}]},""physicalDamageDealt"":12338,""physicalDamageDealtToChampions"":5836,""physicalDamageTaken"":5754,""placement"":0,""playe'"
248,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5895,""pushPings"":0,""puui'"
249,"b'd"":""0efdmGJEzCoRs9_of634XF3RVMNr1Mf5uNJblVQQD-CgehWIP-5AG8e2CM-KPOUrPh_NE9GndQ-5Ig"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
250,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":23,""spell3Casts"":23,""spell4Casts"":6,""subteamPl'"
251,"b'acement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""VTwrxY1i1e2VRPOcDf5d1y4AnW-gXdA4'"
252,"b'JONhFAJr4pNX-HI"",""summonerLevel"":218,""summonerName"":""\xea\xb7\xb8\xeb\xa6\xac\xec\x9b\x8c\xed\x95\x98\xeb\xa9\xb4\xec\x96\xb8\xec\xa0\xa0\xea\xb0\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
253,"b'sition"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":982,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16462,""totalDamageDe'"
254,"b'altToChampions"":6607,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9718,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13'"
255,"b'48,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":55,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleK'"
256,"b'ills"":0,""trueDamageDealt"":4123,""trueDamageDealtToChampions"":771,""trueDamageTaken"":295,""turretKills"":0,""turretTakedowns"":0,""turre'"
257,"b'tsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":24,""'"
258,"b'win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
259,"b'"":{""12AssistStreakCount"":0,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastCone'"
260,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":'"
261,"b'385.4589149731806,""damageTakenOnTeamPercentage"":0.289150669939226,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillSh'"
262,"b'otsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":109.950134'"
263,"b'27734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKil'"
264,"b'ls"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
265,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":982.5559267,""goldPerMinute"":261.935262846'"
266,"b'82986,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.0000'"
267,"b'00059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0'"
268,"b'.14285714285714285,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
269,"b':0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
270,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":4,""laningPh'"
271,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadL'"
272,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.00000008940697,""multiKillOneSpell"":0,""multiTurretRift'"
273,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
274,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
275,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":17,""ski'"
276,"b'llshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedT'"
277,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
278,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
279,"b'ntage"":0.15223638912911477,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
280,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
281,"b'""visionScoreAdvantageLaneOpponent"":-0.5433288812637329,""visionScorePerMinute"":0.5506047747920128,""wardTakedowns"":3,""wardTakedown'"
282,"b'sBefore20M"":3,""wardsGuarded"":1},""champExperience"":5073,""champLevel"":9,""championId"":154,""championName"":""Zac"",""championTransform"":'"
283,"b'0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2625,""damageDealtToTurrets"":0,""'"
284,"b'damageSelfMitigated"":13028,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
285,"b'ssion"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
286,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4289,""goldSpe'"
287,"b'nt"":4250,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3068,""'"
288,"b'item1"":1103,""item2"":1028,""item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""N'"
289,"b'ONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":241,""magicDamageDealt"":4476'"
290,"b'1,""magicDamageDealtToChampions"":4686,""magicDamageTaken"":5200,""needVisionPings"":0,""neutralMinionsKilled"":72,""nexusKills"":0,""nexus'"
291,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":6,""pentaKills"":0,""'"
292,"b'perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":84'"
293,"b'39,""var1"":193,""var2"":184,""var3"":0},{""perk"":8463,""var1"":127,""var2"":0,""var3"":0},{""perk"":8429,""var1"":26,""var2"":12,""var3"":10},{""perk'"
294,"b'"":8453,""var1"":1196,""var2"":19,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""va'"
295,"b'r3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11901,""physicalDamageDealtToChampions"":8'"
296,"b'88,""physicalDamageTaken"":12286,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
297,"b'SubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""_iM-lOqdQXZQFz65vfQvIziOL0YSPBXM4r7YsaYhEAIEfadW-PoLGc5YbYCtoMn72N_awGbbB'"
298,"b'C-a5Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Ca'"
299,"b'sts"":101,""spell3Casts"":31,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":1,""summoner'"
300,"b'2Id"":4,""summonerId"":""DKpjXC0e21dyoMhViweFzp7MSqxBoFsY5ocm6AnTEgrfq2E"",""summonerLevel"":161,""summonerName"":""\xec\x9d\xbc\xeb\xb6\x84\xec\x9d\xbc\xec\xb4\x88\xea\xb0\x80\xeb\x8b\xac\xec\xbd\xa4\xed'"
301,"b'\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":982,""totalAllyJungleMini'"
302,"b'onsKilled"":58,""totalDamageDealt"":75971,""totalDamageDealtToChampions"":6312,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
303,"b'21713,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":16138,""totalHealsOnTeammates"":109,""totalMinionsKilled"":15,""totalTimeCCDealt""'"
304,"b':223,""totalTimeSpentDead"":96,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":19308,""trueDamageDealtToChampions"":737,""true'"
305,"b'DamageTaken"":4226,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""vi'"
306,"b'sionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":'"
307,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,'"
308,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
309,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3263332319178,""controlWardsPlaced"":2,""damagePerMinute"":577.463491'"
310,"b'250701,""damageTakenOnTeamPercentage"":0.19740885396008895,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallW'"
311,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":216.76004028320312,'"
312,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epi'"
313,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
314,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":982.5559267,""getTakedownsInAllLanesEarlyJungleAsLan'"
315,"b'er"":0,""goldPerMinute"":306.4823156035419,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0'"
316,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAft'"
317,"b'erHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1'"
318,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
