,0
159,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""bla'"
160,"b'stConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
161,"b'EnemyHalf"":0.15357665277528942,""controlWardsPlaced"":4,""damagePerMinute"":345.091577768388,""damageTakenOnTeamPercentage"":0.1307215'"
162,"b'4313040044,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""e'"
163,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
164,"b'""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
165,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":901.1917007,""'"
166,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1357.3095489,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":396.'"
167,"b'33365975614555,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
168,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHidd'"
169,"b'enWithAlly"":1,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
170,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
171,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvan'"
172,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
173,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
174,"b'ultikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
175,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
176,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skill'"
177,"b'shotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedTh'"
178,"b'reeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
179,"b'inionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
180,"b'tage"":0.1550615808890475,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tur'"
181,"b'retTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
182,"b'isionScoreAdvantageLaneOpponent"":0.02616870403289795,""visionScorePerMinute"":1.140806631493816,""wardTakedowns"":9,""wardTakedownsBe'"
183,"b'fore20M"":5,""wardsGuarded"":1},""champExperience"":8160,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":'"
184,"b'0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":603,""damageDealtToObjectives"":758,""damageDealtToTurrets"":60'"
185,"b'3,""damageSelfMitigated"":5344,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
186,"b'ression"":true,""enemyMissingPings"":14,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
187,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8965,""gold'"
188,"b'Spent"":8800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":105'"
189,"b'5,""item1"":6672,""item2"":1042,""item3"":3006,""item4"":1042,""item5"":3153,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":2,'"
190,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":306,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":961,""magicDama'"
191,"b'geDealt"":11587,""magicDamageDealtToChampions"":1913,""magicDamageTaken"":4262,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKil'"
192,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""pent'"
193,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
194,"b'[{""perk"":8008,""var1"":20,""var2"":1,""var3"":0},{""perk"":9111,""var1"":89,""var2"":40,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{'"
195,"b'""perk"":8014,""var1"":204,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,'"
196,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":78489,""physicalDamageDealtToChampions""'"
197,"b':5866,""physicalDamageTaken"":5064,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
198,"b'erSubteamId"":0,""profileIcon"":5905,""pushPings"":0,""puuid"":""TyBys-VTCdTGWwmGVQrF5TSPki2nQRb6LDbMa9g1YPmVqgCSQ9I-mdHjG-Il5ZuBVq64z_F'"
199,"b'Jwu52Iw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Ca'"
200,"b'sts"":29,""spell3Casts"":51,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id'"
201,"b'"":4,""summonerId"":""NtTQDa2CeWF1uwuNwsYOrKbG-2VI6faW2hx2d1ExLtdCJSgOK7m6yS3Dug"",""summonerLevel"":247,""summonerName"":""Vicii"",""teamEa'"
202,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1357,""totalAllyJungleMinionsKilled"":'"
203,"b'4,""totalDamageDealt"":90130,""totalDamageDealtToChampions"":7806,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10497,""total'"
204,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":2653,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":8,""totalTimeS'"
205,"b'pentDead"":66,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":53,""trueDamageDealtToChampions"":26,""trueDamageTaken"":1170,""t'"
206,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGa'"
207,"b'me"":4,""wardsKilled"":9,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""b'"
208,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":59,""acesBefore15Minutes"":0,""alliedJungleMonster'"
209,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""co'"
210,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.603556876221723,""controlWardsPlaced"":7,""damagePerMinute"":125.98873486833759,""damageTa'"
211,"b'kenOnTeamPercentage"":0.1425048819533193,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleA'"
212,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":660.9661865234375,""elderDragonKillsW'"
213,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
214,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
215,"b'illed"":1,""firstTurretKilledTime"":901.1917007,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1357.3095489,""getTakedownsInAllL'"
216,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":211.2174349901164,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,'"
217,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
218,"b'0,""kda"":0.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.1111111111111111,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
219,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
220,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
221,"b'14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.5,""maxKillDeficit"":0'"
222,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
223,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
224,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosio'"
225,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
226,"b'0,""skillshotsDodged"":27,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSin'"
227,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvant'"
228,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
229,"b'aronKills"":0,""teamDamagePercentage"":0.056611095898745176,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
230,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwee'"
231,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3775908946990967,""visionScorePerMinute"":1.8086664155002343,""'"
232,"b'wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":5930,""champLevel"":9,""championId"":412,""championNa'"
233,"b'me"":""Thresh"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
234,"b'es"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9696,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":0,""dr'"
235,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill""'"
236,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
237,"b'gs"":5,""goldEarned"":4778,""goldSpent"":4725,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
238,"b'""inhibitorsLost"":1,""item0"":3001,""item1"":3857,""item2"":2031,""item3"":2055,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":25,""'"
239,"b'killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSp'"
240,"b'entLiving"":625,""magicDamageDealt"":6966,""magicDamageDealtToChampions"":2062,""magicDamageTaken"":5198,""needVisionPings"":0,""neutralMi'"
241,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9'"
242,"b',""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""pri'"
243,"b'maryStyle"",""selections"":[{""perk"":8439,""var1"":197,""var2"":521,""var3"":0},{""perk"":8463,""var1"":290,""var2"":0,""var3"":0},{""perk"":8473,""v'"
244,"b'ar1"":336,""var2"":0,""var3"":0},{""perk"":8242,""var1"":45,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""p'"
245,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4178,""phys'"
246,"b'icalDamageDealtToChampions"":263,""physicalDamageTaken"":4579,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
247,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1410,""pushPings"":0,""puuid"":""Zz0Co0q8UA78_P0jixQaIWjuYoPVQ_OFEFldS0bmDltoz'"
248,"b'LV14Ubv1rxtLglm8K2ejFBV5Gd9qjHncQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
249,"b'0,""spell1Casts"":23,""spell2Casts"":14,""spell3Casts"":17,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""s'"
250,"b'ummoner2Casts"":3,""summoner2Id"":4,""summonerId"":""TTVqq9U41kdDjf4RGs7v-ymvkRCdozSbYyCcv2-Dqc6KBA"",""summonerLevel"":318,""summonerName'"
251,"b'"":""\xec\x9e\xa5\xeb\xaf\xbc\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1357,""totalAl'"
252,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":16807,""totalDamageDealtToChampions"":2850,""totalDamageShieldedOnTeammates"":444,""total'"
253,"b'DamageTaken"":11444,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1503,""totalHealsOnTeammates"":216,""totalMinionsKilled"":37,""total'"
254,"b'TimeCCDealt"":85,""totalTimeSpentDead"":102,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5663,""trueDamageDealtToChampions'"
255,"b'"":524,""trueDamageTaken"":1666,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
256,"b'core"":40,""visionWardsBoughtInGame"":11,""wardsKilled"":7,""wardsPlaced"":20,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":'"
257,"b'6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefor'"
258,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponent'"
259,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.22981258346'"
260,"b'9109,""controlWardsPlaced"":1,""damagePerMinute"":489.40041135114717,""damageTakenOnTeamPercentage"":0.24811901703817038,""dancedWithRi'"
261,"b'ftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1235.91437'"
262,"b'89,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
263,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
264,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedo'"
265,"b'wn"":1,""gameLength"":1357.3095489,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":415.3682276645405,""hadOpenNexus"":0,'"
266,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
267,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
268,"b'4090909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJun'"
269,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
270,"b'dKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
271,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
272,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
273,"b'mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
274,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
275,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":14,""skillshotsHit"":34'"
276,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
277,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
278,"b'0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1818'"
279,"b'4334135089414,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedown'"
280,"b's"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
281,"b'AdvantageLaneOpponent"":0.19233191013336182,""visionScorePerMinute"":0.8187225938308846,""wardTakedowns"":2,""wardTakedownsBefore20M"":'"
282,"b'2,""wardsGuarded"":0},""champExperience"":11009,""champLevel"":13,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandP'"
283,"b'ings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":4481,""damageDealtToObjectives"":9998,""damageDealtToTurrets"":4481,""damag'"
284,"b'eSelfMitigated"":18982,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
285,"b'"":true,""enemyMissingPings"":14,""enemyVisionPings"":13,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
286,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":9396,""goldSpent"":'"
287,"b'8725,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3156,""item1"":'"
288,"b'3047,""item2"":6631,""item3"":3066,""item4"":0,""item5"":1055,""item6"":3340,""itemsPurchased"":41,""killingSprees"":0,""kills"":3,""lane"":""TOP"",'"
289,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":220,""magicDamageDealt"":0,""magicD'"
290,"b'amageDealtToChampions"":0,""magicDamageTaken"":9631,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexu'"
291,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":6,""pentaKills"":0,""perks"":{""stat'"
292,"b'Perks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":63,'"
293,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":922,""var2"":180,""var3"":0},{""perk"":9104,""var1"":19,""var2"":40,""var3"":0},{""perk"":8299,""var1"":6'"
294,"b'58,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":84'"
295,"b'10,""var1"":56,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":93880,""physicalDamageDealtToChampions"":9103,""physicalDama'"
296,"b'geTaken"":9387,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
297,"b'fileIcon"":1388,""pushPings"":0,""puuid"":""yRSjPJZHDc8vrJ5RutaAh7U2FmwtaWGXq4SXE6sU0C17AdkgIzKz5eifsowlYSq4zjDqQ6jAJBrCaQ"",""quadraKil'"
298,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":30,""spell3Casts'"
299,"b'"":47,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":3,""summonerId"":""5o'"
300,"b'iaOihqt5V0ONpUS-DwWYn1pzMf_e5d8kr1PAwzTBW52rsPuu_B3kx80A"",""summonerLevel"":128,""summonerName"":""OOLAFKING"",""teamEarlySurrendered"":'"
301,"b'false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1357,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
302,"b't"":110078,""totalDamageDealtToChampions"":11071,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19110,""totalEnemyJungleMinio'"
303,"b'nsKilled"":0,""totalHeal"":6966,""totalHealsOnTeammates"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":283,""totalTimeSpentDead"":156,'"
304,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16198,""trueDamageDealtToChampions"":1967,""trueDamageTaken"":90,""turretKills'"
305,"b'"":4,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""war'"
306,"b'dsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings""'"
307,"b':0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":342,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65'"
308,"b',""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
309,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6520097764118811,""controlWardsPlaced"":2,""damagePerMin'"
310,"b'ute"":498.5173240452917,""damageTakenOnTeamPercentage"":0.35801443116251896,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodge'"
311,"b'SkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1235.9143789,""earliestDragonTakedown"":590.9727409999'"
312,"b'999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1725.203125,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
313,"b'onMultikills"":0,""enemyChampionImmobilizations"":70,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterK'"
314,"b'illsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fu'"
315,"b'llTeamTakedown"":1,""gameLength"":1357.3095489,""goldPerMinute"":401.7483955930858,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""in'"
316,"b'itialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedowns'"
317,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":1,""killParticipation"":0.54545'"
318,"b'45454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJung'"
319,"b'ler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
320,"b'7,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
