,0
158,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSup'"
159,"b'portQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":596.6758475152502,""damageTakenOnTeamPercentage"":0.12352042910035071,'"
160,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrag'"
161,"b'onTakedown"":829.7101993,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":660.384521484375,""elderDragonKillsWithO'"
162,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemy'"
163,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
164,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1293.2116941,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
165,"b':498.81914379759553,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
166,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHid'"
167,"b'denWithAlly"":0,""killParticipation"":0.3793103448275862,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnem'"
168,"b'yTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFro'"
169,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdva'"
170,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.75,""maxKillDeficit"":1,""maxLevelLeadLaneOpponen'"
171,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
172,"b':1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
173,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions""'"
174,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
175,"b'skillshotsDodged"":1,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleD'"
176,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage'"
177,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaro'"
178,"b'nKills"":0,""teamDamagePercentage"":0.2084721914914968,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0'"
179,"b',""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCo'"
180,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.39725399017333984,""visionScorePerMinute"":0.4907073252435555,""ward'"
181,"b'Takedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9906,""champLevel"":12,""championId"":81,""championName"":'"
182,"b'""Ezreal"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":4883,""damageDealtToObjectives""'"
183,"b':6128,""damageDealtToTurrets"":4883,""damageSelfMitigated"":4373,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,'"
184,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKil'"
185,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
186,"b'ings"":8,""goldEarned"":10751,""goldSpent"":9183,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
187,"b'0,""inhibitorsLost"":0,""item0"":1055,""item1"":3078,""item2"":3158,""item3"":3042,""item4"":3035,""item5"":1036,""item6"":3363,""itemsPurchased""'"
188,"b':21,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestT'"
189,"b'imeSpentLiving"":308,""magicDamageDealt"":11604,""magicDamageDealtToChampions"":4321,""magicDamageTaken"":3280,""needVisionPings"":0,""neu'"
190,"b'tralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
191,"b'ngs"":15,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
192,"b'n"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":58,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2763,""var2"":0,""var3"":0},{""perk"":91'"
193,"b'03,""var1"":18,""var2"":50,""var3"":0},{""perk"":8017,""var1"":0,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
194,"b'[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":92792'"
195,"b',""physicalDamageDealtToChampions"":8268,""physicalDamageTaken"":6704,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
196,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ug4AFlpbD-S8GU70ExBaR01zsbfCMw9hV18ul-'"
197,"b'518Zc2zqL0qfizPCYrnkf6WetYaP0EprzaEcx5ZQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInG'"
198,"b'ame"":0,""spell1Casts"":181,""spell2Casts"":23,""spell3Casts"":22,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id""'"
199,"b':7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""KNtz8g6wBZ4p386hfzwLtmV5Pw5AceRAixuiHcISYgRInAE"",""summonerLevel"":395,""summon'"
200,"b'erName"":""\xeb\x84\xa4\xec\x9d\xb4\xec\x8a\xa4\xec\xa2\x8b\xec\x95\x84\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":'"
201,"b'1293,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":104847,""totalDamageDealtToChampions"":12860,""totalDamageShieldedOnTeamma'"
202,"b'tes"":0,""totalDamageTaken"":10279,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4474,""totalHealsOnTeammates"":660,""totalMinionsKill'"
203,"b'ed"":179,""totalTimeCCDealt"":33,""totalTimeSpentDead"":36,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":450,""trueDamageDeal'"
204,"b'tToChampions"":270,""trueDamageTaken"":293,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings""'"
205,"b':0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""a'"
206,"b'ssists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":88,""ac'"
207,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
208,"b'len"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7655518936433657,""controlWardsPlaced"":7,""dam'"
209,"b'agePerMinute"":162.50198912908982,""damageTakenOnTeamPercentage"":0.14322328452388816,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
210,"b'"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
211,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKil'"
212,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
213,"b'thoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1293.211'"
214,"b'6941,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":298.9373806082798,""hadOpenNexus"":0,""highestCrowdControlScore"":'"
215,"b'1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
216,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":0'"
217,"b',""killParticipation"":0.27586206896551724,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
218,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster""'"
219,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""leg'"
220,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
221,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
222,"b'terAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0'"
223,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
224,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
225,"b'"":3,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,'"
226,"b'""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
227,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
228,"b'amagePercentage"":0.056776465708380935,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlates'"
229,"b'Taken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseen'"
230,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.8852784633636475,""visionScorePerMinute"":3.4229351332244815,""wardTakedowns"":11,""w'"
231,"b'ardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":7816,""champLevel"":11,""championId"":89,""championName"":""Leona"",""champi'"
232,"b'onTransform"":0,""commandPings"":7,""consumablesPurchased"":9,""damageDealtToBuildings"":268,""damageDealtToObjectives"":268,""damageDealt'"
233,"b'ToTurrets"":268,""damageSelfMitigated"":13541,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""e'"
234,"b'ligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
235,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarne'"
236,"b'd"":6443,""goldSpent"":5475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
237,"b':0,""item0"":3860,""item1"":3047,""item2"":3001,""item3"":3023,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""k'"
238,"b'ills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":752,""mag'"
239,"b'icDamageDealt"":6500,""magicDamageDealtToChampions"":2164,""magicDamageTaken"":6202,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
240,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":5'"
241,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""select'"
242,"b'ions"":[{""perk"":8351,""var1"":48,""var2"":487,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":389,""var2"":0,""va'"
243,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":320,""'"
244,"b'var2"":0,""var3"":0},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4549,""physicalDamageDealtToCh'"
245,"b'ampions"":1338,""physicalDamageTaken"":5529,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
246,"b':0,""playerSubteamId"":0,""profileIcon"":5895,""pushPings"":0,""puuid"":""rSIvTefxUhkwjvDbH1eVK6NbfZzaeu7VF9Do_i79XODmhSXX6yuSD3By7bsbMbs'"
247,"b'fLlhGH_zGrQEzDg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39'"
248,"b',""spell2Casts"":22,""spell3Casts"":19,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""s'"
249,"b'ummoner2Id"":3,""summonerId"":""YQT2uHZtrTshgAns3ixAONmfyW--UxL-5IOPSEz0_3it3p8"",""summonerLevel"":360,""summonerName"":""PETER"",""teamEar'"
250,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":1293,""totalAllyJungleMinionsKilled""'"
251,"b':0,""totalDamageDealt"":19056,""totalDamageDealtToChampions"":3502,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11918,""tota'"
252,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":209,""totalHealsOnTeammates"":0,""totalMinionsKilled"":46,""totalTimeCCDealt"":127,""totalTime'"
253,"b'SpentDead"":85,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8005,""trueDamageDealtToChampions"":0,""trueDamageTaken"":186,""'"
254,"b'turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":73,""visionWardsBoughtInG'"
255,"b'ame"":7,""wardsKilled"":11,""wardsPlaced"":29,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,'"
256,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":188,""acesBefore15Minutes"":0,""alliedJungleMons'"
257,"b'terKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":'"
258,"b'0,""controlWardsPlaced"":1,""damagePerMinute"":740.848788158395,""damageTakenOnTeamPercentage"":0.19264377683618328,""dancedWithRiftHer'"
259,"b'ald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
260,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
261,"b'"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
262,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":896.3029339,""flawlessAces"":0,""fullTeamTak'"
263,"b'edown"":0,""gameLength"":1293.2116941,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":337.5960382380291,""hadOpenNexus""'"
264,"b':0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
265,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.461538461538'"
266,"b'46156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
267,"b':1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
268,"b'andSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
269,"b'""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
270,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
271,"b'd"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
272,"b'tGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
273,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":32,""snowballsHit'"
274,"b'"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
275,"b'takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
276,"b'rstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29687518929302353,'"
277,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsT'"
278,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
279,"b'ponent"":-0.13748091459274292,""visionScorePerMinute"":0.6271578597422311,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarde'"
280,"b'd"":0},""champExperience"":8195,""champLevel"":11,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":11,""co'"
281,"b'nsumablesPurchased"":3,""damageDealtToBuildings"":1100,""damageDealtToObjectives"":1750,""damageDealtToTurrets"":1100,""damageSelfMitiga'"
282,"b'ted"":7479,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
283,"b'yMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
284,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":7276,""goldSpent"":7200,""holdPi'"
285,"b'ngs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1083,""item1"":3152,""item2""'"
286,"b':4630,""item3"":3020,""item4"":2055,""item5"":1026,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestC'"
287,"b'riticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":471,""magicDamageDealt"":49616,""magicDamage'"
288,"b'DealtToChampions"":13822,""magicDamageTaken"":8591,""needVisionPings"":1,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexus'"
289,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPe'"
290,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1083,'"
291,"b'""var2"":0,""var3"":0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8233,""var1"":12,""var2"":40,""var3"":0},{""perk"":8237,""var1"":472,""'"
292,"b'var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":4,""var2"":0,""var3"":0},{""perk"":8139,""'"
293,"b'var1"":511,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":11237,""physicalDamageDealtToChampions"":2105,""physicalDamageT'"
294,"b'aken"":5798,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
295,"b'eIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills""'"
296,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":32,""spell3Casts"":7'"
297,"b'3,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ltpo'"
298,"b'9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":440,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId""'"
299,"b':200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1293,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":63782,""tota'"
300,"b'lDamageDealtToChampions"":15967,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14621,""totalEnemyJungleMinionsKilled"":0,""to'"
301,"b'talHeal"":1053,""totalHealsOnTeammates"":0,""totalMinionsKilled"":103,""totalTimeCCDealt"":56,""totalTimeSpentDead"":118,""totalUnitsHeale'"
302,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":2928,""trueDamageDealtToChampions"":40,""trueDamageTaken"":230,""turretKills"":0,""turretTakedow'"
303,"b'ns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""ward'"
304,"b'sPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
305,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":212,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns""'"
306,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
307,"b'verOrEnemyHalf"":0.751557521969674,""controlWardsPlaced"":1,""damagePerMinute"":379.27957312373877,""damageTakenOnTeamPercentage"":0.30'"
308,"b'792940177096456,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
309,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
310,"b'ls"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
311,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":896.302'"
312,"b'9339,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1293.2116941,""goldPerMinute"":320.89789932222436,""hadOpenNexus"":0,""immobi'"
313,"b'lizeAndKillWithAlly"":1,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000002980232,""junglerKillsEarlyJ'"
314,"b'ungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7,""killAfterHiddenWithAlly"":2,'"
315,"b'""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
316,"b'lsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
317,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legenda'"
318,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
319,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
