,0
159,"b'4,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28946,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2855,""totalHealsOnTe'"
160,"b'ammates"":0,""totalMinionsKilled"":249,""totalTimeCCDealt"":22,""totalTimeSpentDead"":321,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
161,"b'ageDealt"":1578,""trueDamageDealtToChampions"":1578,""trueDamageTaken"":458,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":7,""unre'"
162,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":62,""visionWardsBoughtInGame"":6,""wardsKilled"":18,""wardsPlaced"":8,""win"":true},{""al'"
163,"b'lInPings"":0,""assistMePings"":8,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
164,"b'reakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
165,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTi'"
166,"b'meCoverageInRiverOrEnemyHalf"":0.7311313842712605,""controlWardsPlaced"":10,""damagePerMinute"":808.3336713359182,""damageTakenOnTeamP'"
167,"b'ercentage"":0.158522649296646,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dra'"
168,"b'gonTakedowns"":0,""earliestBaron"":1559.6312655,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
169,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":7,""epicMonsterKillsNe'"
170,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
171,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":2112.0030795,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
172,"b'Minute"":482.1152194371126,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
173,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.2,""killAfterHiddenWithAl'"
174,"b'ly"":3,""killParticipation"":0.525,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOth'"
175,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
176,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
177,"b'nt"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":31.600000023841858,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mej'"
178,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multi'"
179,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
180,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
181,"b'kCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillsho'"
182,"b'tsDodged"":18,""skillshotsHit"":62,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpC'"
183,"b'ount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
184,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
185,"b':2,""teamDamagePercentage"":0.1885077418380978,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":2083'"
186,"b'.3604287999997,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
187,"b'nsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19378894567489624,""vis'"
188,"b'ionScorePerMinute"":1.1253138953358783,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":19514,""c'"
189,"b'hampLevel"":18,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":11,""damageD'"
190,"b'ealtToBuildings"":11163,""damageDealtToObjectives"":18447,""damageDealtToTurrets"":11163,""damageSelfMitigated"":13764,""dangerPings"":0,'"
191,"b'""deaths"":5,""detectorWardsPlaced"":10,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":26,""enemyV'"
192,"b'isionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
193,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":16970,""goldSpent"":15850,""holdPings"":1,""individualPosi'"
194,"b'tion"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":3006,""item1"":3157,""item2"":4632,""item3"":6672,'"
195,"b'""item4"":3124,""item5"":3153,""item6"":3363,""itemsPurchased"":26,""killingSprees"":3,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":3'"
196,"b'12,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":504,""magicDamageDealt"":41421,""magicDamageDealtToChampio'"
197,"b'ns"":9810,""magicDamageTaken"":11817,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,'"
198,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
199,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":69,""var2"":8,""var3""'"
200,"b':0},{""perk"":9111,""var1"":1664,""var2"":420,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8299,""var1"":821,""var2"":0,""v'"
201,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""v'"
202,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":186609,""physicalDamageDealtToChampions"":18138,""physicalDamageTaken"":1036'"
203,"b'4,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":38'"
204,"b'91,""pushPings"":1,""puuid"":""HgHV3i4_e_bTEeTl3AoMXYeT4IDmSZBwOXISlll28mJDLuGoWxmHuMhoHP6i2PiP4T60Q72OgYlqDA"",""quadraKills"":0,""riotI'"
205,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":21,""spell3Casts"":33,""spell4'"
206,"b'Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""PZ691gwTNnXIQ'"
207,"b'NKI7Qy37A3IckLXnP8QPX2Lb-FpufW1Ls4DB946QT_HTA"",""summonerLevel"":113,""summonerName"":""Bad End"",""teamEarlySurrendered"":false,""teamId'"
208,"b'"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":27,""timePlayed"":2111,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":229610,'"
209,"b'""totalDamageDealtToChampions"":28453,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22226,""totalEnemyJungleMinionsKilled"":'"
210,"b'8,""totalHeal"":6622,""totalHealsOnTeammates"":0,""totalMinionsKilled"":291,""totalTimeCCDealt"":253,""totalTimeSpentDead"":176,""totalUnit'"
211,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":1579,""trueDamageDealtToChampions"":504,""trueDamageTaken"":44,""turretKills"":4,""turretT'"
212,"b'akedowns"":7,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":10,""wardsKilled"":1'"
213,"b'0,""wardsPlaced"":20,""win"":true},{""allInPings"":0,""assistMePings"":19,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
214,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBu'"
215,"b'ffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
216,"b'pportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.45226081977405563,""controlWardsPlaced"":10,""damagePerMinute"":25'"
217,"b'2.53550380476614,""damageTakenOnTeamPercentage"":0.1748776546103661,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillSh'"
218,"b'otsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1559.6312655,""earliestDragonTakedown"":1069.0712465,""earlyLa'"
219,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2329.14599609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
220,"b'kills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
221,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKill'"
222,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":2112.0030795,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
223,"b'e"":286.44633748271957,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
224,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.6,""killAfterHiddenWithAlly""'"
225,"b':0,""killParticipation"":0.575,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
226,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
227,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
228,"b':0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":'"
229,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
230,"b'Flash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
231,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
232,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skills'"
233,"b'hotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":40,""survivedSingleDigitHpCount"":0,""survivedTh'"
234,"b'reeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
235,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePerc'"
236,"b'entage"":0.05889263214472691,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":2083.3604287999997,""t'"
237,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
238,"b'"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.027504324913024902,""visionScorePerMinute""'"
239,"b':3.2175064856277507,""wardTakedowns"":14,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":15398,""champLevel"":16,""cha'"
240,"b'mpionId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":14,""damageDealtToBuildings"":2'"
241,"b'26,""damageDealtToObjectives"":1283,""damageDealtToTurrets"":226,""damageSelfMitigated"":35745,""dangerPings"":0,""deaths"":5,""detectorWar'"
242,"b'dsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBlo'"
243,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
244,"b'dedInSurrender"":false,""getBackPings"":10,""goldEarned"":10082,""goldSpent"":8775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibi'"
245,"b'torKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":3857,""item1"":3075,""item2"":2055,""item3"":3047,""item4"":3001,""item5"":3'"
246,"b'082,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":4,""largestKillingSpree""'"
247,"b':0,""largestMultiKill"":0,""longestTimeSpentLiving"":722,""magicDamageDealt"":10370,""magicDamageDealtToChampions"":5804,""magicDamageTak'"
248,"b'en"":12938,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obj'"
249,"b'ectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""off'"
250,"b'ense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1936,""var2"":0,""var3"":0},{""perk"":8463,""var1'"
251,"b'"":1865,""var2"":0,""var3"":0},{""perk"":8473,""var1"":784,""var2"":0,""var3"":0},{""perk"":8242,""var1"":74,""var2"":0,""var3"":0}],""style"":8400},{""'"
252,"b'description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8316,""var1"":536,""var2"":0,""var3"":0}],""sty'"
253,"b'le"":8300}]},""physicalDamageDealt"":5660,""physicalDamageDealtToChampions"":1558,""physicalDamageTaken"":11002,""placement"":0,""playerAu'"
254,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":508,""pushPings"":1,""puuid"":""'"
255,"b'tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
256,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":29,""spell3Casts"":35,""spell4Casts"":10,""subteamPlace'"
257,"b'ment"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""Rf0hxDGgzKjoA8F698FrN0AFnqv_mT69Mx-'"
258,"b'PBKbIj2rDVA"",""summonerLevel"":657,""summonerName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
259,"b'n"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":2111,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23526,""totalDamageDealtT'"
260,"b'oChampions"":8889,""totalDamageShieldedOnTeammates"":1186,""totalDamageTaken"":24519,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":40'"
261,"b'80,""totalHealsOnTeammates"":1142,""totalMinionsKilled"":42,""totalTimeCCDealt"":129,""totalTimeSpentDead"":152,""totalUnitsHealed"":5,""tr'"
262,"b'ipleKills"":0,""trueDamageDealt"":7495,""trueDamageDealtToChampions"":1526,""trueDamageTaken"":577,""turretKills"":0,""turretTakedowns"":5,'"
263,"b'""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":113,""visionWardsBoughtInGame"":11,""wardsKilled"":14,""wardsPla'"
264,"b'ced"":50,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
265,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":272,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
266,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damageP'"
267,"b'erMinute"":516.0933304051085,""damageTakenOnTeamPercentage"":0.26004612112971076,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,'"
268,"b'""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
269,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills""'"
270,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
271,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":644.3091224,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2112.003'"
272,"b'0795,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":370.011806234561,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
273,"b'5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDest'"
274,"b'royedBeforePlatesFall"":0,""kda"":0.9166666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36666666666666664,""killedCha'"
275,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
276,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
277,"b'lyGame"":0,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
278,"b'nLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
279,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTu'"
280,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
281,"b'llWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
282,"b'aldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":74,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
283,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
284,"b'Turret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1'"
285,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15277672700906095,""teamElderDrag'"
286,"b'onKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""'"
287,"b'turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
288,"b'tageLaneOpponent"":-0.39164119958877563,""visionScorePerMinute"":0.7524469089694851,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""w'"
289,"b'ardsGuarded"":0},""champExperience"":18543,""champLevel"":18,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""command'"
290,"b'Pings"":21,""consumablesPurchased"":6,""damageDealtToBuildings"":2673,""damageDealtToObjectives"":2936,""damageDealtToTurrets"":2673,""dam'"
291,"b'ageSelfMitigated"":34114,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
292,"b'ion"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
293,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":13024,""goldSp'"
294,"b'ent"":12600,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":3,""item0"":6630,""i'"
295,"b'tem1"":3111,""item2"":3153,""item3"":3071,""item4"":2055,""item5"":1057,""item6"":3340,""itemsPurchased"":27,""killingSprees"":1,""kills"":4,""lan'"
296,"b'e"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":312,""magicDamageDealt"":'"
297,"b'11283,""magicDamageDealtToChampions"":2452,""magicDamageTaken"":23049,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
298,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":6,""pentaKills""'"
299,"b':0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
300,"b'"":8010,""var1"":365,""var2"":0,""var3"":0},{""perk"":9111,""var1"":745,""var2"":220,""var3"":0},{""perk"":9104,""var1"":17,""var2"":50,""var3"":0},{""p'"
301,"b'erk"":8299,""var1"":930,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1766,""var2"":0'"
302,"b',""var3"":0},{""perk"":8242,""var1"":132,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":188807,""physicalDamageDealtToChampi'"
303,"b'ons"":15713,""physicalDamageTaken"":18932,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
304,"b',""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30ZwX8sgh1NbA4Qr4WVIpadVbtRsCu21skXlle'"
305,"b'Jh8sDUrtAoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell'"
306,"b'2Casts"":45,""spell3Casts"":122,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":6,""summo'"
307,"b'ner2Id"":4,""summonerId"":""QPVi4Su2-0gHeWq0M2PMCCmpfrjvtxPs_W-HBPW9i86odh85jKKM7_jjRg"",""summonerLevel"":149,""summonerName"":""Kiw1 doc'"
308,"b'tor"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":2111,""totalAllyJungleMinio'"
309,"b'nsKilled"":0,""totalDamageDealt"":200091,""totalDamageDealtToChampions"":18166,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
310,"b'47935,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11098,""totalHealsOnTeammates"":0,""totalMinionsKilled"":269,""totalTimeCCDealt"":'"
311,"b'55,""totalTimeSpentDead"":416,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageT'"
312,"b'aken"":5953,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionW'"
313,"b'ardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":14,""win"":false},{""allInPings"":4,""assistMePings"":39,""assists"":19,""baitPings"":0,'"
314,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":291,""acesBefore15Minutes"":0,""a'"
315,"b'lliedJungleMonsterKills"":78,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSuppor'"
316,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7717490884463457,""controlWardsPlaced"":7,""damagePerMinute"":426.6637'"
317,"b'511074709,""damageTakenOnTeamPercentage"":0.2187410888576875,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmal'"
318,"b'lWindow"":24,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":398.991379,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
319,"b'veHealAndShielding"":2878.889404296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
320,"b'ns"":32,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonster'"
