,0
158,"b'istMePings"":6,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abi'"
159,"b'lityUses"":351,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
160,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5524271931405075,""controlWa'"
161,"b'rdsPlaced"":3,""damagePerMinute"":315.17580600471643,""damageTakenOnTeamPercentage"":0.09430434756400154,""dancedWithRiftHerald"":0,""de'"
162,"b'athsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
163,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemy'"
164,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
165,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.8495283999999,""flawlessAces"":0,""fullTeamTakedown'"
166,"b'"":0,""gameLength"":914.3316813,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":455.4276764564737,""hadOpenNexus"":0,""hi'"
167,"b'ghestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
168,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
169,"b'.13636363636363635,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
170,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
171,"b'AndKill"":0,""landSkillShotsEarlyGame"":131,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
172,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
173,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
174,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
175,"b':0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":'"
176,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":235,""snowballsHit"":0,""'"
177,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
178,"b'ownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
179,"b'inutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12296000136455813,""team'"
180,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenW'"
181,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
182,"b't"":0.610912561416626,""visionScorePerMinute"":1.535540638801107,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""ch'"
183,"b'ampExperience"":6490,""champLevel"":10,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":13,""consumablesP'"
184,"b'urchased"":4,""damageDealtToBuildings"":2361,""damageDealtToObjectives"":2361,""damageDealtToTurrets"":2361,""damageSelfMitigated"":1915,'"
185,"b'""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
186,"b'ngs"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
187,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6940,""goldSpent"":6450,""holdPings"":0,""ind'"
188,"b'ividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":2055,""item2"":1053,""i'"
189,"b'tem3"":1038,""item4"":3087,""item5"":3006,""item6"":3363,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCritical'"
190,"b'Strike"":418,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":28388,""magicDamageDealtTo'"
191,"b'Champions"":2039,""magicDamageTaken"":2930,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
192,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
193,"b'efense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":26,""var2"":0,""'"
194,"b'var3"":0},{""perk"":9101,""var1"":54,""var2"":126,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":45,""var2"":0,""v'"
195,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""'"
196,"b'var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":37004,""physicalDamageDealtToChampions"":2763,""physicalDamageTaken"":1370,'"
197,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489'"
198,"b',""pushPings"":0,""puuid"":""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""riotIdN'"
199,"b'ame"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":315,""spell2Casts"":20,""spell3Casts"":13,""spell4Ca'"
200,"b'sts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""3xBIQPUri7cXKqvC'"
201,"b'ijrDuNGGxbwhy91D07dnrAvIFe9LF7M"",""summonerLevel"":351,""summonerName"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
202,"b'Position"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":914,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":80704,""totalDamageDe'"
203,"b'altToChampions"":4802,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4300,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":70'"
204,"b'4,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":55,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKi'"
205,"b'lls"":0,""trueDamageDealt"":15312,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
206,"b'st"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":8,""win"":'"
207,"b'true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""1'"
208,"b'2AssistStreakCount"":0,""abilityUses"":46,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
209,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.67'"
210,"b'49571760682684,""controlWardsPlaced"":4,""damagePerMinute"":190.13530533171684,""damageTakenOnTeamPercentage"":0.10584843510666452,""da'"
211,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragon'"
212,"b'Takedown"":800.3498625,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":301.7168273925781,""elderDragonKillsWithOp'"
213,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
214,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
215,"b'"":1,""firstTurretKilledTime"":796.8495283999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.3316813,""getTakedownsInAllL'"
216,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":284.73730185892884,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0'"
217,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
218,"b':0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":3,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSu'"
219,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
220,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":3,""laneMinions'"
221,"b'First10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxK'"
222,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
223,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
224,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,'"
225,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
226,"b'leCrabKills"":0,""skillshotsDodged"":67,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,'"
227,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainin'"
228,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
229,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07417776668647189,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
230,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoW'"
231,"b'ardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.123329758644104,""visionScorePerMinute"":1.623969375'"
232,"b'1601845,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":4336,""champLevel"":8,""championId"":57,""ch'"
233,"b'ampionName"":""Maokai"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToOb'"
234,"b'jectives"":480,""damageDealtToTurrets"":0,""damageSelfMitigated"":3211,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKill'"
235,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBlo'"
236,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
237,"b'BackPings"":0,""goldEarned"":4339,""goldSpent"":4285,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedo'"
238,"b'wns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3001,""item2"":3859,""item3"":0,""item4"":0,""item5"":3009,""item6"":3364,""itemsPurchased"":'"
239,"b'20,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
240,"b'SpentLiving"":425,""magicDamageDealt"":5348,""magicDamageDealtToChampions"":2197,""magicDamageTaken"":3752,""needVisionPings"":0,""neutral'"
241,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
242,"b':3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""p'"
243,"b'rimaryStyle"",""selections"":[{""perk"":8439,""var1"":147,""var2"":279,""var3"":0},{""perk"":8463,""var1"":380,""var2"":0,""var3"":0},{""perk"":8473,'"
244,"b'""var1"":411,""var2"":0,""var3"":0},{""perk"":8242,""var1"":29,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{'"
245,"b'""perk"":8316,""var1"":354,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1920,""'"
246,"b'physicalDamageDealtToChampions"":250,""physicalDamageTaken"":826,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
247,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1670,""pushPings"":0,""puuid"":""ZQymJBzoXlHTpv5S_YuVJTPfL8vYeNOK22GnvIA8Nm'"
248,"b'mPjhchvGzwgytqsoAmFnLHydMinHmgSRSxQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
249,"b'e"":0,""spell1Casts"":13,""spell2Casts"":9,""spell3Casts"":22,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,'"
250,"b'""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ZQFOW0_8_95GTCGek5w_lsPgMHKQrV8VFAc8Mh2E7rqiSvw"",""summonerLevel"":487,""summonerN'"
251,"b'ame"":""\xea\xb0\x80\xeb\xa1\x9c\xec\x9c\xa0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":914,""total'"
252,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":13008,""totalDamageDealtToChampions"":2897,""totalDamageShieldedOnTeammates"":0,""total'"
253,"b'DamageTaken"":4827,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":604,""totalHealsOnTeammates"":301,""totalMinionsKilled"":19,""totalTi'"
254,"b'meCCDealt"":63,""totalTimeSpentDead"":49,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5739,""trueDamageDealtToChampions"":4'"
255,"b'50,""trueDamageTaken"":248,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
256,"b'"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""bai'"
257,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":99,""acesBefore15Minu'"
258,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""comp'"
259,"b'leteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":478.83219434113687,""damageTakenOnTeamPercentage"":0.2672427004'"
260,"b'743315,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""early'"
261,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
262,"b'myChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
263,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
264,"b'ameLength"":914.3316813,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":321.62579757915256,""hadOpenNexus"":0,""immobil'"
265,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
266,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.16666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1428571'"
267,"b'4285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
268,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
269,"b':0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":49,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
270,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
271,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTur'"
272,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
273,"b'lWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
274,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKill'"
275,"b's"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
276,"b'ret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""ta'"
277,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2710807390548734,""teamElderDragonKil'"
278,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
279,"b':0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19896823'"
280,"b'167800903,""visionScorePerMinute"":0.6873082373505057,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperie'"
281,"b'nce"":5831,""champLevel"":9,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":1,""consumablesPurchased""'"
282,"b':2,""damageDealtToBuildings"":1707,""damageDealtToObjectives"":2635,""damageDealtToTurrets"":1707,""damageSelfMitigated"":8752,""dangerPi'"
283,"b'ngs"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""e'"
284,"b'nemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
285,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4901,""goldSpent"":4525,""holdPings"":0,""individualPo'"
286,"b'sition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":2055,""item2"":1036,""item3"":1001,""'"
287,"b'item4"":1054,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""larg'"
288,"b'estKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":179,""magicDamageDealt"":557,""magicDamageDealtToChampions"":428,""m'"
289,"b'agicDamageTaken"":5686,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
290,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
291,"b'"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":146,""var2"":0,""var3"":0},{""perk"":'"
292,"b'9111,""var1"":93,""var2"":20,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":449,""var2"":0,""var3"":0}],""style"":'"
293,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":823,""var2"":0,""var3"":0},{""perk"":8446,""var1"":917,""var2"":0,""var3""'"
294,"b':0}],""style"":8400}]},""physicalDamageDealt"":43083,""physicalDamageDealtToChampions"":6867,""physicalDamageTaken"":8353,""placement"":0,'"
295,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""p'"
296,"b'uuid"":""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
297,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":13,""spell3Casts"":42,""spell4Casts"":3,""subtea'"
298,"b'mPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""LL8VDI7FW8Rl-NuYl__YRMTZ6dBlV'"
299,"b'keJN3rMx6xYv8E1MHI"",""summonerLevel"":223,""summonerName"":""saigo no chosen"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
300,"b'"":""TOP"",""timeCCingOthers"":10,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44496,""totalDamageDealtToChamp'"
301,"b'ions"":7296,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14405,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2207,""total'"
302,"b'HealsOnTeammates"":0,""totalMinionsKilled"":89,""totalTimeCCDealt"":25,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,'"
303,"b'""trueDamageDealt"":855,""trueDamageDealtToChampions"":0,""trueDamageTaken"":365,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""'"
304,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},'"
305,"b'{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
306,"b'tStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpp'"
307,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.497428'"
308,"b'28866363165,""controlWardsPlaced"":5,""damagePerMinute"":140.58893465161557,""damageTakenOnTeamPercentage"":0.2633676374034902,""danced'"
309,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
310,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
311,"b'bilizations"":7,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
312,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.'"
313,"b'3316813,""goldPerMinute"":306.9593794976324,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount""'"
314,"b':1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
315,"b'estroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTe'"
316,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAra'"
317,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lan'"
318,"b'eMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
319,"b'0.9999999701976776,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.5'"
