,0
159,"b'false},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
160,"b'""12AssistStreakCount"":0,""abilityUses"":197,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppo'"
161,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":835.'"
162,"b'1190858285144,""damageTakenOnTeamPercentage"":0.20961475900808116,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillSho'"
163,"b'tsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1120.0607561,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
164,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
165,"b'emyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
166,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":824.3522765,""flawlessAces"":0,""fullTeamTakedown"":2'"
167,"b',""gameLength"":1731.4660113,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":498.87599889353953,""hadOpenNexus"":0,""imm'"
168,"b'obilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedow'"
169,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714'"
170,"b'285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleA'"
171,"b'sLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
172,"b'l"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
173,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":23.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
174,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiv'"
175,"b'eFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDra'"
176,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
177,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skill'"
178,"b'shotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedTh'"
179,"b'reeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungle'"
180,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
181,"b'entage"":0.2129848310539191,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""t'"
182,"b'urretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
183,"b'""visionScoreAdvantageLaneOpponent"":-0.3131113648414612,""visionScorePerMinute"":0.7453149584736217,""wardTakedowns"":9,""wardTakedown'"
184,"b'sBefore20M"":4,""wardsGuarded"":1},""champExperience"":11578,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransfo'"
185,"b'rm"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":4647,""damageDealtToObjectives"":15754,""damageDealtToTurr'"
186,"b'ets"":4647,""damageSelfMitigated"":12177,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":1,""eligi'"
187,"b'bleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
188,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned""'"
189,"b':14396,""goldSpent"":13775,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
190,"b'1,""item0"":3087,""item1"":3115,""item2"":3124,""item3"":1058,""item4"":3020,""item5"":1058,""item6"":3363,""itemsPurchased"":23,""killingSprees""'"
191,"b':5,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":278,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":'"
192,"b'357,""magicDamageDealt"":75444,""magicDamageDealtToChampions"":13185,""magicDamageTaken"":13376,""needVisionPings"":0,""neutralMinionsKil'"
193,"b'led"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""parti'"
194,"b'cipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
195,"b'le"",""selections"":[{""perk"":9923,""var1"":64,""var2"":82,""var3"":0},{""perk"":8139,""var1"":1140,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,'"
196,"b'""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":830'"
197,"b'4,""var1"":6,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":68760,""physicalDam'"
198,"b'ageDealtToChampions"":10913,""physicalDamageTaken"":14296,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
199,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5905,""pushPings"":0,""puuid"":""TyBys-VTCdTGWwmGVQrF5TSPki2nQRb6LDbMa9g1YPmVqgCSQ'"
200,"b'9I-mdHjG-Il5ZuBVq64z_FJwu52Iw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spe'"
201,"b'll1Casts"":72,""spell2Casts"":54,""spell3Casts"":65,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner'"
202,"b'2Casts"":5,""summoner2Id"":4,""summonerId"":""NtTQDa2CeWF1uwuNwsYOrKbG-2VI6faW2hx2d1ExLtdCJSgOK7m6yS3Dug"",""summonerLevel"":257,""summone'"
203,"b'rName"":""Vicii"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1731,""totalAll'"
204,"b'yJungleMinionsKilled"":4,""totalDamageDealt"":149096,""totalDamageDealtToChampions"":24099,""totalDamageShieldedOnTeammates"":0,""totalD'"
205,"b'amageTaken"":29084,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3493,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTi'"
206,"b'meCCDealt"":6,""totalTimeSpentDead"":328,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4891,""trueDamageDealtToChampions"":0'"
207,"b',""trueDamageTaken"":1411,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
208,"b':21,""visionWardsBoughtInGame"":1,""wardsKilled"":9,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":18,""bai'"
209,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Min'"
210,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
211,"b'eteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.654402007896925,""controlWardsPlaced"":9,""damagePerMinute"":'"
212,"b'469.9322839914357,""damageTakenOnTeamPercentage"":0.16555442146482366,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkil'"
213,"b'lShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":454.36386749999997,""earlyLaningPhaseGoldExpAdv'"
214,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
215,"b'ions"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
216,"b'rSteals"":1,""epicMonsterStolenWithoutSmite"":1,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":824.'"
217,"b'3522765,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1731.4660113,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
218,"b'ute"":323.44790994743107,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
219,"b'e10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6923076923076923,""killAft'"
220,"b'erHiddenWithAlly"":2,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
221,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHe'"
222,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldEx'"
223,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
224,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
225,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
226,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosion'"
227,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1'"
228,"b',""shortestTimeToAceFromFirstTakedown"":4.631206700000121,""skillshotsDodged"":59,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKill'"
229,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTu'"
230,"b'rret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,'"
231,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11984931228508734,""teamElderDrago'"
232,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
233,"b'ald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1709'"
234,"b'8140716552734,""visionScorePerMinute"":2.54178830039205,""wardTakedowns"":11,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExpe'"
235,"b'rience"":9227,""champLevel"":12,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":5,""consumablesPurchase'"
236,"b'd"":12,""damageDealtToBuildings"":814,""damageDealtToObjectives"":1493,""damageDealtToTurrets"":814,""damageSelfMitigated"":7002,""dangerP'"
237,"b'ings"":0,""deaths"":13,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,'"
238,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
239,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":9333,""goldSpent"":9040,""holdPings"":0,""individua'"
240,"b'lPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3853,""item1"":3152,""item2"":3157,""item3""'"
241,"b':2055,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike'"
242,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":286,""magicDamageDealt"":27741,""magicDamageDealtToChampi'"
243,"b'ons"":11879,""magicDamageTaken"":9489,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
244,"b'""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
245,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1018,""var2"":0,""var'"
246,"b'3"":0},{""perk"":8226,""var1"":250,""var2"":279,""var3"":0},{""perk"":8233,""var1"":17,""var2"":40,""var3"":0},{""perk"":8237,""var1"":457,""var2"":0,""'"
247,"b'var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
248,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4200,""physicalDamageDealtToChampions"":1151,""physicalDamageTaken"":11699,'"
249,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454'"
250,"b',""pushPings"":0,""puuid"":""5llGFMLdGl53udz_TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""quadraKills"":0,""riotIdN'"
251,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":50,""spell3Casts"":36,""spell'"
252,"b'4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""bARbP0Lvf-vZ'"
253,"b'IcVRjsYjBI8etf7nbSRpWNKm1-TRXBcOq3_90cwEDHWmTw"",""summonerLevel"":51,""summonerName"":""hydzs"",""teamEarlySurrendered"":false,""teamId"":'"
254,"b'100,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1731,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32471,""t'"
255,"b'otalDamageDealtToChampions"":13561,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22971,""totalEnemyJungleMinionsKilled"":0,'"
256,"b'""totalHeal"":27,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":86,""totalTimeSpentDead"":312,""totalUnitsHeale'"
257,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":530,""trueDamageDealtToChampions"":530,""trueDamageTaken"":1782,""turretKills"":0,""turretTakedo'"
258,"b'wns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":73,""visionWardsBoughtInGame"":10,""wardsKilled"":11,""wa'"
259,"b'rdsPlaced"":38,""win"":false},{""allInPings"":2,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
260,"b'l"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":248,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
261,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
262,"b'InRiverOrEnemyHalf"":0.1758513079164594,""controlWardsPlaced"":1,""damagePerMinute"":822.1229636966655,""damageTakenOnTeamPercentage"":'"
263,"b'0.21780835075572416,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedo'"
264,"b'wns"":0,""earliestBaron"":1439.1175091999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
265,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEn'"
266,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
267,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1731.4660113,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
268,"b'te"":508.512838003348,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
269,"b'inutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2857142857142856,""killAfterHi'"
270,"b'ddenWithAlly"":2,""killParticipation"":0.3404255319148936,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
271,"b'myTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
272,"b'omEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdv'"
273,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.999999970197678,""maxKillDeficit"":4,""maxLevelL'"
274,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
275,"b'0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
276,"b'ls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""'"
277,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
278,"b'eCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":33.80806129999996,""skillshotsDodged"":12,""skillshotsHit"":43,""snowballsHit"":0,""'"
279,"b'soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
280,"b'ownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
281,"b'Minutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19788573385736646,""tea'"
282,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTaken'"
283,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
284,"b'ent"":-0.23446398973464966,""visionScorePerMinute"":0.5903597069522266,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":'"
285,"b'0},""champExperience"":16892,""champLevel"":17,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":7,""consumab'"
286,"b'lesPurchased"":2,""damageDealtToBuildings"":3238,""damageDealtToObjectives"":5807,""damageDealtToTurrets"":3238,""damageSelfMitigated"":3'"
287,"b'3858,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
288,"b'ingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,'"
289,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":14674,""goldSpent"":12425,""holdPings""'"
290,"b':0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3158,""item2"":307'"
291,"b'4,""item3"":6665,""item4"":3053,""item5"":1038,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":9,""lane"":""MIDDLE"",""largestCr'"
292,"b'iticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":434,""magicDamageDealt"":111,""magicDamageDea'"
293,"b'ltToChampions"":111,""magicDamageTaken"":10173,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
294,"b'edowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":6,""pentaKills"":0,""perks"":{""statPerk'"
295,"b's"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":688,""va'"
296,"b'r2"":0,""var3"":0},{""perk"":9111,""var1"":1598,""var2"":320,""var3"":0},{""perk"":9104,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":845,'"
297,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":77,""var2"":0,""var3"":0},{""perk"":8345'"
298,"b',""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":148723,""physicalDamageDealtToChampions"":15882,""physicalDamag'"
299,"b'eTaken"":17936,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
300,"b'fileIcon"":29,""pushPings"":0,""puuid"":""jVMzcXKOnX7GXtWAUU_BG5zKdLvgmQ96Z1lKrR-XUMxOlOK9yIDqZIFwRuOc5zASLrQYjPW_qr3s_g"",""quadraKills'"
301,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":36,""spell3Casts"":'"
302,"b'94,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""0fN'"
303,"b'UcxJ3Mao_ns9Vq1DLglyPiNPjeRIUH0agmCFe6hz7nrcY2leCzCsw9g"",""summonerLevel"":59,""summonerName"":""TTV TENACITYNA"",""teamEarlySurrendere'"
304,"b'd"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1731,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
305,"b'ealt"":170907,""totalDamageDealtToChampions"":23724,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30621,""totalEnemyJungleMi'"
306,"b'nionsKilled"":12,""totalHeal"":16449,""totalHealsOnTeammates"":0,""totalMinionsKilled"":230,""totalTimeCCDealt"":268,""totalTimeSpentDead""'"
307,"b':240,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22072,""trueDamageDealtToChampions"":7730,""trueDamageTaken"":2511,""turr'"
308,"b'etKills"":2,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame""'"
309,"b':1,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":1,""basic'"
310,"b'Pings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":356,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
311,"b'ls"":51,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":2,""completeSupportQuestInTime"":0,""co'"
312,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.8647819357861859,""controlWardsPlaced"":5,""damagePerMinute"":976.2056563809952,""damageTa'"
313,"b'kenOnTeamPercentage"":0.22241578890658403,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""double'"
314,"b'Aces"":0,""dragonTakedowns"":1,""earliestBaron"":1439.1175091999999,""earliestDragonTakedown"":768.8420972,""earlyLaningPhaseGoldExpAdva'"
315,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
316,"b'ons"":0,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterS'"
317,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1731.4660113'"
318,"b',""goldPerMinute"":564.0689928006212,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""ini'"
319,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":36.3500000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster""'"
320,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.875,""killAfterHiddenWithAlly"":2,""killParticipation"":0.48936170212765956,""killed'"
321,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":7,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRece'"
