,0
159,"b'me"":4,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":5,""assists"":2,""baitPings"":0,""baronKills"":0,""ba'"
160,"b'sicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonster'"
161,"b'Kills"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
162,"b'ntrolWardsPlaced"":0,""damagePerMinute"":678.9584573353608,""damageTakenOnTeamPercentage"":0.10916671358427835,""dancedWithRiftHerald""'"
163,"b':0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1308.8517577999999,'"
164,"b'""earliestDragonTakedown"":1046.8088109,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
165,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
166,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
167,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1432.5491591999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
168,"b'inute"":547.3425142573286,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
169,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly""'"
170,"b':2,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""'"
171,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster'"
172,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":1,""le'"
173,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51.80000001192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
174,"b't"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
175,"b':3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
176,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions'"
177,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
178,"b'""skillshotsDodged"":33,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWards'"
179,"b'Placed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedowns'"
180,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsIn'"
181,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27324204857175594,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,'"
182,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCou'"
183,"b'nt"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.5441522598266602,""visionScorePerMinute'"
184,"b'"":0.5497044963043513,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11021,""champLevel"":13,""cha'"
185,"b'mpionId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":96'"
186,"b'63,""damageDealtToObjectives"":23313,""damageDealtToTurrets"":9663,""damageSelfMitigated"":5066,""dangerPings"":0,""deaths"":2,""detectorWa'"
187,"b'rdsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":2,""firstBlo'"
188,"b'odAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
189,"b'edInSurrender"":false,""getBackPings"":5,""goldEarned"":13068,""goldSpent"":12350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibito'"
190,"b'rKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6673,""item1"":6691,""item2"":6676,""item3"":3047,""item4"":1038,""item5"":103'"
191,"b'6,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":663,""largestKillingSpree'"
192,"b'"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":683,""magicDamageDealt"":15989,""magicDamageDealtToChampions"":2311,""magicDamageTa'"
193,"b'ken"":2224,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obj'"
194,"b'ectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
195,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":140,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
196,"b':468,""var2"":240,""var3"":0},{""perk"":9103,""var1"":17,""var2"":20,""var3"":0},{""perk"":8299,""var1"":98,""var2"":0,""var3"":0}],""style"":8000},{""'"
197,"b'description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""sty'"
198,"b'le"":8100}]},""physicalDamageDealt"":114649,""physicalDamageDealtToChampions"":13763,""physicalDamageTaken"":7517,""placement"":0,""player'"
199,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5776,""pushPings"":0,""puuid'"
200,"b'"":""vuc9twe_JbotlPu4Qm0AINDhjlkMaD496t75iEf8VxwXeljemdy81jcOycZhHDeE0H-DbYfpysRBaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
201,"b'e"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":8,""spell3Casts"":26,""spell4Casts"":4,""subteamPlace'"
202,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""5E5CTeQikXeVnZ2NVN2XA65V_JTrXozDyMVj'"
203,"b'QHr9_L2790VO9JOEM_hwUQ"",""summonerLevel"":198,""summonerName"":""psyca"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOT'"
204,"b'TOM"",""timeCCingOthers"":5,""timePlayed"":1432,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":131112,""totalDamageDealtToChampio'"
205,"b'ns"":16210,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10073,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3069,""totalH'"
206,"b'ealsOnTeammates"":0,""totalMinionsKilled"":201,""totalTimeCCDealt"":18,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""'"
207,"b'trueDamageDealt"":472,""trueDamageDealtToChampions"":135,""trueDamageTaken"":332,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,'"
208,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},'"
209,"b'{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assi'"
210,"b'stStreakCount"":0,""abilityUses"":54,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOppo'"
211,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5827791'"
212,"b'858579033,""controlWardsPlaced"":5,""damagePerMinute"":129.5461924435019,""damageTakenOnTeamPercentage"":0.11739067949542331,""dancedWi'"
213,"b'thRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1308.8'"
214,"b'517577999999,""earliestDragonTakedown"":1367.2322781999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":2983.9'"
215,"b'58984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKil'"
216,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
217,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1432.5491591999998,""getTakedownsInAllLane'"
218,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":282.3965589780649,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""in'"
219,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
220,"b'kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
221,"b'arEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
222,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldE'"
223,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
224,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
225,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
226,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosio'"
227,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":'"
228,"b'0,""skillshotsDodged"":47,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSin'"
229,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvan'"
230,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
231,"b'BaronKills"":1,""teamDamagePercentage"":0.05213495262560574,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurviv'"
232,"b'ed"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwee'"
233,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.025059223175048828,""visionScorePerMinute"":2.2101760462867,""wa'"
234,"b'rdTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7866,""champLevel"":11,""championId"":12,""championName'"
235,"b'"":""Alistar"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":971,""damageDealtToObjective'"
236,"b's"":2688,""damageDealtToTurrets"":971,""damageSelfMitigated"":16564,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":5,""doubleKills"":'"
237,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodK'"
238,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
239,"b'ckPings"":0,""goldEarned"":6742,""goldSpent"":6225,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedown'"
240,"b's"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":6667,""item2"":0,""item3"":3047,""item4"":3076,""item5"":2421,""item6"":3364,""itemsPurchased""'"
241,"b':18,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestT'"
242,"b'imeSpentLiving"":0,""magicDamageDealt"":10336,""magicDamageDealtToChampions"":2003,""magicDamageTaken"":2368,""needVisionPings"":0,""neutr'"
243,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
244,"b's"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":'"
245,"b'""primaryStyle"",""selections"":[{""perk"":8351,""var1"":28,""var2"":301,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""'"
246,"b'var1"":697,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""p'"
247,"b'erk"":8242,""var1"":23,""var2"":0,""var3"":0},{""perk"":8473,""var1"":229,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5038,""p'"
248,"b'hysicalDamageDealtToChampions"":442,""physicalDamageTaken"":7794,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
249,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""DUYyEzzeTNUaqomoRDnh9qwHTuNn2w247fxjG6uspz'"
250,"b'IqQMJ7aSdkQSrRyGykhz7rMT04stVIGnUomg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
251,"b'e"":0,""spell1Casts"":20,""spell2Casts"":15,""spell3Casts"":14,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14'"
252,"b',""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""tnHjLmMjUHjnD-IpBT8JF44-JuQAjvVWoBMY1h5aXEE_JA"",""summonerLevel"":293,""summoner'"
253,"b'Name"":""kroka"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":1432,""totalAl'"
254,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":25176,""totalDamageDealtToChampions"":3093,""totalDamageShieldedOnTeammates"":0,""totalDa'"
255,"b'mageTaken"":10832,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6347,""totalHealsOnTeammates"":2983,""totalMinionsKilled"":33,""totalT'"
256,"b'imeCCDealt"":122,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9801,""trueDamageDealtToChampions"":'"
257,"b'648,""trueDamageTaken"":669,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
258,"b'e"":52,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":21,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""ba'"
259,"b'itPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesBefore15Mi'"
260,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""co'"
261,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":701.8053499985608,""damageTakenOnTeamPercentage"":0.289623586'"
262,"b'5452787,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
263,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
264,"b'emyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
265,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":959.5682524,""fla'"
266,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1432.5491591999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":3'"
267,"b'30.83560758853366,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
268,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.16666666666666666,""killAfterHidd'"
269,"b'enWithAlly"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
270,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
271,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":94,""laningPhaseGoldExpAdvantage"":0,""lege'"
272,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
273,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
274,"b'erAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
275,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
276,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
277,"b':17,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survive'"
278,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":1,""takedownsAfterGainingLevelAd'"
279,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
280,"b'eamBaronKills"":0,""teamDamagePercentage"":0.2949529363854446,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
281,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSw'"
282,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24928820133209229,""visionScorePerMinute"":0.557993009774674'"
283,"b'7,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":10572,""champLevel"":13,""championId"":887,""champ'"
284,"b'ionName"":""Gwen"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":2744,""damageDealtToObje'"
285,"b'ctives"":2744,""damageDealtToTurrets"":2744,""damageSelfMitigated"":17270,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleK'"
286,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
287,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
288,"b'getBackPings"":7,""goldEarned"":7898,""goldSpent"":7450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedow'"
289,"b'ns"":0,""inhibitorsLost"":1,""item0"":1026,""item1"":4633,""item2"":3108,""item3"":1043,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased'"
290,"b'"":17,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTim'"
291,"b'eSpentLiving"":594,""magicDamageDealt"":67233,""magicDamageDealtToChampions"":10148,""magicDamageTaken"":12338,""needVisionPings"":0,""neu'"
292,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
293,"b'ngs"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description'"
294,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":644,""var2"":0,""var3"":0},{""perk"":8009,""var1"":805,""var2"":0,""var3"":0},{""perk"":910'"
295,"b'4,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":441,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
296,"b'{""perk"":8444,""var1"":650,""var2"":0,""var3"":0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2685'"
297,"b'5,""physicalDamageDealtToChampions"":2291,""physicalDamageTaken"":10156,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
298,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""HiMnLCFZZdoPsnvq_ZFbE7GzXLqVnjJoP6DR'"
299,"b'D-4aYYxZjNsAzjEjuZh44a-vIOmwSkV-s0z7a3yo1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInG'"
300,"b'ame"":0,""spell1Casts"":78,""spell2Casts"":17,""spell3Casts"":78,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id""'"
301,"b':14,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""BdBRwRD2b5QgJvlIgHZ5hqZuM5zbCYZ8DQxh2cP6qrisvXx8ZtKADKRkkw"",""summonerLevel'"
302,"b'"":294,""summonerName"":""\xeb\x94\xb8\xea\xb8\xb0\xeb\x94\xb0\xeb\xa5\xb4\xed\x8a\xb8\xec\x9c\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":3,""ti'"
303,"b'mePlayed"":1432,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":135576,""totalDamageDealtToChampions"":16756,""totalDamageShield'"
304,"b'edOnTeammates"":0,""totalDamageTaken"":23238,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5169,""totalHealsOnTeammates"":0,""totalMin'"
305,"b'ionsKilled"":184,""totalTimeCCDealt"":43,""totalTimeSpentDead"":221,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":41487,""tru'"
306,"b'eDamageDealtToChampions"":4316,""trueDamageTaken"":744,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""vision'"
307,"b'ClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assis'"
308,"b'tMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
309,"b'tyUses"":285,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":76,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
310,"b'old"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":592.0917557542482,""damageTakenOnT'"
311,"b'eamPercentage"":0.22957341797977,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""'"
312,"b'dragonTakedowns"":2,""earliestDragonTakedown"":373.694544,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2804.192'"
313,"b'87109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKill'"
314,"b's"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
315,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":959.5682524,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1432.'"
316,"b'5491591999998,""goldPerMinute"":379.53965855777807,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuf'"
317,"b'fCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":74.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDama'"
318,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedCha'"
319,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentl'"
320,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
