,0
160,"b'akenOnTeamPercentage"":0.17295906287666096,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubl'"
161,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":164,""elderDragonKillsWithOpposingS'"
162,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
163,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
164,"b'stTurretKilledTime"":835.0010383,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.7873816,""getTakedownsInAllLanesEarlyJungl'"
165,"b'eAsLaner"":0,""goldPerMinute"":540.2963992955407,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialB'"
166,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
167,"b'PlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5909090909090909,""killedChampTookFullTeamDamageSurvive'"
168,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
169,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst'"
170,"b'10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillD'"
171,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
172,"b'retRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
173,"b'"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""po'"
174,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
175,"b'rabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""sur'"
176,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLe'"
177,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain'"
178,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25971658794987973,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
179,"b'ageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWar'"
180,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16763371229171753,""visionScorePerMinute"":0.64447352'"
181,"b'11354006,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5971,""champLevel"":9,""championId"":145,""'"
182,"b'championName"":""Kaisa"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":1,""damageDealtToBuildings"":1931,""damageDeal'"
183,"b'tToObjectives"":1931,""damageDealtToTurrets"":1931,""damageSelfMitigated"":4068,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""d'"
184,"b'oubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
185,"b'""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
186,"b'rue,""getBackPings"":5,""goldEarned"":8390,""goldSpent"":5750,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibito'"
187,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":6672,""item3"":3006,""item4"":1038,""item5"":0,""item6"":3340,""itemsP'"
188,"b'urchased"":10,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":297,""largestKillingSpree"":3,""largestMultiKill"":2,'"
189,"b'""longestTimeSpentLiving"":551,""magicDamageDealt"":4579,""magicDamageDealtToChampions"":2295,""magicDamageTaken"":1860,""needVisionPings'"
190,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
191,"b'nMyWayPings"":11,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
192,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":54,""var2"":7,""var3"":0},{""perk"":9111,""var1"":772,""var2"":260,""var3"":0},{'"
193,"b'""perk"":9103,""var1"":15,""var2"":10,""var3"":0},{""perk"":8017,""var1"":143,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
194,"b'elections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
195,"b'alt"":47872,""physicalDamageDealtToChampions"":9155,""physicalDamageTaken"":6625,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
196,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""GrYTBzN9T7oRHiP4c5sEITvIayLn'"
197,"b'iCK9Ya5KrXeDxLj6ecynovNWWWj7kGBoxnmTWzONDZ5vaw367w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
198,"b'rdsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":13,""spell3Casts"":22,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""s'"
199,"b'ummoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""66RkX9C6Czsr0F7cM4WiZ6XY9v2ehcE3dvR6i9dewX2GnEM"",""summonerLevel"":'"
200,"b'771,""summonerName"":""pjpjpjpjpj1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlay'"
201,"b'ed"":931,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52668,""totalDamageDealtToChampions"":11551,""totalDamageShieldedOnTeam'"
202,"b'mates"":0,""totalDamageTaken"":8796,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2184,""totalHealsOnTeammates"":164,""totalMinionsKil'"
203,"b'led"":110,""totalTimeCCDealt"":31,""totalTimeSpentDead"":37,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":216,""trueDamageDea'"
204,"b'ltToChampions"":100,""trueDamageTaken"":310,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings'"
205,"b'"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":7,""'"
206,"b'assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":89,""a'"
207,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
208,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5099790000204055,""controlWardsPlaced"":4,""da'"
209,"b'magePerMinute"":371.8380929067842,""damageTakenOnTeamPercentage"":0.1684517951744001,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
210,"b':4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
211,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKill'"
212,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
213,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":835.0010383,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.78'"
214,"b'73816,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.11361349776837,""hadOpenNexus"":0,""highestWardKills"":1,""imm'"
215,"b'obilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
216,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5909090909090909,""'"
217,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
218,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkil'"
219,"b'lShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
220,"b'dvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
221,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
222,"b'efore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
223,"b'2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
224,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
225,"b'Kills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
226,"b'kedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsI'"
227,"b'nAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12983130962807862,""teamElderDragonKills"":0,""'"
228,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
229,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2778116464614868'"
230,"b',""visionScorePerMinute"":2.159931474769122,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4891,'"
231,"b'""champLevel"":8,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":38,""consumablesPurchased"":6,""damageDe'"
232,"b'altToBuildings"":220,""damageDealtToObjectives"":340,""damageDealtToTurrets"":220,""damageSelfMitigated"":4495,""dangerPings"":0,""deaths""'"
233,"b':4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPing'"
234,"b's"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
235,"b'false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":5887,""goldSpent"":5850,""holdPings"":0,""individualPosition"":""UTILI'"
236,"b'TY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":1036,""item2"":3855,""item3"":3134,""item4"":317'"
237,"b'9,""item5"":3158,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
238,"b'ingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":354,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageT'"
239,"b'aken"":2127,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
240,"b'jectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
241,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":30,""var2"":71,""var3"":0},{""perk"":8139,""var1'"
242,"b'"":367,""var2"":0,""var3"":0},{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""des'"
243,"b'cription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
244,"b'00}]},""physicalDamageDealt"":10746,""physicalDamageDealtToChampions"":4651,""physicalDamageTaken"":6352,""placement"":0,""playerAugment1'"
245,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":1,""puuid"":""OnndA'"
246,"b'LDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
247,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":29,""spell3Casts"":21,""spell4Casts"":3,""subteamPlacement"":'"
248,"b'0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP2'"
249,"b'9WdtNEh"",""summonerLevel"":463,""summonerName"":""DRX \xec\xa0\x95\xec\x98\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""tim'"
250,"b'eCCingOthers"":18,""timePlayed"":931,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17254,""totalDamageDealtToChampions"":5774,""'"
251,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8566,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1673,""totalHealsOnTeamma'"
252,"b'tes"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":42,""totalTimeSpentDead"":34,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
253,"b'lt"":6508,""trueDamageDealtToChampions"":1123,""trueDamageTaken"":87,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills'"
254,"b'"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":15,""win"":true},{""allInPing'"
255,"b's"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
256,"b't"":0,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
257,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4899564471629458,""'"
258,"b'controlWardsPlaced"":1,""damagePerMinute"":578.0027237613431,""damageTakenOnTeamPercentage"":0.22550992840787745,""dancedWithRiftHeral'"
259,"b'd"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
260,"b'"":0,""effectiveHealAndShielding"":108,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
261,"b'"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
262,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.7873816,""g'"
263,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":319.70246908793297,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
264,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
265,"b'BeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.08333333333333333,""killedChampToo'"
266,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
267,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
268,"b'e"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
269,"b'Opponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
270,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
271,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampS'"
272,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
273,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
274,"b'hWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""take'"
275,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedo'"
276,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24815777760436028,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
277,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
278,"b'dsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5013738870620728,""visionScorePerMi'"
279,"b'nute"":1.0932977076288637,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7262,""champLevel"":10,""'"
280,"b'championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings""'"
281,"b':0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":12701,""dangerPings"":0,""deaths"":3,""detectorWardsPla'"
282,"b'ced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssis'"
283,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
284,"b'rrender"":true,""getBackPings"":1,""goldEarned"":4964,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""i'"
285,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3076,""item1"":6662,""item2"":0,""item3"":1054,""item4"":0,""item5"":1001,""item6"":3340,""it'"
286,"b'emsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
287,"b'1,""longestTimeSpentLiving"":486,""magicDamageDealt"":2329,""magicDamageDealtToChampions"":1039,""magicDamageTaken"":1595,""needVisionPin'"
288,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
289,"b'""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""d'"
290,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":831,""var2"":484,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{'"
291,"b'""perk"":8444,""var1"":1092,""var2"":0,""var3"":0},{""perk"":8242,""var1"":117,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""'"
292,"b'selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
293,"b'ealt"":51291,""physicalDamageDealtToChampions"":7713,""physicalDamageTaken"":10657,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
294,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGL'"
295,"b'mowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
296,"b'ardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":13,""spell3Casts"":40,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,'"
297,"b'""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""qwfYKEZkqeavLEWoDMCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summonerLeve'"
298,"b'l"":184,""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""'"
299,"b'timePlayed"":931,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54467,""totalDamageDealtToChampions"":8976,""totalDamageShielde'"
300,"b'dOnTeammates"":108,""totalDamageTaken"":12524,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1074,""totalHealsOnTeammates"":0,""totalMi'"
301,"b'nionsKilled"":116,""totalTimeCCDealt"":231,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":846,""true'"
302,"b'DamageDealtToChampions"":223,""trueDamageTaken"":270,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionCle'"
303,"b'aredPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMe'"
304,"b'Pings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
305,"b'ses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":36,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
306,"b'"":375,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.07872373402829522,""controlWar'"
307,"b'dsPlaced"":1,""damagePerMinute"":337.9217374642112,""damageTakenOnTeamPercentage"":0.2357934799443446,""dancedWithRiftHerald"":0,""death'"
308,"b'sByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":703.1959021,""earlyL'"
309,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
310,"b'yChampionImmobilizations"":8,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
311,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
312,"b'meLength"":931.7873816,""goldPerMinute"":388.7954531467815,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""ini'"
313,"b'tialCrabCount"":2,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster'"
314,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeam'"
315,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramP'"
316,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneM'"
317,"b'inionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36'"
318,"b'.500000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.500'"
319,"b'000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
320,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
