,0
159,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""bar'"
160,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPla'"
161,"b'ced"":1,""damagePerMinute"":775.469182746887,""damageTakenOnTeamPercentage"":0.1637689824300721,""dancedWithRiftHerald"":0,""deathsByEne'"
162,"b'myChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1293.0041926,""earlyLaningPhaseGold'"
163,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
164,"b'ilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
165,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1758'"
166,"b'.5717568999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":344.8565118230121,""hadOpenNexus"":0,""immobilizeAndKil'"
167,"b'lWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
168,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamag'"
169,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
170,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":9,""laneMini'"
171,"b'onsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""m'"
172,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
173,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore1'"
174,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""play'"
175,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sa'"
176,"b'veAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":14,""skillshotsHit"":66,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
177,"b':0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedown'"
178,"b's"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove'"
179,"b'"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28188441330294045,""teamElderDragonKills"":0,""teamRif'"
180,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMini'"
181,"b'onsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1834733486175537,""visi'"
182,"b'onScorePerMinute"":0.795799562326321,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11742,""cham'"
183,"b'pLevel"":14,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtTo'"
184,"b'Buildings"":1153,""damageDealtToObjectives"":8675,""damageDealtToTurrets"":1153,""damageSelfMitigated"":10288,""dangerPings"":0,""deaths"":'"
185,"b'8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings""'"
186,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
187,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10107,""goldSpent"":9575,""holdPings"":0,""individualPosition"":""BOTTOM'"
188,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1043,""item1"":1053,""item2"":3087,""item3"":1055,""item4"":3006,'"
189,"b'""item5"":3124,""item6"":3363,""itemsPurchased"":24,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":255,""largestKi'"
190,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":506,""magicDamageDealt"":43044,""magicDamageDealtToChampions"":4270,""mag'"
191,"b'icDamageTaken"":11380,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
192,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
193,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":78,""var2"":11,""var3"":0},{""perk"":'"
194,"b'9101,""var1"":607,""var2"":983,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8017,""var1"":919,""var2"":0,""var3"":0}],""sty'"
195,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":59,""var2"":11,""var3"":10},{""perk"":8451,""var1"":171,""var2"":0,""'"
196,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":74387,""physicalDamageDealtToChampions"":12754,""physicalDamageTaken"":7750,""placeme'"
197,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPi'"
198,"b'ngs"":0,""puuid"":""Mk4AxseoKJ2KKlOoRQvTqIA5MMpMToVstgFsH8CRRfngBL87jjDi33Yvl-hezAPMagToJsmE0QTr1g"",""quadraKills"":0,""riotIdName"":"""",'"
199,"b'""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":150,""spell2Casts"":0,""spell3Casts"":11,""spell4Casts"":9,'"
200,"b'""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""lQyC_BQN2r7hfq2F20vmvSf'"
201,"b'EeO8VI-Ct3-lYX4WPvWcjnPo"",""summonerLevel"":348,""summonerName"":""E Master"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
202,"b':""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1758,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":135222,""totalDamageDealtToC'"
203,"b'hampions"":22728,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19387,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2690,""'"
204,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":68,""totalTimeSpentDead"":241,""totalUnitsHealed"":1,""tripleKil'"
205,"b'ls"":0,""trueDamageDealt"":17790,""trueDamageDealtToChampions"":5703,""trueDamageTaken"":256,""turretKills"":1,""turretTakedowns"":1,""turre'"
206,"b'tsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":10,'"
207,"b'""win"":false},{""allInPings"":0,""assistMePings"":13,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
208,"b'nges"":{""12AssistStreakCount"":1,""abilityUses"":119,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastC'"
209,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
210,"b'Half"":0.5765132130787719,""controlWardsPlaced"":8,""damagePerMinute"":148.12818524274917,""damageTakenOnTeamPercentage"":0.17643456887'"
211,"b'434075,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earli'"
212,"b'estBaron"":1293.0041926,""earliestDragonTakedown"":398.7624348,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
213,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epi'"
214,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
215,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1758.5717568999999,""getTakedownsInAllLanesEarlyJung'"
216,"b'leAsLaner"":0,""goldPerMinute"":217.96225494982534,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrab'"
217,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75'"
218,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
219,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
220,"b'EpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvan'"
221,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
222,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
223,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
224,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
225,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
226,"b'shotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitH'"
227,"b'pCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""'"
228,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
229,"b's"":1,""teamDamagePercentage"":0.053844856146153856,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
230,"b'urretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount'"
231,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12905871868133545,""visionScorePerMinute"":2.424883082176156,""wardTake'"
232,"b'downs"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":3},""champExperience"":7114,""champLevel"":10,""championId"":526,""championName"":""Re'"
233,"b'll"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":12,""damageDealtToBuildings"":78,""damageDealtToObjectives"":1504'"
234,"b',""damageDealtToTurrets"":78,""damageSelfMitigated"":27295,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":8,""doubleKills"":0,""drago'"
235,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fal'"
236,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
237,"b'5,""goldEarned"":6388,""goldSpent"":5950,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
238,"b'ibitorsLost"":1,""item0"":3001,""item1"":3859,""item2"":2055,""item3"":1028,""item4"":1057,""item5"":3111,""item6"":3364,""itemsPurchased"":24,""k'"
239,"b'illingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpe'"
240,"b'ntLiving"":608,""magicDamageDealt"":5326,""magicDamageDealtToChampions"":2766,""magicDamageTaken"":9073,""needVisionPings"":1,""neutralMin'"
241,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13'"
242,"b',""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""pri'"
243,"b'maryStyle"",""selections"":[{""perk"":8351,""var1"":82,""var2"":492,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1'"
244,"b'"":257,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk""'"
245,"b':8242,""var1"":118,""var2"":0,""var3"":0},{""perk"":8444,""var1"":686,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3187,""phys'"
246,"b'icalDamageDealtToChampions"":733,""physicalDamageTaken"":11185,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
247,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDSc'"
248,"b'TvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
249,"b':0,""spell1Casts"":39,""spell2Casts"":33,""spell3Casts"":42,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""'"
250,"b'summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1013,""summoner'"
251,"b'Name"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":47,""timePlayed"":1758,""tot'"
252,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":14269,""totalDamageDealtToChampions"":4341,""totalDamageShieldedOnTeammates"":0,""tot'"
253,"b'alDamageTaken"":20887,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1494,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""total'"
254,"b'TimeCCDealt"":186,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5755,""trueDamageDealtToChampion'"
255,"b's"":840,""trueDamageTaken"":628,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""vision'"
256,"b'Score"":71,""visionWardsBoughtInGame"":10,""wardsKilled"":5,""wardsPlaced"":30,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists""'"
257,"b':11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":254,""acesBef'"
258,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOppone'"
259,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.525115516'"
260,"b'0866782,""controlWardsPlaced"":1,""damagePerMinute"":605.8960935951673,""damageTakenOnTeamPercentage"":0.2263182147361871,""dancedWithR'"
261,"b'iftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1670.2939'"
262,"b'434,""earliestDragonTakedown"":1383.7407074,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
263,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
264,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
265,"b'lled"":1,""firstTurretKilledTime"":734.921741,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1758.5717568999999,""getTakedownsIn'"
266,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":433.8271491519142,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount'"
267,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
268,"b'll"":1,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45714285714285713,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
269,"b'lingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
270,"b'nTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
271,"b'"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":5'"
272,"b',""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
273,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""out'"
274,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPo'"
275,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath'"
276,"b'"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.14793150000014,""skillshotsDodged"":15,""skillshotsHit"":0,""snowbal'"
277,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
278,"b't"":5,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""take'"
279,"b'downsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18286444392'"
280,"b'329018,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""t'"
281,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
282,"b'eLaneOpponent"":-0.20962047576904297,""visionScorePerMinute"":0.7855184561984242,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""ward'"
283,"b'sGuarded"":0},""champExperience"":16003,""champLevel"":16,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPin'"
284,"b'gs"":14,""consumablesPurchased"":3,""damageDealtToBuildings"":5457,""damageDealtToObjectives"":9294,""damageDealtToTurrets"":5457,""damage'"
285,"b'SelfMitigated"":35817,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
286,"b':true,""enemyMissingPings"":5,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTo'"
287,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":12715,""goldSpent"":107'"
288,"b'75,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3068,""item1"":31'"
289,"b'58,""item2"":3742,""item3"":6665,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":22,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""larg'"
290,"b'estCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":315,""magicDamageDealt"":74136,""magicDa'"
291,"b'mageDealtToChampions"":13660,""magicDamageTaken"":9288,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
292,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":6,""pentaKills"":0,""perks"":{""s'"
293,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":'"
294,"b'863,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1170,""var3"":0},{""perk"":8210,""var1"":13,""var2"":0,""var3"":0},{""perk"":8237,""var'"
295,"b'1"":580,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk'"
296,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":54536,""physicalDamageDealtToChampions"":4097,""physicalD'"
297,"b'amageTaken"":10767,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
298,"b'""profileIcon"":7,""pushPings"":0,""puuid"":""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""quadraKi'"
299,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":79,""spell3Cast'"
300,"b's"":77,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":'"
301,"b'""LL8VDI7FW8Rl-NuYl__YRMTZ6dBlVkeJN3rMx6xYv8E1MHI"",""summonerLevel"":225,""summonerName"":""saigo no chosen"",""teamEarlySurrendered"":fa'"
302,"b'lse,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":37,""timePlayed"":1758,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
303,"b':133735,""totalDamageDealtToChampions"":17758,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23095,""totalEnemyJungleMinions'"
304,"b'Killed"":0,""totalHeal"":5713,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":675,""totalTimeSpentDead"":116,""t'"
305,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5062,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3039,""turretKills"":3,'"
306,"b'""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKi'"
307,"b'lled"":2,""wardsPlaced"":12,""win"":true},{""allInPings"":1,""assistMePings"":6,""assists"":15,""baitPings"":1,""baronKills"":1,""basicPings"":0,'"
308,"b'""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":245,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""b'"
309,"b'aronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""comp'"
310,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6204157036635733,""controlWardsPlaced"":8,""damagePerMinute'"
311,"b'"":371.33687408561843,""damageTakenOnTeamPercentage"":0.285467877046589,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkil'"
312,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1670.2939434,""earliestDragonTakedown"":1056.7472372,""earl'"
313,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
314,"b'emyChampionImmobilizations"":36,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30Second'"
315,"b'sOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":734.921741,""fl'"
316,"b'awlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1758.5717568999999,""goldPerMinute"":407.92113880786735,""hadOpenNexus"":0,""highestC'"
317,"b'rowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":40.000000'"
318,"b'08940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""k'"
319,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
320,"b'llsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
321,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGol'"
