,0
160,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore'"
161,"b'15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
162,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42903000064239183,""controlWardsPlaced"":5,""damagePerM'"
163,"b'inute"":799.6657361898806,""damageTakenOnTeamPercentage"":0.1530435764582985,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodg'"
164,"b'eSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":478.9729114,""earlyLaningPhaseGoldExpAdvant'"
165,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
166,"b's"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
167,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1011.4937189999999,""flawlessAces"":0,""full'"
168,"b'TeamTakedown"":1,""gameLength"":1709.8894427,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.8358358490963,""hadOpe'"
169,"b'nNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
170,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":0,""killPartici'"
171,"b'pation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAs'"
172,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
173,"b'"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
174,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
175,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerT'"
176,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
177,"b'illWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":3,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
178,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":25,""snowballsHit"":0,""soloBaron'"
179,"b'Kills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirs'"
180,"b'tTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5'"
181,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31821541643239815,""teamElderDrag'"
182,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
183,"b'rald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.477'"
184,"b'55682468414307,""visionScorePerMinute"":1.554630873401444,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExp'"
185,"b'erience"":13401,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":15,""consumablesPurch'"
186,"b'ased"":6,""damageDealtToBuildings"":153,""damageDealtToObjectives"":4064,""damageDealtToTurrets"":153,""damageSelfMitigated"":12648,""dang'"
187,"b'erPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
188,"b'6,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
189,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12249,""goldSpent"":11510,""holdPings"":0,""indi'"
190,"b'vidualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3115,""item1"":6655,""item2"":1052,""it'"
191,"b'em3"":3020,""item4"":3087,""item5"":1055,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCritica'"
192,"b'lStrike"":253,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":835,""magicDamageDealt"":100656,""magicDamageDea'"
193,"b'ltToChampions"":14409,""magicDamageTaken"":5183,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTa'"
194,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":4,""pentaKills"":0,""perks"":{""statPer'"
195,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":42,""va'"
196,"b'r2"":77,""var3"":0},{""perk"":8139,""var1"":728,""var2"":0,""var3"":0},{""perk"":8136,""var1"":11,""var2"":30,""var3"":0},{""perk"":8135,""var1"":120,""'"
197,"b'var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""'"
198,"b'var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":86519,""physicalDamageDealtToChampions"":8148,""physicalDamageTak'"
199,"b'en"":14123,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
200,"b'Icon"":5414,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":'"
201,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":52,""spell3Casts"":9'"
202,"b'6,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""jw37j'"
203,"b'ccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":137,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":f'"
204,"b'alse,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1709,""totalAllyJungleMinionsKilled"":12,""totalDamageDe'"
205,"b'alt"":187410,""totalDamageDealtToChampions"":22789,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20016,""totalEnemyJungleMin'"
206,"b'ionsKilled"":0,""totalHeal"":4286,""totalHealsOnTeammates"":0,""totalMinionsKilled"":248,""totalTimeCCDealt"":12,""totalTimeSpentDead"":174'"
207,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":233,""trueDamageDealtToChampions"":230,""trueDamageTaken"":709,""turretKills""'"
208,"b':0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":5,""war'"
209,"b'dsKilled"":8,""wardsPlaced"":18,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings'"
210,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":120,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
211,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlW'"
212,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.6824245517636823,""controlWardsPlaced"":8,""damagePerMinute"":172.09290064960234,""damageTakenOn'"
213,"b'TeamPercentage"":0.1545176910173929,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":'"
214,"b'0,""dragonTakedowns"":1,""earliestDragonTakedown"":478.9729114,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3716'"
215,"b'.4013671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonster'"
216,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
217,"b'nWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":1011.4937189999999,""flawlessAces'"
218,"b'"":0,""fullTeamTakedown"":1,""gameLength"":1709.8894427,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":221.222653260887'"
219,"b'94,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
220,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":1,""killParticipati'"
221,"b'on"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesE'"
222,"b'arlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyInt'"
223,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
224,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
225,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
226,"b'"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
227,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
228,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHi'"
229,"b't"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
230,"b'obilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
231,"b'pawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
232,"b'0.0684818813248104,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
233,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
234,"b'coreAdvantageLaneOpponent"":0.0021512508392333984,""visionScorePerMinute"":2.8828414790240857,""wardTakedowns"":9,""wardTakedownsBefor'"
235,"b'e20M"":4,""wardsGuarded"":0},""champExperience"":7032,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""'"
236,"b'commandPings"":1,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2215,""damageDealtToTurrets"":0,""da'"
237,"b'mageSelfMitigated"":19670,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
238,"b'ion"":true,""enemyMissingPings"":17,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
239,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":6304,""goldSpe'"
240,"b'nt"":5700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6667,'"
241,"b'""item1"":3860,""item2"":0,""item3"":3067,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""'"
242,"b'BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":378,""magicDamageDealt"":4'"
243,"b'525,""magicDamageDealtToChampions"":3654,""magicDamageTaken"":3808,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
244,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""'"
245,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":84'"
246,"b'65,""var1"":2160,""var2"":0,""var3"":0},{""perk"":8463,""var1"":267,""var2"":0,""var3"":0},{""perk"":8473,""var1"":450,""var2"":0,""var3"":0},{""perk"":'"
247,"b'8242,""var1"":64,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":17,""var2"":30,""var3""'"
248,"b':0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3696,""physicalDamageDealtToChampions"":559,""p'"
249,"b'hysicalDamageTaken"":15490,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
250,"b'amId"":0,""profileIcon"":5092,""pushPings"":0,""puuid"":""zpp0AHXd-JtYJOmVpZnS6V1P_fG8I2OrpNpOtkW2jgATk7wESnOHy3--UaKklvjZzKK4QrmpKWp7iw'"
251,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":'"
252,"b'39,""spell3Casts"":40,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,'"
253,"b'""summonerId"":""jgjrwWhBM18MNtpXueiUruodjVjnoSMifgwqksMErN7QMfk"",""summonerLevel"":502,""summonerName"":""mingcrispmeiko"",""teamEarlySur'"
254,"b'rendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1709,""totalAllyJungleMinionsKilled"":0,""t'"
255,"b'otalDamageDealt"":15750,""totalDamageDealtToChampions"":4904,""totalDamageShieldedOnTeammates"":2152,""totalDamageTaken"":20209,""totalE'"
256,"b'nemyJungleMinionsKilled"":0,""totalHeal"":5136,""totalHealsOnTeammates"":1563,""totalMinionsKilled"":35,""totalTimeCCDealt"":43,""totalTim'"
257,"b'eSpentDead"":179,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7528,""trueDamageDealtToChampions"":690,""trueDamageTaken"":9'"
258,"b'09,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":82,""visionWardsBoug'"
259,"b'htInGame"":8,""wardsKilled"":9,""wardsPlaced"":46,""win"":false},{""allInPings"":1,""assistMePings"":20,""assists"":13,""baitPings"":0,""baronKi'"
260,"b'lls"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":374,""acesBefore15Minutes"":0,""alliedJun'"
261,"b'gleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
262,"b'""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.55038029728634,""controlWardsPlaced""'"
263,"b':3,""damagePerMinute"":865.7353175711844,""damageTakenOnTeamPercentage"":0.1530157638185256,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
264,"b'hamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1309.9408025999999,""earlyLaningPhaseG'"
265,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
266,"b'mobilizations"":47,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
267,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1'"
268,"b'709.8894427,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":492.6523628852803,""hadOpenNexus"":0,""immobilizeAndKillWi'"
269,"b'thAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEp'"
270,"b'icMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":20,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5882352941176471,""'"
271,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""kil'"
272,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
273,"b'lShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
274,"b'AdvantageOnLaneOpponent"":26.200000017881393,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemy'"
275,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""my'"
276,"b'thicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
277,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
278,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKil'"
279,"b'ls"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
280,"b'ht"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
281,"b'edownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2345555061'"
282,"b'605995,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,'"
283,"b'""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
284,"b':0,""visionScoreAdvantageLaneOpponent"":0.017414450645446777,""visionScorePerMinute"":0.9895386249519528,""wardTakedowns"":14,""wardTak'"
285,"b'edownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":16775,""champLevel"":17,""championId"":518,""championName"":""Neeko"",""championTr'"
286,"b'ansform"":0,""commandPings"":28,""consumablesPurchased"":5,""damageDealtToBuildings"":9741,""damageDealtToObjectives"":17215,""damageDealt'"
287,"b'ToTurrets"":9741,""damageSelfMitigated"":9531,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""e'"
288,"b'ligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowe'"
289,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarn'"
290,"b'ed"":14039,""goldSpent"":14025,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLos'"
291,"b't"":0,""item0"":4645,""item1"":3157,""item2"":3152,""item3"":0,""item4"":3158,""item5"":3165,""item6"":3364,""itemsPurchased"":22,""killingSprees""'"
292,"b':2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":573'"
293,"b',""magicDamageDealt"":161200,""magicDamageDealtToChampions"":22400,""magicDamageTaken"":10567,""needVisionPings"":0,""neutralMinionsKille'"
294,"b'd"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""partici'"
295,"b'pantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
296,"b'"",""selections"":[{""perk"":8229,""var1"":1604,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1048,""var3"":0},{""perk"":8210,""var1"":21'"
297,"b',""var2"":0,""var3"":0},{""perk"":8237,""var1"":677,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":83'"
298,"b'45,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":18155,""physicalDa'"
299,"b'mageDealtToChampions"":2199,""physicalDamageTaken"":5374,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
300,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":1,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7P'"
301,"b'c7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell'"
302,"b'1Casts"":126,""spell2Casts"":164,""spell3Casts"":72,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summone'"
303,"b'r2Casts"":4,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":413,""summonerName"":""N'"
304,"b'S Callme"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":39,""timePlayed"":1709,""totalAllyJun'"
305,"b'gleMinionsKilled"":0,""totalDamageDealt"":179565,""totalDamageDealtToChampions"":24671,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
306,"b'eTaken"":16179,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":4141,""totalHealsOnTeammates"":0,""totalMinionsKilled"":236,""totalTimeCC'"
307,"b'Dealt"":300,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":208,""trueDamageDealtToChampions"":71,""t'"
308,"b'rueDamageTaken"":238,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,'"
309,"b'""visionWardsBoughtInGame"":3,""wardsKilled"":14,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPin'"
310,"b'gs"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":489,""acesBefore15Minutes'"
311,"b'"":0,""alliedJungleMonsterKills"":45,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,'"
312,"b'""bountyGold"":750,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4857376268073265,""'"
313,"b'controlWardsPlaced"":7,""damagePerMinute"":782.8943667762433,""damageTakenOnTeamPercentage"":0.30712975436274104,""dancedWithRiftHeral'"
314,"b'd"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1309.940802599999'"
315,"b'9,""earliestDragonTakedown"":1160.3551149,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":140.779296875,""elderDra'"
316,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":25,""epicMonste'"
317,"b'rKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""fa'"
318,"b'stestLegendary"":1419.1216474999999,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1709.8894427,""goldPe'"
319,"b'rMinute"":473.564368913306,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBef'"
320,"b'ore10Minutes"":59.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
321,"b'atesFall"":0,""kda"":25,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7352941176470589,""killedChampTookFullTeamDamageSurvived"":'"
322,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
