,0
159,"b'Placed"":0,""damagePerMinute"":273.32810880798604,""damageTakenOnTeamPercentage"":0.1484117420708802,""dancedWithRiftHerald"":0,""deaths'"
160,"b'ByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
161,"b'veHealAndShielding"":258,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJu'"
162,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
163,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.6471348,""getTakedownsIn'"
164,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.1990414395466,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount'"
165,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
166,"b'll"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
167,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""ki'"
168,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":46,""laningP'"
169,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLead'"
170,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
171,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
172,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
173,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
174,"b'odged"":0,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount'"
175,"b'"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
176,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
177,"b'eamDamagePercentage"":0.14721429916314918,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
178,"b'tesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""uns'"
179,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3892033100128174,""visionScorePerMinute"":0.5814799486446304,""wardTakedowns"":1'"
180,"b',""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4103,""champLevel"":8,""championId"":498,""championName"":""Xayah"",""cha'"
181,"b'mpionTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtT'"
182,"b'oTurrets"":0,""damageSelfMitigated"":3688,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligi'"
183,"b'bleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
184,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4'"
185,"b'636,""goldSpent"":4450,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
186,"b'tem0"":1036,""item1"":0,""item2"":1042,""item3"":1055,""item4"":6672,""item5"":1001,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kil'"
187,"b'ls"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":349,""magicDa'"
188,"b'mageDealt"":779,""magicDamageDealtToChampions"":134,""magicDamageTaken"":1770,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
189,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""penta'"
190,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
191,"b'{""perk"":8008,""var1"":7,""var2"":0,""var3"":0},{""perk"":8009,""var1"":343,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""p'"
192,"b'erk"":8014,""var1"":92,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":254,""var2"":0,""'"
193,"b'var3"":0},{""perk"":8106,""var1"":1,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":28624,""physicalDamageDealtToChampions"":'"
194,"b'4059,""physicalDamageTaken"":6250,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
195,"b'rSubteamId"":0,""profileIcon"":5453,""pushPings"":0,""puuid"":""YNzsOas5mKBt1sJDa-I9dUo_L5eiUdfC-w005Co_kqAVPgcjkTY0nzWdB6vjNpPSrlOHX0eT'"
196,"b'5bWaag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2C'"
197,"b'asts"":13,""spell3Casts"":16,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2I'"
198,"b'd"":7,""summonerId"":""SM5jth0HXvHqWj-KiZ5gg3ecVII3PwRPczHQbxGlT5V94c7nhrkpdDr_UA"",""summonerLevel"":42,""summonerName"":""caicaiii"",""tea'"
199,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":920,""totalAllyJungleMinionsKilled'"
200,"b'"":0,""totalDamageDealt"":31004,""totalDamageDealtToChampions"":4193,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8276,""tota'"
201,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":918,""totalHealsOnTeammates"":258,""totalMinionsKilled"":91,""totalTimeCCDealt"":2,""totalTime'"
202,"b'SpentDead"":77,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1600,""trueDamageDealtToChampions"":0,""trueDamageTaken"":256,""'"
203,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGa'"
204,"b'me"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""b'"
205,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonster'"
206,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
207,"b'ntrolWardsPlaced"":1,""damagePerMinute"":219.0176624426698,""damageTakenOnTeamPercentage"":0.14659079915231274,""dancedWithRiftHerald""'"
208,"b':0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":'"
209,"b'0,""effectiveHealAndShielding"":1586.77978515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
210,"b'bilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
211,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920'"
212,"b'.6471348,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":236.67970914946252,""hadOpenNexus"":0,""immobilizeAndKillWith'"
213,"b'Ally"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.5,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
214,"b'retsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvi'"
215,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
216,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFir'"
217,"b'st10Minutes"":23,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.5,""maxK'"
218,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
219,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
220,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,'"
221,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
222,"b'leCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,'"
223,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainin'"
224,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
225,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11796273651276495,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
226,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoW'"
227,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17813634872436523,""visionScorePerMinute"":1.176092'"
228,"b'4576856921,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4175,""champLevel"":8,""championId"":497'"
229,"b',""championName"":""Rakan"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtT'"
230,"b'oObjectives"":193,""damageDealtToTurrets"":0,""damageSelfMitigated"":7782,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleK'"
231,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""first'"
232,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
233,"b'getBackPings"":0,""goldEarned"":3631,""goldSpent"":2875,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTak'"
234,"b'edowns"":0,""inhibitorsLost"":0,""item0"":1011,""item1"":2031,""item2"":1029,""item3"":3859,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurch'"
235,"b'ased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longe'"
236,"b'stTimeSpentLiving"":560,""magicDamageDealt"":4048,""magicDamageDealtToChampions"":1962,""magicDamageTaken"":1206,""needVisionPings"":0,""n'"
237,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
238,"b'Pings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""descripti'"
239,"b'on"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":856,""var2"":0,""var3"":0},{""perk"":8401,""var1"":52,""var2"":0,""var3"":0},{""perk"":84'"
240,"b'73,""var1"":361,""var2"":0,""var3"":0},{""perk"":8242,""var1"":34,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections""'"
241,"b':[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4045,'"
242,"b'""physicalDamageDealtToChampions"":837,""physicalDamageTaken"":6938,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
243,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""MTKuJafCPtM840Xi9Jx_C6EvAsARuJNM87d6cbt5Y'"
244,"b'Z0GOk9SuQ5HV9vxY4cdKofGCOERpiRXpSPYdw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
245,"b'me"":0,""spell1Casts"":35,""spell2Casts"":23,""spell3Casts"":16,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1'"
246,"b'4,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""jLpWTVQou_cMRgEt7xfy9NzJY7NO1-p5GkHLbNzpWeYastmCD5Q-dO1bmA"",""summonerLevel"":4'"
247,"b'1,""summonerName"":""kenshinn"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":12,""timePlayed""'"
248,"b':920,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12431,""totalDamageDealtToChampions"":3360,""totalDamageShieldedOnTeammate'"
249,"b's"":945,""totalDamageTaken"":8175,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1290,""totalHealsOnTeammates"":641,""totalMinionsKille'"
250,"b'd"":35,""totalTimeCCDealt"":27,""totalTimeSpentDead"":37,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4337,""trueDamageDealt'"
251,"b'ToChampions"":560,""trueDamageTaken"":30,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0'"
252,"b',""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":5,""as'"
253,"b'sists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":174,""ac'"
254,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
255,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":706.2915087956129,""damageTakenOnTeamPercentage"":0'"
256,"b'.2876252692386842,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
257,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
258,"b'lls"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
259,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":791.1'"
260,"b'289429,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.6471348,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
261,"b'e"":381.91460190744846,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
262,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":'"
263,"b'0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLane'"
264,"b'sEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
265,"b'ntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":46,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
266,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""'"
267,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFla'"
268,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
269,"b'ame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
270,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":5,""snowballsHit"":0'"
271,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""ta'"
272,"b'kedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
273,"b'tXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22955327039806014,""t'"
274,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTak'"
275,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
276,"b'nent"":-0.4609583616256714,""visionScorePerMinute"":0.37719192594782047,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
277,"b':0},""champExperience"":5715,""champLevel"":9,""championId"":164,""championName"":""Camille"",""championTransform"":0,""commandPings"":1,""cons'"
278,"b'umablesPurchased"":3,""damageDealtToBuildings"":601,""damageDealtToObjectives"":601,""damageDealtToTurrets"":601,""damageSelfMitigated"":'"
279,"b'9913,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
280,"b'ingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
281,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5860,""goldSpent"":5935,""holdPings"":0,'"
282,"b'""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":2031,""item2"":2055,""'"
283,"b'item3"":3111,""item4"":1036,""item5"":1036,""item6"":3340,""itemsPurchased"":14,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCritica'"
284,"b'lStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":666,""magicDamageDealt"":483,""magicDamageDealtToC'"
285,"b'hampions"":483,""magicDamageTaken"":3053,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
286,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
287,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":639,""var2"":371'"
288,"b',""var3"":0},{""perk"":8401,""var1"":361,""var2"":0,""var3"":0},{""perk"":8444,""var1"":908,""var2"":0,""var3"":0},{""perk"":8242,""var1"":84,""var2"":0'"
289,"b',""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
290,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":27906,""physicalDamageDealtToChampions"":7069,""physicalDamageTaken"":103'"
291,"b'10,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":9'"
292,"b'07,""pushPings"":0,""puuid"":""sYC0oX887kRxORGg3JL9QpGMc4OgXOLkN4XyKa_fMnRgeOpQngDEuBFzXbxy55NTLU15mCkOOeiLEw"",""quadraKills"":0,""riotI'"
293,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":22,""spell3Casts"":47,""sp'"
294,"b'ell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Ldj1zgGzk'"
295,"b'is8Ibo7DRvKQXtjZbDvXnZRuIkYu_wMZKXEKJKIUt1ae_1BWw"",""summonerLevel"":108,""summonerName"":""\xea\xb8\xb0\xed\x9a\x8c\xea\xb0\x80 \xed\x95\x84\xec\x9a\x94\xed\x95\xb4"",""teamEarlySurrendere'"
296,"b'd"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":920,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
297,"b'alt"":34572,""totalDamageDealtToChampions"":10837,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13792,""totalEnemyJungleMini'"
298,"b'onsKilled"":0,""totalHeal"":3426,""totalHealsOnTeammates"":0,""totalMinionsKilled"":70,""totalTimeCCDealt"":109,""totalTimeSpentDead"":42,""'"
299,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6181,""trueDamageDealtToChampions"":3284,""trueDamageTaken"":428,""turretKills""'"
300,"b':0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":1,""wards'"
301,"b'Killed"":1,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
302,"b'""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":32,""b'"
303,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTi'"
304,"b'meCoverageInRiverOrEnemyHalf"":0.4870622262865267,""controlWardsPlaced"":1,""damagePerMinute"":700.7753481429181,""damageTakenOnTeamPe'"
305,"b'rcentage"":0.2125189051301291,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
306,"b'gonTakedowns"":1,""earliestDragonTakedown"":746.6745844999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1383'"
307,"b'.251953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKi'"
308,"b'lls"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenW'"
309,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":791.1289429,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.'"
310,"b'6471348,""goldPerMinute"":501.6756290335766,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount""'"
311,"b':1,""jungleCsBefore10Minutes"":53.90000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
312,"b'estroyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6111111111111112,""killedChampTookFullTeam'"
313,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramP'"
314,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneM'"
315,"b'inionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20'"
316,"b'.900000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-25.600'"
317,"b'00005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
318,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
319,"b'hAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
