,0
159,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
160,"b'rageInRiverOrEnemyHalf"":0.3337323016133112,""controlWardsPlaced"":3,""damagePerMinute"":524.9527185123144,""damageTakenOnTeamPercenta'"
161,"b'ge"":0.16714095734541962,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":28,""doubleAces"":0,""dragonT'"
162,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":412.3999938964844,""elderDragonKillsWithOpposingSoul'"
163,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
164,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
165,"b'ssAces"":0,""fullTeamTakedown"":1,""gameLength"":1341.1687766999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":465.'"
166,"b'1939155805879,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
167,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWit'"
168,"b'hAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
169,"b't"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
170,"b'onster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage""'"
171,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
172,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
173,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
174,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
175,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":143,""skillshot'"
176,"b'sHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
177,"b'mmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
178,"b'nSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":3,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
179,"b'"":0.23548932385318067,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turret'"
180,"b'Takedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
181,"b'onScoreAdvantageLaneOpponent"":-0.270770788192749,""visionScorePerMinute"":0.9481209635508518,""wardTakedowns"":8,""wardTakedownsBefor'"
182,"b'e20M"":8,""wardsGuarded"":0},""champExperience"":9114,""champLevel"":12,""championId"":523,""championName"":""Aphelios"",""championTransform"":'"
183,"b'0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtToBuildings"":1913,""damageDealtToObjectives"":6906,""damageDealtToTurrets""'"
184,"b':1913,""damageSelfMitigated"":7803,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
185,"b'Progression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
186,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":10398,""'"
187,"b'goldSpent"":10425,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
188,"b'"":6671,""item1"":3035,""item2"":3006,""item3"":6672,""item4"":1018,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":'"
189,"b'5,""lane"":""BOTTOM"",""largestCriticalStrike"":478,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":814,""magicDa'"
190,"b'mageDealt"":1179,""magicDamageDealtToChampions"":646,""magicDamageTaken"":3570,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKil'"
191,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pent'"
192,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
193,"b'[{""perk"":8010,""var1"":48,""var2"":0,""var3"":0},{""perk"":9101,""var1"":857,""var2"":774,""var3"":0},{""perk"":9103,""var1"":19,""var2"":50,""var3"":'"
194,"b'0},{""perk"":8017,""var1"":286,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":16,""var'"
195,"b'2"":20,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":115947,""physicalDamageDealtToCh'"
196,"b'ampions"":11087,""physicalDamageTaken"":8652,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
197,"b'"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""fGZnYNkeIrX0A-ijHZDdA6Gr3vEoaOMDaGtM2AqcLzLVjx0-_xzOv2PjqVjT0m'"
198,"b'leO3EBM7ySgZo7kA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,'"
199,"b'""spell2Casts"":289,""spell3Casts"":0,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":2,""su'"
200,"b'mmoner2Id"":4,""summonerId"":""aQjgUILxCWjlbvSul3Ov5vRDdAf7OICnFq7FKdVkcA98X9LIlHp739nO2w"",""summonerLevel"":327,""summonerName"":""DK Ji'"
201,"b'nbeom"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1341,""totalAllyJungle'"
202,"b'MinionsKilled"":4,""totalDamageDealt"":120091,""totalDamageDealtToChampions"":11734,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
203,"b'ken"":12962,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4534,""totalHealsOnTeammates"":412,""totalMinionsKilled"":200,""totalTimeCCD'"
204,"b'ealt"":88,""totalTimeSpentDead"":66,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":2965,""trueDamageDealtToChampions"":0,""tru'"
205,"b'eDamageTaken"":740,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""v'"
206,"b'isionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings""'"
207,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":97,""acesBefore15Minutes"":0,'"
208,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
209,"b'rtQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5119699970867955,""controlWardsPlaced"":7,""damagePerMinute"":233.960'"
210,"b'69659634512,""damageTakenOnTeamPercentage"":0.09736314496207449,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsS'"
211,"b'mallWindow"":26,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":432.9924823,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
212,"b'ectiveHealAndShielding"":3072.646484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
213,"b'ons"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
214,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
215,"b'edown"":1,""gameLength"":1341.1687766999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":273.4336718062668,""hadOpen'"
216,"b'Nexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
217,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""kill'"
218,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
219,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
220,"b'tsEarlyGame"":7,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
221,"b'tageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
222,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""o'"
223,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
224,"b'pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
225,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":6,""scuttleCrabKills"":0,""skillshotsDodged"":136,""skillshotsHit"":30,""snowballsHit"":0,""sol'"
226,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedow'"
227,"b'nOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
228,"b'utes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10495277823463645,""teamEl'"
229,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWit'"
230,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
231,"b':0.5301308631896973,""visionScorePerMinute"":4.080779968962335,""wardTakedowns"":12,""wardTakedownsBefore20M"":9,""wardsGuarded"":2},""ch'"
232,"b'ampExperience"":5373,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":15,""consumablesP'"
233,"b'urchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":887,""damageDealtToTurrets"":0,""damageSelfMitigated"":10482,""dang'"
234,"b'erPings"":0,""deaths"":1,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
235,"b'21,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
236,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":18,""goldEarned"":6112,""goldSpent"":5775,""holdPings"":0,""indiv'"
237,"b'idualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3190,""item2"":2055,""it'"
238,"b'em3"":3158,""item4"":1029,""item5"":3023,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCritica'"
239,"b'lStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":326,""magicDamageDealt"":5219,""magicDamageDealtTo'"
240,"b'Champions"":3936,""magicDamageTaken"":2386,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
241,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""'"
242,"b'defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1018,""var2"":'"
243,"b'0,""var3"":0},{""perk"":8463,""var1"":507,""var2"":0,""var3"":0},{""perk"":8473,""var1"":454,""var2"":0,""var3"":0},{""perk"":8242,""var1"":20,""var2"":'"
244,"b'0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":3,""var2"":0,""var3"":0},{""perk"":8136,""var1"":'"
245,"b'19,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4764,""physicalDamageDealtToChampions"":753,""physicalDamageTaken"":47'"
246,"b'78,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1'"
247,"b'225,""pushPings"":0,""puuid"":""h8LUo-rSDp5fln_41Y9bs8e97qZ-voW8e9JnVSIqZbfrO9LRi5SojFjARTdmWRKknA1JGTfaWaUH3A"",""quadraKills"":0,""riot'"
248,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":32,""spell3Casts"":15,""sp'"
249,"b'ell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""w07m6Sb9x'"
250,"b'_SewRywDes786tGh0Ax6mK7ogdqgZWzFws-vQc"",""summonerLevel"":339,""summonerName"":""NS Sounda"",""teamEarlySurrendered"":false,""teamId"":100'"
251,"b',""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":1341,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15971,""tota'"
252,"b'lDamageDealtToChampions"":5229,""totalDamageShieldedOnTeammates"":1561,""totalDamageTaken"":7550,""totalEnemyJungleMinionsKilled"":0,""t'"
253,"b'otalHeal"":3690,""totalHealsOnTeammates"":1511,""totalMinionsKilled"":34,""totalTimeCCDealt"":34,""totalTimeSpentDead"":12,""totalUnitsHea'"
254,"b'led"":3,""tripleKills"":0,""trueDamageDealt"":5988,""trueDamageDealtToChampions"":540,""trueDamageTaken"":386,""turretKills"":0,""turretTake'"
255,"b'downs"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":91,""visionWardsBoughtInGame"":9,""wardsKilled"":12,""w'"
256,"b'ardsPlaced"":44,""win"":false},{""allInPings"":1,""assistMePings"":10,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
257,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
258,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""'"
259,"b'damagePerMinute"":651.4324043025943,""damageTakenOnTeamPercentage"":0.22277413010584587,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
260,"b'ps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
261,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterK'"
262,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
263,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":950.4662410999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLengt'"
264,"b'h"":1341.1687766999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":345.45983283794266,""hadOpenNexus"":0,""highestC'"
265,"b'rowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""jungler'"
266,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation""'"
267,"b':0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner'"
268,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""'"
269,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":49,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
270,"b',""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
271,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
272,"b'ed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
273,"b'ctGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
274,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1,""skillshotsHit"":1,""snowballsHit'"
275,"b'"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""'"
276,"b'takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
277,"b'rstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25115003470177316,'"
278,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsT'"
279,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
280,"b'ponent"":0.9761412143707275,""visionScorePerMinute"":0.9170175154431883,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded""'"
281,"b':1},""champExperience"":11786,""champLevel"":14,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":26,""cons'"
282,"b'umablesPurchased"":1,""damageDealtToBuildings"":794,""damageDealtToObjectives"":1030,""damageDealtToTurrets"":794,""damageSelfMitigated""'"
283,"b':18756,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
284,"b'ssingPings"":10,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":fal'"
285,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7721,""goldSpent"":6825,""holdPings""'"
286,"b':0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":1011,""item2"":311'"
287,"b'1,""item3"":1055,""item4"":6662,""item5"":3076,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCr'"
288,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":616,""magicDamageDealt"":4699,""magicDamageDe'"
289,"b'altToChampions"":2483,""magicDamageTaken"":7632,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
290,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":6,""pentaKills"":0,""perks"":{""statPerk'"
291,"b's"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":756,""va'"
292,"b'r2"":474,""var3"":0},{""perk"":8401,""var1"":73,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1118,""var2"":0,""var3"":0},{""perk"":8453,""var1"":453,'"
293,"b'""var2"":883,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":835'"
294,"b'2,""var1"":304,""var2"":752,""var3"":548}],""style"":8300}]},""physicalDamageDealt"":77308,""physicalDamageDealtToChampions"":12077,""physica'"
295,"b'lDamageTaken"":8435,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
296,"b',""profileIcon"":693,""pushPings"":0,""puuid"":""HkEnoKThseFQzgRvXnh31ScMmq81wPgNapNhLUbu4Z9sTSoPYh-RWXe6LA9LJU4hfCidNbjjyBp02w"",""quadr'"
297,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":32,""spell3Ca'"
298,"b'sts"":24,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId""'"
299,"b':""vgph9JmuzVayOp8idDY-5J6pt8cfQTUatGs8bD6DU17OfOA"",""summonerLevel"":466,""summonerName"":""BRO UmTi"",""teamEarlySurrendered"":false,""t'"
300,"b'eamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":36,""timePlayed"":1341,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":82007'"
301,"b',""totalDamageDealtToChampions"":14561,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16067,""totalEnemyJungleMinionsKilled""'"
302,"b':0,""totalHeal"":2837,""totalHealsOnTeammates"":0,""totalMinionsKilled"":142,""totalTimeCCDealt"":1246,""totalTimeSpentDead"":59,""totalUni'"
303,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedo'"
304,"b'wns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""ward'"
305,"b'sPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7'"
306,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":340,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":'"
307,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""dam'"
308,"b'agePerMinute"":626.1406525098312,""damageTakenOnTeamPercentage"":0.28538068787010484,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
309,"b':4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1181.8097111,""earlyLaningPhaseGold'"
310,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
311,"b'ilizations"":0,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
312,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":950.4662410999999,""flawlessAces'"
313,"b'"":0,""fullTeamTakedown"":1,""gameLength"":1341.1687766999999,""goldPerMinute"":496.22826816215735,""hadOpenNexus"":0,""immobilizeAndKillW'"
314,"b'ithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""j'"
315,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":4,""killParticip'"
316,"b'ation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJung'"
317,"b'ler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":'"
318,"b'0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
319,"b'"":0,""maxCsAdvantageOnLaneOpponent"":23.799999982118607,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,'"
320,"b'""moreEnemyJungleThanOpponent"":-49.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikills'"
321,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill""'"
