,0
159,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""com'"
160,"b'pleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":747.7711278328302,""damageTakenOnTeamPercentage"":0.1401313680'"
161,"b'0144754,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earl'"
162,"b'iestDragonTakedown"":1135.460361,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
163,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler'"
164,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
165,"b'rstTurretKilledTime"":814.7350918,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1189.1948657,""getTakedownsInAllLanesEarlyJun'"
166,"b'gleAsLaner"":0,""goldPerMinute"":591.6091424372015,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrab'"
167,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""'"
168,"b'killAfterHiddenWithAlly"":2,""killParticipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyT'"
169,"b'urret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromE'"
170,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":108,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdva'"
171,"b'ntage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":'"
172,"b'3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,'"
173,"b'""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfect'"
174,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
175,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""ski'"
176,"b'llshotsHit"":341,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survive'"
177,"b'dThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
178,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
179,"b'rcentage"":0.27265922267409937,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4'"
180,"b',""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
181,"b':0,""visionScoreAdvantageLaneOpponent"":0.44140326976776123,""visionScorePerMinute"":0.7147413754485876,""wardTakedowns"":4,""wardTaked'"
182,"b'ownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9600,""champLevel"":12,""championId"":221,""championName"":""Zeri"",""championTransf'"
183,"b'orm"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":4890,""damageDealtToObjectives"":5775,""damageDealtToTur'"
184,"b'rets"":4890,""damageSelfMitigated"":4323,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":1,""eligib'"
185,"b'leForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
186,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":11'"
187,"b'725,""goldSpent"":9150,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
188,"b'tem0"":3006,""item1"":1055,""item2"":3087,""item3"":6675,""item4"":3086,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":2,""kil'"
189,"b'ls"":9,""lane"":""NONE"",""largestCriticalStrike"":419,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":629,""magic'"
190,"b'DamageDealt"":41069,""magicDamageDealtToChampions"":5687,""magicDamageTaken"":3212,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexu'"
191,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""'"
192,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
193,"b'ns"":[{""perk"":8008,""var1"":36,""var2"":0,""var3"":0},{""perk"":9111,""var1"":726,""var2"":260,""var3"":0},{""perk"":9104,""var1"":12,""var2"":40,""va'"
194,"b'r3"":0},{""perk"":8014,""var1"":410,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":648'"
195,"b',""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":61754,""physicalDamageDealt'"
196,"b'ToChampions"":9009,""physicalDamageTaken"":6762,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
197,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLG'"
198,"b'P4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":4'"
199,"b'55,""spell2Casts"":29,""spell3Casts"":29,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,'"
200,"b'""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":57,""summonerName"":""\xeb\x80\xa8'"
201,"b'\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1189,""totalAllyJun'"
202,"b'gleMinionsKilled"":0,""totalDamageDealt"":107002,""totalDamageDealtToChampions"":14820,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
203,"b'eTaken"":10201,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1892,""totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""totalTimeCC'"
204,"b'Dealt"":35,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4179,""trueDamageDealtToChampions"":123,""'"
205,"b'trueDamageTaken"":226,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14'"
206,"b',""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":15,""baitPin'"
207,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":64,""acesBefore15Minutes""'"
208,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
209,"b'pportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.26492388244087595,""controlWardsPlaced"":5,""damagePerMinute"":252'"
210,"b'.8497520682871,""damageTakenOnTeamPercentage"":0.22206101277358592,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillSho'"
211,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2965.658935'"
212,"b'546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills'"
213,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
214,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":814.7350918,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1189.19'"
215,"b'48657,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":318.2556774287333,""hadOpenNexus"":0,""highestCrowdControlScore""'"
216,"b':1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
217,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipa'"
218,"b'tion"":0.64,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
219,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
220,"b':6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
221,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
222,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
223,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
224,"b'llWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
225,"b'raldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
226,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
227,"b'Turret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6'"
228,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09219641449929099,""teamElderDrag'"
229,"b'onKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHe'"
230,"b'rald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0984'"
231,"b'0869903564453,""visionScorePerMinute"":2.6814777653680992,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":2},""champExp'"
232,"b'erience"":7361,""champLevel"":11,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":28,""consumablesPurch'"
233,"b'ased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":14808,""dangerPings'"
234,"b'"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""ene'"
235,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
236,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6307,""goldSpent"":6275,""holdPings"":1,""individualPosi'"
237,"b'tion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":2065,""item3"":3801,""i'"
238,"b'tem4"":3023,""item5"":3111,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""la'"
239,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":780,""magicDamageDealt"":6433,""magicDamageDealtToChampions"":386'"
240,"b'9,""magicDamageTaken"":6418,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
241,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
242,"b'""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":38,""var2"":279,""var3"":0},{""'"
243,"b'perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":487,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
244,"b'le"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1092,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""v'"
245,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":2999,""physicalDamageDealtToChampions"":392,""physicalDamageTaken"":9429,""placement"":'"
246,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3795,""pushPings""'"
247,"b':0,""puuid"":""F6OSIdtY9YemwFJurMJ2IeKXYBRLDbv-yl1THmE4hx7Ajtq0uDEUk9H717JrXfGn0g-DyFQnraZ9fQ"",""quadraKills"":0,""riotIdName"":"""",""rio'"
248,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":19,""spell3Casts"":20,""spell4Casts"":3,""s'"
249,"b'ubteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""YyBmtyLylvNwoTAvjg8fLUY8'"
250,"b'XVwHwAsPesAB3RAw2-yXlO6aKuy6y3zw1Q"",""summonerLevel"":103,""summonerName"":""DuDu111"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
251,"b'Position"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":1189,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16368,""totalDamag'"
252,"b'eDealtToChampions"":5011,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16166,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
253,"b'"":6224,""totalHealsOnTeammates"":2965,""totalMinionsKilled"":32,""totalTimeCCDealt"":101,""totalTimeSpentDead"":12,""totalUnitsHealed"":5,'"
254,"b'""tripleKills"":0,""trueDamageDealt"":6935,""trueDamageDealtToChampions"":750,""trueDamageTaken"":318,""turretKills"":0,""turretTakedowns"":'"
255,"b'2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlac'"
256,"b'ed"":22,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
257,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":284,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bl'"
258,"b'astConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePe'"
259,"b'rMinute"":1034.3361067035592,""damageTakenOnTeamPercentage"":0.2310912164569676,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""d'"
260,"b'odgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":796.0693319999999,""earlyLaningPhaseGol'"
261,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
262,"b'bilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
263,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":118'"
264,"b'9.1948657,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":486.98342071369575,""hadOpenNexus"":0,""highestChampionDamag'"
265,"b'e"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
266,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.875,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7,""kille'"
267,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnR'"
268,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShot'"
269,"b'sEarlyGame"":3,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
270,"b'ageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
271,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""ou'"
272,"b'terTurretExecutesBefore10Minutes"":1,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
273,"b'ickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
274,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":68,""skillshotsHit"":17,""snowballsHit"":0,""soloB'"
275,"b'aronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
276,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":'"
277,"b'0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3801'"
278,"b'547937560955,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
279,"b'en"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRec'"
280,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.3537203073501587,""visionScorePerMinute"":1.027043828328865,""wardTakedowns"":5,""wardTa'"
281,"b'kedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9302,""champLevel"":12,""championId"":126,""championName"":""Jayce"",""championTr'"
282,"b'ansform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":5296,""damageDealtToObjectives"":8338,""damageDealtTo'"
283,"b'Turrets"":5296,""damageSelfMitigated"":9882,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eli'"
284,"b'gibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerA'"
285,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":'"
286,"b'9651,""goldSpent"":9075,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
287,"b'm0"":1055,""item1"":3042,""item2"":3134,""item3"":6692,""item4"":3047,""item5"":1028,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""ki'"
288,"b'lls"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":338,""magicD'"
289,"b'amageDealt"":10855,""magicDamageDealtToChampions"":3506,""magicDamageTaken"":6857,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
290,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""p'"
291,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
292,"b's"":[{""perk"":8010,""var1"":219,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1519,""var2"":0,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var'"
293,"b'3"":0},{""perk"":8299,""var1"":447,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""v'"
294,"b'ar2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":88612,""physicalDamageDealtToCha'"
295,"b'mpions"":16990,""physicalDamageTaken"":7316,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
296,"b':0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""mFGzkASOXIFsnbciYFqiofB9M0-RLImnx_FSucT8yf0r80HT-qNKjppKqqOtJgT'"
297,"b'AgFkh6eg02_qU9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":83'"
298,"b',""spell2Casts"":61,""spell3Casts"":57,""spell4Casts"":83,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""'"
299,"b'summoner2Id"":12,""summonerId"":""6THSpy7TmfHa92A3qYrsAJpQGM8eTToa1cfy1Dyp1NzgjYU"",""summonerLevel"":456,""summonerName"":""\xed\x99\x98\xec\x83\x81\xec\xa0\x81\xec\x9d\xb8 '"
300,"b'\xec\x96\xb4\xec\xa0\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1189,""totalAllyJungleMin'"
301,"b'ionsKilled"":0,""totalDamageDealt"":103523,""totalDamageDealtToChampions"":20500,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
302,"b'"":15159,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":955,""totalHealsOnTeammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":'"
303,"b'83,""totalTimeSpentDead"":181,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4056,""trueDamageDealtToChampions"":3,""trueDama'"
304,"b'geTaken"":985,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""vision'"
305,"b'WardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":23,""assists"":5,""baitPings"":0,""'"
306,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":251,""acesBefore15Minutes"":0,""al'"
307,"b'liedJungleMonsterKills"":57,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSuppo'"
308,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4190352810736997,""controlWardsPlaced"":3,""damagePerMinute"":237.535'"
309,"b'2939207741,""damageTakenOnTeamPercentage"":0.22027560224658038,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSm'"
310,"b'allWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":796.0693319999999,""earlyLaningPhaseGoldExpAdvantage"":0,'"
311,"b'""effectiveHealAndShielding"":374.4981689453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
312,"b'ilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
313,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1189'"
314,"b'.1948657,""goldPerMinute"":329.26651642644237,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCoun'"
315,"b't"":2,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
316,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvi'"
317,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
318,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst'"
319,"b'10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDef'"
