,0
156,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""legendaryCount"":0,""lostAnInhibit'"
157,"b'or"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
158,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
159,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":1,""pickKillWithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
160,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsH'"
161,"b'it"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
162,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
163,"b'awn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
164,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turrets'"
165,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0.7'"
166,"b'151926852051234,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":0,""champLevel"":1,""championId"":3'"
167,"b'50,""championName"":""Yuumi"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDeal'"
168,"b'tToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":0,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKill'"
169,"b's"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
170,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false,""ge'"
171,"b'tBackPings"":0,""goldEarned"":500,""goldSpent"":475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedown'"
172,"b's"":0,""inhibitorsLost"":0,""item0"":3850,""item1"":0,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":3,""killingS'"
173,"b'prees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving""'"
174,"b':0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":0,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
175,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""p'"
176,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
177,"b's"":[{""perk"":8214,""var1"":0,""var2"":0,""var3"":0},{""perk"":8226,""var1"":0,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{'"
178,"b'""perk"":8237,""var1"":0,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8017,""var1"":0,""var2"":0,""v'"
179,"b'ar3"":0},{""perk"":8009,""var1"":0,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":0,""physicalDamageDealtToChampions"":0,""ph'"
180,"b'ysicalDamageTaken"":0,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
181,"b':0,""profileIcon"":5866,""pushPings"":0,""puuid"":""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""qu'"
182,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":0,""spell2Casts"":2,""spe'"
183,"b'll3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":3,""summoner2Casts"":0,""summoner2Id"":14,""summone'"
184,"b'rId"":""vxJyJftpMF3239qZxBK4qTLk2WkIb6YXy7OibRmgle02OOk"",""summonerLevel"":570,""summonerName"":""\xeb\x8f\x84\xed\x95\x98\xec\x97\xac\xeb\x8b\x88"",""teamEarlySurrendered"":'"
185,"b'false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":106,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
186,"b'lt"":0,""totalDamageDealtToChampions"":0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":0,""totalEnemyJungleMinionsKilled"":0,'"
187,"b'""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,'"
188,"b'""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turr'"
189,"b'etsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":2,""w'"
190,"b'in"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
191,"b':{""12AssistStreakCount"":0,""abilityUses"":1,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
192,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":29.3'"
193,"b'4533193277346,""damageTakenOnTeamPercentage"":0.3118549099380705,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShots'"
194,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
195,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
196,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
197,"b'TeamTakedown"":0,""gameLength"":106.4805066,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":281.7417098952833,""hadOpen'"
198,"b'Nexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
199,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamage'"
200,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
201,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinio'"
202,"b'nsFirst10Minutes"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
203,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
204,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":1,""pickKillWithAll'"
205,"b'y"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
206,"b'scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
207,"b'"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGa'"
208,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
209,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":1,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
210,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
211,"b'Count"":0,""unseenRecalls"":0,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperie'"
212,"b'nce"":0,""champLevel"":1,""championId"":61,""championName"":""Orianna"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""'"
213,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":25,""dangerPings"":0,""deaths""'"
214,"b':0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPing'"
215,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
216,"b':true,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":500,""goldSpent"":500,""holdPings"":0,""individualPosition"":""JUNGLE""'"
217,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":2003,""item2"":0,""item3"":0,""item4"":0,""item5"":0,'"
218,"b'""item6"":3340,""itemsPurchased"":4,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""lar'"
219,"b'gestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":108,""magicDamageDealtToChampions"":22,""magicDamageTaken"":0,""needVi'"
220,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
221,"b'sts"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""style'"
222,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":0,""var2"":0,""var3"":0},{""perk"":8226,""var1"":0,""var2"":0,""var3"":0'"
223,"b'},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":0,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""se'"
224,"b'lections"":[{""perk"":8345,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
225,"b'lt"":74,""physicalDamageDealtToChampions"":29,""physicalDamageTaken"":128,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
226,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4303,""pushPings"":0,""puuid"":""ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6U'"
227,"b'NArIKqVTIRusr5g_3hEjsfKwziSFfjEE9Zx9m-kLB7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
228,"b'htInGame"":0,""spell1Casts"":1,""spell2Casts"":0,""spell3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id'"
229,"b'"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""GDDfHAtXpNtsZ-G-yKUrHNqX1GYSIy5Xg7Wf9t8F6z-5a87DzsqGngT6aw"",""summonerLevel'"
230,"b'"":40,""summonerName"":""abcdefaqweacsbqw"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":0,""t'"
231,"b'imePlayed"":106,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":182,""totalDamageDealtToChampions"":52,""totalDamageShieldedOnTe'"
232,"b'ammates"":0,""totalDamageTaken"":184,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
233,"b':0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampi'"
234,"b'ons"":0,""trueDamageTaken"":56,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
235,"b'ore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""ba'"
236,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":2,""acesBefore15Minu'"
237,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
238,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":103.90164462139566,""damageTakenOnTeamPercentage"":0.904446660065'"
239,"b'2159,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effecti'"
240,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJung'"
241,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
242,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":106.4805066,""getTakedownsInAl'"
243,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":281.7417098952833,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithA'"
244,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
245,"b'sDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
246,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
247,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""legendaryCo'"
248,"b'unt"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
249,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
250,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplosions"":0,""quickCl'"
251,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
252,"b'odged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount""'"
253,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
254,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
255,"b'amDamagePercentage"":1,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
256,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
257,"b'onScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":61,""champLevel"":1,""champion'"
258,"b'Id"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damage'"
259,"b'DealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":70,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubl'"
260,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
261,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":fals'"
262,"b'e,""getBackPings"":0,""goldEarned"":500,""goldSpent"":500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTak'"
263,"b'edowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":2003,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":3,""'"
264,"b'killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpen'"
265,"b'tLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":22,""needVisionPings"":0,""neutralMinionsKilled""'"
266,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participan'"
267,"b'tId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
268,"b'selections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""v'"
269,"b'ar3"":0},{""perk"":8014,""var1"":0,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":0,""v'"
270,"b'ar2"":0,""var3"":0},{""perk"":8473,""var1"":29,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":128,""physicalDamageDealtToCham'"
271,"b'pions"":128,""physicalDamageTaken"":64,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
272,"b'layerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""PvMP7cWkP28-1mqPONv3CERLu2MIIhkqk2vI41yDK1-s3G11T4q82GVx_BroMb2k6_9F'"
273,"b'VuXXnR5kbg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":2,""spel'"
274,"b'l2Casts"":0,""spell3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":1,""summoner2'"
275,"b'Id"":14,""summonerId"":""PvPgxRUCC2-PEuUeLG7p1ihJZ-iGrijlDctVgsSm6gUkU0OK"",""summonerLevel"":126,""summonerName"":""\xeb\xa6\xbf \xed\x96\xa5"",""teamEarlySu'"
276,"b'rrendered"":true,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":0,""timePlayed"":106,""totalAllyJungleMinionsKilled"":0,""totalDa'"
277,"b'mageDealt"":184,""totalDamageDealtToChampions"":184,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":87,""totalEnemyJungleMinio'"
278,"b'nsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUni'"
279,"b'tsHealed"":0,""tripleKills"":0,""trueDamageDealt"":56,""trueDamageDealtToChampions"":56,""trueDamageTaken"":0,""turretKills"":0,""turretTake'"
280,"b'downs"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""war'"
281,"b'dsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
282,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":0,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
283,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
284,"b'PerMinute"":0,""damageTakenOnTeamPercentage"":0,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""do'"
285,"b'ubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
286,"b'emyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
287,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
288,"b'ameLength"":106.4805066,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":281.7417098952833,""hadOpenNexus"":0,""immobili'"
289,"b'zeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
290,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
291,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
292,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
293,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
294,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
295,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplosio'"
296,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
297,"b'0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingl'"
298,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantag'"
299,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
300,"b'onKills"":0,""teamDamagePercentage"":0,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
301,"b'ken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRe'"
302,"b'calls"":0,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":0,""champLevel'"
303,"b'"":1,""championId"":147,""championName"":""Seraphine"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBu'"
304,"b'ildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":0,""dangerPings"":0,""deaths"":0,""detectorWard'"
305,"b'sPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBlood'"
306,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameEnded'"
307,"b'InSurrender"":false,""getBackPings"":0,""goldEarned"":500,""goldSpent"":500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills'"
308,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3850,""item1"":2003,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""it'"
309,"b'emsPurchased"":4,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0'"
310,"b',""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":0,""needVisionPings"":0,""neutr'"
311,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
312,"b's"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
313,"b'""primaryStyle"",""selections"":[{""perk"":8214,""var1"":0,""var2"":0,""var3"":0},{""perk"":8226,""var1"":0,""var2"":0,""var3"":0},{""perk"":8210,""var'"
314,"b'1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":0,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":'"
315,"b'8345,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":0,""physicalDama'"
