,0
159,"b'sionScore"":10,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":18,""assist'"
160,"b's"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":386,""acesB'"
161,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppo'"
162,"b'nentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.19578'"
163,"b'000385537897,""controlWardsPlaced"":5,""damagePerMinute"":1413.6683712341605,""damageTakenOnTeamPercentage"":0.19022053433792868,""danc'"
164,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":12'"
165,"b'16.2903945,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
166,"b'ultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
167,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
168,"b'789.8795789999999,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1661.1965461,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
169,"b'goldPerMinute"":615.3049284112042,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""'"
170,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1'"
171,"b',""kda"":12.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8064516129032258,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
172,"b'gSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
173,"b'rret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":29,""laneMinionsFirst10Minutes"":'"
174,"b'95,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58,""maxKillDeficit"":0,""'"
175,"b'maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
176,"b'ldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
177,"b'mberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""poroExplosions"":0,""qu'"
178,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
179,"b'hotsDodged"":14,""skillshotsHit"":108,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigit'"
180,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,'"
181,"b'""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
182,"b'ls"":1,""teamDamagePercentage"":0.34637417970736034,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLar'"
183,"b'geDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""'"
184,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9863821268081665,""visionScorePerMinute"":1.2982'"
185,"b'81867996757,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":17665,""champLevel"":17,""championId"":'"
186,"b'238,""championName"":""Zed"",""championTransform"":0,""commandPings"":39,""consumablesPurchased"":5,""damageDealtToBuildings"":4957,""damageD'"
187,"b'ealtToObjectives"":8369,""damageDealtToTurrets"":4957,""damageSelfMitigated"":13037,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":'"
188,"b'5,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":t'"
189,"b'rue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
190,"b'r"":false,""getBackPings"":18,""goldEarned"":17035,""goldSpent"":14125,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""'"
191,"b'inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":0,""item1"":3111,""item2"":6694,""item3"":6691,""item4"":3074,""item5"":3071,""item6"":3363'"
192,"b',""itemsPurchased"":27,""killingSprees"":2,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMult'"
193,"b'iKill"":2,""longestTimeSpentLiving"":696,""magicDamageDealt"":10285,""magicDamageDealtToChampions"":1363,""magicDamageTaken"":8221,""needV'"
194,"b'isionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAs'"
195,"b'sists"":0,""onMyWayPings"":44,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""st'"
196,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1381,""var2"":1372,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0'"
197,"b',""var3"":0},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subS'"
198,"b'tyle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":30,""var3"":0},{""perk"":8237,""var1"":665,""var2"":0,""var3"":0}],""style"":8200}]},""phys'"
199,"b'icalDamageDealt"":201193,""physicalDamageDealtToChampions"":36503,""physicalDamageTaken"":9623,""placement"":0,""playerAugment1"":0,""play'"
200,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""Fn7o9W-mnQKP6s71l'"
201,"b'u46aOx0aJbNPvpSWWMDXj3WgZ2ierRog6aOJ2hpt4FM6qcGHZARWr_cmHNNhA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY""'"
202,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":117,""spell3Casts"":134,""spell4Casts"":17,""subteamPlacement"":0,""summone'"
203,"b'r1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""xVhjERttV8HByM0BQmVrOrIMcGlZ8yCNwSH0lR5VAb4ZLmo"",""s'"
204,"b'ummonerLevel"":259,""summonerName"":""ZED99"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,'"
205,"b'""timePlayed"":1661,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":213030,""totalDamageDealtToChampions"":39139,""totalDamageSh'"
206,"b'ieldedOnTeammates"":0,""totalDamageTaken"":18054,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6459,""totalHealsOnTeammates"":0,""tota'"
207,"b'lMinionsKilled"":254,""totalTimeCCDealt"":192,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1550,""'"
208,"b'trueDamageDealtToChampions"":1272,""trueDamageTaken"":210,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visi'"
209,"b'onClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""ass'"
210,"b'istMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""ab'"
211,"b'ilityUses"":222,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""'"
212,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRive'"
213,"b'rOrEnemyHalf"":0.39945651437686913,""controlWardsPlaced"":8,""damagePerMinute"":760.7392073604312,""damageTakenOnTeamPercentage"":0.156'"
214,"b'76651458415516,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":'"
215,"b'0,""earliestBaron"":1216.2903945,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
216,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
217,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestComple'"
218,"b'tion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":789.8795789999999,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1661.'"
219,"b'1965461,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":322.1864039284075,""hadOpenNexus"":0,""highestCrowdControlScor'"
220,"b'e"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
221,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticip'"
222,"b'ation"":0.6451612903225806,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
223,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
224,"b'ntoTeamAndKill"":4,""landSkillShotsEarlyGame"":26,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
225,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,'"
226,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
227,"b'ash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
228,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
229,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillsho'"
230,"b'tsHit"":97,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThre'"
231,"b'eImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
232,"b'nionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
233,"b'age"":0.18639478981244786,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""tur'"
234,"b'retTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
235,"b'isionScoreAdvantageLaneOpponent"":-0.24073141813278198,""visionScorePerMinute"":3.042874874914162,""wardTakedowns"":21,""wardTakedowns'"
236,"b'Before20M"":17,""wardsGuarded"":2},""champExperience"":10415,""champLevel"":13,""championId"":161,""championName"":""Velkoz"",""championTransf'"
237,"b'orm"":0,""commandPings"":8,""consumablesPurchased"":10,""damageDealtToBuildings"":1167,""damageDealtToObjectives"":2978,""damageDealtToTur'"
238,"b'rets"":1167,""damageSelfMitigated"":7017,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligib'"
239,"b'leForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssi'"
240,"b'st"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":892'"
241,"b'0,""goldSpent"":8250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""it'"
242,"b'em0"":3853,""item1"":4645,""item2"":0,""item3"":3020,""item4"":4636,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":'"
243,"b'2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":927,""magicDama'"
244,"b'geDealt"":39339,""magicDamageDealtToChampions"":17127,""magicDamageTaken"":6881,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
245,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pen'"
246,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
247,"b':[{""perk"":8229,""var1"":1660,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":676,""var3"":0},{""perk"":8233,""var1"":17,""var2"":30,""var'"
248,"b'3"":0},{""perk"":8237,""var1"":803,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""v'"
249,"b'ar2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3781,""physicalDamageDealtToCham'"
250,"b'pions"":1392,""physicalDamageTaken"":7903,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
251,"b',""playerSubteamId"":0,""profileIcon"":5638,""pushPings"":0,""puuid"":""iKewchh6DH6U3PKnNktT1MdryH_vU0k0oYxmPgpgjz_ZgMxDfoimNkrrarPQYmLS2'"
252,"b'QWI1x5xy4byHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,'"
253,"b'""spell2Casts"":65,""spell3Casts"":19,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":4,""su'"
254,"b'mmoner2Id"":4,""summonerId"":""y0Vx9iU9g4ddRczoGQRN6LyAIcPBaZlDX5Av5X0VqNRIhYI"",""summonerLevel"":383,""summonerName"":""\xeb\xaf\x80 \xec\x96\xb5"",""teamEa'"
255,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1661,""totalAllyJungleMinionsKilled'"
256,"b'"":0,""totalDamageDealt"":48863,""totalDamageDealtToChampions"":21062,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14879,""to'"
257,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":1979,""totalHealsOnTeammates"":0,""totalMinionsKilled"":58,""totalTimeCCDealt"":185,""totalT'"
258,"b'imeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5741,""trueDamageDealtToChampions"":2541,""trueDamageTaken""'"
259,"b':94,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":84,""visionWardsBoug'"
260,"b'htInGame"":8,""wardsKilled"":21,""wardsPlaced"":33,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKill'"
261,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":150,""acesBefore15Minutes"":0,""alliedJungl'"
262,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
263,"b'e"":0,""controlWardsPlaced"":0,""damagePerMinute"":422.50297830742045,""damageTakenOnTeamPercentage"":0.2382340685951853,""dancedWithRif'"
264,"b'tHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
265,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
266,"b'ions"":70,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
267,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1661.19654'"
268,"b'61,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":287.52332469483576,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
269,"b'8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
270,"b'royedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamD'"
271,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
272,"b'Pack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":2,""lane'"
273,"b'MinionsFirst10Minutes"":42,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
274,"b'0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
275,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBef'"
276,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""'"
277,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
278,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
279,"b'lls"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
280,"b'downs"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAl'"
281,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1530767057243337,""teamElderDragonKills"":0,""team'"
282,"b'RiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWith'"
283,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
284,"b'-0.47263067960739136,""visionScorePerMinute"":0.48050298320304613,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""'"
285,"b'champExperience"":13122,""champLevel"":15,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":1,""consumabl'"
286,"b'esPurchased"":1,""damageDealtToBuildings"":1728,""damageDealtToObjectives"":1828,""damageDealtToTurrets"":1728,""damageSelfMitigated"":32'"
287,"b'442,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
288,"b'ngPings"":8,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
289,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":7960,""goldSpent"":8000,""holdPings"":0'"
290,"b',""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3001,""item1"":8020,""item2"":3158,'"
291,"b'""item3"":3076,""item4"":1011,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalSt'"
292,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":828,""magicDamageDealt"":61698,""magicDamageDealtToCh'"
293,"b'ampions"":9204,""magicDamageTaken"":11559,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns'"
294,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
295,"b'fense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":619,""var2"":110'"
296,"b'6,""var3"":0},{""perk"":8446,""var1"":1232,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1619,""var2"":0,""var3"":0},{""perk"":8453,""var1"":925,""var'"
297,"b'2"":73,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""va'"
298,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":18563,""physicalDamageDealtToChampions"":2493,""physicalDamageTaken'"
299,"b'"":18553,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
300,"b'on"":5919,""pushPings"":0,""puuid"":""A9wlZI2LjEaGZ58B4PEn0zQRQa-y70XlroWeRSSxlQqwj-kfi-ulWADGo2iYd1Ft6CnUXiq_V3ipZA"",""quadraKills"":0,'"
301,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":24,""spell3Casts"":53,""'"
302,"b'spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Ubt6WQd'"
303,"b'qUgFxMz1flSu_U0m8AJyvgFq-AKL7W-gKiXaqTp9f_TKXeZclCQ"",""summonerLevel"":221,""summonerName"":""JOHANSON"",""teamEarlySurrendered"":false,'"
304,"b'""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":57,""timePlayed"":1661,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":802'"
305,"b'62,""totalDamageDealtToChampions"":11697,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31068,""totalEnemyJungleMinionsKille'"
306,"b'd"":0,""totalHeal"":9484,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":360,""totalTimeSpentDead"":122,""totalU'"
307,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":956,""turretKills"":0,""turretTa'"
308,"b'kedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""'"
309,"b'wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
310,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":310,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":73,""baronTakedo'"
311,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
312,"b'geInRiverOrEnemyHalf"":0.38265621259107435,""controlWardsPlaced"":2,""damagePerMinute"":626.745759295797,""damageTakenOnTeamPercentage'"
313,"b'"":0.17581828362061505,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTake'"
314,"b'downs"":3,""earliestDragonTakedown"":569.0497487,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1860.400634765625'"
315,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""ep'"
316,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
317,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1661.1965461,""goldPerMinute"":384.50094428895466,""h'"
318,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604'"
319,"b'645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""kill'"
320,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.5909090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
321,"b'NearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
