,0
159,"b're15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":700,""buffsStolen""'"
160,"b':0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":711.4360940920701,""damageTakenOnTeamPercentage"":0.156'"
161,"b'384402316618,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,'"
162,"b'""earliestDragonTakedown"":498.0244257,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
163,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
164,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
165,"b'0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1797.1267285,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":4'"
166,"b'23.9495535491114,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
167,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHidden'"
168,"b'WithAlly"":1,""killParticipation"":0.5416666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
169,"b'rret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEp'"
170,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvanta'"
171,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
172,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""mu'"
173,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNe'"
174,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
175,"b'uickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
176,"b'shotsDodged"":22,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigit'"
177,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,'"
178,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
179,"b'ls"":0,""teamDamagePercentage"":0.25336562957674014,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""t'"
180,"b'urretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount'"
181,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2055208683013916,""visionScorePerMinute"":0.6395690714215723,""wardTake'"
182,"b'downs"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":11557,""champLevel"":14,""championId"":145,""championName"":""K'"
183,"b'aisa"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":1,""damageDealtToBuildings"":110,""damageDealtToObjectives"":28'"
184,"b'37,""damageDealtToTurrets"":110,""damageSelfMitigated"":11822,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dr'"
185,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
186,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
187,"b'ngs"":1,""goldEarned"":12698,""goldSpent"":12700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
188,"b'0,""inhibitorsLost"":1,""item0"":1018,""item1"":6675,""item2"":3006,""item3"":6672,""item4"":3085,""item5"":3035,""item6"":3363,""itemsPurchased""'"
189,"b':23,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":412,""largestKillingSpree"":4,""largestMultiKill"":3,""longes'"
190,"b'tTimeSpentLiving"":371,""magicDamageDealt"":14510,""magicDamageDealtToChampions"":5191,""magicDamageTaken"":4317,""needVisionPings"":0,""n'"
191,"b'eutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
192,"b'yPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
193,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":51,""var2"":6,""var3"":0},{""perk"":8009,""var1"":1931,""var2"":0,""var3"":0},{""perk"":'"
194,"b'9103,""var1"":23,""var2"":20,""var3"":0},{""perk"":8017,""var1"":1145,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
195,"b'ons"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1'"
196,"b'27334,""physicalDamageDealtToChampions"":15787,""physicalDamageTaken"":12170,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
197,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""5sduBCSS_QOPQQIzE47ntQdcAWEFzO2'"
198,"b'BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoug'"
199,"b'htInGame"":0,""spell1Casts"":78,""spell2Casts"":37,""spell3Casts"":88,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner'"
200,"b'1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""KTiylpkxtoOXG54voKPp4c2SSz1s5FHOYz8mDji7LaeqZe8"",""summonerLevel"":1034,""s'"
201,"b'ummonerName"":""\xea\xb3\xa0\xec\x88\x98\xeb\x8b\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1797'"
202,"b',""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":142935,""totalDamageDealtToChampions"":21309,""totalDamageShieldedOnTeammates'"
203,"b'"":0,""totalDamageTaken"":18150,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2967,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2'"
204,"b'15,""totalTimeCCDealt"":65,""totalTimeSpentDead"":151,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1089,""trueDamageDealtTo'"
205,"b'Champions"":329,""trueDamageTaken"":1662,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0'"
206,"b',""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":3,""a'"
207,"b'ssists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":125,""a'"
208,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
209,"b'olen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.9007563705599853,""controlWardsPlaced"":8,""da'"
210,"b'magePerMinute"":171.90471093772396,""damageTakenOnTeamPercentage"":0.15289651122376666,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
211,"b's"":10,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":498.0244257,""earlyLaningPhaseGo'"
212,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
213,"b'obilizations"":96,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
214,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
215,"b'llTeamTakedown"":1,""gameLength"":1797.1267285,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":228.36032367555433,""had'"
216,"b'OpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
217,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9,""killAfterHiddenWithAlly"":0,""ki'"
218,"b'llParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
219,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
220,"b'TeamAndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
221,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
222,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
223,"b':0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoul'"
224,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
225,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit'"
226,"b'"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
227,"b'bilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
228,"b'awn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
229,"b'.061220882206613696,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
230,"b'kedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
231,"b'ScoreAdvantageLaneOpponent"":-0.2629992365837097,""visionScorePerMinute"":2.5872995634961495,""wardTakedowns"":13,""wardTakedownsBefor'"
232,"b'e20M"":11,""wardsGuarded"":1},""champExperience"":9092,""champLevel"":12,""championId"":111,""championName"":""Nautilus"",""championTransform""'"
233,"b':0,""commandPings"":11,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1828,""damageDealtToTurrets"":'"
234,"b'0,""damageSelfMitigated"":24216,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
235,"b'ogression"":true,""enemyMissingPings"":19,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
236,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":6839,""g'"
237,"b'oldSpent"":6350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0""'"
238,"b':3111,""item1"":3860,""item2"":3001,""item3"":3067,""item4"":1057,""item5"":2055,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills'"
239,"b'"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":243,""magicDa'"
240,"b'mageDealt"":8226,""magicDamageDealtToChampions"":3074,""magicDamageTaken"":6304,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
241,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":5,""pe'"
242,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
243,"b'"":[{""perk"":8351,""var1"":82,""var2"":1223,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":807,""var2"":0,""var3""'"
244,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":73,""var2'"
245,"b'"":0,""var3"":0},{""perk"":8473,""var1"":650,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7982,""physicalDamageDealtToChamp'"
246,"b'ions"":986,""physicalDamageTaken"":9275,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
247,"b'playerSubteamId"":0,""profileIcon"":5063,""pushPings"":3,""puuid"":""SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA'"
248,"b'5pt2mrSauLw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""sp'"
249,"b'ell2Casts"":51,""spell3Casts"":21,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":4,""summoner2Casts"":7,""summ'"
250,"b'oner2Id"":14,""summonerId"":""GhRLvWa5niXd9l75oeiYFNhxN_tOfbv_WhIY9lX9K9QPHgA"",""summonerLevel"":393,""summonerName"":""\xec\x9a\xb4\xeb\xb9\xa8\xea\xb2\x8c\xec\x9e\x84777"",'"
251,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":62,""timePlayed"":1797,""totalAllyJungleMinion'"
252,"b'sKilled"":0,""totalDamageDealt"":26012,""totalDamageDealtToChampions"":5148,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":177'"
253,"b'46,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":732,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":340,""t'"
254,"b'otalTimeSpentDead"":212,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9804,""trueDamageDealtToChampions"":1088,""trueDamage'"
255,"b'Taken"":2165,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":77,""visionW'"
256,"b'ardsBoughtInGame"":10,""wardsKilled"":13,""wardsPlaced"":36,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":20,""baitPings"":0'"
257,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore15Minutes"":0,""'"
258,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
259,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.47953948168102156,""controlWardsPlaced"":7,""damagePerMinute"":507.447'"
260,"b'97562143657,""damageTakenOnTeamPercentage"":0.23769814100687972,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsS'"
261,"b'mallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1352.8136519,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHea'"
262,"b'lAndShielding"":1885.9583740234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
263,"b'26,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
264,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1046.5333062,""flawlessAces"":1,""fullTeamTake'"
265,"b'down"":5,""gameLength"":1797.1267285,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":400.86191838571284,""hadOpenNexus""'"
266,"b':0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
267,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killP'"
268,"b'articipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
269,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knoc'"
270,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
271,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.79999998211861,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mej'"
272,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
273,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
274,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
275,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortest'"
276,"b'TimeToAceFromFirstTakedown"":8.672452800000201,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
277,"b'ills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":1,""ta'"
278,"b'kedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsIn'"
279,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15348783313563766,""teamElderDragonKills"":0,""t'"
280,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twen'"
281,"b'tyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5432450771331787,'"
282,"b'""visionScorePerMinute"":1.163786648157242,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":15048,'"
283,"b'""champLevel"":16,""championId"":98,""championName"":""Shen"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":8,""damageDe'"
284,"b'altToBuildings"":1787,""damageDealtToObjectives"":6531,""damageDealtToTurrets"":1787,""damageSelfMitigated"":47173,""dangerPings"":0,""dea'"
285,"b'ths"":5,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionP'"
286,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
287,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12006,""goldSpent"":11375,""holdPings"":0,""individualPosition"":""'"
288,"b'TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":3068,""item2"":0,""item3"":6662,""item4"":4401,'"
289,"b'""item5"":1011,""item6"":3364,""itemsPurchased"":30,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKilling'"
290,"b'Spree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":723,""magicDamageDealt"":54186,""magicDamageDealtToChampions"":7340,""magicDam'"
291,"b'ageTaken"":12695,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":'"
292,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
293,"b'3,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1258,""var2"":979,""var3"":0},{""perk"":84'"
294,"b'01,""var1"":920,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1519,""var2"":0,""var3"":0},{""perk"":8453,""var1"":634,""var2"":1554,""var3"":0}],""sty'"
295,"b'le"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":628,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var'"
296,"b'3"":0}],""style"":8100}]},""physicalDamageDealt"":43116,""physicalDamageDealtToChampions"":7765,""physicalDamageTaken"":15248,""placement""'"
297,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings""'"
298,"b':1,""puuid"":""BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg"",""quadraKills"":0,""riotIdName"":"""",""rio'"
299,"b'tIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":160,""spell2Casts"":18,""spell3Casts"":34,""spell4Casts"":9,""sub'"
300,"b'teamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""cQzhWK6Mn4RJnv2jzi8lZCdeaA'"
301,"b'CJHTd-g0RaHgxQBrNaRw9j"",""summonerLevel"":219,""summonerName"":""\xec\x89\x94 \xeb\xac\xb5\xec\x96\xb8\xeb\xb9\xa1\xea\xb2\x9c\xec\xb2\x9c\xec\xa0\x90"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
302,"b'eamPosition"":""TOP"",""timeCCingOthers"":42,""timePlayed"":1797,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101255,""totalDamag'"
303,"b'eDealtToChampions"":15199,""totalDamageShieldedOnTeammates"":1885,""totalDamageTaken"":28273,""totalEnemyJungleMinionsKilled"":2,""total'"
304,"b'Heal"":3885,""totalHealsOnTeammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":1952,""totalTimeSpentDead"":181,""totalUnitsHealed'"
305,"b'"":1,""tripleKills"":0,""trueDamageDealt"":3953,""trueDamageDealtToChampions"":93,""trueDamageTaken"":329,""turretKills"":3,""turretTakedown'"
306,"b's"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsP'"
307,"b'laced"":14,""win"":true},{""allInPings"":1,""assistMePings"":13,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
308,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":509,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronTakedowns""'"
309,"b':0,""blastConeOppositeOpponentCount"":1,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
310,"b'RiverOrEnemyHalf"":0.858251070077499,""controlWardsPlaced"":3,""damagePerMinute"":396.39834804574275,""damageTakenOnTeamPercentage"":0.'"
311,"b'24043633188956912,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
312,"b's"":1,""earliestBaron"":1352.8136519,""earliestDragonTakedown"":1419.1841052999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
313,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMo'"
314,"b'nsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
315,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1046.5333062,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLeng'"
316,"b'th"":1797.1267285,""goldPerMinute"":378.19823469950694,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initial'"
317,"b'CrabCount"":0,""jungleCsBefore10Minutes"":43.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
318,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":3,""killParticipation"":0.45714285714285'"
319,"b'713,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""'"
320,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""landS'"
