,0
158,"b'rolWardsPlaced"":1,""damagePerMinute"":295.2560179761961,""damageTakenOnTeamPercentage"":0.10927977828950061,""dancedWithRiftHerald"":0'"
159,"b',""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
160,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""e'"
161,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
162,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":968.2180205,""getTaked'"
163,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":419.3035830365956,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuf'"
164,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
165,"b'atesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
166,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
167,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""lani'"
168,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevel'"
169,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
170,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
171,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
172,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
173,"b'otsDodged"":4,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCo'"
174,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""take'"
175,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
176,"b',""teamDamagePercentage"":0.1393182675085592,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
177,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""u'"
178,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6147449016571045,""visionScorePerMinute"":0.6546876757144858,""wardTakedowns"":'"
179,"b'1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7154,""champLevel"":10,""championId"":202,""championName"":""Jhin"",""ch'"
180,"b'ampionTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealt'"
181,"b'ToTurrets"":0,""damageSelfMitigated"":3359,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""elig'"
182,"b'ibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
183,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":'"
184,"b'6766,""goldSpent"":6000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
185,"b'item0"":3087,""item1"":1037,""item2"":2031,""item3"":3047,""item4"":1042,""item5"":1055,""item6"":3363,""itemsPurchased"":12,""killingSprees"":0,'"
186,"b'""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":598,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":562,""m'"
187,"b'agicDamageDealt"":14446,""magicDamageDealtToChampions"":694,""magicDamageTaken"":1764,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
188,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":'"
189,"b'4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
190,"b'tions"":[{""perk"":8021,""var1"":483,""var2"":413,""var3"":0},{""perk"":8009,""var1"":651,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""'"
191,"b'var3"":0},{""perk"":8017,""var1"":0,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8236,""var1"":4,""'"
192,"b'var2"":0,""var3"":0},{""perk"":8234,""var1"":5443,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":55207,""physicalDamageDealtT'"
193,"b'oChampions"":4069,""physicalDamageTaken"":3438,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
194,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D'"
195,"b'2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
196,"b':46,""spell2Casts"":18,""spell3Casts"":30,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":2'"
197,"b',""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":578,""summonerName"":""\xeb'"
198,"b'\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":968,""t'"
199,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69654,""totalDamageDealtToChampions"":4764,""totalDamageShieldedOnTeammates"":0,""t'"
200,"b'otalDamageTaken"":5337,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1074,""totalHealsOnTeammates"":0,""totalMinionsKilled"":158,""tot'"
201,"b'alTimeCCDealt"":48,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":'"
202,"b'0,""trueDamageTaken"":134,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
203,"b':10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""bait'"
204,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":42,""acesBefore15Minut'"
205,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
206,"b'eSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":198.80983474056038,""damageTakenOnTeamPercentage"":0.1368129275672'"
207,"b'3543,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
208,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
209,"b'ChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
210,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
211,"b'eLength"":968.2180205,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":238.01487186422133,""hadOpenNexus"":0,""immobiliz'"
212,"b'eAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
213,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6,""killedChampTookFullTea'"
214,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
215,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""la'"
216,"b'neMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
217,"b'"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
218,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
219,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPos'"
220,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
221,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
222,"b'laced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsA'"
223,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInE'"
224,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09380957560008436,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
225,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
226,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3887489438056946,""visionScorePerMinute""'"
227,"b':1.7861383109256563,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":4061,""champLevel"":8,""champi'"
228,"b'onId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":0,'"
229,"b'""damageDealtToObjectives"":222,""damageDealtToTurrets"":0,""damageSelfMitigated"":4047,""dangerPings"":0,""deaths"":4,""detectorWardsPlace'"
230,"b'd"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist""'"
231,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
232,"b'ender"":true,""getBackPings"":4,""goldEarned"":3840,""goldSpent"":3600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,'"
233,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2403,""item1"":3067,""item2"":3859,""item3"":3009,""item4"":3802,""item5"":0,""item6"":336'"
234,"b'4,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
235,"b'ill"":1,""longestTimeSpentLiving"":378,""magicDamageDealt"":2808,""magicDamageDealtToChampions"":1996,""magicDamageTaken"":3312,""needVisi'"
236,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
237,"b's"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles""'"
238,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":25,""var2"":311,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":'"
239,"b'0},{""perk"":8316,""var1"":113,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",'"
240,"b'""selections"":[{""perk"":8473,""var1"":76,""var2"":0,""var3"":0},{""perk"":8242,""var1"":28,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
241,"b'geDealt"":2849,""physicalDamageDealtToChampions"":867,""physicalDamageTaken"":2982,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
242,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3791,""pushPings"":0,""puuid"":""ikiym7GI3v9e6xGMK5iFzAH1YT'"
243,"b'6iVl3wpAUWJ9bKOD7fDoOfl8SRADDYLNKwMCALvPKQSuzYtVxRgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
244,"b'WardsBoughtInGame"":0,""spell1Casts"":11,""spell2Casts"":16,""spell3Casts"":12,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,'"
245,"b'""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""nqG7rTWObyZU2Z8trZG9Ig6TnSMUmeGcWylR6apkj-86ygk"",""summonerLeve'"
246,"b'l"":670,""summonerName"":""\xeb\xb6\x88\xeb\xb2\x95\xec\x9c\xa0\xed\x84\xb4\xeb\xb2\x94\xec\x9d\xb4\xec\x84\xb1\xea\xb3\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOt'"
247,"b'hers"":14,""timePlayed"":968,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10266,""totalDamageDealtToChampions"":3208,""totalDam'"
248,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":6682,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""tot'"
249,"b'alMinionsKilled"":22,""totalTimeCCDealt"":77,""totalTimeSpentDead"":71,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":4608,""t'"
250,"b'rueDamageDealtToChampions"":344,""trueDamageTaken"":387,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""vision'"
251,"b'ClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":18,""win"":false},{""allInPings"":0,""assi'"
252,"b'stMePings"":1,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abil'"
253,"b'ityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
254,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":762.4745924928795,""damageTakenOnT'"
255,"b'eamPercentage"":0.27785561428881755,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
256,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
257,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
258,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
259,"b'illedTime"":770.1254554,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":968.2180205,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
260,"b':0,""goldPerMinute"":450.7273915302014,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
261,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHid'"
262,"b'denWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
263,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
264,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""lege'"
265,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
266,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
267,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
268,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
269,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":24,'"
270,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,'"
271,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBe'"
272,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
273,"b'amagePercentage"":0.324290079346715,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
274,"b'en"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRec'"
275,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.4592466354370117,""visionScorePerMinute"":0.5122226725234748,""wardTakedowns"":0,""ward'"
276,"b'TakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9390,""champLevel"":12,""championId"":2,""championName"":""Olaf"",""championTra'"
277,"b'nsform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":3469,""damageDealtToObjectives"":3469,""damageDealtToT'"
278,"b'urrets"":3469,""damageSelfMitigated"":10942,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eli'"
279,"b'gibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTower'"
280,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned""'"
281,"b':7273,""goldSpent"":6150,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
282,"b'em0"":2031,""item1"":6631,""item2"":3133,""item3"":1055,""item4"":0,""item5"":3047,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kill'"
283,"b's"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":377,""magicDam'"
284,"b'ageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3992,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,'"
285,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills'"
286,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
287,"b'k"":8010,""var1"":214,""var2"":0,""var3"":0},{""perk"":9111,""var1"":417,""var2"":120,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""var3"":0},{""'"
288,"b'perk"":8299,""var1"":359,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""'"
289,"b'var3"":0},{""perk"":8410,""var1"":35,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":68564,""physicalDamageDealtToChampions""'"
290,"b':8450,""physicalDamageTaken"":8907,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
291,"b'erSubteamId"":0,""profileIcon"":5913,""pushPings"":0,""puuid"":""mQ3Ty7yBGlDhsWzWH7PghU2v4sYUmKDmUjZC26MaRJin03lxjEPeUgbXSOOuZ0HEHjiUBOT'"
292,"b'HSO9TrA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2'"
293,"b'Casts"":16,""spell3Casts"":45,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":4,""summoner'"
294,"b'2Id"":6,""summonerId"":""CbtVyR_1hSh5kym0eKWZCKh4NkUUr2WpUVipHWOi5UlUaEc"",""summonerLevel"":464,""summonerName"":""\xea\xb0\x81 \xeb\xb0\x98"",""teamEarlySur'"
295,"b'rendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":968,""totalAllyJungleMinionsKilled"":0,""totalDa'"
296,"b'mageDealt"":77646,""totalDamageDealtToChampions"":12304,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13002,""totalEnemyJung'"
297,"b'leMinionsKilled"":0,""totalHeal"":5944,""totalHealsOnTeammates"":0,""totalMinionsKilled"":140,""totalTimeCCDealt"":166,""totalTimeSpentDea'"
298,"b'd"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9082,""trueDamageDealtToChampions"":3853,""trueDamageTaken"":102,""turre'"
299,"b'tKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0'"
300,"b',""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPi'"
301,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":203,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
302,"b'"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""cont'"
303,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.5170757917121416,""controlWardsPlaced"":2,""damagePerMinute"":496.95834331716,""damageTakenO'"
304,"b'nTeamPercentage"":0.22142386436889808,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
305,"b'"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":653.114333,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
306,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":2,""epi'"
307,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
308,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":770.1254554,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":968.2180205,""go'"
309,"b'ldPerMinute"":546.3339453448543,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleC'"
310,"b'sBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
311,"b'orePlatesFall"":1,""kda"":6.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.65,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
312,"b'ngSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
313,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":9'"
314,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.249999940395355,""maxKi'"
315,"b'llDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.50000008940697,""multiKillO'"
316,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretEx'"
317,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
