,0
159,"b'""tripleKills"":0,""trueDamageDealt"":9724,""trueDamageDealtToChampions"":1266,""trueDamageTaken"":729,""turretKills"":0,""turretTakedowns""'"
160,"b':1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":116,""visionWardsBoughtInGame"":21,""wardsKilled"":13,""wards'"
161,"b'Placed"":60,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
162,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":31,""baronBuffGoldAdv'"
163,"b'antageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQu'"
164,"b'estInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":817.0666648540098,""damageTakenOnTeamPercentage"":0.18048174860140048,""dance'"
165,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":142'"
166,"b'6.7779415999998,""earliestDragonTakedown"":999.5989227,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":548.982666'"
167,"b'015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills'"
168,"b'"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
169,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1994.0231486999999,""getTakedownsInAllLanesE'"
170,"b'arlyJungleAsLaner"":0,""goldPerMinute"":462.26314803300664,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""ini'"
171,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
172,"b'da"":3.2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.45714285714285713,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
173,"b'rees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
174,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":52,'"
175,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.750000089406967,""maxKil'"
176,"b'lDeficit"":6,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
177,"b'urretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minu'"
178,"b'tes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedCh'"
179,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
180,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":42.24848059999999,""skillshotsDodged"":11,""skillshotsHit""'"
181,"b':67,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
182,"b'lizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
183,"b'wn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.'"
184,"b'2073511943281393,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
185,"b'owns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
186,"b'oreAdvantageLaneOpponent"":-0.02527672052383423,""visionScorePerMinute"":1.0663032136874495,""wardTakedowns"":9,""wardTakedownsBefore2'"
187,"b'0M"":3,""wardsGuarded"":0},""champExperience"":17532,""champLevel"":17,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""c'"
188,"b'ommandPings"":63,""consumablesPurchased"":4,""damageDealtToBuildings"":1839,""damageDealtToObjectives"":26510,""damageDealtToTurrets"":18'"
189,"b'39,""damageSelfMitigated"":16323,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForPr'"
190,"b'ogression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
191,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":15362,""'"
192,"b'goldSpent"":14875,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0'"
193,"b'"":3156,""item1"":2055,""item2"":3006,""item3"":6672,""item4"":6675,""item5"":3072,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kill'"
194,"b's"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":614,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":1223,""mag'"
195,"b'icDamageDealt"":107,""magicDamageDealtToChampions"":19,""magicDamageTaken"":10421,""needVisionPings"":0,""neutralMinionsKilled"":43,""nexu'"
196,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":4,'"
197,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
198,"b'ons"":[{""perk"":8008,""var1"":68,""var2"":3,""var3"":0},{""perk"":8009,""var1"":2202,""var2"":0,""var3"":0},{""perk"":9103,""var1"":23,""var2"":30,""va'"
199,"b'r3"":0},{""perk"":8017,""var1"":1027,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,'"
200,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":251333,""physicalDamageDealtTo'"
201,"b'Champions"":26483,""physicalDamageTaken"":13016,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
202,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5182,""pushPings"":0,""puuid"":""eVVdizT8CfHSmehTnSrY4qyPzLY7Qi4_3hjC0kYhEdhWpVik9A2KJOiaOeW'"
203,"b'N6HNObrZieuToyg-DtQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
204,"b'89,""spell2Casts"":48,""spell3Casts"":76,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":5,'"
205,"b'""summoner2Id"":4,""summonerId"":""WeE5_yU3StV1NHqKDcRfwQij8BIgAmYkyoqRJW5SvssUbW4bSP_OY4v5oQ"",""summonerLevel"":221,""summonerName"":""25'"
206,"b'5  A  qian"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":19,""timePlayed"":1993,""totalAllyJ'"
207,"b'ungleMinionsKilled"":32,""totalDamageDealt"":255219,""totalDamageDealtToChampions"":27154,""totalDamageShieldedOnTeammates"":0,""totalDa'"
208,"b'mageTaken"":23836,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":11244,""totalHealsOnTeammates"":548,""totalMinionsKilled"":255,""tota'"
209,"b'lTimeCCDealt"":146,""totalTimeSpentDead"":150,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":3778,""trueDamageDealtToChampio'"
210,"b'ns"":651,""trueDamageTaken"":399,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""vision'"
211,"b'Score"":35,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":9'"
212,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":234,""acesBefore'"
213,"b'15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
214,"b'ount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.859294650925'"
215,"b'7342,""controlWardsPlaced"":6,""damagePerMinute"":1254.3724268600815,""damageTakenOnTeamPercentage"":0.21827849223903503,""dancedWithRi'"
216,"b'ftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1426.77794'"
217,"b'15999998,""earliestDragonTakedown"":1690.3851803999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
218,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":1,""epicMonster'"
219,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fas'"
220,"b'testLegendary"":1743.1079651,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1994.0231486999999,""getTake'"
221,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":564.0701347841881,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAnd'"
222,"b'KillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
223,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.25,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6,""killedChampTookFullTeamDa'"
224,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
225,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneM'"
226,"b'inionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7'"
227,"b',""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
228,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefo'"
229,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""'"
230,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttl'"
231,"b'eCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":22.608747900000026,""skillshotsDodged"":25,""skillshotsHit"":0,""snowballsHit"":0,""'"
232,"b'soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":4,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
233,"b'bilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
234,"b'pawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":'"
235,"b'0.3183285183812968,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPla'"
236,"b'tesTaken"":2,""turretTakedowns"":9,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""un'"
237,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11717057228088379,""visionScorePerMinute"":1.422327645969235,""wardTakedowns"":9'"
238,"b',""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":22003,""champLevel"":18,""championId"":18,""championName"":""Tristana"",'"
239,"b'""championTransform"":0,""commandPings"":11,""consumablesPurchased"":8,""damageDealtToBuildings"":22364,""damageDealtToObjectives"":38127,'"
240,"b'""damageDealtToTurrets"":22364,""damageSelfMitigated"":30996,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dra'"
241,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
242,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
243,"b'gs"":4,""goldEarned"":18746,""goldSpent"":20300,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":2,""inhibitorTakedowns"":2'"
244,"b',""inhibitorsLost"":0,""item0"":0,""item1"":6673,""item2"":3072,""item3"":6672,""item4"":6675,""item5"":3111,""item6"":3363,""itemsPurchased"":29,'"
245,"b'""killingSprees"":2,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":737,""largestKillingSpree"":9,""largestMultiKill"":1,""longestTi'"
246,"b'meSpentLiving"":1057,""magicDamageDealt"":38350,""magicDamageDealtToChampions"":2648,""magicDamageTaken"":9096,""needVisionPings"":0,""neu'"
247,"b'tralMinionsKilled"":32,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
248,"b'ings"":23,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
249,"b'on"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3239,""var2"":2599,""var3"":0},{""perk"":9101,""var1"":6538,""var2"":6081,""var3"":0},{'"
250,"b'""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1061,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
251,"b'elections"":[{""perk"":8446,""var1"":3165,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1055,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDa'"
252,"b'mageDealt"":254401,""physicalDamageDealtToChampions"":37972,""physicalDamageTaken"":19427,""placement"":0,""playerAugment1"":0,""playerAug'"
253,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""kFhcCYrgiCPJZXoojUD'"
254,"b'obrN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
255,"b'ightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":49,""spell3Casts"":78,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Cast'"
256,"b's"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""XvF84ZlLFXS2_ybv8ivm_nuqOUizWpDSI6x7flFW93cHi8A"",""summone'"
257,"b'rLevel"":267,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x84\xa4 \xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers'"
258,"b'"":17,""timePlayed"":1993,""totalAllyJungleMinionsKilled"":18,""totalDamageDealt"":295913,""totalDamageDealtToChampions"":41687,""totalDam'"
259,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":28828,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":14566,""totalHealsOnTeammates"":0'"
260,"b',""totalMinionsKilled"":266,""totalTimeCCDealt"":248,""totalTimeSpentDead"":132,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
261,"b':3161,""trueDamageDealtToChampions"":1066,""trueDamageTaken"":304,""turretKills"":9,""turretTakedowns"":9,""turretsLost"":6,""unrealKills"":'"
262,"b'0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":16,""win"":true},{""allInPings""'"
263,"b':0,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
264,"b':0,""abilityUses"":340,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
265,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":635.368086223562,""damageT'"
266,"b'akenOnTeamPercentage"":0.2538034715048152,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":1,""doubl'"
267,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
268,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":'"
269,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
270,"b'tTurretKilledTime"":846.2280529,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1994.0231486999999,""getTakedownsInAllLanesEarl'"
271,"b'yJungleAsLaner"":0,""goldPerMinute"":357.4639771745896,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initial'"
272,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
273,"b'0.9090909090909091,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
274,"b':0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
275,"b'""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":79,""lanin'"
276,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":0,""maxLevelL'"
277,"b'eadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
278,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
279,"b'ls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""p'"
280,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttle'"
281,"b'CrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""'"
282,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainin'"
283,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
284,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20971021079181418,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
285,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""two'"
286,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2792457342147827,""visionScorePerMinute"":0.626351'"
287,"b'2888155124,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14882,""champLevel"":16,""championId"":3'"
288,"b'9,""championName"":""Irelia"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDeal'"
289,"b'tToObjectives"":4825,""damageDealtToTurrets"":0,""damageSelfMitigated"":43795,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":1,""do'"
290,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":0,""firstBloodAssist"":true,""'"
291,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
292,"b'alse,""getBackPings"":3,""goldEarned"":11879,""goldSpent"":12033,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibito'"
293,"b'rTakedowns"":0,""inhibitorsLost"":4,""item0"":3053,""item1"":3153,""item2"":2055,""item3"":2138,""item4"":3111,""item5"":3078,""item6"":3363,""ite'"
294,"b'msPurchased"":27,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,'"
295,"b'""longestTimeSpentLiving"":413,""magicDamageDealt"":22960,""magicDamageDealtToChampions"":5225,""magicDamageTaken"":12862,""needVisionPin'"
296,"b'gs"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
297,"b'""onMyWayPings"":23,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""'"
298,"b'description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":347,""var2"":0,""var3"":0},{""perk"":9111,""var1"":749,""var2"":200,""var3"":0'"
299,"b'},{""perk"":9105,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1007,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
300,"b',""selections"":[{""perk"":8233,""var1"":17,""var2"":50,""var3"":0},{""perk"":8224,""var1"":951,""var2"":0,""var3"":0}],""style"":8200}]},""physicalD'"
301,"b'amageDealt"":147223,""physicalDamageDealtToChampions"":15889,""physicalDamageTaken"":25511,""placement"":0,""playerAugment1"":0,""playerAu'"
302,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5507,""pushPings"":1,""puuid"":""rUHpfPJFxLedK3oRWy'"
303,"b'wI14a3C_I1wJWJ53-VCHTfsqnTnxgRO8HxGyzs82Rqr9IL6UaoDQkGy9xpNg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""'"
304,"b'sightWardsBoughtInGame"":0,""spell1Casts"":246,""spell2Casts"":23,""spell3Casts"":63,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Cas'"
305,"b'ts"":4,""summoner1Id"":3,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""p-7AQDe2Zcmu853ZfGLgNyh6ltKkCgnSm0ByIS-8h-XGDQ"",""summoner'"
306,"b'Level"":874,""summonerName"":""\xec\xb2\xb4\xea\xb8\x89\xec\xb0\xa8\xec\x9d\xb4\xed\x98\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,'"
307,"b'""timePlayed"":1993,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":172804,""totalDamageDealtToChampions"":21115,""totalDamageShi'"
308,"b'eldedOnTeammates"":0,""totalDamageTaken"":39845,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":8779,""totalHealsOnTeammates"":0,""total'"
309,"b'MinionsKilled"":238,""totalTimeCCDealt"":72,""totalTimeSpentDead"":411,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2620,""t'"
310,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":1471,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""vision'"
311,"b'ClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assi'"
312,"b'stMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
313,"b'ityUses"":571,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":72,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
314,"b'Gold"":650,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6389556910764264,""control'"
315,"b'WardsPlaced"":12,""damagePerMinute"":440.216668063649,""damageTakenOnTeamPercentage"":0.24950144068058183,""dancedWithRiftHerald"":0,""d'"
316,"b'eathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1338.3032038,""e'"
317,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2554.831787109375,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
318,"b'onMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterK'"
319,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
320,"b'me"":846.2280529,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1994.0231486999999,""goldPerMinute"":364.86809602076517,""hadOpe'"
