,0
159,"b'onKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":0,""allie'"
160,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
161,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.10229931077581511,""controlWardsPlaced"":1,""damagePerMinute"":405.15913117'"
162,"b'535547,""damageTakenOnTeamPercentage"":0.1433624832896707,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWi'"
163,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":514.7255859375,""elde'"
164,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMons'"
165,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
166,"b'firstTurretKilled"":1,""firstTurretKilledTime"":648.9525636999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1051.8782217,""'"
167,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":527.2278303851207,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
168,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
169,"b'BeforePlatesFall"":2,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.24,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
170,"b'ingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
171,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes""'"
172,"b':60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.75,""maxKillDeficit""'"
173,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
174,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
175,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplos'"
176,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills'"
177,"b'"":0,""skillshotsDodged"":6,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSi'"
178,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvan'"
179,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
180,"b'BaronKills"":0,""teamDamagePercentage"":0.13122671922899998,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurviv'"
181,"b'ed"":0,""turretPlatesTaken"":9,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSwe'"
182,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.26917946338653564,""visionScorePerMinute"":0.46015253413938895'"
183,"b',""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7461,""champLevel"":11,""championId"":236,""champio'"
184,"b'nName"":""Lucian"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":7974,""damageDealtToObje'"
185,"b'ctives"":8513,""damageDealtToTurrets"":7974,""damageSelfMitigated"":3848,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKi'"
186,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBl'"
187,"b'oodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
188,"b'BackPings"":0,""goldEarned"":9242,""goldSpent"":7925,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedow'"
189,"b'ns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":6672,""item3"":6675,""item4"":3047,""item5"":1055,""item6"":3363,""itemsPurchased"":1'"
190,"b'5,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":365,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTim'"
191,"b'eSpentLiving"":382,""magicDamageDealt"":3999,""magicDamageDealtToChampions"":962,""magicDamageTaken"":1524,""needVisionPings"":0,""neutral'"
192,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
193,"b':2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
194,"b'rimaryStyle"",""selections"":[{""perk"":8005,""var1"":277,""var2"":177,""var3"":100},{""perk"":8009,""var1"":780,""var2"":0,""var3"":0},{""perk"":910'"
195,"b'3,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":136,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
196,"b'{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":81166,""'"
197,"b'physicalDamageDealtToChampions"":6140,""physicalDamageTaken"":6015,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
198,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""N4nHs2hPENOH1gnGG66UNYahMpYkewA1faeDiosh'"
199,"b'qlD-aq15LdvbNc5Y1NpRXCKMSr0L4LQhYibPRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
200,"b'ame"":0,""spell1Casts"":45,""spell2Casts"":22,""spell3Casts"":32,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":'"
201,"b'7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""j42hUW8Ve88y8Jk1PdNrhu3DwGBYdsTaja5neA21dJTHtcs"",""summonerLevel"":196,""summone'"
202,"b'rName"":""\xec\x96\xb4\xec\xa9\x94\xeb\xa7\x88\xeb\xac\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1051,""t'"
203,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":88005,""totalDamageDealtToChampions"":7102,""totalDamageShieldedOnTeammates"":0,""t'"
204,"b'otalDamageTaken"":7596,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2208,""totalHealsOnTeammates"":514,""totalMinionsKilled"":152,""t'"
205,"b'otalTimeCCDealt"":5,""totalTimeSpentDead"":14,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":2840,""trueDamageDealtToChampio'"
206,"b'ns"":0,""trueDamageTaken"":56,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
207,"b're"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":10,""ba'"
208,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":96,""acesBefore15Min'"
209,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
210,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.752884213174503,""controlWardsPlaced"":4,""damagePerMinute"":'"
211,"b'306.74599676784044,""damageTakenOnTeamPercentage"":0.17392400228142874,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":3,""dodgeSkil'"
212,"b'lShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2658.35'"
213,"b'05859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKil'"
214,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
215,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":648.9525636999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength""'"
216,"b':1051.8782217,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.62747191781216,""hadOpenNexus"":0,""immobilizeAndKil'"
217,"b'lWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
218,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.48,""killedChampTookFullTeamDamageS'"
219,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":'"
220,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinion'"
221,"b'sFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""max'"
222,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
223,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
224,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1'"
225,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scut'"
226,"b'tleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":16.805984099999932,""skillshotsDodged"":10,""skillshotsHit"":17,""snowballsHit"":'"
227,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""t'"
228,"b'akedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
229,"b'rstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09935175513803553,'"
230,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsT'"
231,"b'akenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
232,"b'pponent"":0.16650080680847168,""visionScorePerMinute"":2.110298969084045,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded'"
233,"b'"":0},""champExperience"":4718,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":6,""consu'"
234,"b'mablesPurchased"":7,""damageDealtToBuildings"":782,""damageDealtToObjectives"":7501,""damageDealtToTurrets"":782,""damageSelfMitigated"":'"
235,"b'9298,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
236,"b'ingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,'"
237,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5778,""goldSpent"":4175,""holdPings"":1,'"
238,"b'""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3109,""item2"":31'"
239,"b'11,""item3"":2055,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalS'"
240,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":382,""magicDamageDealt"":6454,""magicDamageDealtToCh'"
241,"b'ampions"":3399,""magicDamageTaken"":1791,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
242,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
243,"b'fense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1372,""var2"":0,'"
244,"b'""var3"":0},{""perk"":8463,""var1"":753,""var2"":0,""var3"":0},{""perk"":8473,""var1"":280,""var2"":0,""var3"":0},{""perk"":8242,""var1"":43,""var2"":0,'"
245,"b'""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8106,""var1"":5'"
246,"b',""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5193,""physicalDamageDealtToChampions"":1558,""physicalDamageTaken"":6093'"
247,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":586'"
248,"b'4,""pushPings"":0,""puuid"":""F4tJVL6pGbOWFq8RyHw2Z_tmkcYjVMnkjOa_G8_EGIcCzIwJUsDUsJ6WQR6fSc151PBh7hspz6dfow"",""quadraKills"":0,""riotId'"
249,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":16,""spell2Casts"":36,""spell3Casts"":41,""spel'"
250,"b'l4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""dkFD44doREi'"
251,"b'zjcJ1CxE29cXOorJF3qYVs_CkZqvkkLMnW_s"",""summonerLevel"":649,""summonerName"":""Honpi"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
252,"b'Position"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1051,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23637,""totalDamag'"
253,"b'eDealtToChampions"":5377,""totalDamageShieldedOnTeammates"":1492,""totalDamageTaken"":9215,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
254,"b'al"":2469,""totalHealsOnTeammates"":1166,""totalMinionsKilled"":23,""totalTimeCCDealt"":49,""totalTimeSpentDead"":47,""totalUnitsHealed"":4'"
255,"b',""tripleKills"":0,""trueDamageDealt"":11989,""trueDamageDealtToChampions"":420,""trueDamageTaken"":1331,""turretKills"":1,""turretTakedown'"
256,"b's"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsP'"
257,"b'laced"":20,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
258,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":58,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
259,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverO'"
260,"b'rEnemyHalf"":0.005421364262855179,""controlWardsPlaced"":7,""damagePerMinute"":186.93031260491918,""damageTakenOnTeamPercentage"":0.168'"
261,"b'16900647621683,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":'"
262,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1825.3072509765625,""elderDragonKillsWithOpposingSoul"":0,""elde'"
263,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
264,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
265,"b'0,""fullTeamTakedown"":0,""gameLength"":1051.8782217,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":258.7434699939752,'"
266,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
267,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""kill'"
268,"b'Participation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnO'"
269,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
270,"b'ckEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
271,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
272,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
273,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
274,"b'""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
275,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,'"
276,"b'""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":'"
277,"b'0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedow'"
278,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09158009313431943,""teamElderDragonKills"":'"
279,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
280,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.142735302448'"
281,"b'2727,""visionScorePerMinute"":1.8090848677295865,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":'"
282,"b'4740,""champLevel"":8,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":13,""'"
283,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10534,""dangerPings"":0,""deat'"
284,"b'hs"":3,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPi'"
285,"b'ngs"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
286,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":4536,""goldSpent"":4585,""holdPings"":0,""individualPosition"":""UT'"
287,"b'ILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3001,""item2"":3860,""item3"":0,""item4"":300'"
288,"b'9,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
289,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":616,""magicDamageDealt"":9137,""magicDamageDealtToChampions"":1824,""magicDama'"
290,"b'geTaken"":4095,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
291,"b'""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,'"
292,"b'""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":41,""var2"":441,""var3"":0},{""perk"":8306,""'"
293,"b'var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":425,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""'"
294,"b'description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":455,""var2"":0,""var3"":0},{""perk"":8473,""var1"":175,""var2"":0,""var3"":0}],""st'"
295,"b'yle"":8400}]},""physicalDamageDealt"":3280,""physicalDamageDealtToChampions"":881,""physicalDamageTaken"":6863,""placement"":0,""playerAug'"
296,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":1,""puuid"":""3q'"
297,"b'gg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
298,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":16,""spell3Casts"":20,""spell4Casts"":3,""subteamPlacemen'"
299,"b't"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuV'"
300,"b'R1zj813fcGpT4bAuxoSYA"",""summonerLevel"":163,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""U'"
301,"b'TILITY"",""timeCCingOthers"":33,""timePlayed"":1051,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21289,""totalDamageDealtToCham'"
302,"b'pions"":3277,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11108,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2785,""tota'"
303,"b'lHealsOnTeammates"":1825,""totalMinionsKilled"":37,""totalTimeCCDealt"":156,""totalTimeSpentDead"":37,""totalUnitsHealed"":5,""tripleKills'"
304,"b'"":0,""trueDamageDealt"":8871,""trueDamageDealtToChampions"":571,""trueDamageTaken"":149,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
305,"b'st"":6,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":31,""visionWardsBoughtInGame"":9,""wardsKilled"":5,""wardsPlaced"":16,""win""'"
306,"b':false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
307,"b'""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":35,""baronTakedowns"":0,""blastConeOpp'"
308,"b'ositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":4'"
309,"b'38.11627733705456,""damageTakenOnTeamPercentage"":0.2557729478779643,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillS'"
310,"b'hotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
311,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonst'"
312,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
313,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1051.8782217,""goldPerMinute"":342.74212649156607,""hadOpenN'"
314,"b'exus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4'"
315,"b'8.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
316,"b'kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
317,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
318,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""lan'"
319,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevel'"
320,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.500000059604645,""multiKillOneSpell"":0,""multiTurr'"
