,0
159,"b'alTimeCCDealt"":225,""totalTimeSpentDead"":74,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1494,""trueDamageDealtToChampio'"
160,"b'ns"":250,""trueDamageTaken"":764,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vision'"
161,"b'Score"":25,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":17,""assists"":7'"
162,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":116,""acesBefore'"
163,"b'15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
164,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.706499200208'"
165,"b'8659,""controlWardsPlaced"":4,""damagePerMinute"":415.8985550351038,""damageTakenOnTeamPercentage"":0.18341241608913747,""dancedWithRif'"
166,"b'tHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1227.002667'"
167,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
168,"b':0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
169,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":645.753504'"
170,"b'2999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1321.2547689,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
171,"b'ute"":454.0053090494469,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
172,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly""'"
173,"b':2,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""'"
174,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster'"
175,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""l'"
176,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.00000002980232,""maxKillDeficit"":1,""maxLevelLeadLaneOppone'"
177,"b'nt"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
178,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
179,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions'"
180,"b'"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
181,"b'""shortestTimeToAceFromFirstTakedown"":27.10741260000009,""skillshotsDodged"":23,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills'"
182,"b'"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurr'"
183,"b'et"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""ta'"
184,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1423208804313841,""teamElderDragonKil'"
185,"b'ls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald""'"
186,"b':5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.329998016'"
187,"b'3574219,""visionScorePerMinute"":1.122796602994299,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience'"
188,"b'"":10552,""champLevel"":13,""championId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":5,'"
189,"b'""damageDealtToBuildings"":2449,""damageDealtToObjectives"":6022,""damageDealtToTurrets"":2449,""damageSelfMitigated"":5849,""dangerPings'"
190,"b'"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""ene'"
191,"b'myVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
192,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":9997,""goldSpent"":9450,""holdPings"":0,""individualPos'"
193,"b'ition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1083,""item1"":6675,""item2"":3087,""item3"":3086'"
194,"b',""item4"":3006,""item5"":1036,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":'"
195,"b'413,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":463,""magicDamageDealt"":24784,""magicDamageDealtToChampi'"
196,"b'ons"":1083,""magicDamageTaken"":4212,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
197,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
198,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":10,""var2"":1,""var3""'"
199,"b':0},{""perk"":8009,""var1"":1480,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":50,""var3"":0},{""perk"":8014,""var1"":233,""var2"":0,""var'"
200,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var'"
201,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":88930,""physicalDamageDealtToChampions"":8075,""physicalDamageTaken"":8300,""pl'"
202,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5453,""p'"
203,"b'ushPings"":0,""puuid"":""AURguRWZhdKeFZILVe79BaC_I9av61Hnixqk5jXjFqnHbN-7OOzYUCW3er08Rm8cQ9peBlIfpeFdqA"",""quadraKills"":0,""riotIdName'"
204,"b'"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":44,""spell3Casts"":16,""spell4Casts""'"
205,"b':4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""4IIclv1oQzg2fNLMGHQc'"
206,"b'O2Hslq357PayflzPReQ9TGqa5oyI"",""summonerLevel"":517,""summonerName"":""Crazy stupid 1uv"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
207,"b'eamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1321,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":118819,""totalDam'"
208,"b'ageDealtToChampions"":9158,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13552,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
209,"b'al"":2716,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":0,""totalTimeSpentDead"":110,""totalUnitsHealed"":1,""'"
210,"b'tripleKills"":0,""trueDamageDealt"":5105,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1039,""turretKills"":0,""turretTakedowns"":2,'"
211,"b'""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced'"
212,"b'"":11,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""ch'"
213,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantag'"
214,"b'eOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
215,"b'me"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7462068557912018,""controlWardsPlaced"":5,""damagePerMinute"":258.3793447273362,'"
216,"b'""damageTakenOnTeamPercentage"":0.1340385772235267,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":8'"
217,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1227.002667,""earliestDragonTakedown"":608.0291267,""earlyLaningPhaseGoldExpAdv'"
218,"b'antage"":0,""effectiveHealAndShielding"":5782.24462890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
219,"b'pionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
220,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":645.7535042999999,""fla'"
221,"b'wlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1321.2547689,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":361.812'"
222,"b'07363388995,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
223,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWithAlly"":2,""killPart'"
224,"b'icipation"":0.6060606060606061,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
225,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
226,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
227,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
228,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
229,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
230,"b'fectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
231,"b'oloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.107412600'"
232,"b'00009,""skillshotsDodged"":44,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""surviv'"
233,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevel'"
234,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
235,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.08841765709855566,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageS'"
236,"b'urvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
237,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17667937278747559,""visionScorePerMinute"":2.086866282794'"
238,"b'0407,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":9274,""champLevel"":12,""championId"":497,""cha'"
239,"b'mpionName"":""Rakan"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":8,""damageDealtToBuildings"":2484,""damageDealtTo'"
240,"b'Objectives"":3234,""damageDealtToTurrets"":2484,""damageSelfMitigated"":12709,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""dou'"
241,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":36,""enemyVisionPings"":9,""firstBloodAssist"":false,""'"
242,"b'firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
243,"b'ue,""getBackPings"":5,""goldEarned"":7967,""goldSpent"":7975,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibito'"
244,"b'rTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":3111,""item2"":3222,""item3"":0,""item4"":0,""item5"":6667,""item6"":3364,""itemsPurc'"
245,"b'hased"":21,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lo'"
246,"b'ngestTimeSpentLiving"":529,""magicDamageDealt"":8199,""magicDamageDealtToChampions"":3280,""magicDamageTaken"":3560,""needVisionPings"":0'"
247,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
248,"b'WayPings"":23,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
249,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1891,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1474,""var2"":0,""var3"":0},{""p'"
250,"b'erk"":8473,""var1"":623,""var2"":0,""var3"":0},{""perk"":8242,""var1"":25,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sele'"
251,"b'ctions"":[{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt'"
252,"b'"":7970,""physicalDamageDealtToChampions"":2029,""physicalDamageTaken"":5566,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
253,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""l6SRPIeb7RKurv2aIl2o_PN4yW6sbP6E'"
254,"b'BEYVdKduQTSdKKY1zWzzf9BCXz1jyNNTuECGiQGwippW3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
255,"b'oughtInGame"":0,""spell1Casts"":38,""spell2Casts"":33,""spell3Casts"":53,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summo'"
256,"b'ner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""hTkEB_mgEJBv6Q1_icRP_XXoKaOVBk_cqd7HH-RUhC4lQT4"",""summonerLevel"":392'"
257,"b',""summonerName"":""BRO Gyosoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":10,""timePlayed'"
258,"b'"":1321,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22779,""totalDamageDealtToChampions"":5689,""totalDamageShieldedOnTeamma'"
259,"b'tes"":2662,""totalDamageTaken"":9904,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6421,""totalHealsOnTeammates"":3119,""totalMinionsK'"
260,"b'illed"":27,""totalTimeCCDealt"":39,""totalTimeSpentDead"":39,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6609,""trueDamageD'"
261,"b'ealtToChampions"":380,""trueDamageTaken"":777,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPin'"
262,"b'gs"":0,""visionScore"":45,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":25,""win"":true},{""allInPings"":0,""assistMePings"":'"
263,"b'1,""assists"":0,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":18'"
264,"b'8,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
265,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.10214276585912128,""controlWardsPlaced"":'"
266,"b'1,""damagePerMinute"":426.0329200646036,""damageTakenOnTeamPercentage"":0.15322859461153107,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
267,"b'hamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
268,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonst'"
269,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
270,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1321.2547689,""getTakedownsInAllLanes'"
271,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":350.6442893211532,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""ini'"
272,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
273,"b'da"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
274,"b'prees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
275,"b'et"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":76,'"
276,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.649999976158142,""maxKil'"
277,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
278,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minu'"
279,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedCha'"
280,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
281,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""st'"
282,"b'ealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":2,""'"
283,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""ta'"
284,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16910472932415585,""teamElderDragonKills"":0,""teamRiftHerald'"
285,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
286,"b'econdsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11925327777862549,""visionScore'"
287,"b'PerMinute"":0.7159802913769192,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10871,""champLevel'"
288,"b'"":13,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuild'"
289,"b'ings"":2660,""damageDealtToObjectives"":7598,""damageDealtToTurrets"":2660,""damageSelfMitigated"":6643,""dangerPings"":0,""deaths"":3,""det'"
290,"b'ectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""f'"
291,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
292,"b'""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7721,""goldSpent"":7525,""holdPings"":0,""individualPosition"":""TOP"",""inhibi'"
293,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3020,""item1"":1055,""item2"":1058,""item3"":3152,""item4"":1058,""item5"":0'"
294,"b',""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""la'"
295,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":702,""magicDamageDealt"":53519,""magicDamageDealtToChampions"":7136,""magicDamageTaken"":45'"
296,"b'43,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
297,"b'StolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
298,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":843,""var2"":0,""var3"":0},{""perk"":8275,""var1"":4,""var2'"
299,"b'"":0,""var3"":0},{""perk"":8233,""var1"":13,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":'"
300,"b'""subStyle"",""selections"":[{""perk"":8139,""var1"":442,""var2"":0,""var3"":0},{""perk"":8106,""var1"":1,""var2"":0,""var3"":0}],""style"":8100}]},""p'"
301,"b'hysicalDamageDealt"":20824,""physicalDamageDealtToChampions"":2244,""physicalDamageTaken"":7871,""placement"":0,""playerAugment1"":0,""pla'"
302,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX'"
303,"b'3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SO'"
304,"b'LO"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":25,""spell3Casts"":68,""spell4Casts"":2,""subteamPlacement"":0,""summoner'"
305,"b'1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""su'"
306,"b'mmonerLevel"":1010,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11'"
307,"b',""timePlayed"":1321,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78425,""totalDamageDealtToChampions"":9381,""totalDamageShie'"
308,"b'ldedOnTeammates"":0,""totalDamageTaken"":12448,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2483,""totalHealsOnTeammates"":0,""totalM'"
309,"b'inionsKilled"":176,""totalTimeCCDealt"":35,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4081,""tru'"
310,"b'eDamageDealtToChampions"":0,""trueDamageTaken"":33,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClear'"
311,"b'edPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePi'"
312,"b'ngs"":2,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
313,"b's"":253,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1'"
314,"b'50,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7685608217296479,""controlWardsPl'"
315,"b'aced"":2,""damagePerMinute"":682.6853463561793,""damageTakenOnTeamPercentage"":0.2222760443999389,""dancedWithRiftHerald"":0,""deathsByE'"
316,"b'nemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
317,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJungle'"
318,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
319,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1321.2547689,""getTakedownsInAll'"
320,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":373.3494684266566,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0'"
321,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
