,0
160,"b'urretKills"":0,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGa'"
161,"b'me"":1,""wardsKilled"":6,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""ba'"
162,"b'sicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":700,""acesBefore15Minutes"":0,""alliedJungleMonster'"
163,"b'Kills"":11,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
164,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":626.6493695122792,""damageTakenOnTeamPercentage"":0'"
165,"b'.1294858938293792,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
166,"b's"":0,""earliestBaron"":1473.3141349999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
167,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnem'"
168,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
169,"b'd"":1,""firstTurretKilledTime"":818.5279488,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1683.3552029,""getTakedownsInAllLanes'"
170,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":535.2820385948147,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""ini'"
171,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""k'"
172,"b'da"":3.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
173,"b'rees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
174,"b't"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":41,""laneMinionsFirst10Minutes"":61,'"
175,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1.4000000357627869,""maxKil'"
176,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
177,"b'urretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minu'"
178,"b'tes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedCh'"
179,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAl'"
180,"b'lyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":4,""skillshotsHit"":229,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
181,"b'stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":1'"
182,"b'6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,'"
183,"b'""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.1996829781910928,""teamElderDragonKills"":0,""teamRiftHera'"
184,"b'ldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn'"
185,"b'3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3401089906692505,""visionSco'"
186,"b'rePerMinute"":1.3223010811684206,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":13870,""champLe'"
187,"b'vel"":15,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBui'"
188,"b'ldings"":4600,""damageDealtToObjectives"":12072,""damageDealtToTurrets"":4600,""damageSelfMitigated"":10105,""dangerPings"":0,""deaths"":5,'"
189,"b'""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":6'"
190,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
191,"b'se,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15017,""goldSpent"":11125,""holdPings"":1,""individualPosition"":""BOTTOM'"
192,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":0,""item2"":6675,""item3"":3087,""item4"":1018,""it'"
193,"b'em5"":3085,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":1425,""largestKill'"
194,"b'ingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":416,""magicDamageDealt"":73520,""magicDamageDealtToChampions"":8673,""magic'"
195,"b'DamageTaken"":5094,""needVisionPings"":0,""neutralMinionsKilled"":32,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStole'"
196,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
197,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":17,""var2"":0,""var3"":0},{""perk"":9111'"
198,"b',""var1"":980,""var2"":320,""var3"":0},{""perk"":9103,""var1"":20,""var2"":50,""var3"":0},{""perk"":8299,""var1"":484,""var2"":0,""var3"":0}],""style"":'"
199,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":57,""var2"":11,""var3"":10},{""perk"":8451,""var1"":194,""var2"":0,""var3'"
200,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":108008,""physicalDamageDealtToChampions"":8666,""physicalDamageTaken"":12015,""placement""'"
201,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2095,""pushPings'"
202,"b'"":0,""puuid"":""4rNgCjVL6nUReD17vPAc_OTCXiozCg4JvbHsFnYGglRIk9jfl7UiCl4oF6ty0iE0PECrF9p1_02npA"",""quadraKills"":0,""riotIdName"":"""",""ri'"
203,"b'otIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":607,""spell2Casts"":48,""spell3Casts"":37,""spell4Casts"":8,""s'"
204,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":1,""summonerId"":""uOIZtmll_BcOkNO2zeDBdxq8W'"
205,"b'0ulviFJuTMVw6BawLoZACM"",""summonerLevel"":451,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xec\xb5\x9c\xec\x84\xa0\xec\x9d\x84\xeb\x8b\xa4\xed\x95\xb4\xeb\x9d\xbc"",""teamEarlySurrendered"":false,""teamId"":100,'"
206,"b'""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1683,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":188175,""total'"
207,"b'DamageDealtToChampions"":17581,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17109,""totalEnemyJungleMinionsKilled"":0,""tot'"
208,"b'alHeal"":2560,""totalHealsOnTeammates"":0,""totalMinionsKilled"":247,""totalTimeCCDealt"":156,""totalTimeSpentDead"":137,""totalUnitsHeale'"
209,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":6647,""trueDamageDealtToChampions"":240,""trueDamageTaken"":0,""turretKills"":3,""turretTakedown'"
210,"b's"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":1,""wardsKilled"":11,""wards'"
211,"b'Placed"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
212,"b'0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdv'"
213,"b'antageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
214,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7921568788944514,""controlWardsPlaced"":12,""damagePerMinute"":240.59627667'"
215,"b'58292,""damageTakenOnTeamPercentage"":0.12391486852083011,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWi'"
216,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1473.3141349999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
217,"b'lAndShielding"":1809.793701171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4'"
218,"b'5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
219,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":818.5279488,""flawlessAces"":0,""fullTeamTakedo'"
220,"b'wn"":0,""gameLength"":1683.3552029,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.20220315837895,""hadOpenNexus"":0'"
221,"b',""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
222,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedCham'"
223,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
224,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarl'"
225,"b'yGame"":3,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
226,"b'LaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
227,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTu'"
228,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
229,"b'llWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
230,"b'raldTakedowns"":1,""saveAllyFromDeath"":13,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":15,""snowballsHit"":0,""soloBaron'"
231,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
232,"b'stTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes""'"
233,"b':7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07666644762717872,""teamElderDr'"
234,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRift'"
235,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1'"
236,"b'030835509300232,""visionScorePerMinute"":2.7317813505356496,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champE'"
237,"b'xperience"":10326,""champLevel"":13,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":25,""consumablesPu'"
238,"b'rchased"":17,""damageDealtToBuildings"":197,""damageDealtToObjectives"":3290,""damageDealtToTurrets"":197,""damageSelfMitigated"":17983,""'"
239,"b'dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
240,"b'ngs"":7,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameE'"
241,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8338,""goldSpent"":7775,""holdPings"":0,""indi'"
242,"b'vidualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":3857,""item2"":2055,""i'"
243,"b'tem3"":3001,""item4"":3158,""item5"":3109,""item6"":3364,""itemsPurchased"":32,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCritic'"
244,"b'alStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":502,""magicDamageDealt"":10798,""magicDamageDealt'"
245,"b'ToChampions"":5006,""magicDamageTaken"":2701,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
246,"b'wns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":'"
247,"b'{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":335,""var2""'"
248,"b':1345,""var3"":0},{""perk"":8463,""var1"":788,""var2"":0,""var3"":0},{""perk"":8473,""var1"":499,""var2"":0,""var3"":0},{""perk"":8242,""var1"":52,""va'"
249,"b'r2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""va'"
250,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5993,""physicalDamageDealtToChampions"":951,""physicalDamageTaken"":'"
251,"b'13427,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
252,"b'"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""r'"
253,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":25,""spell3Casts"":18,'"
254,"b'""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""zIFj7'"
255,"b'sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":464,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":10'"
256,"b'0,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1683,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23859,""tot'"
257,"b'alDamageDealtToChampions"":6750,""totalDamageShieldedOnTeammates"":1403,""totalDamageTaken"":16373,""totalEnemyJungleMinionsKilled"":0,'"
258,"b'""totalHeal"":1183,""totalHealsOnTeammates"":405,""totalMinionsKilled"":33,""totalTimeCCDealt"":86,""totalTimeSpentDead"":131,""totalUnitsH'"
259,"b'ealed"":4,""tripleKills"":0,""trueDamageDealt"":7067,""trueDamageDealtToChampions"":791,""trueDamageTaken"":243,""turretKills"":0,""turretTa'"
260,"b'kedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":76,""visionWardsBoughtInGame"":13,""wardsKilled"":6,'"
261,"b'""wardsPlaced"":43,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
262,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":382,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
263,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
264,"b'InRiverOrEnemyHalf"":0.8057915658936418,""controlWardsPlaced"":7,""damagePerMinute"":428.6961824667373,""damageTakenOnTeamPercentage"":'"
265,"b'0.22253625753210338,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedo'"
266,"b'wns"":1,""earliestDragonTakedown"":1058.1561141,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
267,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":68,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
268,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
269,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1683.3552029,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
270,"b'Minute"":277.9199293045266,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
271,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithA'"
272,"b'lly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
273,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
274,"b'ster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":49,""laningPhaseGoldExpAdvantage"":0'"
275,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
276,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
277,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
278,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
279,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
280,"b'dged"":10,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount'"
281,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
282,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
283,"b'eamDamagePercentage"":0.12824076006639923,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamage'"
284,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsO'"
285,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1862187385559082,""visionScorePerMinute"":0.908086268276'"
286,"b'1875,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11185,""champLevel"":13,""championId"":79,""cha'"
287,"b'mpionName"":""Gragas"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":9,""damageDealtToBuildings"":728,""damageDealtToO'"
288,"b'bjectives"":3010,""damageDealtToTurrets"":728,""damageSelfMitigated"":22638,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":7,""doubl'"
289,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
290,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
291,"b'se,""getBackPings"":0,""goldEarned"":7797,""goldSpent"":7475,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTak'"
292,"b'edowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":3082,""item2"":3024,""item3"":1056,""item4"":3916,""item5"":3158,""item6"":3364,""itemsPu'"
293,"b'rchased"":24,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""lon'"
294,"b'gestTimeSpentLiving"":248,""magicDamageDealt"":97204,""magicDamageDealtToChampions"":10602,""magicDamageTaken"":10746,""needVisionPings""'"
295,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
296,"b'MyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
297,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":704,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":674,""var3"":0},{""'"
298,"b'perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8237,""var1"":461,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sele'"
299,"b'ctions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
300,"b'"":9730,""physicalDamageDealtToChampions"":1251,""physicalDamageTaken"":13313,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
301,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3543,""pushPings"":0,""puuid"":""fsY382BhFNVgSlyPvvBTIzRi0A0onMu'"
302,"b'szP_4NX-8_nYhProt8o0Q423GFpcqX6V_86LHKs3K4RKWBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
303,"b'ghtInGame"":0,""spell1Casts"":218,""spell2Casts"":69,""spell3Casts"":85,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summo'"
304,"b'ner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""QmKt6lopbUzaNZgiJGnSbK3gFvJBrzFcxiAo2XKnVQ_epnk"",""summonerLevel"":205'"
305,"b',""summonerName"":""\xec\x86\x90 \xec\x9c\xa0 \xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":40,""timePlayed"":1'"
306,"b'683,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":116821,""totalDamageDealtToChampions"":12027,""totalDamageShieldedOnTeammat'"
307,"b'es"":0,""totalDamageTaken"":24366,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5492,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
308,"b':150,""totalTimeCCDealt"":447,""totalTimeSpentDead"":208,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9887,""trueDamageDeal'"
309,"b'tToChampions"":172,""trueDamageTaken"":306,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings'"
310,"b'"":0,""visionScore"":25,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":9'"
311,"b',""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":379'"
312,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
313,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5446125080557114,""controlWardsPlaced"":4,'"
314,"b'""damagePerMinute"":595.545472865987,""damageTakenOnTeamPercentage"":0.16329387398513404,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
315,"b'ps"":7,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1058.1561141,""earlyLaningPhase'"
316,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":1552.6778564453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
317,"b'0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
318,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
319,"b'"":3,""gameLength"":1683.3552029,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.0605085457303,""hadOpenNexus"":0,""i'"
320,"b'mmobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
321,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":0,""killParticipation"":0.44'"
