,0
159,"b'alTimeCCDealt"":113,""totalTimeSpentDead"":169,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3917,""trueDamageDealtToChampi'"
160,"b'ons"":1197,""trueDamageTaken"":444,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visi'"
161,"b'onScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":'"
162,"b'14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefo'"
163,"b're15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponen'"
164,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":848.51594443048'"
165,"b'25,""damageTakenOnTeamPercentage"":0.18331504986827665,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindo'"
166,"b'w"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1349.6103713999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
167,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonste'"
168,"b'rKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
169,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":823.8783661,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1'"
170,"b'606.8452195999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":497.869313125503,""hadOpenNexus"":0,""immobilizeAndK'"
171,"b'illWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
172,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5238095238095238,""killedChamp'"
173,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
174,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
175,"b'Game"":4,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
176,"b'aneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
177,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Min'"
178,"b'utes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedC'"
179,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
180,"b'llyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":28,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
181,"b'""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":'"
182,"b'22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0'"
183,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2005242421378523,""teamElderDragonKills"":0,""teamRiftHer'"
184,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
185,"b'n3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.43022263050079346,""visionSc'"
186,"b'orePerMinute"":1.124236637118005,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13468,""champLev'"
187,"b'el"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":1,""damageDealtToBu'"
188,"b'ildings"":5111,""damageDealtToObjectives"":8281,""damageDealtToTurrets"":5111,""damageSelfMitigated"":11063,""dangerPings"":0,""deaths"":8,'"
189,"b'""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":3'"
190,"b',""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
191,"b'e,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13333,""goldSpent"":11900,""holdPings"":0,""individualPosition"":""BOTTOM"",'"
192,"b'""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":3145,""item2"":3115,""item3"":1055,""item4"":3124,""i'"
193,"b'tem5"":3020,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":319,""largestKill'"
194,"b'ingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":384,""magicDamageDealt"":81482,""magicDamageDealtToChampions"":12864,""magi'"
195,"b'cDamageTaken"":7160,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
196,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
197,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":60,""var2"":86,""var3"":0},{""perk"":81'"
198,"b'39,""var1"":717,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":810'"
199,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""s'"
200,"b'tyle"":8300}]},""physicalDamageDealt"":84481,""physicalDamageDealtToChampions"":9767,""physicalDamageTaken"":11888,""placement"":0,""playe'"
201,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5861,""pushPings"":0,""puui'"
202,"b'd"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
203,"b'ne"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":42,""spell3Casts"":58,""spell4Casts"":7,""subteamPlac'"
204,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqA'"
205,"b'yDRqv0ffzamU"",""summonerLevel"":841,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xeb\x8a\x94\xec\x97\xad\xec\x8b\x9c\xec\x97\xad\xec\x8b\x9c\xeb\x84\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
206,"b'ion"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1606,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":166516,""totalDamageDealt'"
207,"b'ToChampions"":22723,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19463,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":238'"
208,"b'6,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":64,""totalTimeSpentDead"":235,""totalUnitsHealed"":1,""triple'"
209,"b'Kills"":0,""trueDamageDealt"":551,""trueDamageDealtToChampions"":91,""trueDamageTaken"":414,""turretKills"":2,""turretTakedowns"":2,""turret'"
210,"b'sLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":11,""w'"
211,"b'in"":true},{""allInPings"":1,""assistMePings"":5,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
212,"b'"":{""12AssistStreakCount"":1,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThr'"
213,"b'eshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
214,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.7287672521386389,""controlWardsPlaced"":11,""damagePerMinute"":398.8577786000404,""damage'"
215,"b'TakenOnTeamPercentage"":0.15985509179724464,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doub'"
216,"b'leAces"":0,""dragonTakedowns"":1,""earliestBaron"":1349.6103713999998,""earliestDragonTakedown"":1402.2359626,""earlyLaningPhaseGoldExpA'"
217,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
218,"b'ations"":60,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
219,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":82'"
220,"b'3.8783661,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1606.8452195999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
221,"b'ldPerMinute"":348.8871908790972,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0'"
222,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
223,"b':0,""kda"":7,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
224,"b'Sprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
225,"b'ret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14'"
226,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""max'"
227,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
228,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
229,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPositio'"
230,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""'"
231,"b'scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
232,"b'ed"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAft'"
233,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEn'"
234,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09425945888175713,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
235,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
236,"b'"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.22423624992370605,""visionScorePerMinute"":'"
237,"b'2.808129594075691,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10684,""champLevel"":13,""champi'"
238,"b'onId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":13,""damageDealtToBuildings"":'"
239,"b'610,""damageDealtToObjectives"":4748,""damageDealtToTurrets"":610,""damageSelfMitigated"":13156,""dangerPings"":0,""deaths"":4,""detectorWa'"
240,"b'rdsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":3,""firstBl'"
241,"b'oodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
242,"b'dedInSurrender"":true,""getBackPings"":14,""goldEarned"":9343,""goldSpent"":8475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibito'"
243,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3117,""item2"":2065,""item3"":3066,""item4"":3742,""item5"":0,""'"
244,"b'item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""l'"
245,"b'argestMultiKill"":1,""longestTimeSpentLiving"":774,""magicDamageDealt"":10451,""magicDamageDealtToChampions"":6531,""magicDamageTaken"":6'"
246,"b'891,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
247,"b'sStolenAssists"":0,""onMyWayPings"":117,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
248,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":39,""var2"":269,""var3"":0},{""perk"":8306,""var1"":10,'"
249,"b'""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descriptio'"
250,"b'n"":""subStyle"",""selections"":[{""perk"":8473,""var1"":455,""var2"":0,""var3"":0},{""perk"":8242,""var1"":33,""var2"":0,""var3"":0}],""style"":8400}]'"
251,"b'},""physicalDamageDealt"":8451,""physicalDamageDealtToChampions"":2934,""physicalDamageTaken"":9480,""placement"":0,""playerAugment1"":0,""'"
252,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""DPGZY7g6sY'"
253,"b'xfFcfE-soH6jJ3BFXkyQjwq6n7vT206nRXDfhI9BDZwh1KC1S8r_QLmpVYkMQvpZi7PQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
254,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":59,""spell3Casts"":44,""spell4Casts"":10,""subteamPlacement"":0,""s'"
255,"b'ummoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":15,""summoner2Id"":4,""summonerId"":""jM6Cg0hcuhE-Ur-xKqJikKk6v15K9Orz3aVvH7hZarA_'"
256,"b'k_xfpdnHaA6xAg"",""summonerLevel"":149,""summonerName"":""\xeb\x93\xb1\xeb\xb0\x98\xea\xb0\x801"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILIT'"
257,"b'Y"",""timeCCingOthers"":48,""timePlayed"":1606,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27229,""totalDamageDealtToChampions'"
258,"b'"":10681,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16972,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1070,""totalHea'"
259,"b'lsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":233,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
260,"b'rueDamageDealt"":8326,""trueDamageDealtToChampions"":1216,""trueDamageTaken"":600,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1'"
261,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":75,""visionWardsBoughtInGame"":11,""wardsKilled"":6,""wardsPlaced"":37,""win"":tru'"
262,"b'e},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
263,"b'sistStreakCount"":0,""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
264,"b'pponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":689.140'"
265,"b'4702863392,""damageTakenOnTeamPercentage"":0.23834726886367025,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSm'"
266,"b'allWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
267,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":104,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
268,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
269,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1606.8452195999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
270,"b'0,""goldPerMinute"":336.4653226818487,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
271,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.66666666666666'"
272,"b'67,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
273,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
274,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":69,""lanin'"
275,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLe'"
276,"b'adLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
277,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
278,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""po'"
279,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
280,"b'rabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""s'"
281,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":15,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainin'"
282,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
283,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24724802599760942,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
284,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoW'"
285,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6532782316207886,""visionScorePerMinute"":0.3576336'"
286,"b'1537549243,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":12489,""champLevel"":14,""championId"":5'"
287,"b'7,""championName"":""Maokai"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDea'"
288,"b'ltToObjectives"":1079,""damageDealtToTurrets"":0,""damageSelfMitigated"":36275,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""do'"
289,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
290,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
291,"b'rue,""getBackPings"":0,""goldEarned"":9010,""goldSpent"":9000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTa'"
292,"b'kedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":3068,""item2"":3001,""item3"":8020,""item4"":1029,""item5"":0,""item6"":3363,""itemsPurc'"
293,"b'hased"":18,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
294,"b'stTimeSpentLiving"":334,""magicDamageDealt"":91887,""magicDamageDealtToChampions"":16880,""magicDamageTaken"":15112,""needVisionPings"":0'"
295,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
296,"b'WayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""descri'"
297,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":774,""var2"":469,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk'"
298,"b'"":8444,""var1"":1805,""var2"":0,""var3"":0},{""perk"":8453,""var1"":944,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selec'"
299,"b'tions"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
300,"b'"":14849,""physicalDamageDealtToChampions"":1574,""physicalDamageTaken"":16148,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
301,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""ALCbqrmzLTFWaRJ_qPqkuzPgUKn8aOj-'"
302,"b'bPi1B1iVCi1HaMn1epcgzXSE7ucBKY9ZGmkgn211uPT-Sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoug'"
303,"b'htInGame"":0,""spell1Casts"":83,""spell2Casts"":44,""spell3Casts"":44,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner'"
304,"b'1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""PAZWCZ71p6y6UtMcjwLPNJBZsVukmI7IsSPARAhDeGVQLkSAD0_PWjG7eQ"",""summonerLe'"
305,"b'vel"":60,""summonerName"":""\xec\x95\x85\xec\x96\xb4\xeb\x82\x98\xeb\xac\xb4\xea\xb3\xb0\xeb\x8b\x8c\xec\x9e\x90\xeb\x8f\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOther'"
306,"b's"":68,""timePlayed"":1606,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":106736,""totalDamageDealtToChampions"":18455,""totalDam'"
307,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":31987,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10839,""totalHealsOnTeammates"":0'"
308,"b',""totalMinionsKilled"":163,""totalTimeCCDealt"":343,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
309,"b':0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":725,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""vis'"
310,"b'ionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""ass'"
311,"b'istMePings"":7,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
312,"b'lityUses"":377,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
313,"b'yGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":625.0849511660084,""damageTake'"
314,"b'nOnTeamPercentage"":0.26451229893434247,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":8,""doubleA'"
315,"b'ces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":534.4291324,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
316,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,'"
317,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
318,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1606.8452195999998,""goldPerMinute"":394.26616783'"
319,"b'224245,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.000'"
