,0
156,"b'onWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""'"
157,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":1,""champExperience"":15500,""champLevel"":16,""championId"":238,""championName"":""Zed"",""cham'"
158,"b'pionTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtTo'"
159,"b'Turrets"":0,""damageSelfMitigated"":22534,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligi'"
160,"b'bleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
161,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":'"
162,"b'20154,""goldSpent"":19100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
163,"b'0,""item0"":223156,""item1"":226035,""item2"":226692,""item3"":223071,""item4"":226695,""item5"":223111,""item6"":3348,""itemsPurchased"":10,""ki'"
164,"b'llingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentL'"
165,"b'iving"":94,""magicDamageDealt"":2295,""magicDamageDealtToChampions"":2175,""magicDamageTaken"":13877,""needVisionPings"":0,""neutralMinion'"
166,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""pa'"
167,"b'rticipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""s'"
168,"b'elections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""'"
169,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""'"
170,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":36256,""physicalDamageDealtToChampions"":33488,""physicalDa'"
171,"b'mageTaken"":3331,""placement"":1,""playerAugment1"":6,""playerAugment2"":57,""playerAugment3"":46,""playerAugment4"":0,""playerSubteamId"":4,'"
172,"b'""profileIcon"":4057,""pushPings"":0,""puuid"":""A1eq6U8Iyr98VHYkzSSbfy9FLeV0sBkHioilPncb-TuzvQ8DN4pssKjiZkz0UuCqvUTlzQxnPRHSAg"",""quadr'"
173,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":45,""spel'"
174,"b'l3Casts"":70,""spell4Casts"":12,""subteamPlacement"":1,""summoner1Casts"":9,""summoner1Id"":2201,""summoner2Casts"":1,""summoner2Id"":2202,""s'"
175,"b'ummonerId"":""lx6Bba-L1ko7-IWysKH5sFvJFJcLNpM8gd9iNoC4PjgHmPg"",""summonerLevel"":621,""summonerName"":""\xeb\xb0\xa9 \xec\x8b\x9d"",""teamEarlySurrendered""'"
176,"b':false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":2,""timePlayed"":782,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":3'"
177,"b'8552,""totalDamageDealtToChampions"":35663,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17571,""totalEnemyJungleMinionsKil'"
178,"b'led"":0,""totalHeal"":1139,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":27,""totalTimeSpentDead"":261,""totalUn'"
179,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":362,""turretKills"":0,""turretTak'"
180,"b'edowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wa'"
181,"b'rdsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
182,"b':3,""champExperience"":15500,""champLevel"":16,""championId"":27,""championName"":""Singed"",""championTransform"":0,""commandPings"":0,""consu'"
183,"b'mablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":13072,""'"
184,"b'dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
185,"b'gs"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
186,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":20240,""goldSpent"":20500,""holdPings"":0,""i'"
187,"b'ndividualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":224401,""item1"":223020,""item2"":'"
188,"b'226653,""item3"":223116,""item4"":224637,""item5"":223089,""item6"":3348,""itemsPurchased"":13,""killingSprees"":3,""kills"":9,""lane"":""NONE"",""'"
189,"b'largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":76,""magicDamageDealt"":48663,""magi'"
190,"b'cDamageDealtToChampions"":37892,""magicDamageTaken"":13156,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
191,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":'"
192,"b'{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":'"
193,"b'0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""'"
194,"b'style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""'"
195,"b'style"":0}]},""physicalDamageDealt"":8864,""physicalDamageDealtToChampions"":8721,""physicalDamageTaken"":4397,""placement"":1,""playerAug'"
196,"b'ment1"":6,""playerAugment2"":44,""playerAugment3"":39,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":3017,""pushPings"":0,""puuid""'"
197,"b':""ZFTYwCjfPXg7VA8uU118z3PoiI9cyUBBZKLkmbuAP91sRhlWWxe5LEGA4WjRkqL5iOfTyi4ESntobg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
198,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":13,""spell2Casts"":20,""spell3Casts"":37,""spell4Casts"":7,""subteamPlac'"
199,"b'ement"":1,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":9,""summoner2Id"":2201,""summonerId"":""s7oKf8AfWSoLF_JnmttNpXW5OT-Q4'"
200,"b'pFKu-d8nfBHdTg5mw"",""summonerLevel"":413,""summonerName"":""AlphaAlpha"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""'"
201,"b'timeCCingOthers"":46,""timePlayed"":782,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57528,""totalDamageDealtToChampions"":466'"
202,"b'13,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18362,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1559,""totalHealsOnT'"
203,"b'eammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":213,""totalTimeSpentDead"":262,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
204,"b'ageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":807,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKill'"
205,"b's"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId'"
206,"b'"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":360,""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""championId"":74,""pickTu'"
207,"b'rn"":3},{""championId"":143,""pickTurn"":4},{""championId"":19,""pickTurn"":5},{""championId"":10,""pickTurn"":6},{""championId"":35,""pickTurn""'"
208,"b':7},{""championId"":44,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dragon'"
209,"b'"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,'"
210,"b'""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills'"
211,"b'"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""f'"
212,"b'irst"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
