,0
159,"b'5115763882962832,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
160,"b'"":1,""earliestDragonTakedown"":1025.8998992,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":503.52001953125,""elde'"
161,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMons'"
162,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
163,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1276.6504897999998,""getTakedownsInAllLanesEarlyJungleAsL'"
164,"b'aner"":0,""goldPerMinute"":303.42959036261834,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
165,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333'"
166,"b'333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.23076923076923078,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
167,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
168,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":43'"
169,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""max'"
170,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
171,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
172,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0'"
173,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
174,"b'illshotsDodged"":14,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDi'"
175,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":'"
176,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
177,"b'ills"":0,""teamDamagePercentage"":0.14124697563027339,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
178,"b'""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCou'"
179,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4229366183280945,""visionScorePerMinute"":0.6202092983018465,""wardTa'"
180,"b'kedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6833,""champLevel"":10,""championId"":145,""championName"":""'"
181,"b'Kaisa"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":446,'"
182,"b'""damageDealtToTurrets"":0,""damageSelfMitigated"":6979,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKi'"
183,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
184,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,'"
185,"b'""goldEarned"":6456,""goldSpent"":6425,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
186,"b'torsLost"":1,""item0"":3087,""item1"":3115,""item2"":2031,""item3"":2422,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSpr'"
187,"b'ees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":227,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
188,"b'g"":241,""magicDamageDealt"":21646,""magicDamageDealtToChampions"":3351,""magicDamageTaken"":2774,""needVisionPings"":0,""neutralMinionsKi'"
189,"b'lled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""parti'"
190,"b'cipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
191,"b'le"",""selections"":[{""perk"":9923,""var1"":28,""var2"":71,""var3"":0},{""perk"":8139,""var1"":412,""var2"":0,""var3"":0},{""perk"":8138,""var1"":3,""v'"
192,"b'ar2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,'"
193,"b'""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":34110,""physicalDama'"
194,"b'geDealtToChampions"":3920,""physicalDamageTaken"":11467,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
195,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAx'"
196,"b'FMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell'"
197,"b'1Casts"":46,""spell2Casts"":22,""spell3Casts"":25,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2C'"
198,"b'asts"":3,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":573,""summonerN'"
199,"b'ame"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":'"
200,"b'1276,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55757,""totalDamageDealtToChampions"":7271,""totalDamageShieldedOnTeammate'"
201,"b's"":0,""totalDamageTaken"":14360,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1699,""totalHealsOnTeammates"":503,""totalMinionsKilled'"
202,"b'"":109,""totalTimeCCDealt"":0,""totalTimeSpentDead"":182,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToC'"
203,"b'hampions"":0,""trueDamageTaken"":118,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""v'"
204,"b'isionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assis'"
205,"b'ts"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":97,""acesBe'"
206,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
207,"b':0,""completeSupportQuestInTime"":1,""controlWardsPlaced"":4,""damagePerMinute"":201.3736275420611,""damageTakenOnTeamPercentage"":0.166'"
208,"b'90517426877569,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":'"
209,"b'1,""earliestDragonTakedown"":1025.8998992,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3259.941650390625,""elde'"
210,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMon'"
211,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
212,"b'""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1276.6504897999998,""ge'"
213,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":227.33216571169098,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAn'"
214,"b'dKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
215,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4615384615384'"
216,"b'6156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
217,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
218,"b'ndSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
219,"b'maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
220,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
221,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
222,"b'lly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
223,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0'"
224,"b',""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret'"
225,"b'"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""taked'"
226,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0832266885057974,""teamElderDragonKills""'"
227,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
228,"b'""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16354161500'"
229,"b'930786,""visionScorePerMinute"":2.019406461491921,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience""'"
230,"b':5841,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":8,""da'"
231,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":494,""damageDealtToTurrets"":0,""damageSelfMitigated"":16311,""dangerPings"":0,""deat'"
232,"b'hs"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPi'"
233,"b'ngs"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
234,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":4837,""goldSpent"":4750,""holdPings"":0,""individualPosition"":""UT'"
235,"b'ILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":6667,""item2"":2055,""item3"":0,""item4"":0,""'"
236,"b'item5"":3111,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilli'"
237,"b'ngSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":314,""magicDamageDealt"":5398,""magicDamageDealtToChampions"":3037,""magicDa'"
238,"b'mageTaken"":3051,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
239,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
240,"b',""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2246,""var2"":0,""var3"":0},{""perk"":8463,'"
241,"b'""var1"":117,""var2"":0,""var3"":0},{""perk"":8473,""var1"":732,""var2"":0,""var3"":0},{""perk"":8242,""var1"":68,""var2"":0,""var3"":0}],""style"":8400'"
242,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""s'"
243,"b'tyle"":8100}]},""physicalDamageDealt"":3424,""physicalDamageDealtToChampions"":921,""physicalDamageTaken"":12556,""placement"":0,""playerA'"
244,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4928,""pushPings"":0,""puuid""'"
245,"b':""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
246,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":25,""spell3Casts"":33,""spell4Casts"":5,""subteamPlac'"
247,"b'ement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""J1VGz9GlIe8ZlDUHqs9Uh_Uq7lscaocgeH'"
248,"b'Gh8AJL2GaUS0CH"",""summonerLevel"":273,""summonerName"":""\xed\x98\xb8\xeb\x9e\x91\xec\x9d\xb4\xea\xb0\x80\xeb\x90\xa0\xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
249,"b'on"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":1276,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16905,""totalDamageDealt'"
250,"b'ToChampions"":4284,""totalDamageShieldedOnTeammates"":2262,""totalDamageTaken"":15857,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3'"
251,"b'619,""totalHealsOnTeammates"":997,""totalMinionsKilled"":37,""totalTimeCCDealt"":36,""totalTimeSpentDead"":118,""totalUnitsHealed"":5,""tri'"
252,"b'pleKills"":0,""trueDamageDealt"":8081,""trueDamageDealtToChampions"":326,""trueDamageTaken"":249,""turretKills"":0,""turretTakedowns"":0,""t'"
253,"b'urretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced""'"
254,"b':25,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""chal'"
255,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":327,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronBuffGoldAdvantage'"
256,"b'OverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
257,"b'e"":0,""controlWardsPlaced"":0,""damagePerMinute"":1028.7814758178306,""damageTakenOnTeamPercentage"":0.15996093340917136,""dancedWithRi'"
258,"b'ftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1222.28542'"
259,"b'21,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
260,"b's"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
261,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":617.896'"
262,"b'6651,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1276.6504897999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
263,"b'Minute"":551.9950002998856,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
264,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":3,""killAfterHiddenWithAlly'"
265,"b'"":0,""killParticipation"":0.34285714285714286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2'"
266,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
267,"b'er"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":94,""laningPhaseGoldExpAdvantage"":0,""'"
268,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
269,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikill'"
270,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
271,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
272,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeT'"
273,"b'oAceFromFirstTakedown"":34.52294970000003,""skillshotsDodged"":22,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
274,"b'"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
275,"b'nFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
276,"b'tes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25789387427920074,""teamEld'"
277,"b'erDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWith'"
278,"b'RiftHerald"":15,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
279,"b':-0.4629175662994385,""visionScorePerMinute"":0.3656953805457148,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""c'"
280,"b'hampExperience"":12970,""champLevel"":14,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":0,""consumable'"
281,"b'sPurchased"":2,""damageDealtToBuildings"":10368,""damageDealtToObjectives"":14006,""damageDealtToTurrets"":10368,""damageSelfMitigated"":'"
282,"b'8643,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
283,"b'ingPings"":4,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
284,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11745,""goldSpent"":11650,""holdPings'"
285,"b'"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3042,""item2"":31'"
286,"b'58,""item3"":6694,""item4"":1055,""item5"":1036,""item6"":3363,""itemsPurchased"":31,""killingSprees"":3,""kills"":7,""lane"":""JUNGLE"",""largestC'"
287,"b'riticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":607,""magicDamageDealt"":16480,""magicDamage'"
288,"b'DealtToChampions"":2804,""magicDamageTaken"":4360,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexus'"
289,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPe'"
290,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":130,""'"
291,"b'var2"":0,""var3"":0},{""perk"":8009,""var1"":3300,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":20,""var3"":0},{""perk"":8299,""var1"":113'"
292,"b'2,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":834'"
293,"b'5,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":123978,""physicalDamageDealtToChampions"":19085,""physicalDama'"
294,"b'geTaken"":8362,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
295,"b'fileIcon"":5875,""pushPings"":0,""puuid"":""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""quadraKil'"
296,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":73,""spell3Cast'"
297,"b's"":61,""spell4Casts"":92,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":'"
298,"b'""NAYbcM4V2F00oFmwcVIs5L6fxY77gDxaqrqHGHCAguu1Euht--uwQYu_sQ"",""summonerLevel"":342,""summonerName"":""DK Siwoo1"",""teamEarlySurrendere'"
299,"b'd"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1276,""totalAllyJungleMinionsKilled"":9,""totalDamageDe'"
300,"b'alt"":142844,""totalDamageDealtToChampions"":21889,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13379,""totalEnemyJungleMin'"
301,"b'ionsKilled"":6,""totalHeal"":1926,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":102,""totalTimeSpentDead"":12'"
302,"b'6,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":656,""turretKills""'"
303,"b':5,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wards'"
304,"b'Killed"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
305,"b',""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":484,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""'"
306,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""com'"
307,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.659689769932206,""controlWardsPlaced"":3,""damagePerMinute'"
308,"b'"":657.3283611477843,""damageTakenOnTeamPercentage"":0.2848351609965105,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkil'"
309,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1222.2854221,""earliestDragonTakedown"":675.9573968999999,'"
310,"b'""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":463.2729797363281,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
311,"b'agonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
312,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
313,"b'dTime"":617.8966651,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1276.6504897999998,""goldPerMinute"":544.4696316091133,""hadO'"
314,"b'penNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,'"
315,"b'""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":10,""killAfter'"
316,"b'HiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
317,"b'nemyTurret"":6,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
318,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdva'"
319,"b'ntage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":66,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
