,0
158,"b'0,""damagePerMinute"":769.175708242848,""damageTakenOnTeamPercentage"":0.12418269760155054,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
159,"b'amps"":1,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
160,"b'dShielding"":407.9599914550781,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""e'"
161,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
162,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":928.9684949,""getTaked'"
163,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.71288296375036,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBu'"
164,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
165,"b'latesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":'"
166,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
167,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10'"
168,"b'Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDef'"
169,"b'icit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
170,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
171,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroE'"
172,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
173,"b'Kills"":0,""skillshotsDodged"":66,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""surv'"
174,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLeve'"
175,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0'"
176,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.3068352173968808,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
177,"b'urvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOn'"
178,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36338627338409424,""visionScorePerMinute"":0.745365548844'"
179,"b'6714,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":6238,""champLevel"":10,""championId"":81,""cham'"
180,"b'pionName"":""Ezreal"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":1720,""damageDealtToO'"
181,"b'bjectives"":1720,""damageDealtToTurrets"":1720,""damageSelfMitigated"":2948,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubl'"
182,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""fir'"
183,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
184,"b',""getBackPings"":0,""goldEarned"":6513,""goldSpent"":4733,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTa'"
185,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":1055,""item2"":3078,""item3"":3070,""item4"":1036,""item5"":2422,""item6"":3340,""itemsP'"
186,"b'urchased"":8,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lo'"
187,"b'ngestTimeSpentLiving"":290,""magicDamageDealt"":3005,""magicDamageDealtToChampions"":2028,""magicDamageTaken"":2686,""needVisionPings"":0'"
188,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
189,"b'WayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
190,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":104,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1261,""var2"":0,""var3"":0},{""per'"
191,"b'k"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":257,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
192,"b'ons"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":5'"
193,"b'5806,""physicalDamageDealtToChampions"":9880,""physicalDamageTaken"":4082,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
194,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVl'"
195,"b'YoXEZfKhDeehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
196,"b'InGame"":0,""spell1Casts"":113,""spell2Casts"":17,""spell3Casts"":12,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1'"
197,"b'Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""oSTSfIu3GxPU6yw0-7n43iJmRr1A1Hdblns43rZvF-H913w"",""summonerLevel"":375,""sum'"
198,"b'monerName"":""eyes have to use"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed""'"
199,"b':928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58811,""totalDamageDealtToChampions"":11909,""totalDamageShieldedOnTeammat'"
200,"b'es"":0,""totalDamageTaken"":6838,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2052,""totalHealsOnTeammates"":407,""totalMinionsKilled'"
201,"b'"":135,""totalTimeCCDealt"":0,""totalTimeSpentDead"":12,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCh'"
202,"b'ampions"":0,""trueDamageTaken"":69,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visi'"
203,"b'onScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists""'"
204,"b':6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":54,""acesBefor'"
205,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":'"
206,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4530343241029971,""controlWardsPlaced"":2,""damagePe'"
207,"b'rMinute"":248.1481689855395,""damageTakenOnTeamPercentage"":0.1118283938470597,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""do'"
208,"b'dgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
209,"b':1876.42724609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleM'"
210,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
211,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":928.9684949,""getTakedownsInAllLa'"
212,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":327.30241604719896,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,'"
213,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
214,"b'0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7272727272727273,""killedChampTookFullTeamDamageSurv'"
215,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
216,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFi'"
217,"b'rst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKi'"
218,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
219,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
220,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""'"
221,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
222,"b'eCrabKills"":0,""skillshotsDodged"":61,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""'"
223,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGaining'"
224,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
225,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09898986221400072,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
226,"b'mageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWa'"
227,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.43310844898223877,""visionScorePerMinute"":1.52568271'"
228,"b'18102858,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":4198,""champLevel"":8,""championId"":12,""c'"
229,"b'hampionName"":""Alistar"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtToBuildings"":64,""damageDealt'"
230,"b'ToObjectives"":64,""damageDealtToTurrets"":64,""damageSelfMitigated"":7538,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""double'"
231,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":1,""firstBloodAssist"":false,""fir'"
232,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
233,"b',""getBackPings"":9,""goldEarned"":5067,""goldSpent"":4385,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorT'"
234,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3190,""item2"":3859,""item3"":1052,""item4"":3117,""item5"":0,""item6"":3364,""itemsPurcha'"
235,"b'sed"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longes'"
236,"b'tTimeSpentLiving"":348,""magicDamageDealt"":5029,""magicDamageDealtToChampions"":2875,""magicDamageTaken"":2246,""needVisionPings"":0,""ne'"
237,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
238,"b'ings"":9,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descriptio'"
239,"b'n"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":27,""var2"":278,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":831'"
240,"b'6,""var1"":365,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":['"
241,"b'{""perk"":8473,""var1"":203,""var2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4162'"
242,"b',""physicalDamageDealtToChampions"":561,""physicalDamageTaken"":3673,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
243,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn1'"
244,"b'4e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
245,"b'Game"":0,""spell1Casts"":18,""spell2Casts"":15,""spell3Casts"":18,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id""'"
246,"b':4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel""'"
247,"b':209,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlay'"
248,"b'ed"":928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15186,""totalDamageDealtToChampions"":3842,""totalDamageShieldedOnTeamm'"
249,"b'ates"":304,""totalDamageTaken"":6158,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2276,""totalHealsOnTeammates"":1572,""totalMinionsK'"
250,"b'illed"":31,""totalTimeCCDealt"":91,""totalTimeSpentDead"":26,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5994,""trueDamageD'"
251,"b'ealtToChampions"":405,""trueDamageTaken"":238,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPin'"
252,"b'gs"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":'"
253,"b'0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":15'"
254,"b'6,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
255,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.12222244298201122,""controlWardsPlaced"":'"
256,"b'2,""damagePerMinute"":573.3921495850504,""damageTakenOnTeamPercentage"":0.20800120059470745,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
257,"b'hamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
258,"b'dShielding"":309.47998046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""ene'"
259,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
260,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":769.9885955,""flawlessAces"":0,""fullTeamTakedown"":0,'"
261,"b'""gameLength"":928.9684949,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":515.0022544005922,""hadOpenNexus"":0,""immobi'"
262,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
263,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.29411764705882354,""kille'"
264,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
265,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
266,"b'sEarlyGame"":4,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
267,"b'ageOnLaneOpponent"":43,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
268,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefor'"
269,"b'e10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""pl'"
270,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
271,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
272,"b':4,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedown'"
273,"b's"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove""'"
274,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21287556072141997,""teamElderDragonKills"":0,""teamRift'"
275,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
276,"b'nsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22221767902374268,""visio'"
277,"b'nScorePerMinute"":0.8346294123780551,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8469,""champ'"
278,"b'Level"":11,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtTo'"
279,"b'Buildings"":4111,""damageDealtToObjectives"":4111,""damageDealtToTurrets"":4111,""damageSelfMitigated"":8653,""dangerPings"":0,""deaths"":0'"
280,"b',""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":'"
281,"b'1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
282,"b'se,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7973,""goldSpent"":7800,""holdPings"":0,""individualPosition"":""TOP"",""inh'"
283,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3077,""item1"":6632,""item2"":0,""item3"":3133,""item4"":1055,""item5"":3'"
284,"b'158,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":360,""largestKillingSpree""'"
285,"b':4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":2367,""magicDamageDealtToChampions"":1487,""magicDamageTaken""'"
286,"b':863,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
287,"b'esStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
288,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":998,""var2"":563,""var3"":0},{""perk"":8446,""var1"":137'"
289,"b'3,""var2"":0,""var3"":0},{""perk"":8444,""var1"":792,""var2"":0,""var3"":0},{""perk"":8451,""var1"":131,""var2"":0,""var3"":0}],""style"":8400},{""desc'"
290,"b'ription"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":420,""var3"":0},{""perk"":8237,""var1"":420,""var2"":0,""var3"":0}],""styl'"
291,"b'e"":8200}]},""physicalDamageDealt"":58091,""physicalDamageDealtToChampions"":6306,""physicalDamageTaken"":10863,""placement"":0,""playerAu'"
292,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":'"
293,"b'""O9BOpl9ek4DXQAT40P5l0tVa3WhrrpNKJG-JyO9QwizzUbooaMgm60pRDTfmCwuAvovVxypCThnw1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
294,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":14,""spell3Casts"":30,""spell4Casts"":2,""subteamPlac'"
295,"b'ement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""bLDv754RhtrQKKg-AjNxYQXM3XxIsQz1oo'"
296,"b'pe0mVJkqMdNCMBRn1jiqUPoA"",""summonerLevel"":85,""summonerName"":""\xec\x9e\xa5\xec\x9e\x90\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
297,"b':""TOP"",""timeCCingOthers"":4,""timePlayed"":928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64718,""totalDamageDealtToChampio'"
298,"b'ns"":8877,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11860,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6786,""totalHe'"
299,"b'alsOnTeammates"":309,""totalMinionsKilled"":141,""totalTimeCCDealt"":64,""totalTimeSpentDead"":0,""totalUnitsHealed"":3,""tripleKills"":0,""'"
300,"b'trueDamageDealt"":4258,""trueDamageDealtToChampions"":1083,""trueDamageTaken"":133,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":'"
301,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":true'"
302,"b'},{""allInPings"":1,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Ass'"
303,"b'istStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeO'"
304,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":319.42330'"
305,"b'77678994,""damageTakenOnTeamPercentage"":0.25672829858789004,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmal'"
306,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":582.5686105,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
307,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJun'"
308,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMo'"
309,"b'nsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":769.9885955,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
310,"b'Length"":928.9684949,""goldPerMinute"":412.12841824895565,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""init'"
311,"b'ialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster'"
312,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47058823529'"
313,"b'411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":'"
314,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
315,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
316,"b'axCsAdvantageOnLaneOpponent"":24.999999970197678,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
317,"b'nemyJungleThanOpponent"":-33.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
318,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
319,"b':0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
