,0
159,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
160,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.24635947982035097,""controlWardsPlaced"":3,""dam'"
161,"b'agePerMinute"":457.0058058661871,""damageTakenOnTeamPercentage"":0.17619092234013067,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
162,"b':1,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":861.234014,""earlyLaningPhaseGoldE'"
163,"b'xpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
164,"b'lizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
165,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":718.2106853,""flawlessAces"":0,""ful'"
166,"b'lTeamTakedown"":0,""gameLength"":1113.9348361999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":548.2030025725486,'"
167,"b'""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
168,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""'"
169,"b'killParticipation"":0.38095238095238093,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""kil'"
170,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
171,"b',""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""legen'"
172,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullSt'"
173,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfte'"
174,"b'rAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""'"
175,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
176,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
177,"b'59,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""s'"
178,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
179,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
180,"b'agePercentage"":0.19048315092938253,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
181,"b'en"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRe'"
182,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.6958439350128174,""visionScorePerMinute"":1.084916006460876,""wardTakedowns"":6,""wardT'"
183,"b'akedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8768,""champLevel"":12,""championId"":119,""championName"":""Draven"",""champion'"
184,"b'Transform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBuildings"":2612,""damageDealtToObjectives"":4842,""damageDealt'"
185,"b'ToTurrets"":2612,""damageSelfMitigated"":4876,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""e'"
186,"b'ligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
187,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarn'"
188,"b'ed"":10177,""goldSpent"":8758,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost'"
189,"b'"":0,""item0"":6676,""item1"":1055,""item2"":0,""item3"":1038,""item4"":1001,""item5"":3078,""item6"":3363,""itemsPurchased"":18,""killingSprees"":'"
190,"b'2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":428,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":597,'"
191,"b'""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1967,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
192,"b'Kills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""p'"
193,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
194,"b's"":[{""perk"":8008,""var1"":15,""var2"":2,""var3"":0},{""perk"":8009,""var1"":964,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":40,""var3""'"
195,"b':0},{""perk"":8299,""var1"":244,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":319,""v'"
196,"b'ar2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":81434,""physicalDamageDealtToC'"
197,"b'hampions"":8484,""physicalDamageTaken"":7798,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
198,"b'"":0,""playerSubteamId"":0,""profileIcon"":1428,""pushPings"":0,""puuid"":""p2l9aTJA5wTRubondofDYzFgG6h_Po5A4XzVvHTlh3u0ysK_sgC8YrlCnVOxvg'"
199,"b'8emCiM8rqD_Qq0mQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":4'"
200,"b'9,""spell2Casts"":93,""spell3Casts"":9,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""s'"
201,"b'ummoner2Id"":4,""summonerId"":""SjbjhYkEwKSlxL9kj--BCcbEaCt1i2DUCdZWxahnmADSpJM"",""summonerLevel"":579,""summonerName"":""\xeb\x82\x98\xeb\x8a\x94\xec\x9a\xa9\xed\x8f\xac\xeb\x8b\xa4'"
202,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1113,""totalAllyJungleMinion'"
203,"b'sKilled"":0,""totalDamageDealt"":81434,""totalDamageDealtToChampions"":8484,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":976'"
204,"b'6,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2809,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":37,""t'"
205,"b'otalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":'"
206,"b'0,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBought'"
207,"b'InGame"":3,""wardsKilled"":6,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":'"
208,"b'0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMo'"
209,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
210,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7035042882520097,""controlWardsPlaced"":5,""damagePerMinute"":207.16928275798503,""da'"
211,"b'mageTakenOnTeamPercentage"":0.10660232812802696,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":8,""'"
212,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
213,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
214,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
215,"b'""firstTurretKilledTime"":718.2106853,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1113.9348361999998,""getTakedownsInAllLane'"
216,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":304.1091212267315,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""i'"
217,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
218,"b'""kda"":12,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
219,"b'rees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
220,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""'"
221,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLe'"
222,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
223,"b'nt"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
224,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
225,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
226,"b'lshotsDodged"":41,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigi'"
227,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0'"
228,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
229,"b'lls"":0,""teamDamagePercentage"":0.08634957641451908,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""'"
230,"b'turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
231,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1308958530426025,""visionScorePerMinute"":2.2262668087604798,""wardTak'"
232,"b'edowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":5459,""champLevel"":9,""championId"":526,""championName"":""Re'"
233,"b'll"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":9,""damageDealtToBuildings"":342,""damageDealtToObjectives"":342,""'"
234,"b'damageDealtToTurrets"":342,""damageSelfMitigated"":7168,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonK'"
235,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false'"
236,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1'"
237,"b',""goldEarned"":5645,""goldSpent"":4425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhi'"
238,"b'bitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":2031,""item3"":3001,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killi'"
239,"b'ngSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivi'"
240,"b'ng"":0,""magicDamageDealt"":5566,""magicDamageDealtToChampions"":2515,""magicDamageTaken"":1984,""needVisionPings"":0,""neutralMinionsKill'"
241,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""partic'"
242,"b'ipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyl'"
243,"b'e"",""selections"":[{""perk"":8439,""var1"":274,""var2"":313,""var3"":0},{""perk"":8401,""var1"":130,""var2"":0,""var3"":0},{""perk"":8444,""var1"":334'"
244,"b',""var2"":0,""var3"":0},{""perk"":8242,""var1"":1,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347'"
245,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3185,""physicalDamag'"
246,"b'eDealtToChampions"":904,""physicalDamageTaken"":3873,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
247,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2'"
248,"b'pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
249,"b'Casts"":20,""spell2Casts"":29,""spell3Casts"":47,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2C'"
250,"b'asts"":2,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":433,""summonerName"":""Let m'"
251,"b'e sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1113,""totalAllyJungl'"
252,"b'eMinionsKilled"":0,""totalDamageDealt"":15249,""totalDamageDealtToChampions"":3846,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
253,"b'en"":5909,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":235,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":'"
254,"b'53,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6497,""trueDamageDealtToChampions"":426,""trueDama'"
255,"b'geTaken"":51,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionW'"
256,"b'ardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":18,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""ba'"
257,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alli'"
258,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
259,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8049312223314055,""controlWardsPlaced"":2,""damagePerMinute"":626.02862842'"
260,"b'06345,""damageTakenOnTeamPercentage"":0.21356953614184926,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWi'"
261,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
262,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
263,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
264,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1113.9348361999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
265,"b'dPerMinute"":346.03766367345884,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,'"
266,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
267,"b'0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
268,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
269,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseGol'"
270,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
271,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
272,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
273,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
274,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
275,"b':0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""su'"
276,"b'rvivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
277,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
278,"b'gePercentage"":0.3385671469170703,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
279,"b'"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecal'"
280,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.26792943477630615,""visionScorePerMinute"":0.7157407294818923,""wardTakedowns"":0,""wardTa'"
281,"b'kedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9309,""champLevel"":12,""championId"":78,""championName"":""Poppy"",""championTra'"
282,"b'nsform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":1079,""damageDealtToObjectives"":1079,""damageDealtToT'"
283,"b'urrets"":1079,""damageSelfMitigated"":10825,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eli'"
284,"b'gibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
285,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned'"
286,"b'"":6424,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""i'"
287,"b'tem0"":6660,""item1"":2033,""item2"":2010,""item3"":6632,""item4"":3047,""item5"":1029,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""'"
288,"b'kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":961,""magi'"
289,"b'cDamageDealt"":3341,""magicDamageDealtToChampions"":2690,""magicDamageTaken"":6879,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
290,"b'sKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":6,""'"
291,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
292,"b'ns"":[{""perk"":8437,""var1"":730,""var2"":432,""var3"":0},{""perk"":8401,""var1"":73,""var2"":0,""var3"":0},{""perk"":8473,""var1"":485,""var2"":0,""va'"
293,"b'r3"":0},{""perk"":8242,""var1"":48,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""v'"
294,"b'ar2"":0,""var3"":0},{""perk"":8352,""var1"":268,""var2"":761,""var3"":557}],""style"":8300}]},""physicalDamageDealt"":62606,""physicalDamageDeal'"
295,"b'tToChampions"":8931,""physicalDamageTaken"":6041,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
296,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""86Eq4ZlflDm8hguN6FGr2FR5589wzPzJwomKHzjDi0HLHn9WK0OOybp47Y'"
297,"b'eStyeW8gasDLoiVDFA0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
298,"b's"":71,""spell2Casts"":20,""spell3Casts"":15,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts""'"
299,"b':3,""summoner2Id"":12,""summonerId"":""_-lSsxchY39RqvTT5aGhFqcNS-cG3Ri9ohl7AJY3HKL3c3PLSM5zigTZrw"",""summonerLevel"":278,""summonerName""'"
300,"b':""\xec\x9e\x90\xec\x8b\xa0\xea\xb0\x90\xec\x9d\x84\xec\x9e\x83\xec\xa7\x80\xeb\xa7\x90\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":111'"
301,"b'3,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67457,""totalDamageDealtToChampions"":11622,""totalDamageShieldedOnTeammates""'"
302,"b':0,""totalDamageTaken"":12921,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2565,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13'"
303,"b'6,""totalTimeCCDealt"":380,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToC'"
304,"b'hampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visi'"
305,"b'onScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists""'"
306,"b':1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":421,""acesBefo'"
307,"b're15Minutes"":0,""alliedJungleMonsterKills"":51,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen'"
308,"b'"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4972800497825027,""controlWardsPlaced"":2,""damage'"
309,"b'PerMinute"":402.7643079103976,""damageTakenOnTeamPercentage"":0.2741363264218528,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""'"
310,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":539.3262849,""earlyLaningPhaseGoldExpAd'"
311,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
312,"b'tions"":5,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
313,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1113.93483'"
314,"b'61999998,""goldPerMinute"":406.3208252100448,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount'"
315,"b'"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":63.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEp'"
316,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.66'"
317,"b'66666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJ'"
318,"b'ungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
319,"b'l"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
