,0
160,"b'""totalHeal"":3133,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":302,""totalTimeSpentDead"":243,""totalUnitsH'"
161,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":5225,""trueDamageDealtToChampions"":2220,""trueDamageTaken"":258,""turretKills"":1,""turretT'"
162,"b'akedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":3,'"
163,"b'""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":14,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLe'"
164,"b'vel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""baronBuffG'"
165,"b'oldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSuppo'"
166,"b'rtQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":712.1383510540212,""damageTakenOnTeamPercentage"":0.13142093088160836,""d'"
167,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron""'"
168,"b':1217.5623001,""earliestDragonTakedown"":1106.8500901,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
169,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":9,""epicMonster'"
170,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
171,"b'stTurretKilled"":1,""firstTurretKilledTime"":801.5205166,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1899.2395046,""getTakedo'"
172,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":484.18067145640083,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWi'"
173,"b'thAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
174,"b'retsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3170731707317073,""ki'"
175,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""kills'"
176,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
177,"b'hotsEarlyGame"":7,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
178,"b'antageOnLaneOpponent"":37.200000047683716,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
179,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythi'"
180,"b'cItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
181,"b',""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
182,"b'uickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":46.2528'"
183,"b'205000001,""skillshotsDodged"":12,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""st'"
184,"b'ealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,'"
185,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""t'"
186,"b'akedownsInEnemyFountain"":1,""teamBaronKills"":2,""teamDamagePercentage"":0.15776484541652164,""teamElderDragonKills"":0,""teamRiftHeral'"
187,"b'dKills"":2,""thirdInhibitorDestroyedTime"":1749.7721812999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6'"
188,"b',""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
189,"b'ntageLaneOpponent"":0.5373107194900513,""visionScorePerMinute"":1.1918438663808442,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""w'"
190,"b'ardsGuarded"":1},""champExperience"":16947,""champLevel"":17,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPi'"
191,"b'ngs"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":7977,""damageDealtToObjectives"":44595,""damageDealtToTurrets"":7977,""damag'"
192,"b'eSelfMitigated"":7903,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression""'"
193,"b':true,""enemyMissingPings"":12,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
194,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15326,""goldSpent""'"
195,"b':13400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3036,""it'"
196,"b'em1"":3006,""item2"":6672,""item3"":6675,""item4"":2015,""item5"":3086,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":6,""lane'"
197,"b'"":""BOTTOM"",""largestCriticalStrike"":517,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":823,""magicDamageDea'"
198,"b'lt"":910,""magicDamageDealtToChampions"":125,""magicDamageTaken"":6423,""needVisionPings"":0,""neutralMinionsKilled"":47,""nexusKills"":0,""'"
199,"b'nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":4,""pentaKills'"
200,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
201,"b'k"":8008,""var1"":77,""var2"":8,""var3"":0},{""perk"":8009,""var1"":2299,""var2"":0,""var3"":0},{""perk"":9103,""var1"":23,""var2"":50,""var3"":0},{""pe'"
202,"b'rk"":8017,""var1"":1298,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""v'"
203,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":244734,""physicalDamageDealtToChampions"":'"
204,"b'22031,""physicalDamageTaken"":10129,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
205,"b'yerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""YqeXNm6XwCR_wBovQ-NOKlYGriDGHCBARwAA37vnmgoCvYUW3ypjaxwCPQgWVlLEU8CWxzuJk'"
206,"b'D8PYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Cast'"
207,"b's"":55,""spell3Casts"":67,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":'"
208,"b'3,""summonerId"":""lT6VdMU3Pu5LtQIz_30szYCeXAK0o5Yzi8iuNvMsppkM-G2X0TJYfRCqlA"",""summonerLevel"":73,""summonerName"":""\xec\xb0\xa8\xeb\xb6\x84\xed\x95\x98\xea\xb3\xa0 \xec\xb0\xa8\xeb'"
209,"b'\xb6\x84\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":21,""timePlayed"":1899,""totalAllyJungle'"
210,"b'MinionsKilled"":21,""totalDamageDealt"":246787,""totalDamageDealtToChampions"":22542,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
211,"b'aken"":16840,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":3825,""totalHealsOnTeammates"":0,""totalMinionsKilled"":247,""totalTimeCCD'"
212,"b'ealt"":93,""totalTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1142,""trueDamageDealtToChampions"":384,""'"
213,"b'trueDamageTaken"":287,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37'"
214,"b',""visionWardsBoughtInGame"":0,""wardsKilled"":10,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":22,""baitP'"
215,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":204,""acesBefore15Minut'"
216,"b'es"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0'"
217,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5994631279217126,""c'"
218,"b'ontrolWardsPlaced"":7,""damagePerMinute"":312.83435387807174,""damageTakenOnTeamPercentage"":0.11481176895118285,""dancedWithRiftHeral'"
219,"b'd"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1217.5623001,""ear'"
220,"b'liestDragonTakedown"":1431.6179347999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
221,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":90,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
222,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
223,"b'ed"":1,""firstTurretKilledTime"":801.5205166,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1899.2395046,""getTakedownsInAllLane'"
224,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":300.1982414509008,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAll'"
225,"b'y"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
226,"b'DestroyedBeforePlatesFall"":0,""kda"":4.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5853658536585366,""killedChampTookFullTe'"
227,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
228,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""l'"
229,"b'aneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
230,"b't"":4,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
231,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutes'"
232,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
233,"b'21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
234,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":46.2528205000001,""skillshotsDodged"":17,""ski'"
235,"b'llshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survived'"
236,"b'ThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
237,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePer'"
238,"b'centage"":0.06930431903787122,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1749.7721812999998,""'"
239,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCoun'"
240,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18736791610717773,""visionScorePerMinute'"
241,"b'"":2.5526219597720736,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":13571,""champLevel"":15,""cha'"
242,"b'mpionId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":12,""damageDealtToBuildings"":52'"
243,"b'9,""damageDealtToObjectives"":2243,""damageDealtToTurrets"":529,""damageSelfMitigated"":22810,""dangerPings"":0,""deaths"":5,""detectorWard'"
244,"b'sPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":22,""firstBlood'"
245,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
246,"b'dInSurrender"":false,""getBackPings"":15,""goldEarned"":9502,""goldSpent"":8725,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitor'"
247,"b'Kills"":0,""inhibitorTakedowns"":4,""inhibitorsLost"":0,""item0"":2055,""item1"":3860,""item2"":3157,""item3"":3158,""item4"":3001,""item5"":3067'"
248,"b',""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,'"
249,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":570,""magicDamageDealt"":10799,""magicDamageDealtToChampions"":6114,""magicDamageTaken""'"
250,"b':6901,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objecti'"
251,"b'vesStolenAssists"":0,""onMyWayPings"":22,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense'"
252,"b'"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":110,""var2"":1926,""var3"":0},{""perk"":8306,""var1"":'"
253,"b'8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":449,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descri'"
254,"b'ption"":""subStyle"",""selections"":[{""perk"":8473,""var1"":761,""var2"":0,""var3"":0},{""perk"":8242,""var1"":93,""var2"":0,""var3"":0}],""style"":84'"
255,"b'00}]},""physicalDamageDealt"":4288,""physicalDamageDealtToChampions"":2019,""physicalDamageTaken"":7697,""placement"":0,""playerAugment1""'"
256,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3787,""pushPings"":0,""puuid"":""2l3dzM'"
257,"b'DSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
258,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":47,""spell3Casts"":81,""spell4Casts"":7,""subteamPlacement"":0'"
259,"b',""summoner1Casts"":9,""summoner1Id"":14,""summoner2Casts"":14,""summoner2Id"":4,""summonerId"":""4N8mDYSwiEkWlML46FYqw0T-TksiHpQQX6psiEqe8'"
260,"b'KJzPtlGYiCvBSo3Jg"",""summonerLevel"":572,""summonerName"":""\xeb\xa7\x9b\xec\x9e\x88\xea\xb2\x8c\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
261,"b':""UTILITY"",""timeCCingOthers"":75,""timePlayed"":1899,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24816,""totalDamageDealtToC'"
262,"b'hampions"":9902,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14711,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1361,""t'"
263,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":233,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,""tripleKill'"
264,"b's"":0,""trueDamageDealt"":9727,""trueDamageDealtToChampions"":1768,""trueDamageTaken"":113,""turretKills"":0,""turretTakedowns"":5,""turrets'"
265,"b'Lost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":80,""visionWardsBoughtInGame"":9,""wardsKilled"":9,""wardsPlaced"":34,""wi'"
266,"b'n"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
267,"b'{""12AssistStreakCount"":0,""abilityUses"":227,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOpp'"
268,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
269,"b'0.4898702624637898,""controlWardsPlaced"":2,""damagePerMinute"":419.8723450095879,""damageTakenOnTeamPercentage"":0.2706080835300944,""'"
270,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
271,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
272,"b'ionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
273,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLeng'"
274,"b'th"":1899.2395046,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":324.8318163530843,""hadOpenNexus"":0,""immobilizeAndK'"
275,"b'illWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
276,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.45454545454545453,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666'"
277,"b'666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
278,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
279,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
280,"b'axCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
281,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed'"
282,"b'"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
283,"b'Game"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
284,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit""'"
285,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":1,""t'"
286,"b'akedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
287,"b'stXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14604006726447943,""'"
288,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretT'"
289,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
290,"b'onScoreAdvantageLaneOpponent"":-0.3560553193092346,""visionScorePerMinute"":0.6243731540855999,""wardTakedowns"":3,""wardTakedownsBefo'"
291,"b're20M"":2,""wardsGuarded"":1},""champExperience"":14755,""champLevel"":16,""championId"":58,""championName"":""Renekton"",""championTransform""'"
292,"b':0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":1267,""damageDealtToObjectives"":2729,""damageDealtToTurrets""'"
293,"b':1267,""damageSelfMitigated"":42320,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleF'"
294,"b'orProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
295,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1028'"
296,"b'2,""goldSpent"":9930,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":5,""item0""'"
297,"b':6630,""item1"":1055,""item2"":1037,""item3"":3053,""item4"":1031,""item5"":3047,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills'"
298,"b'"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":307,""magicDamag'"
299,"b'eDealt"":9549,""magicDamageDealtToChampions"":2268,""magicDamageTaken"":14205,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKill'"
300,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""penta'"
301,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
302,"b'{""perk"":8010,""var1"":268,""var2"":0,""var3"":0},{""perk"":9111,""var1"":192,""var2"":100,""var3"":0},{""perk"":9105,""var1"":26,""var2"":30,""var3"":'"
303,"b'0},{""perk"":8299,""var1"":472,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":932,""va'"
304,"b'r2"":0,""var3"":0},{""perk"":8242,""var1"":106,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":139312,""physicalDamageDealtToC'"
305,"b'hampions"":10961,""physicalDamageTaken"":26395,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
306,"b't4"":0,""playerSubteamId"":0,""profileIcon"":4629,""pushPings"":0,""puuid"":""i9W2R5XTiDM21NSvB1jWww7TXLlzfwhGz97-hlX14gEsJrFF_6uPzwwfVeIh'"
307,"b'w9w5ZOggpq291eaaNQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":80'"
308,"b',""spell2Casts"":32,""spell3Casts"":106,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,'"
309,"b'""summoner2Id"":4,""summonerId"":""JIOG9Ytaadt1WXdhD6UMSYB0B06k6s8cN5jbzMndnOB5FnA"",""summonerLevel"":670,""summonerName"":""\xeb\xb0\xb1 \xed\x98\x84"",""tea'"
310,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1899,""totalAllyJungleMinionsKilled""'"
311,"b':2,""totalDamageDealt"":150842,""totalDamageDealtToChampions"":13290,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":44258,""to'"
312,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":9563,""totalHealsOnTeammates"":0,""totalMinionsKilled"":210,""totalTimeCCDealt"":74,""totalT'"
313,"b'imeSpentDead"":333,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1980,""trueDamageDealtToChampions"":60,""trueDamageTaken"":'"
314,"b'3656,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBo'"
315,"b'ughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":13,""assists"":15,""baitPings"":0,""baronK'"
316,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":302,""acesBefore15Minutes"":0,""alliedJu'"
317,"b'ngleMonsterKills"":74,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":800,""buffsStolen"":0,""completeSupportQues'"
318,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6752290254040876,""controlWardsPlaced"":4,""damagePerMinute"":796.887548323'"
319,"b'5881,""damageTakenOnTeamPercentage"":0.21215510725554054,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWin'"
320,"b'dow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":391.87618549999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
321,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJ'"
