,0
159,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
160,"b'nemyHalf"":0.38288541559080025,""controlWardsPlaced"":2,""damagePerMinute"":502.8278135035652,""damageTakenOnTeamPercentage"":0.1409562'"
161,"b'987681392,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
162,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":571.870361328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
163,"b'Multikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
164,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
165,"b'eamTakedown"":0,""gameLength"":1381.5290091,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":340.18437324330307,""hadOpe'"
166,"b'nNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
167,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.35,""kil'"
168,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
169,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
170,"b'otsEarlyGame"":3,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
171,"b'ntageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
172,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
173,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""'"
174,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
175,"b',""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
176,"b'lls"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""take'"
177,"b'downs"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlc'"
178,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16746221086207178,""teamElderDragonKills"":0,""team'"
179,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyM'"
180,"b'inionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11755359172821045,""v'"
181,"b'isionScorePerMinute"":0.8773667525294224,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7235,""c'"
182,"b'hampLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDea'"
183,"b'ltToBuildings"":785,""damageDealtToObjectives"":785,""damageDealtToTurrets"":785,""damageSelfMitigated"":8101,""dangerPings"":0,""deaths"":'"
184,"b'7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings""'"
185,"b':3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
186,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7832,""goldSpent"":7810,""holdPings"":0,""individualPosition"":""BOTTOM'"
187,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":6672,""item2"":3006,""item3"":3133,""item4"":1038,'"
188,"b'""item5"":1018,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":336,""largestKi'"
189,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":541,""magicDamageDealt"":5837,""magicDamageDealtToChampions"":3337,""magi'"
190,"b'cDamageTaken"":3694,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
191,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
192,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":25,""var2"":3,""var3"":0},{""perk"":8009'"
193,"b',""var1"":1049,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":233,""var2"":0,""var3"":0}],""style"":800'"
194,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""s'"
195,"b'tyle"":8300}]},""physicalDamageDealt"":57640,""physicalDamageDealtToChampions"":8240,""physicalDamageTaken"":10868,""placement"":0,""playe'"
196,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3890,""pushPings"":0,""puui'"
197,"b'd"":""lHbRoSSejlUbVYFBH8UYCkvvu2z709mWlsbYfuE54ZlSPh3prBCh6TRL-uDe5cFkkBzZYlPSjCovWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
198,"b'ne"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":27,""spell3Casts"":56,""spell4Casts"":4,""subteamPlac'"
199,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Ndj2mMd7xehNQ-1UWlGC0UhbS3hxDVuBX5C'"
200,"b'T8mDCgM3l7yJk1lUMTVHdoA"",""summonerLevel"":378,""summonerName"":""T1 Cypher"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
201,"b':""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1381,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":63477,""totalDamageDealtToCha'"
202,"b'mpions"":11577,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15011,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2243,""to'"
203,"b'talHealsOnTeammates"":571,""totalMinionsKilled"":141,""totalTimeCCDealt"":0,""totalTimeSpentDead"":186,""totalUnitsHealed"":3,""tripleKill'"
204,"b's"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":448,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":'"
205,"b'9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":9,""win"":fals'"
206,"b'e},{""allInPings"":0,""assistMePings"":4,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
207,"b'ssistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
208,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.323'"
209,"b'9491408809101,""controlWardsPlaced"":8,""damagePerMinute"":168.29824398799155,""damageTakenOnTeamPercentage"":0.18614818302353764,""dan'"
210,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
211,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":260.2713623046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
212,"b',""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
213,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""f'"
214,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1381.5290091,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":254.7'"
215,"b'8627418439638,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount'"
216,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
217,"b'll"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
218,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""ki'"
219,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPh'"
220,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadL'"
221,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
222,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
223,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poro'"
224,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
225,"b'bKills"":1,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""surv'"
226,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLev'"
227,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
228,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.05605019305924615,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
229,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
230,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.44665753841400146,""visionScorePerMinute"":2.98404189027'"
231,"b'9708,""wardTakedowns"":11,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":6514,""champLevel"":10,""championId"":526,""ch'"
232,"b'ampionName"":""Rell"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToOb'"
233,"b'jectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":21696,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":8,""doubleKills'"
234,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBl'"
235,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
236,"b'etBackPings"":13,""goldEarned"":5866,""goldSpent"":5350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTak'"
237,"b'edowns"":0,""inhibitorsLost"":1,""item0"":6667,""item1"":3860,""item2"":1033,""item3"":3067,""item4"":0,""item5"":1001,""item6"":3364,""itemsPurch'"
238,"b'ased"":23,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lon'"
239,"b'gestTimeSpentLiving"":419,""magicDamageDealt"":5384,""magicDamageDealtToChampions"":2624,""magicDamageTaken"":3937,""needVisionPings"":0,'"
240,"b'""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
241,"b'ayPings"":9,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""descrip'"
242,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":95,""var2"":876,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":'"
243,"b'8316,""var1"":305,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections'"
244,"b'"":[{""perk"":8242,""var1"":112,""var2"":0,""var3"":0},{""perk"":8473,""var1"":462,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":'"
245,"b'3038,""physicalDamageDealtToChampions"":786,""physicalDamageTaken"":15559,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
246,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""CF3euuoValVQAFpV_sMuW2hmSd5nQHt08C'"
247,"b'vB04OVhsmCQVP4c9Xj2IjIAYOjNCKKT5mJYDehzgERrw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
248,"b'ghtInGame"":0,""spell1Casts"":65,""spell2Casts"":33,""spell3Casts"":49,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summone'"
249,"b'r1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""xs9E-vDd79r-Mmj4k10-uaKGdDwRmiagQJWgGQvkcT_9x_NfpapSmBJwaw"",""summonerL'"
250,"b'evel"":258,""summonerName"":""Pnb Rock Fans"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":42'"
251,"b',""timePlayed"":1381,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15721,""totalDamageDealtToChampions"":3875,""totalDamageShie'"
252,"b'ldedOnTeammates"":0,""totalDamageTaken"":19824,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":643,""totalHealsOnTeammates"":260,""total'"
253,"b'MinionsKilled"":31,""totalTimeCCDealt"":175,""totalTimeSpentDead"":191,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7298,""t'"
254,"b'rueDamageDealtToChampions"":464,""trueDamageTaken"":327,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""vision'"
255,"b'ClearedPings"":0,""visionScore"":68,""visionWardsBoughtInGame"":8,""wardsKilled"":11,""wardsPlaced"":29,""win"":false},{""allInPings"":0,""ass'"
256,"b'istMePings"":6,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
257,"b'lityUses"":359,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
258,"b'Gold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3870621625588274,""control'"
259,"b'WardsPlaced"":5,""damagePerMinute"":921.1060485740328,""damageTakenOnTeamPercentage"":0.3108375507352492,""dancedWithRiftHerald"":0,""de'"
260,"b'athsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1253.1951898,""earlyLaning'"
261,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
262,"b'pionImmobilizations"":46,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
263,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":749.552027,""flawlessAc'"
264,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1381.5290091,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":469.9702396797'"
265,"b'468,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
266,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":0,""'"
267,"b'killParticipation"":0.2962962962962963,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""kill'"
268,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,'"
269,"b'""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legend'"
270,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.000000029802322,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2'"
271,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""'"
272,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumbered'"
273,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
274,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
275,"b'lshotsDodged"":13,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigi'"
276,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,'"
277,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
278,"b'ls"":1,""teamDamagePercentage"":0.2407365781813088,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
279,"b'rretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount""'"
280,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.055328547954559326,""visionScorePerMinute"":0.6771957729451157,""wardTak'"
281,"b'edowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":14377,""champLevel"":15,""championId"":266,""championName"":""'"
282,"b'Aatrox"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":9,""damageDealtToBuildings"":1837,""damageDealtToObjectives""'"
283,"b':10185,""damageDealtToTurrets"":1837,""damageSelfMitigated"":25354,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":'"
284,"b'1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodK'"
285,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
286,"b'ckPings"":4,""goldEarned"":10821,""goldSpent"":10910,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns""'"
287,"b':0,""inhibitorsLost"":0,""item0"":3071,""item1"":6630,""item2"":3044,""item3"":1028,""item4"":1037,""item5"":3047,""item6"":3364,""itemsPurchased'"
288,"b'"":27,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTim'"
289,"b'eSpentLiving"":1014,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6215,""needVisionPings"":0,""neutralMini'"
290,"b'onsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,'"
291,"b'""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
292,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":407,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1011,""var2"":160,""var3"":0},{""perk"":9105,""v'"
293,"b'ar1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1096,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
294,"b'""perk"":8473,""var1"":1051,""var2"":0,""var3"":0},{""perk"":8451,""var1"":220,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":134'"
295,"b'005,""physicalDamageDealtToChampions"":21208,""physicalDamageTaken"":22676,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
296,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5411,""pushPings"":0,""puuid"":""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKA'"
297,"b'YYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBough'"
298,"b'tInGame"":0,""spell1Casts"":189,""spell2Casts"":57,""spell3Casts"":106,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summone'"
299,"b'r1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""EdPLu9vJrmBAuSd2hBqszKqDO-mdL6MRTQJjpkVsY9RhRNlt"",""summonerLevel"":711,'"
300,"b'""summonerName"":""\xeb\x82\x98 \xeb\x9e\x9c\xec\x84\xa0\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":'"
301,"b'1381,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":144725,""totalDamageDealtToChampions"":21208,""totalDamageShieldedOnTeamma'"
302,"b'tes"":0,""totalDamageTaken"":30330,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":16246,""totalHealsOnTeammates"":0,""totalMinionsKille'"
303,"b'd"":177,""totalTimeCCDealt"":166,""totalTimeSpentDead"":26,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10720,""trueDamageDe'"
304,"b'altToChampions"":0,""trueDamageTaken"":1438,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings'"
305,"b'"":0,""visionScore"":15,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":14,'"
306,"b'""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":327'"
307,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
308,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6645144620582836,""controlWardsPlaced"":5'"
309,"b',""damagePerMinute"":536.8951542696564,""damageTakenOnTeamPercentage"":0.2326681997542252,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
310,"b'mps"":4,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1253.1951898,""earliestDragonTakedown"":4'"
311,"b'89.7520934,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
312,"b'ultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKil'"
313,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
314,"b'"":749.552027,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1381.5290091,""goldPerMinute"":411.50754390988635,""hadOpenNexus"":0'"
315,"b',""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.40000006556511,""junglerKil'"
316,"b'lsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWit'"
317,"b'hAlly"":2,""killParticipation"":0.6296296296296297,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
318,"b't"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
319,"b'ster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,'"
320,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.80000001192093,""maxKillDeficit"":3,""maxLevelLeadLaneOppo'"
