,0
158,"b'"":0,""controlWardsPlaced"":0,""damagePerMinute"":339.2755290357271,""damageTakenOnTeamPercentage"":0.14857510051219605,""dancedWithRift'"
159,"b'Herald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
160,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
161,"b'ons"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
162,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.6916298,'"
163,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":287.9494820050447,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""i'"
164,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
165,"b'dBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
166,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
167,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minut'"
168,"b'es"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":'"
169,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
170,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
171,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosi'"
172,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
173,"b':0,""skillshotsDodged"":16,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSi'"
174,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvan'"
175,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
176,"b'BaronKills"":0,""teamDamagePercentage"":0.30027760495072253,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
177,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSwee'"
178,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5689027309417725,""visionScorePerMinute"":0.5007817241898654,""'"
179,"b'wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4455,""champLevel"":8,""championId"":96,""championNam'"
180,"b'e"":""KogMaw"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives""'"
181,"b':0,""damageDealtToTurrets"":0,""damageSelfMitigated"":2844,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""drago'"
182,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":fals'"
183,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0'"
184,"b',""goldEarned"":4380,""goldSpent"":4260,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
185,"b'itorsLost"":0,""item0"":1055,""item1"":1037,""item2"":6677,""item3"":3006,""item4"":1052,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killin'"
186,"b'gSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLivin'"
187,"b'g"":663,""magicDamageDealt"":13111,""magicDamageDealtToChampions"":3166,""magicDamageTaken"":2855,""needVisionPings"":0,""neutralMinionsKi'"
188,"b'lled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""parti'"
189,"b'cipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
190,"b'le"",""selections"":[{""perk"":8008,""var1"":15,""var2"":0,""var3"":0},{""perk"":9111,""var1"":37,""var2"":20,""var3"":0},{""perk"":9103,""var1"":0,""va'"
191,"b'r2"":0,""var3"":0},{""perk"":8017,""var1"":170,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""'"
192,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16951,""physicalDamage'"
193,"b'DealtToChampions"":1978,""physicalDamageTaken"":3454,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
194,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""HzG6hcRpaZD10SfujcX_wEtZo7eysqyLWxthbj_43ASOYrBdbJx_eB0d'"
195,"b'YRsbGF3qqApkYunTgbaVXg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
196,"b'sts"":15,""spell2Casts"":16,""spell3Casts"":27,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Cas'"
197,"b'ts"":2,""summoner2Id"":4,""summonerId"":""-ftCvRaXxcZ9czazBnvdGhaGyy9TIYWsO7tYj15oMtCtd1k"",""summonerLevel"":117,""summonerName"":""\xec\x82\xac\xec\x9e\x90\xec'"
198,"b'\xb6\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":912,""totalAllyJungleMinio'"
199,"b'nsKilled"":2,""totalDamageDealt"":30719,""totalDamageDealtToChampions"":5160,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":68'"
200,"b'03,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":776,""totalHealsOnTeammates"":0,""totalMinionsKilled"":95,""totalTimeCCDealt"":159,""t'"
201,"b'otalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":656,""trueDamageDealtToChampions"":16,""trueDamageTake'"
202,"b'n"":493,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBo'"
203,"b'ughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKil'"
204,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":60,""acesBefore15Minutes"":0,""alliedJungl'"
205,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
206,"b'e"":1,""controlWardsPlaced"":2,""damagePerMinute"":65.30273380285347,""damageTakenOnTeamPercentage"":0.14073114996385205,""dancedWithRif'"
207,"b'tHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
208,"b'antage"":0,""effectiveHealAndShielding"":3664.088134765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
209,"b'mpionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
210,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
211,"b'gth"":912.6916298,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":225.58287041743395,""hadOpenNexus"":0,""immobilizeAnd'"
212,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
213,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamag'"
214,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
215,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMini'"
216,"b'onsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""'"
217,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
218,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
219,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition'"
220,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
221,"b'cuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
222,"b':7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGai'"
223,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
224,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.057796530621548374,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
225,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""'"
226,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.37648189067840576,""visionScorePerMinute"":1.30'"
227,"b'1831485332684,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":3591,""champLevel"":7,""championId"":'"
228,"b'902,""championName"":""Milio"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDea'"
229,"b'ltToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3010,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""double'"
230,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":true,""first'"
231,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
232,"b'getBackPings"":1,""goldEarned"":3431,""goldSpent"":3275,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTak'"
233,"b'edowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2065,""item2"":3860,""item3"":2422,""item4"":1004,""item5"":0,""item6"":3364,""itemsPurchase'"
234,"b'd"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestT'"
235,"b'imeSpentLiving"":633,""magicDamageDealt"":778,""magicDamageDealtToChampions"":554,""magicDamageTaken"":4849,""needVisionPings"":0,""neutra'"
236,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
237,"b'"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""'"
238,"b'primaryStyle"",""selections"":[{""perk"":8214,""var1"":117,""var2"":908,""var3"":0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8210,""'"
239,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":51,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""pe'"
240,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":3335,""phys'"
241,"b'icalDamageDealtToChampions"":438,""physicalDamageTaken"":1398,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
242,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5675,""pushPings"":0,""puuid"":""OSeqy8yNXs2bryQbKO4y727LzW7rIpsWk98Xv-tjMVGK9'"
243,"b'DBJwR5ay6AoxyO-grmXju0s8rfGj1a6uA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
244,"b'0,""spell1Casts"":5,""spell2Casts"":14,""spell3Casts"":39,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""sum'"
245,"b'moner2Casts"":3,""summoner2Id"":7,""summonerId"":""WkUeiX3uFbOTD9xqUkbx4SdvI3bgoYBhQUC4IE66qOxXoYljgZ9vHZl8FQ"",""summonerLevel"":142,""su'"
246,"b'mmonerName"":""rrfans"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":2,""timePlayed"":912,""to'"
247,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":8335,""totalDamageDealtToChampions"":993,""totalDamageShieldedOnTeammates"":2050,""t'"
248,"b'otalDamageTaken"":6444,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2963,""totalHealsOnTeammates"":1613,""totalMinionsKilled"":24,""t'"
249,"b'otalTimeCCDealt"":13,""totalTimeSpentDead"":16,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4221,""trueDamageDealtToChampi'"
250,"b'ons"":0,""trueDamageTaken"":196,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
251,"b'core"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2'"
252,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":197,""acesBefore'"
253,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
254,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.16261552199456805,""controlWardsPlaced"":1,""damagePerM'"
255,"b'inute"":756.9940880471851,""damageTakenOnTeamPercentage"":0.1826202976981143,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodg'"
256,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
257,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epi'"
258,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
259,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":824.2847155999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.69162'"
260,"b'98,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":431.3527569739196,""hadOpenNexus"":0,""highestChampionDamage"":1,""im'"
261,"b'mobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
262,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.625,""killedChampTook'"
263,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
264,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
265,"b'"":7,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
266,"b'pponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
267,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
268,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosion'"
269,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
270,"b',""skillshotsDodged"":7,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingl'"
271,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantag'"
272,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
273,"b'onKills"":0,""teamDamagePercentage"":0.3384306410887806,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
274,"b'0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperC'"
275,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1970725655555725,""visionScorePerMinute"":0.8359350006425473,""ward'"
276,"b'Takedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7657,""champLevel"":11,""championId"":142,""championName""'"
277,"b':""Zoe"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":1680,""damageDealtToObjectives"":2'"
278,"b'444,""damageDealtToTurrets"":1680,""damageSelfMitigated"":2622,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""d'"
279,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill""'"
280,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
281,"b'gs"":4,""goldEarned"":6561,""goldSpent"":6225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
282,"b'inhibitorsLost"":0,""item0"":2031,""item1"":4644,""item2"":1058,""item3"":3020,""item4"":1082,""item5"":1056,""item6"":3364,""itemsPurchased"":13'"
283,"b',""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSp'"
284,"b'entLiving"":0,""magicDamageDealt"":47979,""magicDamageDealtToChampions"":9096,""magicDamageTaken"":3505,""needVisionPings"":0,""neutralMin'"
285,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,'"
286,"b'""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
287,"b'aryStyle"",""selections"":[{""perk"":8112,""var1"":765,""var2"":0,""var3"":0},{""perk"":8139,""var1"":405,""var2"":0,""var3"":0},{""perk"":8138,""var1'"
288,"b'"":10,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk""'"
289,"b':8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":2460,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13295,""phys'"
290,"b'icalDamageDealtToChampions"":1527,""physicalDamageTaken"":2665,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
291,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3543,""pushPings"":0,""puuid"":""fsY382BhFNVgSlyPvvBTIzRi0A0onMuszP_4NX-8_nYh'"
292,"b'Prot8o0Q423GFpcqX6V_86LHKs3K4RKWBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
293,"b':0,""spell1Casts"":144,""spell2Casts"":21,""spell3Casts"":17,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,'"
294,"b'""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""QmKt6lopbUzaNZgiJGnSbK3gFvJBrzFcxiAo2XKnVQ_epnk"",""summonerLevel"":199,""summonerN'"
295,"b'ame"":""\xec\x86\x90 \xec\x9c\xa0 \xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":912,""tota'"
296,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":63357,""totalDamageDealtToChampions"":11515,""totalDamageShieldedOnTeammates"":0,""tot'"
297,"b'alDamageTaken"":6181,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":997,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalT'"
298,"b'imeCCDealt"":70,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2082,""trueDamageDealtToChampions"":8'"
299,"b'91,""trueDamageTaken"":10,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
300,"b':12,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePings"":5,""assists"":2,""baitP'"
301,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":219,""acesBefore15Minut'"
302,"b'es"":0,""alliedJungleMonsterKills"":37,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""comple'"
303,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4403034065164602,""controlWardsPlaced"":2,""damagePerMinute"":'"
304,"b'341.04452825576357,""damageTakenOnTeamPercentage"":0.4482885710046612,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkill'"
305,"b'ShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":503.52762149999995,""earlyLaningPhaseGoldExpAdvan'"
306,"b'tage"":0,""effectiveHealAndShielding"":84.1395263671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
307,"b'onImmobilizations"":31,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
308,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":824.2847155999999,""flaw'"
309,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.6916298,""goldPerMinute"":368.9406605034421,""hadOpenNexus"":0,""highestCrowdContro'"
310,"b'lScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""'"
311,"b'junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHi'"
312,"b'ddenWithAlly"":1,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""'"
313,"b'killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
314,"b'0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legen'"
315,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.40000006556511,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":'"
316,"b'2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
317,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
318,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
